Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.373645
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/2080/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/75FB87CC444CF76759C854A701E7F856/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=318.89MBs, RandomWriteSpeed=69.78MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C93205AC00][000001C93191C400 49] Windows
Profiles: [000001C93205AC00][000001C93191C400 49] Windows, [000001C931FE8A00][000001C92DE48540 49] WindowsNoEditor, [000001C93205AB00][000001C93161A680 49] WindowsServer, [000001C931FE8400][000001C93161E7C0 49] WindowsClient, [000001C931FDBF00][000001C931626940 49] IOS, [000001C931FE8100][000001C926AA0AC0 49] iPadAir, [000001C931FD8400][000001C926AA4C40 49] iPadAir2, [000001C931F89300][000001C926AACF00 49] IPadPro, [000001C931F89400][000001C926AA8F40 49] iPadAir3, [000001C931FD8300][000001C926AB10C0 49] iPadAir4, [000001C931F88400][000001C926AB5240 49] iPadMini2, [000001C931FD8200][000001C926AB93C0 49] iPadMini3, [000001C931F88300][000001C92DEF9540 49] iPadMini4, [000001C931FD8100][000001C92DEFD6C0 49] iPadMini5, [000001C931FE9800][000001C92DF05980 49] iPhone6, [000001C931FE9900][000001C92DF019C0 49] iPodTouch6, [000001C931F8BD00][000001C92DF0C100 49] iPhone7, [000001C931F8BC00][000001C92DF08140 49] iPodTouch7, [000001C931FE8300][000001C92DF102C0 49] iPhone5S, [000001C931F88700][000001C92DF14440 49] iPhone6Plus, [000001C931FE9C00][000001C931622580 49] iPhone6S, [000001C931F8BA00][000001C92DF186C0 49] iPhone6SPlus, [000001C931FE8D00][000001C92DF1C800 49] iPhone7Plus, [000001C931F88A00][000001C92DF20940 49] iPhoneSE, [000001C931FE9E00][000001C92DF28AC0 49] iPhone8, [000001C931F89F00][000001C92DF2CC40 49] iPhone8Plus, [000001C931FE9000][000001C92DF30DC0 49] iPhoneX, [000001C931F89200][000001C92DF34F40 49] iPhoneXS, [000001C931FEA100][000001C92DF390C0 49] iPhoneXSMax, [000001C931F8B300][000001C92DF3D240 49] iPhoneXR, [000001C931FE8700][000001C92DF413C0 49] iPhone11, [000001C931F89900][000001C92DF45540 49] iPhone11Pro, [000001C931FEA500][000001C92DF496C0 49] iPhone11ProMax, [000001C931F8AF00][000001C931CDB840 49] iPhoneSE2, [000001C931FE8500][000001C931CDF9C0 49] iPhone12Mini, [000001C931F89700][000001C931CE3B40 49] iPhone12, [000001C931FEA900][000001C931CE6140 49] iPhone12Pro, [000001C931F8AB00][000001C931CEA2C0 49] iPhone12ProMax, [000001C931FEBB00][000001C931CEE440 49] iPadPro105, [000001C931F8B600][000001C931CF25C0 49] iPadPro129, [000001C931FEAB00][000001C931D10740 49] iPadPro97, [000001C931F88E00][000001C92DF24880 49] iPadPro2_129, [000001C931FEB900][000001C931D149C0 49] iPad5, [000001C931F8A100][000001C931D18B00 49] iPad6, [000001C931FE9100][000001C931D20C80 49] iPad7, [000001C931F88F00][000001C931D24E00 49] iPad8, [000001C931FE9A00][000001C931D28F80 49] iPadPro11, [000001C931F8BF00][000001C931D2D100 49] iPadPro2_11, [000001C931FE9400][000001C93186B280 49] iPadPro3_129, [000001C931F89600][000001C93186F400 49] iPadPro4_129, [000001C931FEB200][000001C931873580 49] AppleTV, [000001C931F8A500][000001C931877700 49] AppleTV4K, [000001C931FEB300][000001C93187B880 49] TVOS, [000001C931F8A200][000001C93187FA00 49] Mac, [000001C931FE8C00][000001C931883B80 49] MacClient, [000001C931F8AA00][000001C931886180 49] MacNoEditor, [000001C931FEBE00][000001C93188A300 49] MacServer, [000001C931F89A00][000001C93188E480 49] Linux, [000001C931FEA000][000001C931892600 49] LinuxAArch64, [000001C931F8BE00][000001C931896780 49] LinuxNoEditor, [000001C931FE8B00][000001C93189A900 49] LinuxAArch64NoEditor, [000001C931F88B00][000001C931D1CA40 49] LinuxClient, [000001C931FEAD00][000001C93189EB80 49] LinuxAArch64Client, [000001C931F8A000][000001C9318A2CC0 49] LinuxServer, [000001C931FE9300][000001C9318AAE40 49] LinuxAArch64Server, [000001C931F8B200][000001C9318AEFC0 49] Android, [000001C931FE8200][000001C9318B3140 49] Android_Low, [000001C931F8A300][000001C9318B72C0 49] Android_Mid, [000001C931FEB500][000001C9318BB440 49] Android_High, [000001C931F89500][000001C9318BF5C0 49] Android_Default, [000001C931FE9500][000001C92A651740 49] Android_Adreno4xx, [000001C931F88C00][000001C92A6558C0 49] Android_Adreno5xx_Low, [000001C931FD8500][000001C92A659A40 49] Android_Adreno5xx, [000001C932058200][000001C92A65DBC0 49] Android_Adreno6xx, [000001C931FDA500][000001C92A6601C0 49] Android_Adreno6xx_Vulkan, [000001C93205A400][000001C92A664340 49] Android_Mali_T6xx, [000001C931FD8D00][000001C92A6684C0 49] Android_Mali_T7xx, [000001C932058500][000001C92A66C640 49] Android_Mali_T8xx, [000001C931FD9D00][000001C92A6707C0 49] Android_Mali_G71, [000001C932059600][000001C92A674940 49] Android_Mali_G72, [000001C931FD9A00][000001C92A678AC0 49] Android_Mali_G72_Vulkan, [000001C93205A300][000001C9318A6C00 49] Android_Mali_G76, [000001C931FDAB00][000001C92A67CD40 49] Android_Mali_G76_Vulkan, [000001C932058400][000001C92A680E80 49] Android_Mali_G77, [000001C931FD8C00][000001C92A684FC0 49] Android_Mali_G77_Vulkan, [000001C932059B00][000001C92A68D140 49] Android_Mali_G78, [000001C931FDBA00][000001C92A6912C0 49] Android_Mali_G78_Vulkan, [000001C932058C00][000001C92A695440 49] Android_Mali_G710, [000001C931FDA300][000001C92A6995C0 49] Android_Mali_G710_Vulkan, [000001C932059C00][000001C92A69D740 49] Android_Vulkan_SM5, [000001C931FD9700][000001C92A6A18C0 49] Android_PowerVR_G6xxx, [000001C93205A900][000001C92A6A5A40 49] Android_PowerVR_GT7xxx, [000001C931FD8800][000001C92A6A9BC0 49] Android_PowerVR_GE8xxx, [000001C932058F00][000001C92A6AC1C0 49] Android_PowerVR_GM9xxx, [000001C931FDA700][000001C92A6B0340 49] Android_PowerVR_GM9xxx_Vulkan, [000001C932059A00][000001C92A6B44C0 49] Android_TegraK1, [000001C931FDA800][000001C92A6B8640 49] Android_Unknown_Vulkan, [000001C932059700][000001C92A6BC7C0 49] Lumin, [000001C931F8B700][000001C92A6C0940 49] Lumin_Desktop, [000001C932059000][000001C92A6C4AC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 26ABE07442A1B70037C3D486F54B10E6 | Instance: 281BBF44434148C06667C3B8602D0FFB (LAPTOP-10OTS8EA-2080).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.212 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8669127a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff865356b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8376aa97c UE4Editor-ReBirth-0107.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff86f4d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f69dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff868151d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff868171753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff88d866433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff88d86674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ef195632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef198ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef190d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1a5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1a853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
