Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.329285
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/16912/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/AB4A7A2249052890C537BB85E1B087BA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=78.69MBs, RandomWriteSpeed=76.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000293A9B7EC00][00000293A55A1780 49] Windows
Profiles: [00000293A9B7EC00][00000293A55A1780 49] Windows, [00000293A9B20A00][00000293A55A9900 49] WindowsNoEditor, [00000293A9B7EB00][00000293A55ADA80 49] WindowsServer, [00000293A9B20400][00000293A6FC9C00 49] WindowsClient, [00000293A9AFFF00][00000293A6FCC200 49] IOS, [00000293A9B20100][00000293A55A4340 49] iPadAir, [00000293A9AFC400][00000293A6FD0480 49] iPadAir2, [00000293A9AC9300][00000293A6FD86C0 49] IPadPro, [00000293A9AC9400][00000293A6FD4700 49] iPadAir3, [00000293A9AFC300][00000293A6FE0880 49] iPadAir4, [00000293A9AC8400][00000293A6FE4A00 49] iPadMini2, [00000293A9AFC200][00000293A6FE8B80 49] iPadMini3, [00000293A9AC8300][00000293A6FECD00 49] iPadMini4, [00000293A9AFC100][00000293A6FF0E80 49] iPadMini5, [00000293A9B21800][00000293A6FF9140 49] iPhone6, [00000293A9B21900][00000293A6FF5180 49] iPodTouch6, [00000293A9ACBD00][00000293A7001440 49] iPhone7, [00000293A9ACBC00][00000293A6FFD480 49] iPodTouch7, [00000293A9B20300][00000293A7005600 49] iPhone5S, [00000293A9AC8700][00000293A7009780 49] iPhone6Plus, [00000293A9B21C00][00000293A700D900 49] iPhone6S, [00000293A9ACBA00][00000293A6CEFA80 49] iPhone6SPlus, [00000293A9B20D00][00000293A6CF3C00 49] iPhone7Plus, [00000293A9AC8A00][00000293A6CF6200 49] iPhoneSE, [00000293A9B21E00][00000293A6CFA380 49] iPhone8, [00000293A9AC9F00][00000293A6CFE500 49] iPhone8Plus, [00000293A9B21000][00000293A6FDC640 49] iPhoneX, [00000293A9AC9200][00000293A6D02780 49] iPhoneXS, [00000293A9B22100][00000293A6D068C0 49] iPhoneXSMax, [00000293A9ACB300][00000293A6D0EA40 49] iPhoneXR, [00000293A9B20700][00000293A6D12BC0 49] iPhone11, [00000293A9AC9900][00000293A6D16D40 49] iPhone11Pro, [00000293A9B22500][00000293A6D1AEC0 49] iPhone11ProMax, [00000293A9ACAF00][00000293A6D1F040 49] iPhoneSE2, [00000293A9B20500][00000293A6D231C0 49] iPhone12Mini, [00000293A9AC9700][00000293A6D27340 49] iPhone12, [00000293A9B22900][00000293A6D2B4C0 49] iPhone12Pro, [00000293A9ACAB00][00000293A6D2F640 49] iPhone12ProMax, [00000293A9B23B00][00000293A6D337C0 49] iPadPro105, [00000293A9ACB600][00000293A6D37940 49] iPadPro129, [00000293A9B22B00][00000293A7A93AC0 49] iPadPro97, [00000293A9AC8E00][00000293A7A960C0 49] iPadPro2_129, [00000293A9B23900][00000293A7A9A240 49] iPad5, [00000293A9ACA100][00000293A7A9E3C0 49] iPad6, [00000293A9B21100][00000293A7AA2540 49] iPad7, [00000293A9AC8F00][00000293A7AA66C0 49] iPad8, [00000293A9B21A00][00000293A6D0A800 49] iPadPro11, [00000293A9ACBF00][00000293A7AAA940 49] iPadPro2_11, [00000293A9B21400][00000293A7AAEA80 49] iPadPro3_129, [00000293A9AC9600][00000293A7AB2BC0 49] iPadPro4_129, [00000293A9B23200][00000293A7ABAD40 49] AppleTV, [00000293A9ACA500][00000293A7ABEEC0 49] AppleTV4K, [00000293A9B23300][00000293A7AC3040 49] TVOS, [00000293A9ACA200][00000293A7AC71C0 49] Mac, [00000293A9B20C00][00000293A7ACB340 49] MacClient, [00000293A9ACAA00][00000293A7ACF4C0 49] MacNoEditor, [00000293A9B23E00][00000293A7AD3640 49] MacServer, [00000293A9AC9A00][00000293A7AD77C0 49] Linux, [00000293A9B22000][00000293A7ADB940 49] LinuxAArch64, [00000293A9ACBE00][00000293A7ADFAC0 49] LinuxNoEditor, [00000293A9B20B00][00000293A7AE20C0 49] LinuxAArch64NoEditor, [00000293A9AC8B00][00000293A7AE6240 49] LinuxClient, [00000293A9B22D00][00000293A7AEA3C0 49] LinuxAArch64Client, [00000293A9ACA000][00000293A7AEE540 49] LinuxServer, [00000293A9B21300][00000293A7AF26C0 49] LinuxAArch64Server, [00000293A9ACB200][00000293A7AF6840 49] Android, [00000293A9B20200][00000293A7AB6980 49] Android_Low, [00000293A9ACA300][00000293A7AFAAC0 49] Android_Mid, [00000293A9B23500][00000293A7AFEC00 49] Android_High, [00000293A9AC9500][00000293A7B02D40 49] Android_Default, [00000293A9B21500][00000293A7B0AEC0 49] Android_Adreno4xx, [00000293A9AC8C00][00000293A7B0F040 49] Android_Adreno5xx_Low, [00000293A9AFC500][00000293A7B131C0 49] Android_Adreno5xx, [00000293A9B7C200][00000293A7B17340 49] Android_Adreno6xx, [00000293A9AFE500][00000293A7B1B4C0 49] Android_Adreno6xx_Vulkan, [00000293A9B7E400][00000293A7B1F640 49] Android_Mali_T6xx, [00000293A9AFCD00][00000293A7B237C0 49] Android_Mali_T7xx, [00000293A9B7C500][00000293A7B27940 49] Android_Mali_T8xx, [00000293A9AFDD00][00000293A7B2BAC0 49] Android_Mali_G71, [00000293A9B7D600][00000293A7B2E0C0 49] Android_Mali_G72, [00000293A9AFDA00][00000293A7B32240 49] Android_Mali_G72_Vulkan, [00000293A9B7E300][00000293A7B363C0 49] Android_Mali_G76, [00000293A9AFEB00][00000293A7B3A540 49] Android_Mali_G76_Vulkan, [00000293A9B7C400][00000293A7B3E6C0 49] Android_Mali_G77, [00000293A9AFCC00][00000293A7B42840 49] Android_Mali_G77_Vulkan, [00000293A9B7DB00][00000293A7B469C0 49] Android_Mali_G78, [00000293A9AFFA00][00000293A7B4AB40 49] Android_Mali_G78_Vulkan, [00000293A9B7CC00][00000293A7B06C80 49] Android_Mali_G710, [00000293A9AFE300][00000293A7B4EDC0 49] Android_Mali_G710_Vulkan, [00000293A9B7DC00][00000293A7B52F00 49] Android_Vulkan_SM5, [00000293A9AFD700][00000293A7B5B080 49] Android_PowerVR_G6xxx, [00000293A9B7E900][00000293A7B5F200 49] Android_PowerVR_GT7xxx, [00000293A9AFC800][00000293A7B63380 49] Android_PowerVR_GE8xxx, [00000293A9B7CF00][00000293A7B67500 49] Android_PowerVR_GM9xxx, [00000293A9AFE700][00000293A7B6B680 49] Android_PowerVR_GM9xxx_Vulkan, [00000293A9B7DA00][00000293A7B6F800 49] Android_TegraK1, [00000293A9AFE800][00000293A7B73980 49] Android_Unknown_Vulkan, [00000293A9B7D700][00000293A7B77B00 49] Lumin, [00000293A9ACB700][00000293A7B7A100 49] Lumin_Desktop, [00000293A9B7D000][00000293A7B7E280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D9FADEEF4715AE0CF0D206868643DBED | Instance: 9A82D73D4911A9BC6A608F8CBB5BD0E5 (LAPTOP-10OTS8EA-16912).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.090 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff77e427a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff76886b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff49909b79 UE4Editor-ReBirth-9526.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:34]
[Callstack] 0x00007fff7d9961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7dcb8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7dc952c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7db5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7ab81d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff7aba1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffb87f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffb87f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff60b7c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fffc3037034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fffc3c22651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
