Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.892560
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/17536/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/A90F2A3840EB6220C8541AA17A14AD52/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.33ms. RandomReadSpeed=57.99MBs, RandomWriteSpeed=79.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0044 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000299329CEC00][0000029926508980 49] Windows
Profiles: [00000299329CEC00][0000029926508980 49] Windows, [0000029932970A00][0000029926D26B00 49] WindowsNoEditor, [00000299329CEB00][0000029926D2AC80 49] WindowsServer, [0000029932970400][0000029926D2EE00 49] WindowsClient, [0000029932963F00][0000029926D32F80 49] IOS, [0000029932970100][0000029926D37100 49] iPadAir, [0000029932960400][0000029926D3B280 49] iPadAir2, [0000029932915300][0000029926D43540 49] IPadPro, [0000029932915400][0000029926D3F580 49] iPadAir3, [0000029932960300][0000029926D47700 49] iPadAir4, [0000029932914400][0000029926D4B880 49] iPadMini2, [0000029932960200][0000029926D4FA00 49] iPadMini3, [0000029932914300][0000029926D53B80 49] iPadMini4, [0000029932960100][0000029926D56180 49] iPadMini5, [0000029932971800][0000029926D5E440 49] iPhone6, [0000029932971900][0000029926D5A480 49] iPodTouch6, [0000029932917D00][0000029926D626C0 49] iPhone7, [0000029932917C00][000002992650C700 49] iPodTouch7, [0000029932970300][0000029926D66840 49] iPhone5S, [0000029932914700][0000029926D6A980 49] iPhone6Plus, [0000029932971C00][0000029926D72B00 49] iPhone6S, [0000029932917A00][00000299309E2C80 49] iPhone6SPlus, [0000029932970D00][00000299309E6E00 49] iPhone7Plus, [0000029932914A00][00000299309EAF80 49] iPhoneSE, [0000029932971E00][00000299309EF100 49] iPhone8, [0000029932915F00][00000299309F3280 49] iPhone8Plus, [0000029932971000][00000299309F7400 49] iPhoneX, [0000029932915200][00000299309FB580 49] iPhoneXS, [0000029932972100][00000299309FF700 49] iPhoneXSMax, [0000029932917300][0000029930A03880 49] iPhoneXR, [0000029932970700][0000029930A07A00 49] iPhone11, [0000029932915900][0000029930A0BB80 49] iPhone11Pro, [0000029932972500][0000029930A0E180 49] iPhone11ProMax, [0000029932916F00][0000029930A12300 49] iPhoneSE2, [0000029932970500][0000029930A16480 49] iPhone12Mini, [0000029932915700][0000029930A1A600 49] iPhone12, [0000029932972900][0000029926D6E740 49] iPhone12Pro, [0000029932916B00][0000029930A1E880 49] iPhone12ProMax, [0000029932973B00][0000029930A229C0 49] iPadPro105, [0000029932917600][0000029930A26B00 49] iPadPro129, [0000029932972B00][0000029930A2EC80 49] iPadPro97, [0000029932914E00][0000029930A32E00 49] iPadPro2_129, [0000029932973900][0000029930A36F80 49] iPad5, [0000029932916100][0000029930A3B100 49] iPad6, [0000029932971100][0000029930A3F280 49] iPad7, [0000029932914F00][0000029930A43400 49] iPad8, [0000029932971A00][0000029930A47580 49] iPadPro11, [0000029932917F00][0000029930A4B700 49] iPadPro2_11, [0000029932971400][0000029930A4F880 49] iPadPro3_129, [0000029932915600][0000029930A53A00 49] iPadPro4_129, [0000029932973200][0000029930A57B80 49] AppleTV, [0000029932916500][0000029930A5A180 49] AppleTV4K, [0000029932973300][0000029930A5E300 49] TVOS, [0000029932916200][0000029930A62480 49] Mac, [0000029932970C00][0000029930A66600 49] MacClient, [0000029932916A00][0000029930A6A780 49] MacNoEditor, [0000029932973E00][0000029932A80900 49] MacServer, [0000029932915A00][0000029930A2AA40 49] Linux, [0000029932972000][0000029932A84B80 49] LinuxAArch64, [0000029932917E00][0000029932A88CC0 49] LinuxNoEditor, [0000029932970B00][0000029932A90E40 49] LinuxAArch64NoEditor, [0000029932914B00][0000029932A94FC0 49] LinuxClient, [0000029932972D00][0000029932A99140 49] LinuxAArch64Client, [0000029932916000][0000029932A9D2C0 49] LinuxServer, [0000029932971300][0000029932AA1440 49] LinuxAArch64Server, [0000029932917200][0000029932AA55C0 49] Android, [0000029932970200][0000029932AA9740 49] Android_Low, [0000029932916300][0000029932AAD8C0 49] Android_Mid, [0000029932973500][0000029932AB1A40 49] Android_High, [0000029932915500][0000029932AB5BC0 49] Android_Default, [0000029932971500][0000029932AB81C0 49] Android_Adreno4xx, [0000029932914C00][0000029932ABC340 49] Android_Adreno5xx_Low, [0000029932960500][0000029932AC04C0 49] Android_Adreno5xx, [00000299329CC200][0000029932AC4640 49] Android_Adreno6xx, [0000029932962500][0000029932AC87C0 49] Android_Adreno6xx_Vulkan, [00000299329CE400][0000029932ACC940 49] Android_Mali_T6xx, [0000029932960D00][0000029932AD0AC0 49] Android_Mali_T7xx, [00000299329CC500][0000029932A8CC00 49] Android_Mali_T8xx, [0000029932961D00][0000029932AD4D40 49] Android_Mali_G71, [00000299329CD600][0000029932AD8E80 49] Android_Mali_G72, [0000029932961A00][0000029932ADCFC0 49] Android_Mali_G72_Vulkan, [00000299329CE300][0000029932AE5140 49] Android_Mali_G76, [0000029932962B00][0000029932AE92C0 49] Android_Mali_G76_Vulkan, [00000299329CC400][0000029932AED440 49] Android_Mali_G77, [0000029932960C00][0000029932AF15C0 49] Android_Mali_G77_Vulkan, [00000299329CDB00][0000029932AF5740 49] Android_Mali_G78, [0000029932963A00][0000029932AF98C0 49] Android_Mali_G78_Vulkan, [00000299329CCC00][0000029932AFDA40 49] Android_Mali_G710, [0000029932962300][0000029932B01BC0 49] Android_Mali_G710_Vulkan, [00000299329CDC00][0000029932B041C0 49] Android_Vulkan_SM5, [0000029932961700][0000029932B08340 49] Android_PowerVR_G6xxx, [00000299329CE900][0000029932B0C4C0 49] Android_PowerVR_GT7xxx, [0000029932960800][0000029932B10640 49] Android_PowerVR_GE8xxx, [00000299329CCF00][0000029932B147C0 49] Android_PowerVR_GM9xxx, [0000029932962700][0000029932B18940 49] Android_PowerVR_GM9xxx_Vulkan, [00000299329CDA00][0000029932B1CAC0 49] Android_TegraK1, [0000029932962800][0000029932B20C40 49] Android_Unknown_Vulkan, [00000299329CD700][0000029932AE0D80 49] Lumin, [0000029932917700][0000029932B24EC0 49] Lumin_Desktop, [00000299329CD000][0000029932B29000 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 883953A049C52662734A1A8625445996 | Instance: 046FA0DF4698C389E7DCFBAD813613FD (LAPTOP-10OTS8EA-17536).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.253 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffd8ff27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffd7a36b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb863a1b1 UE4Editor-ReBirth-0027.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:42]
[Callstack] 0x00007fffda5e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffda908e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffda8e52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffda7adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb351d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffdb371753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8059f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8059f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72db35632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db38ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db30d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db45984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db4853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff834a57034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8369a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
