Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.309395
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/15728/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/E46650DA43F19C1FAA5894A52BCCC470/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=91.22MBs, RandomWriteSpeed=53.79MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0078 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001EAF4636C00][000001EAF14EC440 49] Windows
Profiles: [000001EAF4636C00][000001EAF14EC440 49] Windows, [000001EAF45D8A00][000001EAF14F0580 49] WindowsNoEditor, [000001EAF4636B00][000001EAF10486C0 49] WindowsServer, [000001EAF45D8400][000001EAF1050840 49] WindowsClient, [000001EAF45B7F00][000001EAF10549C0 49] IOS, [000001EAF45D8100][000001EAF1058B40 49] iPadAir, [000001EAF45B4400][000001EAF105CCC0 49] iPadAir2, [000001EAF457D300][000001EAF1064F80 49] IPadPro, [000001EAF457D400][000001EAF1060FC0 49] iPadAir3, [000001EAF45B4300][000001EAF1069140 49] iPadAir4, [000001EAF457C400][000001EAF106D2C0 49] iPadMini2, [000001EAF45B4200][000001EAF1071440 49] iPadMini3, [000001EAF457C300][000001EAF10755C0 49] iPadMini4, [000001EAF45B4100][000001EAF1079740 49] iPadMini5, [000001EAF45D9800][000001EAF3E87A00 49] iPhone6, [000001EAF45D9900][000001EAF3E83A40 49] iPodTouch6, [000001EAF457FD00][000001EAF3E8E180 49] iPhone7, [000001EAF457FC00][000001EAF3E8A1C0 49] iPodTouch7, [000001EAF45D8300][000001EAF3E92340 49] iPhone5S, [000001EAF457C700][000001EAF3E964C0 49] iPhone6Plus, [000001EAF45D9C00][000001EAF104C600 49] iPhone6S, [000001EAF457FA00][000001EAF3E9A740 49] iPhone6SPlus, [000001EAF45D8D00][000001EAF3E9E880 49] iPhone7Plus, [000001EAF457CA00][000001EAF3EA29C0 49] iPhoneSE, [000001EAF45D9E00][000001EAF3EAAB40 49] iPhone8, [000001EAF457DF00][000001EAF3EAECC0 49] iPhone8Plus, [000001EAF45D9000][000001EAF3EB2E40 49] iPhoneX, [000001EAF457D200][000001EAF3EB6FC0 49] iPhoneXS, [000001EAF45DA100][000001EAF3EBB140 49] iPhoneXSMax, [000001EAF457F300][000001EAF3EBF2C0 49] iPhoneXR, [000001EAF45D8700][000001EAF3EC3440 49] iPhone11, [000001EAF457D900][000001EAF3EC75C0 49] iPhone11Pro, [000001EAF45DA500][000001EAF3ECB740 49] iPhone11ProMax, [000001EAF457EF00][000001EAF3D478C0 49] iPhoneSE2, [000001EAF45D8500][000001EAF3D4BA40 49] iPhone12Mini, [000001EAF457D700][000001EAF3D4FBC0 49] iPhone12, [000001EAF45DA900][000001EAF3D521C0 49] iPhone12Pro, [000001EAF457EB00][000001EAF3D56340 49] iPhone12ProMax, [000001EAF45DBB00][000001EAF3D5A4C0 49] iPadPro105, [000001EAF457F600][000001EAF3D5E640 49] iPadPro129, [000001EAF45DAB00][000001EAF3EA6780 49] iPadPro97, [000001EAF457CE00][000001EAF3D628C0 49] iPadPro2_129, [000001EAF45DB900][000001EAF3D66A00 49] iPad5, [000001EAF457E100][000001EAF3D6AB40 49] iPad6, [000001EAF45D9100][000001EAF3D72CC0 49] iPad7, [000001EAF457CF00][000001EAF3D76E40 49] iPad8, [000001EAF45D9A00][000001EAF3D7AFC0 49] iPadPro11, [000001EAF457FF00][000001EAF3D7F140 49] iPadPro2_11, [000001EAF45D9400][000001EAF3D832C0 49] iPadPro3_129, [000001EAF457D600][000001EAF3D87440 49] iPadPro4_129, [000001EAF45DB200][000001EAF3D8B5C0 49] AppleTV, [000001EAF457E500][000001EAF3B2B740 49] AppleTV4K, [000001EAF45DB300][000001EAF3B3B8C0 49] TVOS, [000001EAF457E200][000001EAF3B3FA40 49] Mac, [000001EAF45D8C00][000001EAF3B43BC0 49] MacClient, [000001EAF457EA00][000001EAF3B4A1C0 49] MacNoEditor, [000001EAF45DBE00][000001EAF3B92340 49] MacServer, [000001EAF457DA00][000001EAF3B964C0 49] Linux, [000001EAF45DA000][000001EAF3BAA640 49] LinuxAArch64, [000001EAF457FE00][000001EAF4EE07C0 49] LinuxNoEditor, [000001EAF45D8B00][000001EAF5068940 49] LinuxAArch64NoEditor, [000001EAF457CB00][000001EAF3D6EA80 49] LinuxClient, [000001EAF45DAD00][000001EAF518EBC0 49] LinuxAArch64Client, [000001EAF457E000][000001EAF51D6D00 49] LinuxServer, [000001EAF45D9300][000001EAF520EE80 49] LinuxAArch64Server, [000001EAF457F200][000001EAF5213000 49] Android, [000001EAF45D8200][000001EAF5251180 49] Android_Low, [000001EAF457E300][000001EAF5255300 49] Android_Mid, [000001EAF45DB500][000001EAF52C9480 49] Android_High, [000001EAF457D500][000001EAF52CD600 49] Android_Default, [000001EAF45D9500][000001EAF52D1780 49] Android_Adreno4xx, [000001EAF457CC00][000001EAF52D5900 49] Android_Adreno5xx_Low, [000001EAF45B4500][000001EAF52D9A80 49] Android_Adreno5xx, [000001EAF4634200][000001EAF52DDC00 49] Android_Adreno6xx, [000001EAF45B6500][000001EAE6E18200 49] Android_Adreno6xx_Vulkan, [000001EAF4636400][000001EAE6E2C380 49] Android_Mali_T6xx, [000001EAF45B4D00][000001EAE6E30500 49] Android_Mali_T7xx, [000001EAF4634500][000001EAF6380680 49] Android_Mali_T8xx, [000001EAF45B5D00][000001EAF6474800 49] Android_Mali_G71, [000001EAF4635600][000001EAF648A980 49] Android_Mali_G72, [000001EAF45B5A00][000001EAF64B0B00 49] Android_Mali_G72_Vulkan, [000001EAF4636300][000001EAF520AC40 49] Android_Mali_G76, [000001EAF45B6B00][000001EAF64B4D80 49] Android_Mali_G76_Vulkan, [000001EAF4634400][000001EAF65D2EC0 49] Android_Mali_G77, [000001EAF45B4C00][000001EAF65DF040 49] Android_Mali_G77_Vulkan, [000001EAF4635B00][000001EAF65E31C0 49] Android_Mali_G78, [000001EAF45B7A00][000001EAF65EB340 49] Android_Mali_G78_Vulkan, [000001EAF4634C00][000001EAF65EF4C0 49] Android_Mali_G710, [000001EAF45B6300][000001EAF65F3640 49] Android_Mali_G710_Vulkan, [000001EAF4635C00][000001EAF65F77C0 49] Android_Vulkan_SM5, [000001EAF45B5700][000001EAF65FB940 49] Android_PowerVR_G6xxx, [000001EAF4636900][000001EAF65FFAC0 49] Android_PowerVR_GT7xxx, [000001EAF45B4800][000001EAF66020C0 49] Android_PowerVR_GE8xxx, [000001EAF4634F00][000001EAF6606240 49] Android_PowerVR_GM9xxx, [000001EAF45B6700][000001EAF660A3C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001EAF4635A00][000001EAF5216540 49] Android_TegraK1, [000001EAF45B6800][000001EAF521A6C0 49] Android_Unknown_Vulkan, [000001EAF4635700][000001EAF521E840 49] Lumin, [000001EAF457F700][000001EAF52229C0 49] Lumin_Desktop, [000001EAF4635000][000001EAF5226B40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 9B53650C4B2EA0B26D999490544C6A91 | Instance: 8DFAD4204151E191ED8B1E818D637256 (LAPTOP-10OTS8EA-15728).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.259 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9481627a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff946ba6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff918479a89 UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ff94e3061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94e628e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94e6052c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94e4cdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9499a1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9499c1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff946236433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff94623674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6d1135632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d1138ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d1130d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d11310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d11340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d1145984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d114853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff99b197034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff99c9a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
