Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.179113
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/24424/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/318E351D471F6510037C1B85046244C5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.40ms. RandomReadSpeed=74.08MBs, RandomWriteSpeed=63.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0039 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001398AEEEC00][00000139FF6A5340 49] Windows
Profiles: [000001398AEEEC00][00000139FF6A5340 49] Windows, [000001398AE90A00][0000013988FD14C0 49] WindowsNoEditor, [000001398AEEEB00][0000013988FD5640 49] WindowsServer, [000001398AE90400][0000013988FD97C0 49] WindowsClient, [000001398AE73F00][0000013988FDD940 49] IOS, [000001398AE90100][0000013988FE1AC0 49] iPadAir, [000001398AE70400][0000013988FE40C0 49] iPadAir2, [000001398AE39300][0000013988FEC380 49] IPadPro, [000001398AE39400][0000013988FE83C0 49] iPadAir3, [000001398AE70300][0000013988FF0540 49] iPadAir4, [000001398AE38400][0000013988FCC680 49] iPadMini2, [000001398AE70200][0000013988FF47C0 49] iPadMini3, [000001398AE38300][0000013988FF8900 49] iPadMini4, [000001398AE70100][000001398B262A80 49] iPadMini5, [000001398AE91800][000001398B26AD40 49] iPhone6, [000001398AE91900][000001398B266D80 49] iPodTouch6, [000001398AE3BD00][000001398B273040 49] iPhone7, [000001398AE3BC00][000001398B26F080 49] iPodTouch7, [000001398AE90300][000001398B277200 49] iPhone5S, [000001398AE38700][000001398B27B380 49] iPhone6Plus, [000001398AE91C00][000001398B27F500 49] iPhone6S, [000001398AE3BA00][000001398B283680 49] iPhone6SPlus, [000001398AE90D00][000001398B287800 49] iPhone7Plus, [000001398AE38A00][000001398B28B980 49] iPhoneSE, [000001398AE91E00][000001398B28FB00 49] iPhone8, [000001398AE39F00][000001398B292100 49] iPhone8Plus, [000001398AE91000][000001398B296280 49] iPhoneX, [000001398AE39200][000001398B29A400 49] iPhoneXS, [000001398AE92100][000001398B29E580 49] iPhoneXSMax, [000001398AE3B300][000001398B2A2700 49] iPhoneXR, [000001398AE90700][0000013988FFC840 49] iPhone11, [000001398AE39900][000001398B2A6980 49] iPhone11Pro, [000001398AE92500][000001398B2AAAC0 49] iPhone11ProMax, [000001398AE3AF00][000001398B2B2C40 49] iPhoneSE2, [000001398AE90500][000001398B2B6DC0 49] iPhone12Mini, [000001398AE39700][000001398B2BAF40 49] iPhone12, [000001398AE92900][000001398B2BF0C0 49] iPhone12Pro, [000001398AE3AB00][000001398B2C3240 49] iPhone12ProMax, [000001398AE93B00][000001398B2C73C0 49] iPadPro105, [000001398AE3B600][000001398B2CB540 49] iPadPro129, [000001398AE92B00][000001398B2CF6C0 49] iPadPro97, [000001398AE38E00][000001398B2D3840 49] iPadPro2_129, [000001398AE93900][000001398B2D79C0 49] iPad5, [000001398AE3A100][000001398B2DBB40 49] iPad6, [000001398AE91100][000001398B2DE140 49] iPad7, [000001398AE38F00][000001398B2E22C0 49] iPad8, [000001398AE91A00][000001398B2E6440 49] iPadPro11, [000001398AE3BF00][000001398B2EA5C0 49] iPadPro2_11, [000001398AE91400][000001398B2EE740 49] iPadPro3_129, [000001398AE39600][000001398B2F28C0 49] iPadPro4_129, [000001398AE93200][000001398B2AEA00 49] AppleTV, [000001398AE3A500][000001398B2F6B40 49] AppleTV4K, [000001398AE93300][000001398B2FAC80 49] TVOS, [000001398AE3A200][000001398B2FEDC0 49] Mac, [000001398AE90C00][000001398B306F40 49] MacClient, [000001398AE3AA00][000001398B30B0C0 49] MacNoEditor, [000001398AE93E00][000001398B30F240 49] MacServer, [000001398AE39A00][000001398B3133C0 49] Linux, [000001398AE92000][000001398B317540 49] LinuxAArch64, [000001398AE3BE00][000001398B31B6C0 49] LinuxNoEditor, [000001398AE90B00][000001398B31F840 49] LinuxAArch64NoEditor, [000001398AE38B00][000001398B3239C0 49] LinuxClient, [000001398AE92D00][000001398B327B40 49] LinuxAArch64Client, [000001398AE3A000][000001398B32A140 49] LinuxServer, [000001398AE91300][000001398B32E2C0 49] LinuxAArch64Server, [000001398AE3B200][000001398B332440 49] Android, [000001398AE90200][000001398B3365C0 49] Android_Low, [000001398AE3A300][000001398B33A740 49] Android_Mid, [000001398AE93500][000001398B33E8C0 49] Android_High, [000001398AE39500][000001398B342A40 49] Android_Default, [000001398AE91500][000001398B302B80 49] Android_Adreno4xx, [000001398AE38C00][000001398B346CC0 49] Android_Adreno5xx_Low, [000001398AE70500][000001398B3B2E00 49] Android_Adreno5xx, [000001398AEEC200][000001398B3B6F40 49] Android_Adreno6xx, [000001398AE72500][000001398B3BF0C0 49] Android_Adreno6xx_Vulkan, [000001398AEEE400][000001398B3C3240 49] Android_Mali_T6xx, [000001398AE70D00][000001398B3C73C0 49] Android_Mali_T7xx, [000001398AEEC500][000001398B3CB540 49] Android_Mali_T8xx, [000001398AE71D00][000001398B3CF6C0 49] Android_Mali_G71, [000001398AEED600][000001398B3D3840 49] Android_Mali_G72, [000001398AE71A00][000001398B3D79C0 49] Android_Mali_G72_Vulkan, [000001398AEEE300][000001398B3DBB40 49] Android_Mali_G76, [000001398AE72B00][000001398B3DE140 49] Android_Mali_G76_Vulkan, [000001398AEEC400][000001398B3E22C0 49] Android_Mali_G77, [000001398AE70C00][000001398B3E6440 49] Android_Mali_G77_Vulkan, [000001398AEEDB00][000001398B3EA5C0 49] Android_Mali_G78, [000001398AE73A00][000001398B3EE740 49] Android_Mali_G78_Vulkan, [000001398AEECC00][000001398B3F28C0 49] Android_Mali_G710, [000001398AE72300][000001398B3F6A40 49] Android_Mali_G710_Vulkan, [000001398AEEDC00][000001398B3FABC0 49] Android_Vulkan_SM5, [000001398AE71700][000001398B3FED40 49] Android_PowerVR_G6xxx, [000001398AEEE900][000001398B3BAE80 49] Android_PowerVR_GT7xxx, [000001398AE70800][000001398B402FC0 49] Android_PowerVR_GE8xxx, [000001398AEECF00][000001398B407100 49] Android_PowerVR_GM9xxx, [000001398AE72700][000001398B485280 49] Android_PowerVR_GM9xxx_Vulkan, [000001398AEEDA00][000001398B489400 49] Android_TegraK1, [000001398AE72800][000001398B48D580 49] Android_Unknown_Vulkan, [000001398AEED700][000001398B491700 49] Lumin, [000001398AE3B700][000001398B495880 49] Lumin_Desktop, [000001398AEED000][000001398B499A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 401B7DC7412CC6EEC330F99AB39F3D47 | Instance: 5E1123FF4A885B36633222A013F0465D (LAPTOP-10OTS8EA-24424).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.141 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865b027a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864546b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83d40c5ac UE4Editor-ReBirth-2468.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff87a2661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff87a588e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff87a5652c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff87a42dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff878f61d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff878f81753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afa96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afa9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7dde55632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7dde58ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7dde50d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7dde510aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7dde540cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7dde65984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7dde6853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
