Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.391055
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/12372/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/BB9D0EDF48352DD92603F1A2B75D81E9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=113.42MBs, RandomWriteSpeed=74.60MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002F17D632C00][000002F17A7A2F80 49] Windows
Profiles: [000002F17D632C00][000002F17A7A2F80 49] Windows, [000002F17D5C4A00][000002F175AD7100 49] WindowsNoEditor, [000002F17D632B00][000002F175ADB280 49] WindowsServer, [000002F17D5C4400][000002F175ADF400 49] WindowsClient, [000002F17D5AFF00][000002F175AE3580 49] IOS, [000002F17D5C4100][000002F175AE7700 49] iPadAir, [000002F17D5AC400][000002F175AEB880 49] iPadAir2, [000002F17D579300][000002F175AF3B40 49] IPadPro, [000002F17D579400][000002F175AEFB80 49] iPadAir3, [000002F17D5AC300][000002F175AF6180 49] iPadAir4, [000002F17D578400][000002F175AFA300 49] iPadMini2, [000002F17D5AC200][000002F175AFE480 49] iPadMini3, [000002F17D578300][000002F17AACA5C0 49] iPadMini4, [000002F17D5AC100][000002F175B02700 49] iPadMini5, [000002F17D5C5800][000002F175674940 49] iPhone6, [000002F17D5C5900][000002F175670980 49] iPodTouch6, [000002F17D57BD00][000002F175680C40 49] iPhone7, [000002F17D57BC00][000002F17567CC80 49] iPodTouch7, [000002F17D5C4300][000002F175684E00 49] iPhone5S, [000002F17D578700][000002F175688F80 49] iPhone6Plus, [000002F17D5C5C00][000002F17568D100 49] iPhone6S, [000002F17D57BA00][000002F175691280 49] iPhone6SPlus, [000002F17D5C4D00][000002F175695400 49] iPhone7Plus, [000002F17D578A00][000002F175699580 49] iPhoneSE, [000002F17D5C5E00][000002F17569D700 49] iPhone8, [000002F17D579F00][000002F17A751880 49] iPhone8Plus, [000002F17D5C5000][000002F17A755A00 49] iPhoneX, [000002F17D579200][000002F17A759B80 49] iPhoneXS, [000002F17D5C6100][000002F17A75C180 49] iPhoneXSMax, [000002F17D57B300][000002F17A760300 49] iPhoneXR, [000002F17D5C4700][000002F17A764480 49] iPhone11, [000002F17D579900][000002F17A768600 49] iPhone11Pro, [000002F17D5C6500][000002F175678740 49] iPhone11ProMax, [000002F17D57AF00][000002F17A76C880 49] iPhoneSE2, [000002F17D5C4500][000002F17A7709C0 49] iPhone12Mini, [000002F17D579700][000002F17A774B00 49] iPhone12, [000002F17D5C6900][000002F17A77CC80 49] iPhone12Pro, [000002F17D57AB00][000002F17A780E00 49] iPhone12ProMax, [000002F17D5C7B00][000002F17A784F80 49] iPadPro105, [000002F17D57B600][000002F17A789100 49] iPadPro129, [000002F17D5C6B00][000002F17A78D280 49] iPadPro97, [000002F17D578E00][000002F17A791400 49] iPadPro2_129, [000002F17D5C7900][000002F17A795580 49] iPad5, [000002F17D57A100][000002F17A799700 49] iPad6, [000002F17D5C5100][000002F17831D880 49] iPad7, [000002F17D578F00][000002F178321A00 49] iPad8, [000002F17D5C5A00][000002F178325B80 49] iPadPro11, [000002F17D57BF00][000002F178328180 49] iPadPro2_11, [000002F17D5C5400][000002F17832C300 49] iPadPro3_129, [000002F17D579600][000002F178330480 49] iPadPro4_129, [000002F17D5C7200][000002F178334600 49] AppleTV, [000002F17D57A500][000002F178338780 49] AppleTV4K, [000002F17D5C7300][000002F17833C900 49] TVOS, [000002F17D57A200][000002F17A778A40 49] Mac, [000002F17D5C4C00][000002F178340B80 49] MacClient, [000002F17D57AA00][000002F178344CC0 49] MacNoEditor, [000002F17D5C7E00][000002F17834CE40 49] MacServer, [000002F17D579A00][000002F178350FC0 49] Linux, [000002F17D5C6000][000002F178355140 49] LinuxAArch64, [000002F17D57BE00][000002F1783592C0 49] LinuxNoEditor, [000002F17D5C4B00][000002F17835D440 49] LinuxAArch64NoEditor, [000002F17D578B00][000002F1783615C0 49] LinuxClient, [000002F17D5C6D00][000002F178365740 49] LinuxAArch64Client, [000002F17D57A000][000002F1783698C0 49] LinuxServer, [000002F17D5C5300][000002F17836DA40 49] LinuxAArch64Server, [000002F17D57B200][000002F178371BC0 49] Android, [000002F17D5C4200][000002F1783741C0 49] Android_Low, [000002F17D57A300][000002F178378340 49] Android_Mid, [000002F17D5C7500][000002F17837C4C0 49] Android_High, [000002F17D579500][000002F178380640 49] Android_Default, [000002F17D5C5500][000002F1783847C0 49] Android_Adreno4xx, [000002F17D578C00][000002F178388940 49] Android_Adreno5xx_Low, [000002F17D5AC500][000002F17838CAC0 49] Android_Adreno5xx, [000002F17D630200][000002F178348C00 49] Android_Adreno6xx, [000002F17D5AE500][000002F178390D40 49] Android_Adreno6xx_Vulkan, [000002F17D632400][000002F178394E80 49] Android_Mali_T6xx, [000002F17D5ACD00][000002F178398FC0 49] Android_Mali_T7xx, [000002F17D630500][000002F1783A1140 49] Android_Mali_T8xx, [000002F17D5ADD00][000002F1783A52C0 49] Android_Mali_G71, [000002F17D631600][000002F1783A9440 49] Android_Mali_G72, [000002F17D5ADA00][000002F1783AD5C0 49] Android_Mali_G72_Vulkan, [000002F17D632300][000002F1783B1740 49] Android_Mali_G76, [000002F17D5AEB00][000002F1783B58C0 49] Android_Mali_G76_Vulkan, [000002F17D630400][000002F1783B9A40 49] Android_Mali_G77, [000002F17D5ACC00][000002F1783BDBC0 49] Android_Mali_G77_Vulkan, [000002F17D631B00][000002F1783C01C0 49] Android_Mali_G78, [000002F17D5AFA00][000002F17B568340 49] Android_Mali_G78_Vulkan, [000002F17D630C00][000002F17B56C4C0 49] Android_Mali_G710, [000002F17D5AE300][000002F17B570640 49] Android_Mali_G710_Vulkan, [000002F17D631C00][000002F17B5747C0 49] Android_Vulkan_SM5, [000002F17D5AD700][000002F17B578940 49] Android_PowerVR_G6xxx, [000002F17D632900][000002F17B57CAC0 49] Android_PowerVR_GT7xxx, [000002F17D5AC800][000002F17B580C40 49] Android_PowerVR_GE8xxx, [000002F17D630F00][000002F17839CD80 49] Android_PowerVR_GM9xxx, [000002F17D5AE700][000002F17B584EC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002F17D631A00][000002F17B589000 49] Android_TegraK1, [000002F17D5AE800][000002F17B58D140 49] Android_Unknown_Vulkan, [000002F17D631700][000002F17B5952C0 49] Lumin, [000002F17D57B700][000002F17B599440 49] Lumin_Desktop, [000002F17D631000][000002F17B59D5C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 5EF39090494BCE751A0D728B3384731B | Instance: 10C1FD824475CFC67E0806B700726EB6 (LAPTOP-10OTS8EA-12372).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.209 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d827a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8647c6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83aaec57c UE4Editor-ReBirth-2914.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8673761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867698e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8676752c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86753dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867d51d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff867d71753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff88a5f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff88a5f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6a48f5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a48f8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a48f0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a48f10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a48f40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a4905984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a490853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
