Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.602611
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/15260/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/A11012554C1BA8FA479F3B927BA8DC4C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=112.53MBs, RandomWriteSpeed=82.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E78B91EC00][000001E780925B00 49] Windows
Profiles: [000001E78B91EC00][000001E780925B00 49] Windows, [000001E78B8C0A00][000001E78092C100 49] WindowsNoEditor, [000001E78B91EB00][000001E78011E280 49] WindowsServer, [000001E78B8C0400][000001E7809283C0 49] WindowsClient, [000001E78B8ABF00][000001E780122500 49] IOS, [000001E78B8C0100][000001E780126640 49] iPadAir, [000001E78B8A8400][000001E78012A780 49] iPadAir2, [000001E78B85D300][000001E780136A40 49] IPadPro, [000001E78B85D400][000001E780132A80 49] iPadAir3, [000001E78B8A8300][000001E78013AC00 49] iPadAir4, [000001E78B85C400][000001E78013ED80 49] iPadMini2, [000001E78B8A8200][000001E780142F00 49] iPadMini3, [000001E78B85C300][000001E780147080 49] iPadMini4, [000001E78B8A8100][000001E78014B200 49] iPadMini5, [000001E78B8C1800][000001E7899374C0 49] iPhone6, [000001E78B8C1900][000001E789933500 49] iPodTouch6, [000001E78B85FD00][000001E78993F7C0 49] iPhone7, [000001E78B85FC00][000001E78993B800 49] iPodTouch7, [000001E78B8C0300][000001E789943980 49] iPhone5S, [000001E78B85C700][000001E789947B00 49] iPhone6Plus, [000001E78B8C1C00][000001E78994A100 49] iPhone6S, [000001E78B85FA00][000001E78994E280 49] iPhone6SPlus, [000001E78B8C0D00][000001E789952400 49] iPhone7Plus, [000001E78B85CA00][000001E78012E540 49] iPhoneSE, [000001E78B8C1E00][000001E789956680 49] iPhone8, [000001E78B85DF00][000001E78995A7C0 49] iPhone8Plus, [000001E78B8C1000][000001E78995E900 49] iPhoneX, [000001E78B85D200][000001E789966A80 49] iPhoneXS, [000001E78B8C2100][000001E78996AC00 49] iPhoneXSMax, [000001E78B85F300][000001E78996ED80 49] iPhoneXR, [000001E78B8C0700][000001E789972F00 49] iPhone11, [000001E78B85D900][000001E789977080 49] iPhone11Pro, [000001E78B8C2500][000001E78997B200 49] iPhone11ProMax, [000001E78B85EF00][000001E78997F380 49] iPhoneSE2, [000001E78B8C0500][000001E789983500 49] iPhone12Mini, [000001E78B85D700][000001E789987680 49] iPhone12, [000001E78B8C2900][000001E78998B800 49] iPhone12Pro, [000001E78B85EB00][000001E78998F980 49] iPhone12ProMax, [000001E78B8C3B00][000001E789993B00 49] iPadPro105, [000001E78B85F600][000001E789996100 49] iPadPro129, [000001E78B8C2B00][000001E78999A280 49] iPadPro97, [000001E78B85CE00][000001E78999E400 49] iPadPro2_129, [000001E78B8C3900][000001E7899A2580 49] iPad5, [000001E78B85E100][000001E7899A6700 49] iPad6, [000001E78B8C1100][000001E789962840 49] iPad7, [000001E78B85CF00][000001E7899AA980 49] iPad8, [000001E78B8C1A00][000001E7899AEAC0 49] iPadPro11, [000001E78B85FF00][000001E7899B6C40 49] iPadPro2_11, [000001E78B8C1400][000001E7899BADC0 49] iPadPro3_129, [000001E78B85D600][000001E78B9D0F40 49] iPadPro4_129, [000001E78B8C3200][000001E78B9D50C0 49] AppleTV, [000001E78B85E500][000001E78B9D9240 49] AppleTV4K, [000001E78B8C3300][000001E78B9DD3C0 49] TVOS, [000001E78B85E200][000001E78B9E1540 49] Mac, [000001E78B8C0C00][000001E78B9E56C0 49] MacClient, [000001E78B85EA00][000001E78B9E9840 49] MacNoEditor, [000001E78B8C3E00][000001E78B9ED9C0 49] MacServer, [000001E78B85DA00][000001E78B9F1B40 49] Linux, [000001E78B8C2000][000001E78B9F4140 49] LinuxAArch64, [000001E78B85FE00][000001E78B9F82C0 49] LinuxNoEditor, [000001E78B8C0B00][000001E78B9FC440 49] LinuxAArch64NoEditor, [000001E78B85CB00][000001E78BA005C0 49] LinuxClient, [000001E78B8C2D00][000001E78BA04740 49] LinuxAArch64Client, [000001E78B85E000][000001E78BA088C0 49] LinuxServer, [000001E78B8C1300][000001E7899B2A00 49] LinuxAArch64Server, [000001E78B85F200][000001E78BA0CB40 49] Android, [000001E78B8C0200][000001E78BA10C80 49] Android_Low, [000001E78B85E300][000001E78BA14DC0 49] Android_Mid, [000001E78B8C3500][000001E78BA1CF40 49] Android_High, [000001E78B85D500][000001E78BA210C0 49] Android_Default, [000001E78B8C1500][000001E78BA25240 49] Android_Adreno4xx, [000001E78B85CC00][000001E78BA293C0 49] Android_Adreno5xx_Low, [000001E78B8A8500][000001E78BA2D540 49] Android_Adreno5xx, [000001E78B91C200][000001E78BA316C0 49] Android_Adreno6xx, [000001E78B8AA500][000001E78BA35840 49] Android_Adreno6xx_Vulkan, [000001E78B91E400][000001E78BA399C0 49] Android_Mali_T6xx, [000001E78B8A8D00][000001E78BA3DB40 49] Android_Mali_T7xx, [000001E78B91C500][000001E78BA40140 49] Android_Mali_T8xx, [000001E78B8A9D00][000001E78BA442C0 49] Android_Mali_G71, [000001E78B91D600][000001E78BA48440 49] Android_Mali_G72, [000001E78B8A9A00][000001E78BA4C5C0 49] Android_Mali_G72_Vulkan, [000001E78B91E300][000001E78BA6A740 49] Android_Mali_G76, [000001E78B8AAB00][000001E78BA6E8C0 49] Android_Mali_G76_Vulkan, [000001E78B91C400][000001E78BA72A40 49] Android_Mali_G77, [000001E78B8A8C00][000001E78BA18B80 49] Android_Mali_G77_Vulkan, [000001E78B91DB00][000001E78BA76CC0 49] Android_Mali_G78, [000001E78B8ABA00][000001E78BA7AE00 49] Android_Mali_G78_Vulkan, [000001E78B91CC00][000001E78BB00F40 49] Android_Mali_G710, [000001E78B8AA300][000001E78BB870C0 49] Android_Mali_G710_Vulkan, [000001E78B91DC00][000001E78BB8B240 49] Android_Vulkan_SM5, [000001E78B8A9700][000001E78BBB73C0 49] Android_PowerVR_G6xxx, [000001E78B91E900][000001E78BC49540 49] Android_PowerVR_GT7xxx, [000001E78B8A8800][000001E78BC656C0 49] Android_PowerVR_GE8xxx, [000001E78B91CF00][000001E78BD07840 49] Android_PowerVR_GM9xxx, [000001E78B8AA700][000001E78BDBB9C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E78B91DA00][000001E78BDBFB40 49] Android_TegraK1, [000001E78B8AA800][000001E78BDC2140 49] Android_Unknown_Vulkan, [000001E78B91D700][000001E78BDC62C0 49] Lumin, [000001E78B85F700][000001E78BDCA440 49] Lumin_Desktop, [000001E78B91D000][000001E7896FE5C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 41397EE140E129FA50DFC3A465DADCCC | Instance: AAAD1F074A502FE7D7FA3E855FCD2C2C (LAPTOP-10OTS8EA-15260).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.522 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff85cc527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85b696b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83d4ca97c UE4Editor-ReBirth-3364.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff85f0b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85f3d8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85f3b52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85f27dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85e491d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff85e4b1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8800b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8800b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff79dd65632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd68ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd60d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
