Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.360993
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/12160/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/CE1B600B45689C9FD1203D8F337EDE77/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=81.56MBs, RandomWriteSpeed=64.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0040 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020690272C00][0000020689863280 49] Windows
Profiles: [0000020690272C00][0000020689863280 49] Windows, [000002068FE4CA00][0000020690B4F400 49] WindowsNoEditor, [0000020690272B00][0000020690CAD580 49] WindowsServer, [000002068FE4C400][0000020690CB1700 49] WindowsClient, [000002068FD67F00][0000020690CB5880 49] IOS, [000002068FE4C100][0000020690CC3A00 49] iPadAir, [000002068FD64400][0000020690CC7B80 49] iPadAir2, [000002068FD01300][0000020690CCA2C0 49] IPadPro, [000002068FD01400][0000020690B54300 49] iPadAir3, [000002068FD64300][0000020690CCE480 49] iPadAir4, [000002068FD00400][0000020690B4A5C0 49] iPadMini2, [000002068FD64200][0000020690CD2700 49] iPadMini3, [000002068FD00300][0000020690CD6840 49] iPadMini4, [000002068FD64100][0000020690CDA980 49] iPadMini5, [000002068FE4D800][000002068C0D6C40 49] iPhone6, [000002068FE4D900][000002068C0D2C80 49] iPodTouch6, [000002068FD03D00][000002068C0DEF40 49] iPhone7, [000002068FD03C00][000002068C0DAF80 49] iPodTouch7, [000002068FE4C300][000002068C0E3100 49] iPhone5S, [000002068FD00700][000002068C0E7280 49] iPhone6Plus, [000002068FE4DC00][000002068C0EB400 49] iPhone6S, [000002068FD03A00][000002068C0EF580 49] iPhone6SPlus, [000002068FE4CD00][000002068C0F3700 49] iPhone7Plus, [000002068FD00A00][000002068C0F7880 49] iPhoneSE, [000002068FE4DE00][000002068C0FBA00 49] iPhone8, [000002068FD01F00][000002068C0FFB80 49] iPhone8Plus, [000002068FE4D000][000002068C102180 49] iPhoneX, [000002068FD01200][000002068C106300 49] iPhoneXS, [000002068FE4E100][000002068C10A480 49] iPhoneXSMax, [000002068FD03300][000002068C10E600 49] iPhoneXR, [000002068FE4C700][000002068C0CE740 49] iPhone11, [000002068FD01900][000002068C112880 49] iPhone11Pro, [000002068FE4E500][000002068C1169C0 49] iPhone11ProMax, [000002068FD02F00][000002068C11AB00 49] iPhoneSE2, [000002068FE4C500][000002068C122C80 49] iPhone12Mini, [000002068FD01700][000002068C126E00 49] iPhone12, [000002068FE4E900][0000020690B58F80 49] iPhone12Pro, [000002068FD02B00][0000020690B5D100 49] iPhone12ProMax, [000002068FE4FB00][0000020690B61280 49] iPadPro105, [000002068FD03600][0000020690B65400 49] iPadPro129, [000002068FE4EB00][0000020690B69580 49] iPadPro97, [000002068FD00E00][0000020690B6D700 49] iPadPro2_129, [000002068FE4F900][0000020690B71880 49] iPad5, [000002068FD02100][0000020690B75A00 49] iPad6, [000002068FE4D100][0000020690B79B80 49] iPad7, [000002068FD00F00][0000020690B7C180 49] iPad8, [000002068FE4DA00][0000020690B80300 49] iPadPro11, [000002068FD03F00][0000020690B84480 49] iPadPro2_11, [000002068FE4D400][0000020690B88600 49] iPadPro3_129, [000002068FD01600][0000020690B8C780 49] iPadPro4_129, [000002068FE4F200][0000020690B90900 49] AppleTV, [000002068FD02500][000002068C11EA40 49] AppleTV4K, [000002068FE4F300][0000020690B94B80 49] TVOS, [000002068FD02200][0000020690B98CC0 49] Mac, [000002068FE4CC00][0000020690BA0E40 49] MacClient, [000002068FD02A00][0000020690BA4FC0 49] MacNoEditor, [000002068FE4FE00][0000020690BA9140 49] MacServer, [000002068FD01A00][0000020690BAD2C0 49] Linux, [000002068FE4E000][0000020690BB1440 49] LinuxAArch64, [000002068FD03E00][0000020690BB55C0 49] LinuxNoEditor, [000002068FE4CB00][0000020690BB9740 49] LinuxAArch64NoEditor, [000002068FD00B00][0000020690BBD8C0 49] LinuxClient, [000002068FE4ED00][0000020690BC1A40 49] LinuxAArch64Client, [000002068FD02000][0000020690BC5BC0 49] LinuxServer, [000002068FE4D300][0000020690BC81C0 49] LinuxAArch64Server, [000002068FD03200][0000020690BCC340 49] Android, [000002068FE4C200][0000020690BD04C0 49] Android_Low, [000002068FD02300][0000020690BD4640 49] Android_Mid, [000002068FE4F500][0000020690BD87C0 49] Android_High, [000002068FD01500][0000020690BDC940 49] Android_Default, [000002068FE4D500][0000020690BE0AC0 49] Android_Adreno4xx, [000002068FD00C00][0000020690B9CC00 49] Android_Adreno5xx_Low, [000002068FD64500][0000020690BFED40 49] Android_Adreno5xx, [0000020690270200][0000020690C02E80 49] Android_Adreno6xx, [000002068FD66500][0000020690C06FC0 49] Android_Adreno6xx_Vulkan, [0000020690272400][0000020690C0F140 49] Android_Mali_T6xx, [000002068FD64D00][0000020690C132C0 49] Android_Mali_T7xx, [0000020690270500][0000020690C17440 49] Android_Mali_T8xx, [000002068FD65D00][0000020690C1B5C0 49] Android_Mali_G71, [0000020690271600][0000020690C1F740 49] Android_Mali_G72, [000002068FD65A00][0000020690C238C0 49] Android_Mali_G72_Vulkan, [0000020690272300][0000020690C27A40 49] Android_Mali_G76, [000002068FD66B00][0000020690C2BBC0 49] Android_Mali_G76_Vulkan, [0000020690270400][0000020690C2E1C0 49] Android_Mali_G77, [000002068FD64C00][0000020690C32340 49] Android_Mali_G77_Vulkan, [0000020690271B00][0000020690C364C0 49] Android_Mali_G78, [000002068FD67A00][0000020690C3A640 49] Android_Mali_G78_Vulkan, [0000020690270C00][0000020690C3E7C0 49] Android_Mali_G710, [000002068FD66300][0000020690C42940 49] Android_Mali_G710_Vulkan, [0000020690271C00][0000020690C46AC0 49] Android_Vulkan_SM5, [000002068FD65700][0000020690C4AC40 49] Android_PowerVR_G6xxx, [0000020690272900][0000020690C0AD80 49] Android_PowerVR_GT7xxx, [000002068FD64800][0000020690C4EEC0 49] Android_PowerVR_GE8xxx, [0000020690270F00][0000020690C53000 49] Android_PowerVR_GM9xxx, [000002068FD66700][0000020690C57140 49] Android_PowerVR_GM9xxx_Vulkan, [0000020690271A00][0000020690C5F2C0 49] Android_TegraK1, [000002068FD66800][0000020690C63440 49] Android_Unknown_Vulkan, [0000020690271700][0000020690C675C0 49] Lumin, [000002068FD03700][0000020690C6B740 49] Lumin_Desktop, [0000020690271000][0000020690C6F8C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B9B06CEB4D34538D5DD2BCA54CF2559B | Instance: 478C76624E756B200A5034A3A6B42C95 (LAPTOP-10OTS8EA-12160).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff85cad27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85b516b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8403ac20c UE4Editor-ReBirth-0023.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8728961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff872bb8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff872b952c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff872a5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8719b1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8719d1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8b2a26433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8b2a2674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff698485632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff698488ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff698480d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6984810aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6984840cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff698495984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff69849853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
