Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.294229
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/15704/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/07AD112A4388782516E8679DA3C24ACE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=354.67MBs, RandomWriteSpeed=42.85MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C9105B6C00][000001C90E8AA340 49] Windows
Profiles: [000001C9105B6C00][000001C90E8AA340 49] Windows, [000001C910524A00][000001C904FEE480 49] WindowsNoEditor, [000001C9105B6B00][000001C90E8AE5C0 49] WindowsServer, [000001C910524400][000001C90E8B2700 49] WindowsClient, [000001C910507F00][000001C90E8BA880 49] IOS, [000001C910524100][000001C90E8BEA00 49] iPadAir, [000001C910504400][000001C90E8C2B80 49] iPadAir2, [000001C9104C9300][000001C90E8CAE40 49] IPadPro, [000001C9104C9400][000001C90E8C6E80 49] iPadAir3, [000001C910504300][000001C90E8CF000 49] iPadAir4, [000001C9104C8400][000001C90E8D3180 49] iPadMini2, [000001C910504200][000001C90E8D7300 49] iPadMini3, [000001C9104C8300][000001C90E8DB480 49] iPadMini4, [000001C910504100][000001C910B3B600 49] iPadMini5, [000001C910525800][000001C910B438C0 49] iPhone6, [000001C910525900][000001C910B3F900 49] iPodTouch6, [000001C9104CBD00][000001C910B4BBC0 49] iPhone7, [000001C9104CBC00][000001C910B47C00 49] iPodTouch7, [000001C910524300][000001C910B4E200 49] iPhone5S, [000001C9104C8700][000001C910B52380 49] iPhone6Plus, [000001C910525C00][000001C910B56500 49] iPhone6S, [000001C9104CBA00][000001C90E8B6640 49] iPhone6SPlus, [000001C910524D00][000001C910B5A780 49] iPhone7Plus, [000001C9104C8A00][000001C910B5E8C0 49] iPhoneSE, [000001C910525E00][000001C910B66A40 49] iPhone8, [000001C9104C9F00][000001C910B6ABC0 49] iPhone8Plus, [000001C910525000][000001C910B6ED40 49] iPhoneX, [000001C9104C9200][000001C910B72EC0 49] iPhoneXS, [000001C910526100][000001C910B77040 49] iPhoneXSMax, [000001C9104CB300][000001C910B7B1C0 49] iPhoneXR, [000001C910524700][000001C910B7F340 49] iPhone11, [000001C9104C9900][000001C910B834C0 49] iPhone11Pro, [000001C910526500][000001C910B87640 49] iPhone11ProMax, [000001C9104CAF00][000001C910B8B7C0 49] iPhoneSE2, [000001C910524500][000001C910B8F940 49] iPhone12Mini, [000001C9104C9700][000001C910B93AC0 49] iPhone12, [000001C910526900][000001C910B960C0 49] iPhone12Pro, [000001C9104CAB00][000001C910B9A240 49] iPhone12ProMax, [000001C910527B00][000001C910B9E3C0 49] iPadPro105, [000001C9104CB600][000001C910BA2540 49] iPadPro129, [000001C910526B00][000001C910BA66C0 49] iPadPro97, [000001C9104C8E00][000001C910B62800 49] iPadPro2_129, [000001C910527900][000001C910BAA940 49] iPad5, [000001C9104CA100][000001C910BAEA80 49] iPad6, [000001C910525100][000001C910BB2BC0 49] iPad7, [000001C9104C8F00][000001C910BBAD40 49] iPad8, [000001C910525A00][000001C910BBEEC0 49] iPadPro11, [000001C9104CBF00][000001C910BC3040 49] iPadPro2_11, [000001C910525400][000001C910BC71C0 49] iPadPro3_129, [000001C9104C9600][000001C910BCB340 49] iPadPro4_129, [000001C910527200][000001C910BCF4C0 49] AppleTV, [000001C9104CA500][000001C910BD3640 49] AppleTV4K, [000001C910527300][000001C910BD77C0 49] TVOS, [000001C9104CA200][000001C910BDB940 49] Mac, [000001C910524C00][000001C910BDFAC0 49] MacClient, [000001C9104CAA00][000001C910BE20C0 49] MacNoEditor, [000001C910527E00][000001C910BE6240 49] MacServer, [000001C9104C9A00][000001C910BEA3C0 49] Linux, [000001C910526000][000001C910BEE540 49] LinuxAArch64, [000001C9104CBE00][000001C910BF26C0 49] LinuxNoEditor, [000001C910524B00][000001C910BF6840 49] LinuxAArch64NoEditor, [000001C9104C8B00][000001C910BB6980 49] LinuxClient, [000001C910526D00][000001C910BFAAC0 49] LinuxAArch64Client, [000001C9104CA000][000001C910BFEC00 49] LinuxServer, [000001C910525300][000001C910C02D40 49] LinuxAArch64Server, [000001C9104CB200][000001C910C0AEC0 49] Android, [000001C910524200][000001C910C0F040 49] Android_Low, [000001C9104CA300][000001C910C131C0 49] Android_Mid, [000001C910527500][000001C910C17340 49] Android_High, [000001C9104C9500][000001C910C1B4C0 49] Android_Default, [000001C910525500][000001C910C1F640 49] Android_Adreno4xx, [000001C9104C8C00][000001C910C237C0 49] Android_Adreno5xx_Low, [000001C910504500][000001C910C27940 49] Android_Adreno5xx, [000001C9105B4200][000001C910C2BAC0 49] Android_Adreno6xx, [000001C910506500][000001C910CE80C0 49] Android_Adreno6xx_Vulkan, [000001C9105B6400][000001C910CEC240 49] Android_Mali_T6xx, [000001C910504D00][000001C90E4E03C0 49] Android_Mali_T7xx, [000001C9105B4500][000001C90E4E4540 49] Android_Mali_T8xx, [000001C910505D00][000001C904BB06C0 49] Android_Mali_G71, [000001C9105B5600][000001C90C982840 49] Android_Mali_G72, [000001C910505A00][000001C904BB49C0 49] Android_Mali_G72_Vulkan, [000001C9105B6300][000001C904BB8B40 49] Android_Mali_G76, [000001C910506B00][000001C910C06C80 49] Android_Mali_G76_Vulkan, [000001C9105B4400][000001C904BBCDC0 49] Android_Mali_G77, [000001C910504C00][000001C904BC0F00 49] Android_Mali_G77_Vulkan, [000001C9105B5B00][000001C904BC9080 49] Android_Mali_G78, [000001C910507A00][000001C904BCD200 49] Android_Mali_G78_Vulkan, [000001C9105B4C00][000001C904BD1380 49] Android_Mali_G710, [000001C910506300][000001C904BD5500 49] Android_Mali_G710_Vulkan, [000001C9105B5C00][000001C904BD9680 49] Android_Vulkan_SM5, [000001C910505700][000001C904BDD800 49] Android_PowerVR_G6xxx, [000001C9105B6900][000001C904BE1980 49] Android_PowerVR_GT7xxx, [000001C910504800][000001C904BE5B00 49] Android_PowerVR_GE8xxx, [000001C9105B4F00][000001C904BE8100 49] Android_PowerVR_GM9xxx, [000001C910506700][000001C904BEC280 49] Android_PowerVR_GM9xxx_Vulkan, [000001C9105B5A00][000001C904BF0400 49] Android_TegraK1, [000001C910506800][000001C904BF4580 49] Android_Unknown_Vulkan, [000001C9105B5700][000001C904BF8700 49] Lumin, [000001C9104CB700][000001C904BFC880 49] Lumin_Desktop, [000001C9105B5000][000001C904C00A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: D4B6968A44791B3377A1E9A754400F40 | Instance: 0CA3A33446D7CF65B25C60B0AF53BE06 (LAPTOP-10OTS8EA-15704).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.180 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd62c527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd61696b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd1b6ca0bd UE4Editor-ReBirth-0040.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:34]
[Callstack] 0x00007ffd650b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd653d8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd653b52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd6527dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd64491d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd644b1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd9c816433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd9c81674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff740145632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff740148ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff740140d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7401410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7401440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff740155984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74015853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffda5497034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffda6382651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
