Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.433737
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/5884/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/78AFCA6149311E4C948715BB8EB50D4F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.42ms. RandomReadSpeed=109.48MBs, RandomWriteSpeed=77.49MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000272F4F26C00][00000272EA77AA00 49] Windows
Profiles: [00000272F4F26C00][00000272EA77AA00 49] Windows, [00000272F4A8CA00][00000272EA79AB80 49] WindowsNoEditor, [00000272F4F26B00][00000272F3618D00 49] WindowsServer, [00000272F4A8C400][00000272F361CE80 49] WindowsClient, [00000272F4A7FF00][00000272F3621000 49] IOS, [00000272F4A8C100][00000272F3625180 49] iPadAir, [00000272F4A7C400][00000272F3629300 49] iPadAir2, [00000272F6255300][00000272F32BB5C0 49] IPadPro, [00000272F6255400][00000272F362D600 49] iPadAir3, [00000272F4A7C300][00000272F32BF780 49] iPadAir4, [00000272F6254400][00000272F32C3900 49] iPadMini2, [00000272F4A7C200][00000272F32C7A80 49] iPadMini3, [00000272F6254300][00000272F32CBC00 49] iPadMini4, [00000272F4A7C100][00000272F32CE200 49] iPadMini5, [00000272F4A8D800][00000272F32D64C0 49] iPhone6, [00000272F4A8D900][00000272F32D2500 49] iPodTouch6, [00000272F6257D00][00000272F32DA740 49] iPhone7, [00000272F6257C00][00000272EA796780 49] iPodTouch7, [00000272F4A8C300][00000272F32DE8C0 49] iPhone5S, [00000272F6254700][00000272F32E6A40 49] iPhone6Plus, [00000272F4A8DC00][00000272F32EABC0 49] iPhone6S, [00000272F6257A00][00000272F32EED40 49] iPhone6SPlus, [00000272F4A8CD00][00000272F32F2EC0 49] iPhone7Plus, [00000272F6254A00][00000272F32F7040 49] iPhoneSE, [00000272F4A8DE00][00000272F32FB1C0 49] iPhone8, [00000272F6255F00][00000272F32FF340 49] iPhone8Plus, [00000272F4A8D000][00000272F33034C0 49] iPhoneX, [00000272F6255200][00000272F3307640 49] iPhoneXS, [00000272F4A8E100][00000272F330B7C0 49] iPhoneXSMax, [00000272F6257300][00000272EAD39940 49] iPhoneXR, [00000272F4A8C700][00000272EAD3DAC0 49] iPhone11, [00000272F6255900][00000272EAD400C0 49] iPhone11Pro, [00000272F4A8E500][00000272EAD44240 49] iPhone11ProMax, [00000272F6256F00][00000272EAD483C0 49] iPhoneSE2, [00000272F4A8C500][00000272EAD4C540 49] iPhone12Mini, [00000272F6255700][00000272EAD506C0 49] iPhone12, [00000272F4A8E900][00000272F32E2800 49] iPhone12Pro, [00000272F6256B00][00000272EAD54940 49] iPhone12ProMax, [00000272F4A8FB00][00000272EAD58A80 49] iPadPro105, [00000272F6257600][00000272EAD5CBC0 49] iPadPro129, [00000272F4A8EB00][00000272EAD64D40 49] iPadPro97, [00000272F6254E00][00000272EAD68EC0 49] iPadPro2_129, [00000272F4A8F900][00000272EAD6D040 49] iPad5, [00000272F6256100][00000272EAD711C0 49] iPad6, [00000272F4A8D100][00000272EAD75340 49] iPad7, [00000272F6254F00][00000272EAD794C0 49] iPad8, [00000272F4A8DA00][00000272EAD7D640 49] iPadPro11, [00000272F6257F00][00000272EAD817C0 49] iPadPro2_11, [00000272F4A8D400][00000272EAD85940 49] iPadPro3_129, [00000272F6255600][00000272EAD89AC0 49] iPadPro4_129, [00000272F4A8F200][00000272EAD8C0C0 49] AppleTV, [00000272F6256500][00000272EAD90240 49] AppleTV4K, [00000272F4A8F300][00000272F56403C0 49] TVOS, [00000272F6256200][00000272F5644540 49] Mac, [00000272F4A8CC00][00000272F56486C0 49] MacClient, [00000272F6256A00][00000272F564C840 49] MacNoEditor, [00000272F4A8FE00][00000272EAD60980 49] MacServer, [00000272F6255A00][00000272F5650AC0 49] Linux, [00000272F4A8E000][00000272F5654C00 49] LinuxAArch64, [00000272F6257E00][00000272F5658D40 49] LinuxNoEditor, [00000272F4A8CB00][00000272F5660EC0 49] LinuxAArch64NoEditor, [00000272F6254B00][00000272F5665040 49] LinuxClient, [00000272F4A8ED00][00000272F56691C0 49] LinuxAArch64Client, [00000272F6256000][00000272F566D340 49] LinuxServer, [00000272F4A8D300][00000272F56714C0 49] LinuxAArch64Server, [00000272F6257200][00000272F5675640 49] Android, [00000272F4A8C200][00000272F56797C0 49] Android_Low, [00000272F6256300][00000272F567D940 49] Android_Mid, [00000272F4A8F500][00000272F5681AC0 49] Android_High, [00000272F6255500][00000272F56840C0 49] Android_Default, [00000272F4A8D500][00000272F5688240 49] Android_Adreno4xx, [00000272F6254C00][00000272F568C3C0 49] Android_Adreno5xx_Low, [00000272F4A7C500][00000272F5690540 49] Android_Adreno5xx, [00000272F4F24200][00000272F56946C0 49] Android_Adreno6xx, [00000272F4A7E500][00000272F5698840 49] Android_Adreno6xx_Vulkan, [00000272F4F26400][00000272F569C9C0 49] Android_Mali_T6xx, [00000272F4A7CD00][00000272F56A0B40 49] Android_Mali_T7xx, [00000272F4F24500][00000272F565CC80 49] Android_Mali_T8xx, [00000272F4A7DD00][00000272F56A4DC0 49] Android_Mali_G71, [00000272F4F25600][00000272F56A8F00 49] Android_Mali_G72, [00000272F4A7DA00][00000272F56B1080 49] Android_Mali_G72_Vulkan, [00000272F4F26300][00000272F56B5200 49] Android_Mali_G76, [00000272F4A7EB00][00000272F56B9380 49] Android_Mali_G76_Vulkan, [00000272F4F24400][00000272F56BD500 49] Android_Mali_G77, [00000272F4A7CC00][00000272F56C1680 49] Android_Mali_G77_Vulkan, [00000272F4F25B00][00000272F56C5800 49] Android_Mali_G78, [00000272F4A7FA00][00000272F56C9980 49] Android_Mali_G78_Vulkan, [00000272F4F24C00][00000272F59ADB00 49] Android_Mali_G710, [00000272F4A7E300][00000272F59B0100 49] Android_Mali_G710_Vulkan, [00000272F4F25C00][00000272F59B4280 49] Android_Vulkan_SM5, [00000272F4A7D700][00000272F59B8400 49] Android_PowerVR_G6xxx, [00000272F4F26900][00000272F59BC580 49] Android_PowerVR_GT7xxx, [00000272F4A7C800][00000272F59C0700 49] Android_PowerVR_GE8xxx, [00000272F4F24F00][00000272F59C4880 49] Android_PowerVR_GM9xxx, [00000272F4A7E700][00000272F59C8A00 49] Android_PowerVR_GM9xxx_Vulkan, [00000272F4F25A00][00000272F59CCB80 49] Android_TegraK1, [00000272F4A7E800][00000272F59D0D00 49] Android_Unknown_Vulkan, [00000272F4F25700][00000272F56ACE40 49] Lumin, [00000272F6257700][00000272F59D4F80 49] Lumin_Desktop, [00000272F4F25000][00000272F59F30C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 80939807473658932DA3678AFE21FD64 | Instance: 70D1EEB34DE3F3588BC920A77B16ED4C (LAPTOP-10OTS8EA-5884).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.095 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc2d1227a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2bb66b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc1153a23c UE4Editor-ReBirth-0051.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:38]
[Callstack] 0x00007ffc479861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc47ca8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc47c852c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc47b4dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc3cc51d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc3cc71753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc64e96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc64e9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff734685632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734688ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734680d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7346810aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7346840cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734695984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff73469853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc7d2c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc7d402651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
