Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.336753
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/22700/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/453EC4A44F59B3828DFE1696A9F732B8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=321.97MBs, RandomWriteSpeed=72.79MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000199A8FC2C00][00000199A8734C00 49] Windows
Profiles: [00000199A8FC2C00][00000199A8734C00 49] Windows, [00000199A9E90A00][00000199A8740D80 49] WindowsNoEditor, [00000199A8FC2B00][00000199A8744F00 49] WindowsServer, [00000199A9E90400][00000199A8749080 49] WindowsClient, [00000199A9E1BF00][00000199A874D200 49] IOS, [00000199A9E90100][00000199AAB71380 49] iPadAir, [00000199A9E18400][00000199AB7EF500 49] iPadAir2, [00000199A9D51300][00000199A87B97C0 49] IPadPro, [00000199A9D51400][00000199A8761800 49] iPadAir3, [00000199A9E18300][00000199A87BD980 49] iPadAir4, [00000199A9D50400][00000199A87C1B00 49] iPadMini2, [00000199A9E18200][00000199A8804100 49] iPadMini3, [00000199A9D50300][00000199A8808280 49] iPadMini4, [00000199A9E18100][00000199A8810400 49] iPadMini5, [00000199A9E91800][00000199A8818640 49] iPhone6, [00000199A9E91900][00000199A8738680 49] iPodTouch6, [00000199A9D53D00][00000199A88248C0 49] iPhone7, [00000199A9D53C00][00000199A8820900 49] iPodTouch7, [00000199A9E90300][00000199A8852A80 49] iPhone5S, [00000199A9D50700][00000199AAF68C00 49] iPhone6Plus, [00000199A9E91C00][00000199A885AD80 49] iPhone6S, [00000199A9D53A00][00000199A8862F00 49] iPhone6SPlus, [00000199A9E90D00][00000199A8877080 49] iPhone7Plus, [00000199A9D50A00][000001999912D200 49] iPhoneSE, [00000199A9E91E00][0000019999131380 49] iPhone8, [00000199A9D51F00][0000019999135500 49] iPhone8Plus, [00000199A9E91000][0000019999139680 49] iPhoneX, [00000199A9D51200][00000199AAF6D800 49] iPhoneXS, [00000199A9E92100][000001999913D980 49] iPhoneXSMax, [00000199A9D53300][0000019999141B00 49] iPhoneXR, [00000199A9E90700][0000019999144100 49] iPhone11, [00000199A9D51900][00000199AB772280 49] iPhone11Pro, [00000199A9E92500][00000199AB776400 49] iPhone11ProMax, [00000199A9D52F00][00000199AB77A580 49] iPhoneSE2, [00000199A9E90500][00000199AB77E700 49] iPhone12Mini, [00000199A9D51700][00000199A884E840 49] iPhone12, [00000199A9E92900][00000199AB78A980 49] iPhone12Pro, [00000199A9D52B00][00000199AB51EAC0 49] iPhone12ProMax, [00000199A9E93B00][00000199AB98CC40 49] iPadPro105, [00000199A9D53600][00000199AB990DC0 49] iPadPro129, [00000199A9E92B00][00000199ABAAEF40 49] iPadPro97, [00000199A9D50E00][00000199ABAB70C0 49] iPadPro2_129, [00000199A9E93900][00000199ABABB240 49] iPad5, [00000199A9D52100][00000199ABABF3C0 49] iPad6, [00000199A9E91100][00000199ABAC3540 49] iPad7, [00000199A9D50F00][00000199ABACB6C0 49] iPad8, [00000199A9E91A00][00000199ABACF840 49] iPadPro11, [00000199A9D53F00][00000199A85ED9C0 49] iPadPro2_11, [00000199A9E91400][00000199A85F1B40 49] iPadPro3_129, [00000199A9D51600][00000199A85F4140 49] iPadPro4_129, [00000199A9E93200][00000199A85F82C0 49] AppleTV, [00000199A9D52500][00000199A85FC440 49] AppleTV4K, [00000199A9E93300][00000199A86005C0 49] TVOS, [00000199A9D52200][00000199A8604740 49] Mac, [00000199A9E90C00][00000199A86088C0 49] MacClient, [00000199A9D52A00][00000199AB988A00 49] MacNoEditor, [00000199A9E93E00][00000199AB390B40 49] MacServer, [00000199A9D51A00][00000199A860CC80 49] Linux, [00000199A9E92000][00000199A8610DC0 49] LinuxAArch64, [00000199A9D53E00][00000199A8618F40 49] LinuxNoEditor, [00000199A9E90B00][00000199A861D0C0 49] LinuxAArch64NoEditor, [00000199A9D50B00][00000199A8621240 49] LinuxClient, [00000199A9E92D00][00000199A86253C0 49] LinuxAArch64Client, [00000199A9D52000][00000199A8629540 49] LinuxServer, [00000199A9E91300][00000199ABB6D6C0 49] LinuxAArch64Server, [00000199A9D53200][00000199ABB71840 49] Android, [00000199A9E90200][00000199ABB759C0 49] Android_Low, [00000199A9D52300][00000199ABB7FB40 49] Android_Mid, [00000199A9E93500][00000199ABB98140 49] Android_High, [00000199A9D51500][00000199ABB9C2C0 49] Android_Default, [00000199A9E91500][00000199AAE64440 49] Android_Adreno4xx, [00000199A9D50C00][00000199A869A5C0 49] Android_Adreno5xx_Low, [00000199A9E18500][00000199AB21C740 49] Android_Adreno5xx, [00000199A8FC0200][00000199AB2208C0 49] Android_Adreno6xx, [00000199A9E1A500][00000199A8856A40 49] Android_Adreno6xx_Vulkan, [00000199A8FC2400][00000199A8614B80 49] Android_Mali_T6xx, [00000199A9E18D00][00000199AB76ACC0 49] Android_Mali_T7xx, [00000199A8FC0500][00000199AB76EE00 49] Android_Mali_T8xx, [00000199A9E19D00][00000199AB99EF40 49] Android_Mali_G71, [00000199A8FC1600][00000199AB9A70C0 49] Android_Mali_G72, [00000199A9E19A00][00000199AB9B1240 49] Android_Mali_G72_Vulkan, [00000199A8FC2300][00000199ABA893C0 49] Android_Mali_G76, [00000199A9E1AB00][00000199ABA8D540 49] Android_Mali_G76_Vulkan, [00000199A8FC0400][00000199ABA916C0 49] Android_Mali_G77, [00000199A9E18C00][00000199ABA95840 49] Android_Mali_G77_Vulkan, [00000199A8FC1B00][00000199ABA999C0 49] Android_Mali_G78, [00000199A9E1BA00][00000199ABA9DB40 49] Android_Mali_G78_Vulkan, [00000199A8FC0C00][00000199ABAA0140 49] Android_Mali_G710, [00000199A9E1A300][00000199ABAA42C0 49] Android_Mali_G710_Vulkan, [00000199A8FC1C00][00000199ABAA8440 49] Android_Vulkan_SM5, [00000199A9E19700][00000199AB2D45C0 49] Android_PowerVR_G6xxx, [00000199A8FC2900][00000199AB2D8740 49] Android_PowerVR_GT7xxx, [00000199A9E18800][00000199AB2DC8C0 49] Android_PowerVR_GE8xxx, [00000199A8FC0F00][00000199AB2E0A40 49] Android_PowerVR_GM9xxx, [00000199A9E1A700][00000199AB2E4BC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000199A8FC1A00][00000199AB340D40 49] Android_TegraK1, [00000199A9E1A800][00000199AB9A2E80 49] Android_Unknown_Vulkan, [00000199A8FC1700][00000199AB344FC0 49] Lumin, [00000199A9D53700][00000199AB349100 49] Lumin_Desktop, [00000199A8FC1000][00000199AB351280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: A61DEB494BCEFB43914B85986575533B | Instance: 53D9A0F646CFB9892A508D90F10049F1 (LAPTOP-10OTS8EA-22700).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.097 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c2ac31c UE4Editor-ReBirth-0025.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8692d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86949dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869cb1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869cd1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
