Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.338142
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/11256/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/B2DE2AE14EBA4CEC7BC6EB94BC1F48C2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.48ms. RandomReadSpeed=66.10MBs, RandomWriteSpeed=61.26MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0047 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000182ED0DAC00][00000182EB33AAC0 49] Windows
Profiles: [00000182ED0DAC00][00000182EB33AAC0 49] Windows, [00000182ED06CA00][00000182E124CC40 49] WindowsNoEditor, [00000182ED0DAB00][00000182E1250DC0 49] WindowsServer, [00000182ED06C400][00000182E1254F40 49] WindowsClient, [00000182ED057F00][00000182E12590C0 49] IOS, [00000182ED06C100][00000182E125D240 49] iPadAir, [00000182ED054400][00000182E12613C0 49] iPadAir2, [00000182ED019300][00000182ED563680 49] IPadPro, [00000182ED019400][00000182ED55F6C0 49] iPadAir3, [00000182ED054300][00000182ED567840 49] iPadAir4, [00000182ED018400][00000182ED56B9C0 49] iPadMini2, [00000182ED054200][00000182ED56FB40 49] iPadMini3, [00000182ED018300][00000182ED572140 49] iPadMini4, [00000182ED054100][00000182ED5762C0 49] iPadMini5, [00000182ED06D800][00000182E1248540 49] iPhone6, [00000182ED06D900][00000182ED57A580 49] iPodTouch6, [00000182ED01BD00][00000182ED5827C0 49] iPhone7, [00000182ED01BC00][00000182ED57E800 49] iPodTouch7, [00000182ED06C300][00000182ED586940 49] iPhone5S, [00000182ED018700][00000182ED58EAC0 49] iPhone6Plus, [00000182ED06DC00][00000182ED592C40 49] iPhone6S, [00000182ED01BA00][00000182ED596DC0 49] iPhone6SPlus, [00000182ED06CD00][00000182ED59AF40 49] iPhone7Plus, [00000182ED018A00][00000182ED59F0C0 49] iPhoneSE, [00000182ED06DE00][00000182ED5A3240 49] iPhone8, [00000182ED019F00][00000182ED5A73C0 49] iPhone8Plus, [00000182ED06D000][00000182ED5AB540 49] iPhoneX, [00000182ED019200][00000182ED5AF6C0 49] iPhoneXS, [00000182ED06E100][00000182ED5B3840 49] iPhoneXSMax, [00000182ED01B300][00000182ED5B79C0 49] iPhoneXR, [00000182ED06C700][00000182ED5BBB40 49] iPhone11, [00000182ED019900][00000182ED5BE140 49] iPhone11Pro, [00000182ED06E500][00000182ED5C22C0 49] iPhone11ProMax, [00000182ED01AF00][00000182ED5C6440 49] iPhoneSE2, [00000182ED06C500][00000182ED5CA5C0 49] iPhone12Mini, [00000182ED019700][00000182ED5CE740 49] iPhone12, [00000182ED06E900][00000182ED58A880 49] iPhone12Pro, [00000182ED01AB00][00000182ED5D29C0 49] iPhone12ProMax, [00000182ED06FB00][00000182ED5D6B00 49] iPadPro105, [00000182ED01B600][00000182ED5DEC80 49] iPadPro129, [00000182ED06EB00][00000182ED5E2E00 49] iPadPro97, [00000182ED018E00][00000182ED5E6F80 49] iPadPro2_129, [00000182ED06F900][00000182ED5EB100 49] iPad5, [00000182ED01A100][00000182ED5EF280 49] iPad6, [00000182ED06D100][00000182ED5F3400 49] iPad7, [00000182ED018F00][00000182ED5F7580 49] iPad8, [00000182ED06DA00][00000182ED5FB700 49] iPadPro11, [00000182ED01BF00][00000182ED5FF880 49] iPadPro2_11, [00000182ED06D400][00000182ED603A00 49] iPadPro3_129, [00000182ED019600][00000182ED607B80 49] iPadPro4_129, [00000182ED06F200][00000182ED60A180 49] AppleTV, [00000182ED01A500][00000182ED60E300 49] AppleTV4K, [00000182ED06F300][00000182ED612480 49] TVOS, [00000182ED01A200][00000182ED616600 49] Mac, [00000182ED06CC00][00000182ED61A780 49] MacClient, [00000182ED01AA00][00000182ED61E900 49] MacNoEditor, [00000182ED06FE00][00000182ED5DAA40 49] MacServer, [00000182ED019A00][00000182ED622B80 49] Linux, [00000182ED06E000][00000182ED626CC0 49] LinuxAArch64, [00000182ED01BE00][00000182ED62EE40 49] LinuxNoEditor, [00000182ED06CB00][00000182ED632FC0 49] LinuxAArch64NoEditor, [00000182ED018B00][00000182ED637140 49] LinuxClient, [00000182ED06ED00][00000182ED63B2C0 49] LinuxAArch64Client, [00000182ED01A000][00000182ED63F440 49] LinuxServer, [00000182ED06D300][00000182ED6435C0 49] LinuxAArch64Server, [00000182ED01B200][00000182ED647740 49] Android, [00000182ED06C200][00000182ED64B8C0 49] Android_Low, [00000182ED01A300][00000182ED64FA40 49] Android_Mid, [00000182ED06F500][00000182ED653BC0 49] Android_High, [00000182ED019500][00000182ED6561C0 49] Android_Default, [00000182ED06D500][00000182ED65A340 49] Android_Adreno4xx, [00000182ED018C00][00000182ED65E4C0 49] Android_Adreno5xx_Low, [00000182ED054500][00000182ED662640 49] Android_Adreno5xx, [00000182ED0D8200][00000182ED6667C0 49] Android_Adreno6xx, [00000182ED056500][00000182ED66A940 49] Android_Adreno6xx_Vulkan, [00000182ED0DA400][00000182ED66EAC0 49] Android_Mali_T6xx, [00000182ED054D00][00000182ED62AC00 49] Android_Mali_T7xx, [00000182ED0D8500][00000182ED672D40 49] Android_Mali_T8xx, [00000182ED055D00][00000182ED676E80 49] Android_Mali_G71, [00000182ED0D9600][00000182ED67AFC0 49] Android_Mali_G72, [00000182ED055A00][00000182ED683140 49] Android_Mali_G72_Vulkan, [00000182ED0DA300][00000182ED6872C0 49] Android_Mali_G76, [00000182ED056B00][00000182ED68B440 49] Android_Mali_G76_Vulkan, [00000182ED0D8400][00000182ED68F5C0 49] Android_Mali_G77, [00000182ED054C00][00000182ED693740 49] Android_Mali_G77_Vulkan, [00000182ED0D9B00][00000182ED6978C0 49] Android_Mali_G78, [00000182ED057A00][00000182ED69BA40 49] Android_Mali_G78_Vulkan, [00000182ED0D8C00][00000182ED69FBC0 49] Android_Mali_G710, [00000182ED056300][00000182ED6A21C0 49] Android_Mali_G710_Vulkan, [00000182ED0D9C00][00000182ED6A6340 49] Android_Vulkan_SM5, [00000182ED055700][00000182ED6AA4C0 49] Android_PowerVR_G6xxx, [00000182ED0DA900][00000182ED6AE640 49] Android_PowerVR_GT7xxx, [00000182ED054800][00000182ED6B27C0 49] Android_PowerVR_GE8xxx, [00000182ED0D8F00][00000182ED6B6940 49] Android_PowerVR_GM9xxx, [00000182ED056700][00000182ED6BAAC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000182ED0D9A00][00000182ED6BEC40 49] Android_TegraK1, [00000182ED056800][00000182ED67ED80 49] Android_Unknown_Vulkan, [00000182ED0D9700][00000182ED6C2EC0 49] Lumin, [00000182ED01B700][00000182ED6C7000 49] Lumin_Desktop, [00000182ED0D9000][00000182ED6CB140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 97C129E840F039EC664925B1884820F0 | Instance: 0F28BC634F7FDB0E6891979C2D27BC6D (LAPTOP-10OTS8EA-11256).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.223 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffd97827a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffd81c6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb901a25c UE4Editor-ReBirth-0009.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:38]
[Callstack] 0x00007fffd72761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffd7598e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffd75752c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffd743dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb351d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffdb371753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8059f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8059f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72db35632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db38ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db30d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db45984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db4853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff834a57034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8369a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
