Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.240211
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/5060/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/1E310C5941F243B212AE108CC435A1E6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=471.09MBs, RandomWriteSpeed=88.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A376CCEC00][000001A36A194980 49] Windows
Profiles: [000001A376CCEC00][000001A36A194980 49] Windows, [000001A376C60A00][000001A36A088B00 49] WindowsNoEditor, [000001A376CCEB00][000001A36A08CC80 49] WindowsServer, [000001A376C60400][000001A36A090E00 49] WindowsClient, [000001A376C5BF00][000001A36A89EF80 49] IOS, [000001A376C60100][000001A36A8A3100 49] iPadAir, [000001A376C58400][000001A36A8A7280 49] iPadAir2, [000001A376C0D300][000001A36A8AF540 49] IPadPro, [000001A376C0D400][000001A36A8AB580 49] iPadAir3, [000001A376C58300][000001A36A8B3700 49] iPadAir4, [000001A376C0C400][000001A36A8B7880 49] iPadMini2, [000001A376C58200][000001A36A43FA00 49] iPadMini3, [000001A376C0C300][000001A36A44FB80 49] iPadMini4, [000001A376C58100][000001A36A45A180 49] iPadMini5, [000001A376C61800][000001A36A462440 49] iPhone6, [000001A376C61900][000001A36A45E480 49] iPodTouch6, [000001A376C0FD00][000001A36A4666C0 49] iPhone7, [000001A376C0FC00][000001A36A084700 49] iPodTouch7, [000001A376C60300][000001A36A482840 49] iPhone5S, [000001A376C0C700][000001A374140980 49] iPhone6Plus, [000001A376C61C00][000001A374148B00 49] iPhone6S, [000001A376C0FA00][000001A37414CC80 49] iPhone6SPlus, [000001A376C60D00][000001A374150E00 49] iPhone7Plus, [000001A376C0CA00][000001A374154F80 49] iPhoneSE, [000001A376C61E00][000001A374DBB100 49] iPhone8, [000001A376C0DF00][000001A374DBF280 49] iPhone8Plus, [000001A376C61000][000001A374DC3400 49] iPhoneX, [000001A376C0D200][000001A36A457580 49] iPhoneXS, [000001A376C62100][000001A3722D1700 49] iPhoneXSMax, [000001A376C0F300][000001A374159880 49] iPhoneXR, [000001A376C60700][000001A37415DA00 49] iPhone11, [000001A376C0D900][000001A374161B80 49] iPhone11Pro, [000001A376C62500][000001A374164180 49] iPhone11ProMax, [000001A376C0EF00][000001A374168300 49] iPhoneSE2, [000001A376C60500][000001A37416C480 49] iPhone12Mini, [000001A376C0D700][000001A374170600 49] iPhone12, [000001A376C62900][000001A374144740 49] iPhone12Pro, [000001A376C0EB00][000001A374174880 49] iPhone12ProMax, [000001A376C63B00][000001A3741789C0 49] iPadPro105, [000001A376C0F600][000001A37417CB00 49] iPadPro129, [000001A376C62B00][000001A374184C80 49] iPadPro97, [000001A376C0CE00][000001A374188E00 49] iPadPro2_129, [000001A376C63900][000001A37418CF80 49] iPad5, [000001A376C0E100][000001A374191100 49] iPad6, [000001A376C61100][000001A374195280 49] iPad7, [000001A376C0CF00][000001A374199400 49] iPad8, [000001A376C61A00][000001A37419D580 49] iPadPro11, [000001A376C0FF00][000001A373DD5700 49] iPadPro2_11, [000001A376C61400][000001A373DD9880 49] iPadPro3_129, [000001A376C0D600][000001A373DDDA00 49] iPadPro4_129, [000001A376C63200][000001A373DE1B80 49] AppleTV, [000001A376C0E500][000001A373DE4180 49] AppleTV4K, [000001A376C63300][000001A373DE8300 49] TVOS, [000001A376C0E200][000001A373DEC480 49] Mac, [000001A376C60C00][000001A373DF0600 49] MacClient, [000001A376C0EA00][000001A373DF4780 49] MacNoEditor, [000001A376C63E00][000001A373DF8900 49] MacServer, [000001A376C0DA00][000001A374180A40 49] Linux, [000001A376C62000][000001A373DFCB80 49] LinuxAArch64, [000001A376C0FE00][000001A373E00CC0 49] LinuxNoEditor, [000001A376C60B00][000001A373E08E40 49] LinuxAArch64NoEditor, [000001A376C0CB00][000001A373E0CFC0 49] LinuxClient, [000001A376C62D00][000001A373E11140 49] LinuxAArch64Client, [000001A376C0E000][000001A373E152C0 49] LinuxServer, [000001A376C61300][000001A373E19440 49] LinuxAArch64Server, [000001A376C0F200][000001A373E1D5C0 49] Android, [000001A376C60200][000001A373E21740 49] Android_Low, [000001A376C0E300][000001A373E258C0 49] Android_Mid, [000001A376C63500][000001A36A095A40 49] Android_High, [000001A376C0D500][000001A36A099BC0 49] Android_Default, [000001A376C61500][000001A36A09C1C0 49] Android_Adreno4xx, [000001A376C0CC00][000001A36A0A0340 49] Android_Adreno5xx_Low, [000001A376C58500][000001A36A0A44C0 49] Android_Adreno5xx, [000001A376CCC200][000001A36A0A8640 49] Android_Adreno6xx, [000001A376C5A500][000001A36A0AC7C0 49] Android_Adreno6xx_Vulkan, [000001A376CCE400][000001A36A0B0940 49] Android_Mali_T6xx, [000001A376C58D00][000001A36A0B4AC0 49] Android_Mali_T7xx, [000001A376CCC500][000001A373E04C00 49] Android_Mali_T8xx, [000001A376C59D00][000001A36A0B8D40 49] Android_Mali_G71, [000001A376CCD600][000001A36A0BCE80 49] Android_Mali_G72, [000001A376C59A00][000001A36A0C0FC0 49] Android_Mali_G72_Vulkan, [000001A376CCE300][000001A36A0C9140 49] Android_Mali_G76, [000001A376C5AB00][000001A36A0CD2C0 49] Android_Mali_G76_Vulkan, [000001A376CCC400][000001A36A0D1440 49] Android_Mali_G77, [000001A376C58C00][000001A36A0D55C0 49] Android_Mali_G77_Vulkan, [000001A376CCDB00][000001A36A0D9740 49] Android_Mali_G78, [000001A376C5BA00][000001A36A0DD8C0 49] Android_Mali_G78_Vulkan, [000001A376CCCC00][000001A36A0E1A40 49] Android_Mali_G710, [000001A376C5A300][000001A36A0E5BC0 49] Android_Mali_G710_Vulkan, [000001A376CCDC00][000001A36A0E81C0 49] Android_Vulkan_SM5, [000001A376C59700][000001A36A0EC340 49] Android_PowerVR_G6xxx, [000001A376CCE900][000001A3740D44C0 49] Android_PowerVR_GT7xxx, [000001A376C58800][000001A3740D8640 49] Android_PowerVR_GE8xxx, [000001A376CCCF00][000001A3740DC7C0 49] Android_PowerVR_GM9xxx, [000001A376C5A700][000001A3740E0940 49] Android_PowerVR_GM9xxx_Vulkan, [000001A376CCDA00][000001A3740E4AC0 49] Android_TegraK1, [000001A376C5A800][000001A3740E8C40 49] Android_Unknown_Vulkan, [000001A376CCD700][000001A36A0C4D80 49] Lumin, [000001A376C0F700][000001A3740ECEC0 49] Lumin_Desktop, [000001A376CCD000][000001A3740F1000 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: B0E30D3D4586B4233C85E7ACF3111A8E | Instance: 104DB845497A811DBB6F9D96E47664A0 (LAPTOP-10OTS8EA-5060).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.152 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8feaa27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8fd4e6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8dca7a5ac UE4Editor-ReBirth-0653.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff9000961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9003b8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9003952c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff90025dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff900a71d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff900a91753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8fcad6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8fcad674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6a7145632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a7148ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a7140d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a71410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a71440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a7155984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a715853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff94ab37034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff94c3a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
