Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.330441
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/23460/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/DA66F76B4D306F3301F6E7AF3D210A05/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.43ms. RandomReadSpeed=65.31MBs, RandomWriteSpeed=47.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0081 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024AEFE86C00][0000024AEC73B100 49] Windows
Profiles: [0000024AEFE86C00][0000024AEC73B100 49] Windows, [0000024AEFD54A00][0000024AF0AD9280 49] WindowsNoEditor, [0000024AEFE86B00][0000024AF0ADD400 49] WindowsServer, [0000024AEFD54400][0000024AF0AE1580 49] WindowsClient, [0000024AF251BF00][0000024AF0AE5700 49] IOS, [0000024AEFD54100][0000024AF0BAD880 49] iPadAir, [0000024AF2518400][0000024AF0BA9A00 49] iPadAir2, [0000024AF24D5300][0000024AEE43A140 49] IPadPro, [0000024AF24D5400][0000024AEE436180 49] iPadAir3, [0000024AF2518300][0000024AEE444300 49] iPadAir4, [0000024AF24D4400][0000024AEE448480 49] iPadMini2, [0000024AF2518200][0000024AEE4F05C0 49] iPadMini3, [0000024AF24D4300][0000024AEE44C700 49] iPadMini4, [0000024AF2518100][0000024AF0AFC840 49] iPadMini5, [0000024AEFD55800][0000024AF0D42AC0 49] iPhone6, [0000024AEFD55900][0000024AF0B00B00 49] iPodTouch6, [0000024AF24D7D00][0000024AEC736DC0 49] iPhone7, [0000024AF24D7C00][0000024AEE4FAE00 49] iPodTouch7, [0000024AEFD54300][0000024AEC73EF80 49] iPhone5S, [0000024AF24D4700][0000024AF0B05100 49] iPhone6Plus, [0000024AEFD55C00][0000024AF0B09280 49] iPhone6S, [0000024AF24D7A00][0000024AF0B0D400 49] iPhone6SPlus, [0000024AEFD54D00][0000024AF0B11580 49] iPhone7Plus, [0000024AF24D4A00][0000024AF0B15700 49] iPhoneSE, [0000024AEFD55E00][0000024AF1551880 49] iPhone8, [0000024AF24D5F00][0000024AF1555A00 49] iPhone8Plus, [0000024AEFD55000][0000024AF1559B80 49] iPhoneX, [0000024AF24D5200][0000024AF155C180 49] iPhoneXS, [0000024AEFD56100][0000024AF1560300 49] iPhoneXSMax, [0000024AF24D7300][0000024AF1564480 49] iPhoneXR, [0000024AEFD54700][0000024AF1568600 49] iPhone11, [0000024AF24D5900][0000024AF0D46740 49] iPhone11Pro, [0000024AEFD56500][0000024AF156C880 49] iPhone11ProMax, [0000024AF24D6F00][0000024AF15709C0 49] iPhoneSE2, [0000024AEFD54500][0000024AF1574B00 49] iPhone12Mini, [0000024AF24D5700][0000024AF157CC80 49] iPhone12, [0000024AEFD56900][0000024AF1580E00 49] iPhone12Pro, [0000024AF24D6B00][0000024AF1584F80 49] iPhone12ProMax, [0000024AEFD57B00][0000024AF1589100 49] iPadPro105, [0000024AF24D7600][0000024AF158D280 49] iPadPro129, [0000024AEFD56B00][0000024AF1591400 49] iPadPro97, [0000024AF24D4E00][0000024AF1595580 49] iPadPro2_129, [0000024AEFD57900][0000024AF1599700 49] iPad5, [0000024AF24D6100][0000024AF159D880 49] iPad6, [0000024AEFD55100][0000024AF15A1A00 49] iPad7, [0000024AF24D4F00][0000024AF15A5B80 49] iPad8, [0000024AEFD55A00][0000024AF15A8180 49] iPadPro11, [0000024AF24D7F00][0000024AF15AC300 49] iPadPro2_11, [0000024AEFD55400][0000024AF15B0480 49] iPadPro3_129, [0000024AF24D5600][0000024AF15B4600 49] iPadPro4_129, [0000024AEFD57200][0000024AF15B8780 49] AppleTV, [0000024AF24D6500][0000024AF15BC900 49] AppleTV4K, [0000024AEFD57300][0000024AF1578A40 49] TVOS, [0000024AF24D6200][0000024AF15C0B80 49] Mac, [0000024AEFD54C00][0000024AF15C4CC0 49] MacClient, [0000024AF24D6A00][0000024AF15CCE40 49] MacNoEditor, [0000024AEFD57E00][0000024AF15D0FC0 49] MacServer, [0000024AF24D5A00][0000024AF15D5140 49] Linux, [0000024AEFD56000][0000024AF15D92C0 49] LinuxAArch64, [0000024AF24D7E00][0000024AF15DD440 49] LinuxNoEditor, [0000024AEFD54B00][0000024AF15E15C0 49] LinuxAArch64NoEditor, [0000024AF24D4B00][0000024AF15E5740 49] LinuxClient, [0000024AEFD56D00][0000024AEF7558C0 49] LinuxAArch64Client, [0000024AF24D6000][0000024AEF759A40 49] LinuxServer, [0000024AEFD55300][0000024AEF75DBC0 49] LinuxAArch64Server, [0000024AF24D7200][0000024AEF7601C0 49] Android, [0000024AEFD54200][0000024AEF764340 49] Android_Low, [0000024AF24D6300][0000024AEF7684C0 49] Android_Mid, [0000024AEFD57500][0000024AEF76C640 49] Android_High, [0000024AF24D5500][0000024AEF7707C0 49] Android_Default, [0000024AEFD55500][0000024AEF774940 49] Android_Adreno4xx, [0000024AF24D4C00][0000024AEF778AC0 49] Android_Adreno5xx_Low, [0000024AF2518500][0000024AF15C8C00 49] Android_Adreno5xx, [0000024AEFE84200][0000024AEF77CD40 49] Android_Adreno6xx, [0000024AF251A500][0000024AEF780E80 49] Android_Adreno6xx_Vulkan, [0000024AEFE86400][0000024AEF784FC0 49] Android_Mali_T6xx, [0000024AF2518D00][0000024AEF78D140 49] Android_Mali_T7xx, [0000024AEFE84500][0000024AEF7912C0 49] Android_Mali_T8xx, [0000024AF2519D00][0000024AEF795440 49] Android_Mali_G71, [0000024AEFE85600][0000024AEF7995C0 49] Android_Mali_G72, [0000024AF2519A00][0000024AEF79D740 49] Android_Mali_G72_Vulkan, [0000024AEFE86300][0000024AEF7A18C0 49] Android_Mali_G76, [0000024AF251AB00][0000024AEF7A5A40 49] Android_Mali_G76_Vulkan, [0000024AEFE84400][0000024AEF7A9BC0 49] Android_Mali_G77, [0000024AF2518C00][0000024AEF7AC1C0 49] Android_Mali_G77_Vulkan, [0000024AEFE85B00][0000024AEF7B0340 49] Android_Mali_G78, [0000024AF251BA00][0000024AEF7B44C0 49] Android_Mali_G78_Vulkan, [0000024AEFE84C00][0000024AEF7B8640 49] Android_Mali_G710, [0000024AF251A300][0000024AEF7BC7C0 49] Android_Mali_G710_Vulkan, [0000024AEFE85C00][0000024AEF7C0940 49] Android_Vulkan_SM5, [0000024AF2519700][0000024AEF7C4AC0 49] Android_PowerVR_G6xxx, [0000024AEFE86900][0000024AEF7C8C40 49] Android_PowerVR_GT7xxx, [0000024AF2518800][0000024AEF788D80 49] Android_PowerVR_GE8xxx, [0000024AEFE84F00][0000024AEF7CCEC0 49] Android_PowerVR_GM9xxx, [0000024AF251A700][0000024AEF7D1000 49] Android_PowerVR_GM9xxx_Vulkan, [0000024AEFE85A00][0000024AEF7D5140 49] Android_TegraK1, [0000024AF251A800][0000024AEF7DD2C0 49] Android_Unknown_Vulkan, [0000024AEFE85700][0000024AEF7E1440 49] Lumin, [0000024AF24D7700][0000024AEF7E55C0 49] Lumin_Desktop, [0000024AEFE85000][0000024AEF7E9740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 065557C049F41B30CD7C7DB56856367B | Instance: B05A77704EB4CD761C401DBB9183E2C3 (LAPTOP-10OTS8EA-23460).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.161 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865b027a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864546b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8364ac5ec UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff86e9f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86ed18e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86ecf52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86ebbdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff868581d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8685a1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff897656433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff89765674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6abaf5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6abaf8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6abaf0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6abaf10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6abaf40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6abb05984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6abb0853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
