Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.056260
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/1924/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/9D9EFE99450AB7CDA6744FA607E24318/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=112.61MBs, RandomWriteSpeed=75.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022DD9D36C00][0000022DCDF5E980 49] Windows
Profiles: [0000022DD9D36C00][0000022DCDF5E980 49] Windows, [0000022DD9CD0A00][0000022DCDF66B00 49] WindowsNoEditor, [0000022DD9D36B00][0000022DCDF6AC80 49] WindowsServer, [0000022DD9CD0400][0000022DCDF6EE00 49] WindowsClient, [0000022DD9CAFF00][0000022DCDF72F80 49] IOS, [0000022DD9CD0100][0000022DCDF77100 49] iPadAir, [0000022DD9CAC400][0000022DCDF7B280 49] iPadAir2, [0000022DD9C75300][0000022DCDF83540 49] IPadPro, [0000022DD9C75400][0000022DCDF7F580 49] iPadAir3, [0000022DD9CAC300][0000022DCDF87700 49] iPadAir4, [0000022DD9C74400][0000022DCDF8B880 49] iPadMini2, [0000022DD9CAC200][0000022DCDF8FA00 49] iPadMini3, [0000022DD9C74300][0000022DCDF93B80 49] iPadMini4, [0000022DD9CAC100][0000022DCDF96180 49] iPadMini5, [0000022DD9CD1800][0000022DCDF9E440 49] iPhone6, [0000022DD9CD1900][0000022DCDF9A480 49] iPodTouch6, [0000022DD9C77D00][0000022DCDFA26C0 49] iPhone7, [0000022DD9C77C00][0000022DCDF62700 49] iPodTouch7, [0000022DD9CD0300][0000022DD7D82840 49] iPhone5S, [0000022DD9C74700][0000022DD7D86980 49] iPhone6Plus, [0000022DD9CD1C00][0000022DD7D8EB00 49] iPhone6S, [0000022DD9C77A00][0000022DD7D92C80 49] iPhone6SPlus, [0000022DD9CD0D00][0000022DD7D96E00 49] iPhone7Plus, [0000022DD9C74A00][0000022DD7D9AF80 49] iPhoneSE, [0000022DD9CD1E00][0000022DD7D9F100 49] iPhone8, [0000022DD9C75F00][0000022DD7DA3280 49] iPhone8Plus, [0000022DD9CD1000][0000022DD7DA7400 49] iPhoneX, [0000022DD9C75200][0000022DD7DAB580 49] iPhoneXS, [0000022DD9CD2100][0000022DD7DAF700 49] iPhoneXSMax, [0000022DD9C77300][0000022DD7DB3880 49] iPhoneXR, [0000022DD9CD0700][0000022DD7DB7A00 49] iPhone11, [0000022DD9C75900][0000022DD7DBBB80 49] iPhone11Pro, [0000022DD9CD2500][0000022DD7DBE180 49] iPhone11ProMax, [0000022DD9C76F00][0000022DD7DC2300 49] iPhoneSE2, [0000022DD9CD0500][0000022DD7DC6480 49] iPhone12Mini, [0000022DD9C75700][0000022DD7DCA600 49] iPhone12, [0000022DD9CD2900][0000022DD7D8A740 49] iPhone12Pro, [0000022DD9C76B00][0000022DD7DCE880 49] iPhone12ProMax, [0000022DD9CD3B00][0000022DD7DD29C0 49] iPadPro105, [0000022DD9C77600][0000022DD7DD6B00 49] iPadPro129, [0000022DD9CD2B00][0000022DD7DDEC80 49] iPadPro97, [0000022DD9C74E00][0000022DD7DE2E00 49] iPadPro2_129, [0000022DD9CD3900][0000022DD7DE6F80 49] iPad5, [0000022DD9C76100][0000022DD7DEB100 49] iPad6, [0000022DD9CD1100][0000022DD7DEF280 49] iPad7, [0000022DD9C74F00][0000022DD7DF3400 49] iPad8, [0000022DD9CD1A00][0000022DD7DF7580 49] iPadPro11, [0000022DD9C77F00][0000022DD7DFB700 49] iPadPro2_11, [0000022DD9CD1400][0000022DD9E11880 49] iPadPro3_129, [0000022DD9C75600][0000022DD9E15A00 49] iPadPro4_129, [0000022DD9CD3200][0000022DD9E19B80 49] AppleTV, [0000022DD9C76500][0000022DD9E1C180 49] AppleTV4K, [0000022DD9CD3300][0000022DD9E20300 49] TVOS, [0000022DD9C76200][0000022DD9E24480 49] Mac, [0000022DD9CD0C00][0000022DD9E28600 49] MacClient, [0000022DD9C76A00][0000022DD9E2C780 49] MacNoEditor, [0000022DD9CD3E00][0000022DD9E30900 49] MacServer, [0000022DD9C75A00][0000022DD7DDAA40 49] Linux, [0000022DD9CD2000][0000022DD9E34B80 49] LinuxAArch64, [0000022DD9C77E00][0000022DD9E38CC0 49] LinuxNoEditor, [0000022DD9CD0B00][0000022DD9E40E40 49] LinuxAArch64NoEditor, [0000022DD9C74B00][0000022DD9E44FC0 49] LinuxClient, [0000022DD9CD2D00][0000022DD9E49140 49] LinuxAArch64Client, [0000022DD9C76000][0000022DD9E4D2C0 49] LinuxServer, [0000022DD9CD1300][0000022DD9E51440 49] LinuxAArch64Server, [0000022DD9C77200][0000022DD9E555C0 49] Android, [0000022DD9CD0200][0000022DD9E59740 49] Android_Low, [0000022DD9C76300][0000022DD9E5D8C0 49] Android_Mid, [0000022DD9CD3500][0000022DD9E61A40 49] Android_High, [0000022DD9C75500][0000022DD9E65BC0 49] Android_Default, [0000022DD9CD1500][0000022DD9E681C0 49] Android_Adreno4xx, [0000022DD9C74C00][0000022DD9E6C340 49] Android_Adreno5xx_Low, [0000022DD9CAC500][0000022DD9E704C0 49] Android_Adreno5xx, [0000022DD9D34200][0000022DD9E74640 49] Android_Adreno6xx, [0000022DD9CAE500][0000022DD9E787C0 49] Android_Adreno6xx_Vulkan, [0000022DD9D36400][0000022DD9E7C940 49] Android_Mali_T6xx, [0000022DD9CACD00][0000022DD9E80AC0 49] Android_Mali_T7xx, [0000022DD9D34500][0000022DD9E3CC00 49] Android_Mali_T8xx, [0000022DD9CADD00][0000022DD9E84D40 49] Android_Mali_G71, [0000022DD9D35600][0000022DD9E88E80 49] Android_Mali_G72, [0000022DD9CADA00][0000022DD9E8CFC0 49] Android_Mali_G72_Vulkan, [0000022DD9D36300][0000022DD9E95140 49] Android_Mali_G76, [0000022DD9CAEB00][0000022DD9E992C0 49] Android_Mali_G76_Vulkan, [0000022DD9D34400][0000022DD9E9D440 49] Android_Mali_G77, [0000022DD9CACC00][0000022DD9EA15C0 49] Android_Mali_G77_Vulkan, [0000022DD9D35B00][0000022DD9EA5740 49] Android_Mali_G78, [0000022DD9CAFA00][0000022DD9EA98C0 49] Android_Mali_G78_Vulkan, [0000022DD9D34C00][0000022DD9EADA40 49] Android_Mali_G710, [0000022DD9CAE300][0000022DD9EB1BC0 49] Android_Mali_G710_Vulkan, [0000022DD9D35C00][0000022DD9EB41C0 49] Android_Vulkan_SM5, [0000022DD9CAD700][0000022DD9EB8340 49] Android_PowerVR_G6xxx, [0000022DD9D36900][0000022DD9EBC4C0 49] Android_PowerVR_GT7xxx, [0000022DD9CAC800][0000022DD9EC0640 49] Android_PowerVR_GE8xxx, [0000022DD9D34F00][0000022DD9EC47C0 49] Android_PowerVR_GM9xxx, [0000022DD9CAE700][0000022DD9EC8940 49] Android_PowerVR_GM9xxx_Vulkan, [0000022DD9D35A00][0000022DD9ECCAC0 49] Android_TegraK1, [0000022DD9CAE800][0000022DD9ED0C40 49] Android_Unknown_Vulkan, [0000022DD9D35700][0000022DD9E90D80 49] Lumin, [0000022DD9C77700][0000022DD9ED4EC0 49] Lumin_Desktop, [0000022DD9D35000][0000022DD9ED9000 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 1B8E9BE348309D69812A4491BF78BDD3 | Instance: 1473612D46871629796BFD80119A8B86 (LAPTOP-10OTS8EA-1924).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.190 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffd89127a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffd7356b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb820a1a1 UE4Editor-ReBirth-0022.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:42]
[Callstack] 0x00007fffdb3f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb718e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb6f52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb5bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffda151d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffda171753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff81e3a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff81e3a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72db35632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db38ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db30d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db45984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db4853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff834a57034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8369a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
