Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.335778
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/18364/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/D8130AA443BAD633E2FDCBB95DAD6805/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=345.89MBs, RandomWriteSpeed=80.04MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E770F82C00][000001E7717EACC0 49] Windows
Profiles: [000001E770F82C00][000001E7717EACC0 49] Windows, [000001E770D44A00][000001E7717FAE40 49] WindowsNoEditor, [000001E770F82B00][000001E76F392FC0 49] WindowsServer, [000001E770D44400][000001E76F397140 49] WindowsClient, [000001E770D2BF00][000001E76F39B2C0 49] IOS, [000001E770D44100][000001E76F39F440 49] iPadAir, [000001E770D28400][000001E76F3A35C0 49] iPadAir2, [000001E770A5D300][000001E7698BF880 49] IPadPro, [000001E770A5D400][000001E76F3A78C0 49] iPadAir3, [000001E770D28300][000001E76F3ABA40 49] iPadAir4, [000001E770A5C400][000001E76F3AFBC0 49] iPadMini2, [000001E770D28200][000001E76F3B21C0 49] iPadMini3, [000001E770A5C300][000001E76F3B6340 49] iPadMini4, [000001E770D28100][000001E76F3BA4C0 49] iPadMini5, [000001E770D45800][000001E76F3BE700 49] iPhone6, [000001E770D45900][000001E7717EE740 49] iPodTouch6, [000001E770A5FD00][000001E76F3C6980 49] iPhone7, [000001E770A5FC00][000001E76F3C29C0 49] iPodTouch7, [000001E770D44300][000001E76F3CEB40 49] iPhone5S, [000001E770A5C700][000001E76F3D2CC0 49] iPhone6Plus, [000001E770D45C00][000001E76F3D6E40 49] iPhone6S, [000001E770A5FA00][000001E76F3DAFC0 49] iPhone6SPlus, [000001E770D44D00][000001E76F3DF140 49] iPhone7Plus, [000001E770A5CA00][000001E76F3E32C0 49] iPhoneSE, [000001E770D45E00][000001E76F3E7440 49] iPhone8, [000001E770A5DF00][000001E76F3EB5C0 49] iPhone8Plus, [000001E770D45000][000001E76F30B740 49] iPhoneX, [000001E770A5D200][000001E76F30F8C0 49] iPhoneXS, [000001E770D46100][000001E76F313A40 49] iPhoneXSMax, [000001E770A5F300][000001E76F317BC0 49] iPhoneXR, [000001E770D44700][000001E76F31A1C0 49] iPhone11, [000001E770A5D900][000001E76F31E340 49] iPhone11Pro, [000001E770D46500][000001E76F3224C0 49] iPhone11ProMax, [000001E770A5EF00][000001E76F326640 49] iPhoneSE2, [000001E770D44500][000001E76F3CA780 49] iPhone12Mini, [000001E770A5D700][000001E76F32A8C0 49] iPhone12, [000001E770D46900][000001E76F32EA00 49] iPhone12Pro, [000001E770A5EB00][000001E76F332B40 49] iPhone12ProMax, [000001E770D47B00][000001E76F33ACC0 49] iPadPro105, [000001E770A5F600][000001E76F33EE40 49] iPadPro129, [000001E770D46B00][000001E76F342FC0 49] iPadPro97, [000001E770A5CE00][000001E76F347140 49] iPadPro2_129, [000001E770D47900][000001E76F34B2C0 49] iPad5, [000001E770A5E100][000001E76F34F440 49] iPad6, [000001E770D45100][000001E76F3535C0 49] iPad7, [000001E770A5CF00][000001E76F357740 49] iPad8, [000001E770D45A00][000001E76F35B8C0 49] iPadPro11, [000001E770A5FF00][000001E76F35FA40 49] iPadPro2_11, [000001E770D45400][000001E76F363BC0 49] iPadPro3_129, [000001E770A5D600][000001E76F3661C0 49] iPadPro4_129, [000001E770D47200][000001E76F36A340 49] AppleTV, [000001E770A5E500][000001E76F36E4C0 49] AppleTV4K, [000001E770D47300][000001E76F372640 49] TVOS, [000001E770A5E200][000001E77194A7C0 49] Mac, [000001E770D44C00][000001E77194E940 49] MacClient, [000001E770A5EA00][000001E76F336A80 49] MacNoEditor, [000001E770D47E00][000001E771952BC0 49] MacServer, [000001E770A5DA00][000001E771956D00 49] Linux, [000001E770D46000][000001E77195EE80 49] LinuxAArch64, [000001E770A5FE00][000001E771963000 49] LinuxNoEditor, [000001E770D44B00][000001E771967180 49] LinuxAArch64NoEditor, [000001E770A5CB00][000001E77196B300 49] LinuxClient, [000001E770D46D00][000001E77196F480 49] LinuxAArch64Client, [000001E770A5E000][000001E771973600 49] LinuxServer, [000001E770D45300][000001E771977780 49] LinuxAArch64Server, [000001E770A5F200][000001E77197B900 49] Android, [000001E770D44200][000001E77197FA80 49] Android_Low, [000001E770A5E300][000001E771983C00 49] Android_Mid, [000001E770D47500][000001E771986200 49] Android_High, [000001E770A5D500][000001E77198A380 49] Android_Default, [000001E770D45500][000001E77198E500 49] Android_Adreno4xx, [000001E770A5CC00][000001E771992680 49] Android_Adreno5xx_Low, [000001E770D28500][000001E771996800 49] Android_Adreno5xx, [000001E770F80200][000001E77199A980 49] Android_Adreno6xx, [000001E770D2A500][000001E77199EB00 49] Android_Adreno6xx_Vulkan, [000001E770F82400][000001E77195AC40 49] Android_Mali_T6xx, [000001E770D28D00][000001E7719A2D80 49] Android_Mali_T7xx, [000001E770F80500][000001E7719A6EC0 49] Android_Mali_T8xx, [000001E770D29D00][000001E7719AF040 49] Android_Mali_G71, [000001E770F81600][000001E7719B31C0 49] Android_Mali_G72, [000001E770D29A00][000001E7719B7340 49] Android_Mali_G72_Vulkan, [000001E770F82300][000001E7719BB4C0 49] Android_Mali_G76, [000001E770D2AB00][000001E7719BF640 49] Android_Mali_G76_Vulkan, [000001E770F80400][000001E7719C37C0 49] Android_Mali_G77, [000001E770D28C00][000001E7719C7940 49] Android_Mali_G77_Vulkan, [000001E770F81B00][000001E7719CBAC0 49] Android_Mali_G78, [000001E770D2BA00][000001E7719CE0C0 49] Android_Mali_G78_Vulkan, [000001E770F80C00][000001E7719D2240 49] Android_Mali_G710, [000001E770D2A300][000001E7719D63C0 49] Android_Mali_G710_Vulkan, [000001E770F81C00][000001E7719DA540 49] Android_Vulkan_SM5, [000001E770D29700][000001E7719DE6C0 49] Android_PowerVR_G6xxx, [000001E770F82900][000001E771748840 49] Android_PowerVR_GT7xxx, [000001E770D28800][000001E77174C9C0 49] Android_PowerVR_GE8xxx, [000001E770F80F00][000001E771750B40 49] Android_PowerVR_GM9xxx, [000001E770D2A700][000001E771754CC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E770F81A00][000001E7719AAE00 49] Android_TegraK1, [000001E770D2A800][000001E771758F40 49] Android_Unknown_Vulkan, [000001E770F81700][000001E77175D080 49] Lumin, [000001E770A5F700][000001E7717611C0 49] Lumin_Desktop, [000001E770F81000][000001E771769340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 5F4661B44589C30B7B4134B1E98487EF | Instance: 9F3884A342BD2D0D65910BB1DBC12A90 (LAPTOP-10OTS8EA-18364).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.197 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d927a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8647d6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c23d1cc UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8681f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff868518e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8684f52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8683bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8675d1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8675f1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8aecc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8aecc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff64e725632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e728ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e720d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e7210aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e7240cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e735984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e73853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
