Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.314595
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/16208/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/ECE9513A4C489896DFD043BB7E7FFE84/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=342.70MBs, RandomWriteSpeed=54.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000236E9212C00][00000236DD411540 49] Windows
Profiles: [00000236E9212C00][00000236DD411540 49] Windows, [00000236E9190A00][00000236E78896C0 49] WindowsNoEditor, [00000236E9212B00][00000236E788D840 49] WindowsServer, [00000236E9190400][00000236E78919C0 49] WindowsClient, [00000236E916FF00][00000236E7895B40 49] IOS, [00000236E9190100][00000236E7898140 49] iPadAir, [00000236E916C400][00000236E791A2C0 49] iPadAir2, [00000236E9089300][00000236E7884540 49] IPadPro, [00000236E9089400][00000236E791E580 49] iPadAir3, [00000236E916C300][00000236E79366C0 49] iPadAir4, [00000236E9088400][00000236E9A78800 49] iPadMini2, [00000236E916C200][00000236E9B1A940 49] iPadMini3, [00000236E9088300][00000236E9B22AC0 49] iPadMini4, [00000236E916C100][00000236E9BD6C40 49] iPadMini5, [00000236E9191800][00000236E768AF00 49] iPhone6, [00000236E9191900][00000236E7686F40 49] iPodTouch6, [00000236E908BD00][00000236E7693200 49] iPhone7, [00000236E908BC00][00000236E768F240 49] iPodTouch7, [00000236E9190300][00000236E769F3C0 49] iPhone5S, [00000236E9088700][00000236E76A3540 49] iPhone6Plus, [00000236E9191C00][00000236E76A76C0 49] iPhone6S, [00000236E908BA00][00000236E76AB840 49] iPhone6SPlus, [00000236E9190D00][00000236E9A539C0 49] iPhone7Plus, [00000236E9088A00][00000236E9A57B40 49] iPhoneSE, [00000236E9191E00][00000236E76AE140 49] iPhone8, [00000236E9089F00][00000236E76B22C0 49] iPhone8Plus, [00000236E9191000][00000236E76C0440 49] iPhoneX, [00000236E9089200][00000236E76C45C0 49] iPhoneXS, [00000236E9192100][00000236E765E740 49] iPhoneXSMax, [00000236E908B300][00000236E9B1E880 49] iPhoneXR, [00000236E9190700][00000236E76C89C0 49] iPhone11, [00000236E9089900][00000236E76CCB00 49] iPhone11Pro, [00000236E9192500][00000236E76D4C80 49] iPhone11ProMax, [00000236E908AF00][00000236E9FCAE00 49] iPhoneSE2, [00000236E9190500][00000236E9FCEF80 49] iPhone12Mini, [00000236E9089700][00000236E9FD3100 49] iPhone12, [00000236E9192900][00000236E9FD7280 49] iPhone12Pro, [00000236E908AB00][00000236E9FDB400 49] iPhone12ProMax, [00000236E9193B00][00000236E9FDF580 49] iPadPro105, [00000236E908B600][00000236E9FE3700 49] iPadPro129, [00000236E9192B00][00000236E9FE7880 49] iPadPro97, [00000236E9088E00][00000236E9FEBA00 49] iPadPro2_129, [00000236E9193900][00000236E9FEFB80 49] iPad5, [00000236E908A100][00000236E9FF2180 49] iPad6, [00000236E9191100][00000236E9FF6300 49] iPad7, [00000236E9088F00][00000236E9FFA480 49] iPad8, [00000236E9191A00][00000236E9FFE600 49] iPadPro11, [00000236E908BF00][00000236EA114780 49] iPadPro2_11, [00000236E9191400][00000236EA118900 49] iPadPro3_129, [00000236E9089600][00000236E76D0A40 49] iPadPro4_129, [00000236E9193200][00000236EA11CB80 49] AppleTV, [00000236E908A500][00000236EA120CC0 49] AppleTV4K, [00000236E9193300][00000236EA128E40 49] TVOS, [00000236E908A200][00000236EA12CFC0 49] Mac, [00000236E9190C00][00000236EA131140 49] MacClient, [00000236E908AA00][00000236EA1352C0 49] MacNoEditor, [00000236E9193E00][00000236EA139440 49] MacServer, [00000236E9089A00][00000236EA13D5C0 49] Linux, [00000236E9192000][00000236EA141740 49] LinuxAArch64, [00000236E908BE00][00000236EA1458C0 49] LinuxNoEditor, [00000236E9190B00][00000236EA149A40 49] LinuxAArch64NoEditor, [00000236E9088B00][00000236EA14DBC0 49] LinuxClient, [00000236E9192D00][00000236EA1501C0 49] LinuxAArch64Client, [00000236E908A000][00000236EA154340 49] LinuxServer, [00000236E9191300][00000236EA1584C0 49] LinuxAArch64Server, [00000236E908B200][00000236EA15C640 49] Android, [00000236E9190200][00000236E9CFE7C0 49] Android_Low, [00000236E908A300][00000236E9D02940 49] Android_Mid, [00000236E9193500][00000236E9D06AC0 49] Android_High, [00000236E9089500][00000236EA124C00 49] Android_Default, [00000236E9191500][00000236E9D0AD40 49] Android_Adreno4xx, [00000236E9088C00][00000236E9D0EE80 49] Android_Adreno5xx_Low, [00000236E916C500][00000236E9D12FC0 49] Android_Adreno5xx, [00000236E9210200][00000236E9D1B140 49] Android_Adreno6xx, [00000236E916E500][00000236E9D1F2C0 49] Android_Adreno6xx_Vulkan, [00000236E9212400][00000236E9D23440 49] Android_Mali_T6xx, [00000236E916CD00][00000236E9D275C0 49] Android_Mali_T7xx, [00000236E9210500][00000236E9D2B740 49] Android_Mali_T8xx, [00000236E916DD00][00000236E9D2F8C0 49] Android_Mali_G71, [00000236E9211600][00000236E9D33A40 49] Android_Mali_G72, [00000236E916DA00][00000236E9D37BC0 49] Android_Mali_G72_Vulkan, [00000236E9212300][00000236E9D3A1C0 49] Android_Mali_G76, [00000236E916EB00][00000236E9D3E340 49] Android_Mali_G76_Vulkan, [00000236E9210400][00000236E9D424C0 49] Android_Mali_G77, [00000236E916CC00][00000236E9D46640 49] Android_Mali_G77_Vulkan, [00000236E9211B00][00000236E9D4A7C0 49] Android_Mali_G78, [00000236E916FA00][00000236DD4E0940 49] Android_Mali_G78_Vulkan, [00000236E9210C00][00000236DD4E4AC0 49] Android_Mali_G710, [00000236E916E300][00000236DD4E8C40 49] Android_Mali_G710_Vulkan, [00000236E9211C00][00000236E9D16D80 49] Android_Vulkan_SM5, [00000236E916D700][00000236DD4ECEC0 49] Android_PowerVR_G6xxx, [00000236E9212900][00000236DD4F1000 49] Android_PowerVR_GT7xxx, [00000236E916C800][00000236DD4F5140 49] Android_PowerVR_GE8xxx, [00000236E9210F00][00000236DD4FD2C0 49] Android_PowerVR_GM9xxx, [00000236E916E700][00000236DD501440 49] Android_PowerVR_GM9xxx_Vulkan, [00000236E9211A00][00000236DD5055C0 49] Android_TegraK1, [00000236E916E800][00000236DD509740 49] Android_Unknown_Vulkan, [00000236E9211700][00000236DD50D8C0 49] Lumin, [00000236E908B700][00000236DD511A40 49] Lumin_Desktop, [00000236E9211000][00000236DD515BC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 096F026D41DC6CDD857F418B7A9F7469 | Instance: CBC2DAE14CBBA8927E20129162946D09 (LAPTOP-10OTS8EA-16208).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.169 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8572b27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff855cf6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c57d1ec UE4Editor-ReBirth-0001.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff86bbb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86bed8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86beb52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86bd7dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86c591d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff86c5b1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff898856433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff89885674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff63ea05632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63ea08ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63ea00d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63ea010aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63ea040cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63ea15984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63ea1853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
