Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.394105
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 8 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/428/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/C119F8BC4F7738F202CD8597919EACDA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=101.79MBs, RandomWriteSpeed=70.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0036 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000225BC212C00][00000225B43C93C0 49] Windows
Profiles: [00000225BC212C00][00000225B43C93C0 49] Windows, [00000225BC1A4A00][00000225B43D1540 49] WindowsNoEditor, [00000225BC212B00][00000225B43D56C0 49] WindowsServer, [00000225BC1A4400][00000225B43D9840 49] WindowsClient, [00000225BC18FF00][00000225B43DD9C0 49] IOS, [00000225BC1A4100][00000225B43E1B40 49] iPadAir, [00000225BC18C400][00000225B43E4140 49] iPadAir2, [00000225BC155300][00000225B43EC400 49] IPadPro, [00000225BC155400][00000225B43E8440 49] iPadAir3, [00000225BC18C300][00000225B43CC580 49] iPadAir4, [00000225BC154400][00000225B43F06C0 49] iPadMini2, [00000225BC18C200][00000225B43F4800 49] iPadMini3, [00000225BC154300][00000225B43F8940 49] iPadMini4, [00000225BC18C100][00000225B4400AC0 49] iPadMini5, [00000225BC1A5800][00000225B4408D80 49] iPhone6, [00000225BC1A5900][00000225B4404DC0 49] iPodTouch6, [00000225BC157D00][00000225B4411080 49] iPhone7, [00000225BC157C00][00000225B440D0C0 49] iPodTouch7, [00000225BC1A4300][00000225B4415240 49] iPhone5S, [00000225BC154700][00000225B96593C0 49] iPhone6Plus, [00000225BC1A5C00][00000225B965D540 49] iPhone6S, [00000225BC157A00][00000225B96616C0 49] iPhone6SPlus, [00000225BC1A4D00][00000225B9665840 49] iPhone7Plus, [00000225BC154A00][00000225B96699C0 49] iPhoneSE, [00000225BC1A5E00][00000225B966DB40 49] iPhone8, [00000225BC155F00][00000225B9670140 49] iPhone8Plus, [00000225BC1A5000][00000225B96742C0 49] iPhoneX, [00000225BC155200][00000225B9678440 49] iPhoneXS, [00000225BC1A6100][00000225B967C5C0 49] iPhoneXSMax, [00000225BC157300][00000225B9680740 49] iPhoneXR, [00000225BC1A4700][00000225B43FC880 49] iPhone11, [00000225BC155900][00000225B96849C0 49] iPhone11Pro, [00000225BC1A6500][00000225B9688B00 49] iPhone11ProMax, [00000225BC156F00][00000225B9690C80 49] iPhoneSE2, [00000225BC1A4500][00000225B9694E00 49] iPhone12Mini, [00000225BC155700][00000225B9698F80 49] iPhone12, [00000225BC1A6900][00000225B969D100 49] iPhone12Pro, [00000225BC156B00][00000225B96A1280 49] iPhone12ProMax, [00000225BC1A7B00][00000225B96A5400 49] iPadPro105, [00000225BC157600][00000225B96A9580 49] iPadPro129, [00000225BC1A6B00][00000225B96AD700 49] iPadPro97, [00000225BC154E00][00000225B96B1880 49] iPadPro2_129, [00000225BC1A7900][00000225B96B5A00 49] iPad5, [00000225BC156100][00000225B96B9B80 49] iPad6, [00000225BC1A5100][00000225B96BC180 49] iPad7, [00000225BC154F00][00000225B96C0300 49] iPad8, [00000225BC1A5A00][00000225B96C4480 49] iPadPro11, [00000225BC157F00][00000225B96C8600 49] iPadPro2_11, [00000225BC1A5400][00000225B96CC780 49] iPadPro3_129, [00000225BC155600][00000225B96D0900 49] iPadPro4_129, [00000225BC1A7200][00000225B968CA40 49] AppleTV, [00000225BC156500][00000225B96D4B80 49] AppleTV4K, [00000225BC1A7300][00000225B96D8CC0 49] TVOS, [00000225BC156200][00000225B96E0E40 49] Mac, [00000225BC1A4C00][00000225B96E4FC0 49] MacClient, [00000225BC156A00][00000225B96ED140 49] MacNoEditor, [00000225BC1A7E00][00000225B96F12C0 49] MacServer, [00000225BC155A00][00000225B96F5440 49] Linux, [00000225BC1A6000][00000225B96F95C0 49] LinuxAArch64, [00000225BC157E00][00000225B96FD740 49] LinuxNoEditor, [00000225BC1A4B00][00000225B97018C0 49] LinuxAArch64NoEditor, [00000225BC154B00][00000225B9705A40 49] LinuxClient, [00000225BC1A6D00][00000225B9709BC0 49] LinuxAArch64Client, [00000225BC156000][00000225B970C1C0 49] LinuxServer, [00000225BC1A5300][00000225B9710340 49] LinuxAArch64Server, [00000225BC157200][00000225B97144C0 49] Android, [00000225BC1A4200][00000225B9718640 49] Android_Low, [00000225BC156300][00000225B971C7C0 49] Android_Mid, [00000225BC1A7500][00000225BA0B4940 49] Android_High, [00000225BC155500][00000225BA0B8AC0 49] Android_Default, [00000225BC1A5500][00000225B96DCC00 49] Android_Adreno4xx, [00000225BC154C00][00000225BA0BCD40 49] Android_Adreno5xx_Low, [00000225BC18C500][00000225BA0C0E80 49] Android_Adreno5xx, [00000225BC210200][00000225BA0C4FC0 49] Android_Adreno6xx, [00000225BC18E500][00000225BA0CD140 49] Android_Adreno6xx_Vulkan, [00000225BC212400][00000225BA0D12C0 49] Android_Mali_T6xx, [00000225BC18CD00][00000225BA0D5440 49] Android_Mali_T7xx, [00000225BC210500][00000225BA0D95C0 49] Android_Mali_T8xx, [00000225BC18DD00][00000225BA0DD740 49] Android_Mali_G71, [00000225BC211600][00000225BA0E18C0 49] Android_Mali_G72, [00000225BC18DA00][00000225BA0E5A40 49] Android_Mali_G72_Vulkan, [00000225BC212300][00000225BA0E9BC0 49] Android_Mali_G76, [00000225BC18EB00][00000225BA0EC1C0 49] Android_Mali_G76_Vulkan, [00000225BC210400][00000225BA0F0340 49] Android_Mali_G77, [00000225BC18CC00][00000225BA0F44C0 49] Android_Mali_G77_Vulkan, [00000225BC211B00][00000225BA0F8640 49] Android_Mali_G78, [00000225BC18FA00][00000225BA0FC7C0 49] Android_Mali_G78_Vulkan, [00000225BC210C00][00000225BA100940 49] Android_Mali_G710, [00000225BC18E300][00000225BA104AC0 49] Android_Mali_G710_Vulkan, [00000225BC211C00][00000225BA108C40 49] Android_Vulkan_SM5, [00000225BC18D700][00000225BA0C8D80 49] Android_PowerVR_G6xxx, [00000225BC212900][00000225BA10CEC0 49] Android_PowerVR_GT7xxx, [00000225BC18C800][00000225BA111000 49] Android_PowerVR_GE8xxx, [00000225BC210F00][00000225BA115140 49] Android_PowerVR_GM9xxx, [00000225BC18E700][00000225BA11D2C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000225BC211A00][00000225BA121440 49] Android_TegraK1, [00000225BC18E800][00000225BA1255C0 49] Android_Unknown_Vulkan, [00000225BC211700][00000225BA129740 49] Lumin, [00000225BC157700][00000225BA12D8C0 49] Lumin_Desktop, [00000225BC211000][00000225BA131A40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6A4E91064348CFB71D22ADA1357BC89C | Instance: 889DC3984C40A3398FDB89A37A743EC1 (LAPTOP-10OTS8EA-428).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.186 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff82eb5ccfc UE4Editor-ReBirth-8333.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff867d961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8680b8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8680952c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867f5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8696e1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869701753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afaf6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afaf674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
