Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.369457
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      2996/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:1 D:1)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/8268/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/0E170F354657D42B740981B0ACBC9CBE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=100.28MBs, RandomWriteSpeed=79.59MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000012AF5B26C00][0000012AF4430B40 49] Windows
Profiles: [0000012AF5B26C00][0000012AF4430B40 49] Windows, [0000012AF5920A00][0000012AF4438CC0 49] WindowsNoEditor, [0000012AF5B26B00][0000012AF443CE40 49] WindowsServer, [0000012AF5920400][0000012AF3514FC0 49] WindowsClient, [0000012AF5903F00][0000012AF42E3140 49] IOS, [0000012AF5920100][0000012AF42E72C0 49] iPadAir, [0000012AF5900400][0000012AF42EB440 49] iPadAir2, [0000012AF5571300][0000012AF42F3700 49] IPadPro, [0000012AF5571400][0000012AF42EF740 49] iPadAir3, [0000012AF5900300][0000012AF42F78C0 49] iPadAir4, [0000012AF5570400][0000012AF42FBA40 49] iPadMini2, [0000012AF5900200][0000012AF42FFBC0 49] iPadMini3, [0000012AF5570300][0000012AF43021C0 49] iPadMini4, [0000012AF5900100][0000012AF4306340 49] iPadMini5, [0000012AF5921800][0000012AF44345C0 49] iPhone6, [0000012AF5921900][0000012AEDBFA600 49] iPodTouch6, [0000012AF5573D00][0000012AF431A840 49] iPhone7, [0000012AF5573C00][0000012AF4316880 49] iPodTouch7, [0000012AF5920300][0000012AF432A9C0 49] iPhone5S, [0000012AF5570700][0000012AF4332B40 49] iPhone6Plus, [0000012AF5921C00][0000012AF4336CC0 49] iPhone6S, [0000012AF5573A00][0000012AF3520E40 49] iPhone6SPlus, [0000012AF5920D00][0000012AF3524FC0 49] iPhone7Plus, [0000012AF5570A00][0000012AF3529140 49] iPhoneSE, [0000012AF5921E00][0000012AF352D2C0 49] iPhone8, [0000012AF5571F00][0000012AF3BBD440 49] iPhone8Plus, [0000012AF5921000][0000012AF3BD15C0 49] iPhoneX, [0000012AF5571200][0000012AF3BD5740 49] iPhoneXS, [0000012AF5922100][0000012AF3BD98C0 49] iPhoneXSMax, [0000012AF5573300][0000012AF3BE5A40 49] iPhoneXR, [0000012AF5920700][0000012AF3545BC0 49] iPhone11, [0000012AF5571900][0000012AF35501C0 49] iPhone11Pro, [0000012AF5922500][0000012AF3554340 49] iPhone11ProMax, [0000012AF5572F00][0000012AF35584C0 49] iPhoneSE2, [0000012AF5920500][0000012AF355C640 49] iPhone12Mini, [0000012AF5571700][0000012AF432E780 49] iPhone12, [0000012AF5922900][0000012AF35608C0 49] iPhone12Pro, [0000012AF5572B00][0000012AF3564A00 49] iPhone12ProMax, [0000012AF5923B00][0000012AF3568B40 49] iPadPro105, [0000012AF5573600][0000012AF3570CC0 49] iPadPro129, [0000012AF5922B00][0000012AF3574E40 49] iPadPro97, [0000012AF5570E00][0000012AF3578FC0 49] iPadPro2_129, [0000012AF5923900][0000012AF357D140 49] iPad5, [0000012AF5572100][0000012AF35812C0 49] iPad6, [0000012AF5921100][0000012AF3585440 49] iPad7, [0000012AF5570F00][0000012AF35895C0 49] iPad8, [0000012AF5921A00][0000012AF358D740 49] iPadPro11, [0000012AF5573F00][0000012AF35918C0 49] iPadPro2_11, [0000012AF5921400][0000012AF3595A40 49] iPadPro3_129, [0000012AF5571600][0000012AF3599BC0 49] iPadPro4_129, [0000012AF5923200][0000012AF359C1C0 49] AppleTV, [0000012AF5572500][0000012AF35A0340 49] AppleTV4K, [0000012AF5923300][0000012AF35A44C0 49] TVOS, [0000012AF5572200][0000012AF35A8640 49] Mac, [0000012AF5920C00][0000012AF35AC7C0 49] MacClient, [0000012AF5572A00][0000012AF35B0940 49] MacNoEditor, [0000012AF5923E00][0000012AF356CA80 49] MacServer, [0000012AF5571A00][0000012AF35B4BC0 49] Linux, [0000012AF5922000][0000012AF35B8D00 49] LinuxAArch64, [0000012AF5573E00][0000012AF4396E80 49] LinuxNoEditor, [0000012AF5920B00][0000012AF439B000 49] LinuxAArch64NoEditor, [0000012AF5570B00][0000012AF439F180 49] LinuxClient, [0000012AF5922D00][0000012AF43A3300 49] LinuxAArch64Client, [0000012AF5572000][0000012AF43A7480 49] LinuxServer, [0000012AF5921300][0000012AF43AB600 49] LinuxAArch64Server, [0000012AF5573200][0000012AF43AF780 49] Android, [0000012AF5920200][0000012AF43B3900 49] Android_Low, [0000012AF5572300][0000012AF43B7A80 49] Android_Mid, [0000012AF5923500][0000012AF43BBC00 49] Android_High, [0000012AF5571500][0000012AF43BE200 49] Android_Default, [0000012AF5921500][0000012AF43C2380 49] Android_Adreno4xx, [0000012AF5570C00][0000012AF43C6500 49] Android_Adreno5xx_Low, [0000012AF5900500][0000012AF43CA680 49] Android_Adreno5xx, [0000012AF5B24200][0000012AF43CE800 49] Android_Adreno6xx, [0000012AF5902500][0000012AF43D2980 49] Android_Adreno6xx_Vulkan, [0000012AF5B26400][0000012AF43D6B00 49] Android_Mali_T6xx, [0000012AF5900D00][0000012AF4392C40 49] Android_Mali_T7xx, [0000012AF5B24500][0000012AF43DAD80 49] Android_Mali_T8xx, [0000012AF5901D00][0000012AF43DEEC0 49] Android_Mali_G71, [0000012AF5B25600][0000012AF43E7040 49] Android_Mali_G72, [0000012AF5901A00][0000012AF43EB1C0 49] Android_Mali_G72_Vulkan, [0000012AF5B26300][0000012AF43EF340 49] Android_Mali_G76, [0000012AF5902B00][0000012AF43F34C0 49] Android_Mali_G76_Vulkan, [0000012AF5B24400][0000012AF43F7640 49] Android_Mali_G77, [0000012AF5900C00][0000012AF43FB7C0 49] Android_Mali_G77_Vulkan, [0000012AF5B25B00][0000012AF43FF940 49] Android_Mali_G78, [0000012AF5903A00][0000012AF4403AC0 49] Android_Mali_G78_Vulkan, [0000012AF5B24C00][0000012AF44060C0 49] Android_Mali_G710, [0000012AF5902300][0000012AF440A240 49] Android_Mali_G710_Vulkan, [0000012AF5B25C00][0000012AF440E3C0 49] Android_Vulkan_SM5, [0000012AF5901700][0000012AF4412540 49] Android_PowerVR_G6xxx, [0000012AF5B26900][0000012AF44166C0 49] Android_PowerVR_GT7xxx, [0000012AF5900800][0000012AF441A840 49] Android_PowerVR_GE8xxx, [0000012AF5B24F00][0000012AF441E9C0 49] Android_PowerVR_GM9xxx, [0000012AF5902700][0000012AF4422B40 49] Android_PowerVR_GM9xxx_Vulkan, [0000012AF5B25A00][0000012AF4426CC0 49] Android_TegraK1, [0000012AF5902800][0000012AF43E2E00 49] Android_Unknown_Vulkan, [0000012AF5B25700][0000012AF442AF40 49] Lumin, [0000012AF5573700][0000012AF4203080 49] Lumin_Desktop, [0000012AF5B25000][0000012AF42071C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4B018AB9493C21F3C4A3D0AF0D8D1591 | Instance: F8C38BCA49F4F39919D91C9FD743175C (LAPTOP-10OTS8EA-8268).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.093 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865c127a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864656b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83d1fd1ec UE4Editor-ReBirth-0001.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8672061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867528e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8675052c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8673cdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867be1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff867c01753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff89e786433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff89e78674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6c9d95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c9d98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c9d90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c9d910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c9d940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c9da5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c9da853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
