Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.295919
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      2996/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:1 D:1)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/3268/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/16AD19484AF803EF2C241EAE94889740/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=318.57MBs, RandomWriteSpeed=71.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026CCB29AC00][0000026CBF94A280 49] Windows
Profiles: [0000026CCB29AC00][0000026CBF94A280 49] Windows, [0000026CCAF78A00][0000026CBEDFC3C0 49] WindowsNoEditor, [0000026CCB29AB00][0000026CC92BE500 49] WindowsServer, [0000026CCAF78400][0000026CC92C2640 49] WindowsClient, [0000026CCAE97F00][0000026CC92C6780 49] IOS, [0000026CCAF78100][0000026CC92CE900 49] iPadAir, [0000026CCAE94400][0000026CC9278A80 49] iPadAir2, [0000026CCAE19300][0000026CC95E0D40 49] IPadPro, [0000026CCAE19400][0000026CC95DCD80 49] iPadAir3, [0000026CCAE94300][0000026CC95E4F00 49] iPadAir4, [0000026CCAE18400][0000026CC95E9080 49] iPadMini2, [0000026CCAE94200][0000026CC95ED200 49] iPadMini3, [0000026CCAE18300][0000026CC95F1380 49] iPadMini4, [0000026CCAE94100][0000026CC95F5500 49] iPadMini5, [0000026CCAF79800][0000026CC95FD7C0 49] iPhone6, [0000026CCAF79900][0000026CC95F9800 49] iPodTouch6, [0000026CCAE1BD00][0000026CC92D7AC0 49] iPhone7, [0000026CCAE1BC00][0000026CC92D3B00 49] iPodTouch7, [0000026CCAF78300][0000026CC92DA100 49] iPhone5S, [0000026CCAE18700][0000026CC92DE280 49] iPhone6Plus, [0000026CCAF79C00][0000026CC92E2400 49] iPhone6S, [0000026CCAE1BA00][0000026CC92CA540 49] iPhone6SPlus, [0000026CCAF78D00][0000026CC92E6680 49] iPhone7Plus, [0000026CCAE18A00][0000026CC92EA7C0 49] iPhoneSE, [0000026CCAF79E00][0000026CC92EE900 49] iPhone8, [0000026CCAE19F00][0000026CC92F6A80 49] iPhone8Plus, [0000026CCAF79000][0000026CBF84AC00 49] iPhoneX, [0000026CCAE19200][0000026CBF84ED80 49] iPhoneXS, [0000026CCAF7A100][0000026CBF852F00 49] iPhoneXSMax, [0000026CCAE1B300][0000026CBF857080 49] iPhoneXR, [0000026CCAF78700][0000026CBF85B200 49] iPhone11, [0000026CCAE19900][0000026CBF85F380 49] iPhone11Pro, [0000026CCAF7A500][0000026CBF863500 49] iPhone11ProMax, [0000026CCAE1AF00][0000026CBF867680 49] iPhoneSE2, [0000026CCAF78500][0000026CBF86B800 49] iPhone12Mini, [0000026CCAE19700][0000026CBF86F980 49] iPhone12, [0000026CCAF7A900][0000026CBF873B00 49] iPhone12Pro, [0000026CCAE1AB00][0000026CBF876100 49] iPhone12ProMax, [0000026CCAF7BB00][0000026CBF87A280 49] iPadPro105, [0000026CCAE1B600][0000026CBF87E400 49] iPadPro129, [0000026CCAF7AB00][0000026CBF882580 49] iPadPro97, [0000026CCAE18E00][0000026CBF886700 49] iPadPro2_129, [0000026CCAF7B900][0000026CC92F2840 49] iPad5, [0000026CCAE1A100][0000026CBF88A980 49] iPad6, [0000026CCAF79100][0000026CBF88EAC0 49] iPad7, [0000026CCAE18F00][0000026CBF896C40 49] iPad8, [0000026CCAF79A00][0000026CBF89ADC0 49] iPadPro11, [0000026CCAE1BF00][0000026CBF89EF40 49] iPadPro2_11, [0000026CCAF79400][0000026CBF8A30C0 49] iPadPro3_129, [0000026CCAE19600][0000026CCB96B240 49] iPadPro4_129, [0000026CCAF7B200][0000026CCB96F3C0 49] AppleTV, [0000026CCAE1A500][0000026CCB973540 49] AppleTV4K, [0000026CCAF7B300][0000026CCB9776C0 49] TVOS, [0000026CCAE1A200][0000026CCB97B840 49] Mac, [0000026CCAF78C00][0000026CCB97F9C0 49] MacClient, [0000026CCAE1AA00][0000026CCB983B40 49] MacNoEditor, [0000026CCAF7BE00][0000026CCB986140 49] MacServer, [0000026CCAE19A00][0000026CCB98A2C0 49] Linux, [0000026CCAF7A000][0000026CCB98E440 49] LinuxAArch64, [0000026CCAE1BE00][0000026CCB9925C0 49] LinuxNoEditor, [0000026CCAF78B00][0000026CCB996740 49] LinuxAArch64NoEditor, [0000026CCAE18B00][0000026CCB99A8C0 49] LinuxClient, [0000026CCAF7AD00][0000026CBF892A00 49] LinuxAArch64Client, [0000026CCAE1A000][0000026CCB99EB40 49] LinuxServer, [0000026CCAF79300][0000026CCB9A2C80 49] LinuxAArch64Server, [0000026CCAE1B200][0000026CCB9A6DC0 49] Android, [0000026CCAF78200][0000026CCB9AEF40 49] Android_Low, [0000026CCAE1A300][0000026CCB9B30C0 49] Android_Mid, [0000026CCAF7B500][0000026CCB9B7240 49] Android_High, [0000026CCAE19500][0000026CCB9BB3C0 49] Android_Default, [0000026CCAF79500][0000026CCB9BF540 49] Android_Adreno4xx, [0000026CCAE18C00][0000026CCB9C36C0 49] Android_Adreno5xx_Low, [0000026CCAE94500][0000026CCB9C7840 49] Android_Adreno5xx, [0000026CCB298200][0000026CCB9CB9C0 49] Android_Adreno6xx, [0000026CCAE96500][0000026CCB9CFB40 49] Android_Adreno6xx_Vulkan, [0000026CCB29A400][0000026CCB9D2140 49] Android_Mali_T6xx, [0000026CCAE94D00][0000026CCB9D62C0 49] Android_Mali_T7xx, [0000026CCB298500][0000026CCB9DA440 49] Android_Mali_T8xx, [0000026CCAE95D00][0000026CCB9DE5C0 49] Android_Mali_G71, [0000026CCB299600][0000026CCB9E2740 49] Android_Mali_G72, [0000026CCAE95A00][0000026CCB9E68C0 49] Android_Mali_G72_Vulkan, [0000026CCB29A300][0000026CCB9EAA40 49] Android_Mali_G76, [0000026CCAE96B00][0000026CCB9AAB80 49] Android_Mali_G76_Vulkan, [0000026CCB298400][0000026CCB9EECC0 49] Android_Mali_G77, [0000026CCAE94C00][0000026CCB9F2E00 49] Android_Mali_G77_Vulkan, [0000026CCB299B00][0000026CCB9F6F40 49] Android_Mali_G78, [0000026CCAE97A00][0000026CCB9FF0C0 49] Android_Mali_G78_Vulkan, [0000026CCB298C00][0000026CCBA03240 49] Android_Mali_G710, [0000026CCAE96300][0000026CCBA073C0 49] Android_Mali_G710_Vulkan, [0000026CCB299C00][0000026CCBA0B540 49] Android_Vulkan_SM5, [0000026CCAE95700][0000026CCBD4B6C0 49] Android_PowerVR_G6xxx, [0000026CCB29A900][0000026CCBD4F840 49] Android_PowerVR_GT7xxx, [0000026CCAE94800][0000026CCBD539C0 49] Android_PowerVR_GE8xxx, [0000026CCB298F00][0000026CCBD57B40 49] Android_PowerVR_GM9xxx, [0000026CCAE96700][0000026CCBD5A140 49] Android_PowerVR_GM9xxx_Vulkan, [0000026CCB299A00][0000026CCBD5E2C0 49] Android_TegraK1, [0000026CCAE96800][0000026CCBD62440 49] Android_Unknown_Vulkan, [0000026CCB299700][0000026CCBD665C0 49] Lumin, [0000026CCAE1B700][0000026CCBD6A740 49] Lumin_Desktop, [0000026CCB299000][0000026CCBD6E8C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B3978C5E464D37F9ACEC25BDF0ED1B12 | Instance: 26F526E54CF0ABF26F8A18BF700518D1 (LAPTOP-10OTS8EA-3268).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.169 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff92c7627a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff92b1a6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff911bb9a89 UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ff93a5c61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff93a8e8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff93a8c52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff93a78dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff936911d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff936931753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff93d8f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff93d8f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff77a3d5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff77a3d8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff77a3d0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff77a3d10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff77a3d40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff77a3e5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff77a3e853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff99b197034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff99c9a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
