Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.333462
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/16952/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/93BC95F44BC55976B1C3BCAADC68573D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.34ms. RandomReadSpeed=66.67MBs, RandomWriteSpeed=63.12MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0036 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FF57306C00][000001FF4B0F9C00 49] Windows
Profiles: [000001FF57306C00][000001FF4B0F9C00 49] Windows, [000001FF572A0A00][000001FF4B904200 49] WindowsNoEditor, [000001FF57306B00][000001FF4B0FC340 49] WindowsServer, [000001FF572A0400][000001FF4B908480 49] WindowsClient, [000001FF5728FF00][000001FF4B90C5C0 49] IOS, [000001FF572A0100][000001FF4ACE8700 49] iPadAir, [000001FF5728C400][000001FF4ACF0880 49] iPadAir2, [000001FF57245300][000001FF4ACF8B40 49] IPadPro, [000001FF57245400][000001FF4ACF4B80 49] iPadAir3, [000001FF5728C300][000001FF4ACFCD00 49] iPadAir4, [000001FF57244400][000001FF4AD00E80 49] iPadMini2, [000001FF5728C200][000001FF4AD05000 49] iPadMini3, [000001FF57244300][000001FF4AD09180 49] iPadMini4, [000001FF5728C100][000001FF4AD0D300 49] iPadMini5, [000001FF572A1800][000001FF4AD155C0 49] iPhone6, [000001FF572A1900][000001FF4AD11600 49] iPodTouch6, [000001FF57247D00][000001FF4AD1D8C0 49] iPhone7, [000001FF57247C00][000001FF4AD19900 49] iPodTouch7, [000001FF572A0300][000001FF4AD21A80 49] iPhone5S, [000001FF57244700][000001FF4AD25C00 49] iPhone6Plus, [000001FF572A1C00][000001FF4AD28200 49] iPhone6S, [000001FF57247A00][000001FF4AD2C380 49] iPhone6SPlus, [000001FF572A0D00][000001FF5537C500 49] iPhone7Plus, [000001FF57244A00][000001FF4ACEC640 49] iPhoneSE, [000001FF572A1E00][000001FF55380780 49] iPhone8, [000001FF57245F00][000001FF553848C0 49] iPhone8Plus, [000001FF572A1000][000001FF5538CA40 49] iPhoneX, [000001FF57245200][000001FF55390BC0 49] iPhoneXS, [000001FF572A2100][000001FF55394D40 49] iPhoneXSMax, [000001FF57247300][000001FF55398EC0 49] iPhoneXR, [000001FF572A0700][000001FF5539D040 49] iPhone11, [000001FF57245900][000001FF553A11C0 49] iPhone11Pro, [000001FF572A2500][000001FF553A5340 49] iPhone11ProMax, [000001FF57246F00][000001FF553A94C0 49] iPhoneSE2, [000001FF572A0500][000001FF553AD640 49] iPhone12Mini, [000001FF57245700][000001FF553B17C0 49] iPhone12, [000001FF572A2900][000001FF553B5940 49] iPhone12Pro, [000001FF57246B00][000001FF553B9AC0 49] iPhone12ProMax, [000001FF572A3B00][000001FF553BC0C0 49] iPadPro105, [000001FF57247600][000001FF553C0240 49] iPadPro129, [000001FF572A2B00][000001FF553C43C0 49] iPadPro97, [000001FF57244E00][000001FF553C8540 49] iPadPro2_129, [000001FF572A3900][000001FF553CC6C0 49] iPad5, [000001FF57246100][000001FF55388800 49] iPad6, [000001FF572A1100][000001FF553D0940 49] iPad7, [000001FF57244F00][000001FF553D4A80 49] iPad8, [000001FF572A1A00][000001FF553D8BC0 49] iPadPro11, [000001FF57247F00][000001FF573F0D40 49] iPadPro2_11, [000001FF572A1400][000001FF573F4EC0 49] iPadPro3_129, [000001FF57245600][000001FF573F9040 49] iPadPro4_129, [000001FF572A3200][000001FF573FD1C0 49] AppleTV, [000001FF57246500][000001FF57401340 49] AppleTV4K, [000001FF572A3300][000001FF574054C0 49] TVOS, [000001FF57246200][000001FF57423640 49] Mac, [000001FF572A0C00][000001FF574277C0 49] MacClient, [000001FF57246A00][000001FF5742B940 49] MacNoEditor, [000001FF572A3E00][000001FF5742FAC0 49] MacServer, [000001FF57245A00][000001FF574320C0 49] Linux, [000001FF572A2000][000001FF57436240 49] LinuxAArch64, [000001FF57247E00][000001FF5743A3C0 49] LinuxNoEditor, [000001FF572A0B00][000001FF5743E540 49] LinuxAArch64NoEditor, [000001FF57244B00][000001FF574426C0 49] LinuxClient, [000001FF572A2D00][000001FF57446840 49] LinuxAArch64Client, [000001FF57246000][000001FF553DC980 49] LinuxServer, [000001FF572A1300][000001FF5744AAC0 49] LinuxAArch64Server, [000001FF57247200][000001FF5744EC00 49] Android, [000001FF572A0200][000001FF57452D40 49] Android_Low, [000001FF57246300][000001FF5745AEC0 49] Android_Mid, [000001FF572A3500][000001FF5745F040 49] Android_High, [000001FF57245500][000001FF574631C0 49] Android_Default, [000001FF572A1500][000001FF57467340 49] Android_Adreno4xx, [000001FF57244C00][000001FF5746B4C0 49] Android_Adreno5xx_Low, [000001FF5728C500][000001FF5746F640 49] Android_Adreno5xx, [000001FF57304200][000001FF574737C0 49] Android_Adreno6xx, [000001FF5728E500][000001FF57477940 49] Android_Adreno6xx_Vulkan, [000001FF57306400][000001FF5747BAC0 49] Android_Mali_T6xx, [000001FF5728CD00][000001FF5747E0C0 49] Android_Mali_T7xx, [000001FF57304500][000001FF57482240 49] Android_Mali_T8xx, [000001FF5728DD00][000001FF574863C0 49] Android_Mali_G71, [000001FF57305600][000001FF5748A540 49] Android_Mali_G72, [000001FF5728DA00][000001FF5748E6C0 49] Android_Mali_G72_Vulkan, [000001FF57306300][000001FF57492840 49] Android_Mali_G76, [000001FF5728EB00][000001FF574969C0 49] Android_Mali_G76_Vulkan, [000001FF57304400][000001FF5749AB40 49] Android_Mali_G77, [000001FF5728CC00][000001FF57456C80 49] Android_Mali_G77_Vulkan, [000001FF57305B00][000001FF5749EDC0 49] Android_Mali_G78, [000001FF5728FA00][000001FF5751AF00 49] Android_Mali_G78_Vulkan, [000001FF57304C00][000001FF57523080 49] Android_Mali_G710, [000001FF5728E300][000001FF575AF200 49] Android_Mali_G710_Vulkan, [000001FF57305C00][000001FF575CB380 49] Android_Vulkan_SM5, [000001FF5728D700][000001FF57667500 49] Android_PowerVR_G6xxx, [000001FF57306900][000001FF57715680 49] Android_PowerVR_GT7xxx, [000001FF5728C800][000001FF57719800 49] Android_PowerVR_GE8xxx, [000001FF57304F00][000001FF577D7980 49] Android_PowerVR_GM9xxx, [000001FF5728E700][000001FF577DBB00 49] Android_PowerVR_GM9xxx_Vulkan, [000001FF57305A00][000001FF577DE100 49] Android_TegraK1, [000001FF5728E800][000001FF577E2280 49] Android_Unknown_Vulkan, [000001FF57305700][000001FF4AAEA400 49] Lumin, [000001FF57247700][000001FF577E6580 49] Lumin_Desktop, [000001FF57305000][000001FF577EA700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 52444CA447D03F87E2FAA2A758773948 | Instance: 924D18624D571B69EB2C9CB0AAF61346 (LAPTOP-10OTS8EA-16952).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.277 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffd8ff27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffd7a36b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb919a23c UE4Editor-ReBirth-0015.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:38]
[Callstack] 0x00007fffda5e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffda908e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffda8e52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffda7adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb351d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffdb371753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff819346433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff81934674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72db35632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db38ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db30d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db45984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db4853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff834a57034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8369a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
