Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.632547
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/1332/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/72DBECD649845F6DFB7449882BBE0308/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=114.28MBs, RandomWriteSpeed=83.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_NordHeed01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_MelancholicTroll01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_MelancholicTroll01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_NordHeed01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "Fire_Fortress.SM.SM_Fire_Furnace_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Asset path "Fire_Fortress.SM.SM_Fire_Furnace_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Selected Device Profile: [Windows]
Active device profile: [0000012906BBEC00][0000012905555080 49] Windows
Profiles: [0000012906BBEC00][0000012905555080 49] Windows, [0000012906B14A00][0000012904E51200 49] WindowsNoEditor, [0000012906BBEB00][0000012904E55380 49] WindowsServer, [0000012906B14400][0000012904E59500 49] WindowsClient, [0000012906B0BF00][0000012904E5D680 49] IOS, [0000012906B14100][000001290507F800 49] iPadAir, [0000012906B08400][0000012905083980 49] iPadAir2, [0000012906AC9300][000001290508A0C0 49] IPadPro, [0000012906AC9400][0000012905086100 49] iPadAir3, [0000012906B08300][000001290508E280 49] iPadAir4, [0000012906AC8400][0000012905092400 49] iPadMini2, [0000012906B08200][000001290501C540 49] iPadMini3, [0000012906AC8300][0000012905096680 49] iPadMini4, [0000012906B08100][000001290509A7C0 49] iPadMini5, [0000012906B15800][0000012906670A40 49] iPhone6, [0000012906B15900][000001290509EA80 49] iPodTouch6, [0000012906ACBD00][0000012906678D40 49] iPhone7, [0000012906ACBC00][0000012906674D80 49] iPodTouch7, [0000012906B14300][000001290667CF00 49] iPhone5S, [0000012906AC8700][0000012906681080 49] iPhone6Plus, [0000012906B15C00][0000012906685200 49] iPhone6S, [0000012906ACBA00][0000012906689380 49] iPhone6SPlus, [0000012906B14D00][000001290668D500 49] iPhone7Plus, [0000012906AC8A00][0000012906691680 49] iPhoneSE, [0000012906B15E00][0000012906695800 49] iPhone8, [0000012906AC9F00][0000012906699980 49] iPhone8Plus, [0000012906B15000][000001290669DB00 49] iPhoneX, [0000012906AC9200][000001297EC56100 49] iPhoneXS, [0000012906B16100][000001297EC5A280 49] iPhoneXSMax, [0000012906ACB300][000001297EC5E400 49] iPhoneXR, [0000012906B14700][000001297EC62580 49] iPhone11, [0000012906AC9900][000001297EC66700 49] iPhone11Pro, [0000012906B16500][000001290666C840 49] iPhone11ProMax, [0000012906ACAF00][000001297EC6A980 49] iPhoneSE2, [0000012906B14500][000001297EC6EAC0 49] iPhone12Mini, [0000012906AC9700][000001297EC76C40 49] iPhone12, [0000012906B16900][000001297EC7ADC0 49] iPhone12Pro, [0000012906ACAB00][000001297EC7EF40 49] iPhone12ProMax, [0000012906B17B00][000001297EC830C0 49] iPadPro105, [0000012906ACB600][000001297EC87240 49] iPadPro129, [0000012906B16B00][000001297EC8B3C0 49] iPadPro97, [0000012906AC8E00][00000129068A7540 49] iPadPro2_129, [0000012906B17900][00000129068AB6C0 49] iPad5, [0000012906ACA100][00000129068AF840 49] iPad6, [0000012906B15100][00000129068B39C0 49] iPad7, [0000012906AC8F00][00000129068B7B40 49] iPad8, [0000012906B15A00][00000129068BA140 49] iPadPro11, [0000012906ACBF00][00000129068BE2C0 49] iPadPro2_11, [0000012906B15400][00000129068C2440 49] iPadPro3_129, [0000012906AC9600][00000129068C65C0 49] iPadPro4_129, [0000012906B17200][00000129068CA740 49] AppleTV, [0000012906ACA500][00000129068CE8C0 49] AppleTV4K, [0000012906B17300][000001297EC72A00 49] TVOS, [0000012906ACA200][00000129068D2B40 49] Mac, [0000012906B14C00][00000129068D6C80 49] MacClient, [0000012906ACAA00][00000129068DADC0 49] MacNoEditor, [0000012906B17E00][00000129068E2F40 49] MacServer, [0000012906AC9A00][00000129068E70C0 49] Linux, [0000012906B16000][00000129068EB240 49] LinuxAArch64, [0000012906ACBE00][00000129068EF3C0 49] LinuxNoEditor, [0000012906B14B00][00000129068F3540 49] LinuxAArch64NoEditor, [0000012906AC8B00][00000129068F76C0 49] LinuxClient, [0000012906B16D00][00000129068FB840 49] LinuxAArch64Client, [0000012906ACA000][00000129068FF9C0 49] LinuxServer, [0000012906B15300][0000012906903B40 49] LinuxAArch64Server, [0000012906ACB200][0000012906906140 49] Android, [0000012906B14200][000001290690A2C0 49] Android_Low, [0000012906ACA300][000001290690E440 49] Android_Mid, [0000012906B17500][00000129069125C0 49] Android_High, [0000012906AC9500][0000012906916740 49] Android_Default, [0000012906B15500][000001290691A8C0 49] Android_Adreno4xx, [0000012906AC8C00][000001290691EA40 49] Android_Adreno5xx_Low, [0000012906B08500][00000129068DEB80 49] Android_Adreno5xx, [0000012906BBC200][0000012906922CC0 49] Android_Adreno6xx, [0000012906B0A500][0000012906926E00 49] Android_Adreno6xx_Vulkan, [0000012906BBE400][000001290692AF40 49] Android_Mali_T6xx, [0000012906B08D00][00000129069330C0 49] Android_Mali_T7xx, [0000012906BBC500][0000012906937240 49] Android_Mali_T8xx, [0000012906B09D00][000001290693B3C0 49] Android_Mali_G71, [0000012906BBD600][000001290693F540 49] Android_Mali_G72, [0000012906B09A00][00000129069436C0 49] Android_Mali_G72_Vulkan, [0000012906BBE300][0000012906947840 49] Android_Mali_G76, [0000012906B0AB00][000001290694B9C0 49] Android_Mali_G76_Vulkan, [0000012906BBC400][000001290694FB40 49] Android_Mali_G77, [0000012906B08C00][0000012906952140 49] Android_Mali_G77_Vulkan, [0000012906BBDB00][00000129069562C0 49] Android_Mali_G78, [0000012906B0BA00][000001290695A440 49] Android_Mali_G78_Vulkan, [0000012906BBCC00][000001290695E5C0 49] Android_Mali_G710, [0000012906B0A300][0000012906962740 49] Android_Mali_G710_Vulkan, [0000012906BBDC00][00000129069668C0 49] Android_Vulkan_SM5, [0000012906B09700][000001290696AA40 49] Android_PowerVR_G6xxx, [0000012906BBE900][000001290696EBC0 49] Android_PowerVR_GT7xxx, [0000012906B08800][0000012906972D40 49] Android_PowerVR_GE8xxx, [0000012906BBCF00][000001290692EE80 49] Android_PowerVR_GM9xxx, [0000012906B0A700][0000012906976FC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000012906BBDA00][000001290697B100 49] Android_TegraK1, [0000012906B0A800][0000012906983280 49] Android_Unknown_Vulkan, [0000012906BBD700][0000012906987400 49] Lumin, [0000012906ACB700][000001290698B580 49] Lumin_Desktop, [0000012906BBD000][000001290698F700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SearchForPackageOnDisk took   0.359s, but failed to resolve Env_Ice_Rocky.
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_NordHeed01" could not be resolved.
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
SearchForPackageOnDisk took   0.388s, but failed to resolve Env_Ice_Rocky.
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_MelancholicTroll01" could not be resolved.
SearchForPackageOnDisk took   0.400s, but failed to resolve Env_Ice_Rocky.
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_MelancholicTroll01" could not be resolved.
SearchForPackageOnDisk took   0.412s, but failed to resolve Fire_Fortress.
Asset path "Fire_Fortress.SM.SM_Fire_Furnace_01" could not be resolved.
SearchForPackageOnDisk took   0.413s, but failed to resolve Fire_Fortress.
Asset path "Fire_Fortress.SM.SM_Fire_Furnace_01" could not be resolved.
SearchForPackageOnDisk took   0.415s, but failed to resolve Env_Ice_Rocky.
Asset path "Env_Ice_Rocky.Mesh.Env_Ice_NordHeed01" could not be resolved.
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 71E769E442BC70145116D783D93D7481 | Instance: 56D1086F4EE1EDED573FE8872E3EA4CA (LAPTOP-10OTS8EA-1332).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.119 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8665227a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864f66b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83caed1ec UE4Editor-ReBirth-0001.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8640161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff864338e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8643152c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8641ddc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867d61d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff867d81753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8ae0e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8ae0e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff64e725632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e728ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e720d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e7210aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e7240cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e735984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e73853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
