Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.305918
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/2044/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/F533C9A84273E1BAB08D6F901F3B502E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=331.29MBs, RandomWriteSpeed=83.23MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000294F51A6C00][00000294E97E3C00 49] Windows
Profiles: [00000294F51A6C00][00000294E97E3C00 49] Windows, [00000294F513CA00][00000294F381A200 49] WindowsNoEditor, [00000294F51A6B00][00000294E9978340 49] WindowsServer, [00000294F513C400][00000294F37FA480 49] WindowsClient, [00000294F5127F00][00000294F37FE5C0 49] IOS, [00000294F513C100][00000294F3802700 49] iPadAir, [00000294F5124400][00000294F380A880 49] iPadAir2, [00000294F50F1300][00000294F3450B40 49] IPadPro, [00000294F50F1400][00000294F380EB80 49] iPadAir3, [00000294F5124300][00000294F3454D00 49] iPadAir4, [00000294F50F0400][00000294F3458E80 49] iPadMini2, [00000294F5124200][00000294F345D000 49] iPadMini3, [00000294F50F0300][00000294F3461180 49] iPadMini4, [00000294F5124100][00000294F3465300 49] iPadMini5, [00000294F513D800][00000294F346D5C0 49] iPhone6, [00000294F513D900][00000294F3469600 49] iPodTouch6, [00000294F50F3D00][00000294E96B58C0 49] iPhone7, [00000294F50F3C00][00000294F3471900 49] iPodTouch7, [00000294F513C300][00000294E96B9A80 49] iPhone5S, [00000294F50F0700][00000294E96BDC00 49] iPhone6Plus, [00000294F513DC00][00000294E96C0200 49] iPhone6S, [00000294F50F3A00][00000294E96C4380 49] iPhone6SPlus, [00000294F513CD00][00000294E96C8500 49] iPhone7Plus, [00000294F50F0A00][00000294F3806640 49] iPhoneSE, [00000294F513DE00][00000294E96CC780 49] iPhone8, [00000294F50F1F00][00000294E96D08C0 49] iPhone8Plus, [00000294F513D000][00000294E96D8A40 49] iPhoneX, [00000294F50F1200][00000294E96DCBC0 49] iPhoneXS, [00000294F513E100][00000294E96E0D40 49] iPhoneXSMax, [00000294F50F3300][00000294E96E4EC0 49] iPhoneXR, [00000294F513C700][00000294E96E9040 49] iPhone11, [00000294F50F1900][00000294E96ED1C0 49] iPhone11Pro, [00000294F513E500][00000294E96F1340 49] iPhone11ProMax, [00000294F50F2F00][00000294E96F54C0 49] iPhoneSE2, [00000294F513C500][00000294E96F9640 49] iPhone12Mini, [00000294F50F1700][00000294E96FD7C0 49] iPhone12, [00000294F513E900][00000294E9701940 49] iPhone12Pro, [00000294F50F2B00][00000294E9705AC0 49] iPhone12ProMax, [00000294F513FB00][00000294E97080C0 49] iPadPro105, [00000294F50F3600][00000294E970C240 49] iPadPro129, [00000294F513EB00][00000294F59C63C0 49] iPadPro97, [00000294F50F0E00][00000294F59CA540 49] iPadPro2_129, [00000294F513F900][00000294F59CE6C0 49] iPad5, [00000294F50F2100][00000294E96D4800 49] iPad6, [00000294F513D100][00000294F59D2940 49] iPad7, [00000294F50F0F00][00000294F59D6A80 49] iPad8, [00000294F513DA00][00000294F59DABC0 49] iPadPro11, [00000294F50F3F00][00000294F59E2D40 49] iPadPro2_11, [00000294F513D400][00000294F59E6EC0 49] iPadPro3_129, [00000294F50F1600][00000294F59EB040 49] iPadPro4_129, [00000294F513F200][00000294F59EF1C0 49] AppleTV, [00000294F50F2500][00000294F59F3340 49] AppleTV4K, [00000294F513F300][00000294F59F74C0 49] TVOS, [00000294F50F2200][00000294F59FB640 49] Mac, [00000294F513CC00][00000294F59FF7C0 49] MacClient, [00000294F50F2A00][00000294F5A03940 49] MacNoEditor, [00000294F513FE00][00000294F5A07AC0 49] MacServer, [00000294F50F1A00][00000294F5A0A0C0 49] Linux, [00000294F513E000][00000294F5A0E240 49] LinuxAArch64, [00000294F50F3E00][00000294F5A123C0 49] LinuxNoEditor, [00000294F513CB00][00000294F5A16540 49] LinuxAArch64NoEditor, [00000294F50F0B00][00000294F5A1A6C0 49] LinuxClient, [00000294F513ED00][00000294F5A1E840 49] LinuxAArch64Client, [00000294F50F2000][00000294F59DE980 49] LinuxServer, [00000294F513D300][00000294F5A22AC0 49] LinuxAArch64Server, [00000294F50F3200][00000294F5A26C00 49] Android, [00000294F513C200][00000294F5A2AD40 49] Android_Low, [00000294F50F2300][00000294F5BC0EC0 49] Android_Mid, [00000294F513F500][00000294F5BC5040 49] Android_High, [00000294F50F1500][00000294F5BC91C0 49] Android_Default, [00000294F513D500][00000294F5BCD340 49] Android_Adreno4xx, [00000294F50F0C00][00000294F5BD14C0 49] Android_Adreno5xx_Low, [00000294F5124500][00000294F5BD5640 49] Android_Adreno5xx, [00000294F51A4200][00000294F5BD97C0 49] Android_Adreno6xx, [00000294F5126500][00000294F5BDD940 49] Android_Adreno6xx_Vulkan, [00000294F51A6400][00000294F5BE1AC0 49] Android_Mali_T6xx, [00000294F5124D00][00000294F5BE40C0 49] Android_Mali_T7xx, [00000294F51A4500][00000294F5BE8240 49] Android_Mali_T8xx, [00000294F5125D00][00000294F5BEC3C0 49] Android_Mali_G71, [00000294F51A5600][00000294F5BF0540 49] Android_Mali_G72, [00000294F5125A00][00000294F5BF46C0 49] Android_Mali_G72_Vulkan, [00000294F51A6300][00000294F5BF8840 49] Android_Mali_G76, [00000294F5126B00][00000294F5BFC9C0 49] Android_Mali_G76_Vulkan, [00000294F51A4400][00000294F5C00B40 49] Android_Mali_G77, [00000294F5124C00][00000294F5A2EC80 49] Android_Mali_G77_Vulkan, [00000294F51A5B00][00000294F5C04DC0 49] Android_Mali_G78, [00000294F5127A00][00000294F5C08F00 49] Android_Mali_G78_Vulkan, [00000294F51A4C00][00000294F5C11080 49] Android_Mali_G710, [00000294F5126300][00000294F5C15200 49] Android_Mali_G710_Vulkan, [00000294F51A5C00][00000294F5C19380 49] Android_Vulkan_SM5, [00000294F5125700][00000294F5C1D500 49] Android_PowerVR_G6xxx, [00000294F51A6900][00000294F5C21680 49] Android_PowerVR_GT7xxx, [00000294F5124800][00000294F5C25800 49] Android_PowerVR_GE8xxx, [00000294F51A4F00][00000294F5C29980 49] Android_PowerVR_GM9xxx, [00000294F5126700][00000294F5C2DB00 49] Android_PowerVR_GM9xxx_Vulkan, [00000294F51A5A00][00000294F5E12100 49] Android_TegraK1, [00000294F5126800][00000294F5E16280 49] Android_Unknown_Vulkan, [00000294F51A5700][00000294F5E1A400 49] Lumin, [00000294F50F3700][00000294F5E1E580 49] Lumin_Desktop, [00000294F51A5000][00000294F5E22700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 8D7B41004B3BCB1AC00D4B987148F2E5 | Instance: ED3908C6425CDC809A265AA3DC1350F1 (LAPTOP-10OTS8EA-2044).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.132 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe38a527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe37496b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe199b9aa9 UE4Editor-ReBirth-0009.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ffe3a0461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3a368e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3a3452c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3a20dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe60f46433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe60f4674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c7c95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffe966c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe976c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
