Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.336365
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/16536/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/C881475345A41A221DFA64A986DACB87/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=343.44MBs, RandomWriteSpeed=74.06MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E787C06C00][000001E78868C9C0 49] Windows
Profiles: [000001E787C06C00][000001E78868C9C0 49] Windows, [000001E787BA4A00][000001E788694B40 49] WindowsNoEditor, [000001E787C06B00][000001E788698CC0 49] WindowsServer, [000001E787BA4400][000001E78869CE40 49] WindowsClient, [000001E787B8FF00][000001E7884A6FC0 49] IOS, [000001E787BA4100][000001E7884AB140 49] iPadAir, [000001E787B8C400][000001E7884AF2C0 49] iPadAir2, [000001E787B4D300][000001E7884B7580 49] IPadPro, [000001E787B4D400][000001E7884B35C0 49] iPadAir3, [000001E787B8C300][000001E7884BB740 49] iPadAir4, [000001E787B4C400][000001E7884BF8C0 49] iPadMini2, [000001E787B8C200][000001E7884C3A40 49] iPadMini3, [000001E787B4C300][000001E7884C7BC0 49] iPadMini4, [000001E787B8C100][000001E7884CA1C0 49] iPadMini5, [000001E787BA5800][000001E7884D2480 49] iPhone6, [000001E787BA5900][000001E7884CE4C0 49] iPodTouch6, [000001E787B4FD00][000001E7884D6700 49] iPhone7, [000001E787B4FC00][000001E788690740 49] iPodTouch7, [000001E787BA4300][000001E7884DA880 49] iPhone5S, [000001E787B4C700][000001E785F5E9C0 49] iPhone6Plus, [000001E787BA5C00][000001E785F66B40 49] iPhone6S, [000001E787B4FA00][000001E785F6ACC0 49] iPhone6SPlus, [000001E787BA4D00][000001E785F6EE40 49] iPhone7Plus, [000001E787B4CA00][000001E785F72FC0 49] iPhoneSE, [000001E787BA5E00][000001E785F77140 49] iPhone8, [000001E787B4DF00][000001E785F7B2C0 49] iPhone8Plus, [000001E787BA5000][000001E785F7F440 49] iPhoneX, [000001E787B4D200][000001E785F835C0 49] iPhoneXS, [000001E787BA6100][000001E785F87740 49] iPhoneXSMax, [000001E787B4F300][000001E785F8B8C0 49] iPhoneXR, [000001E787BA4700][000001E785F8FA40 49] iPhone11, [000001E787B4D900][000001E785F93BC0 49] iPhone11Pro, [000001E787BA6500][000001E785F961C0 49] iPhone11ProMax, [000001E787B4EF00][000001E785F9A340 49] iPhoneSE2, [000001E787BA4500][000001E785F9E4C0 49] iPhone12Mini, [000001E787B4D700][000001E785FA2640 49] iPhone12, [000001E787BA6900][000001E785F62780 49] iPhone12Pro, [000001E787B4EB00][000001E785FA68C0 49] iPhone12ProMax, [000001E787BA7B00][000001E785FAAA00 49] iPadPro105, [000001E787B4F600][000001E785FAEB40 49] iPadPro129, [000001E787BA6B00][000001E781B42CC0 49] iPadPro97, [000001E787B4CE00][000001E781B46E40 49] iPadPro2_129, [000001E787BA7900][000001E781B4AFC0 49] iPad5, [000001E787B4E100][000001E781B4F140 49] iPad6, [000001E787BA5100][000001E781B532C0 49] iPad7, [000001E787B4CF00][000001E781B57440 49] iPad8, [000001E787BA5A00][000001E781B5B5C0 49] iPadPro11, [000001E787B4FF00][000001E781B5F740 49] iPadPro2_11, [000001E787BA5400][000001E781B638C0 49] iPadPro3_129, [000001E787B4D600][000001E781B67A40 49] iPadPro4_129, [000001E787BA7200][000001E781B6BBC0 49] AppleTV, [000001E787B4E500][000001E781B6E1C0 49] AppleTV4K, [000001E787BA7300][000001E781B72340 49] TVOS, [000001E787B4E200][000001E781B764C0 49] Mac, [000001E787BA4C00][000001E781B7A640 49] MacClient, [000001E787B4EA00][000001E781B7E7C0 49] MacNoEditor, [000001E787BA7E00][000001E781B82940 49] MacServer, [000001E787B4DA00][000001E781B3EA80 49] Linux, [000001E787BA6000][000001E781B86BC0 49] LinuxAArch64, [000001E787B4FE00][000001E781B8AD00 49] LinuxNoEditor, [000001E787BA4B00][000001E781B92E80 49] LinuxAArch64NoEditor, [000001E787B4CB00][000001E781B97000 49] LinuxClient, [000001E787BA6D00][000001E7861CB180 49] LinuxAArch64Client, [000001E787B4E000][000001E7861CF300 49] LinuxServer, [000001E787BA5300][000001E7861D3480 49] LinuxAArch64Server, [000001E787B4F200][000001E7861D7600 49] Android, [000001E787BA4200][000001E7861DB780 49] Android_Low, [000001E787B4E300][000001E7861DF900 49] Android_Mid, [000001E787BA7500][000001E7861E3A80 49] Android_High, [000001E787B4D500][000001E7861E7C00 49] Android_Default, [000001E787BA5500][000001E7861EA200 49] Android_Adreno4xx, [000001E787B4CC00][000001E7861EE380 49] Android_Adreno5xx_Low, [000001E787B8C500][000001E7861F2500 49] Android_Adreno5xx, [000001E787C04200][000001E7861F6680 49] Android_Adreno6xx, [000001E787B8E500][000001E7861FA800 49] Android_Adreno6xx_Vulkan, [000001E787C06400][000001E7861FE980 49] Android_Mali_T6xx, [000001E787B8CD00][000001E786202B00 49] Android_Mali_T7xx, [000001E787C04500][000001E781B8EC40 49] Android_Mali_T8xx, [000001E787B8DD00][000001E786206D80 49] Android_Mali_G71, [000001E787C05600][000001E78620AEC0 49] Android_Mali_G72, [000001E787B8DA00][000001E786213040 49] Android_Mali_G72_Vulkan, [000001E787C06300][000001E7862171C0 49] Android_Mali_G76, [000001E787B8EB00][000001E78621B340 49] Android_Mali_G76_Vulkan, [000001E787C04400][000001E78621F4C0 49] Android_Mali_G77, [000001E787B8CC00][000001E786223640 49] Android_Mali_G77_Vulkan, [000001E787C05B00][000001E7862277C0 49] Android_Mali_G78, [000001E787B8FA00][000001E78622B940 49] Android_Mali_G78_Vulkan, [000001E787C04C00][000001E78622FAC0 49] Android_Mali_G710, [000001E787B8E300][000001E7862320C0 49] Android_Mali_G710_Vulkan, [000001E787C05C00][000001E786236240 49] Android_Vulkan_SM5, [000001E787B8D700][000001E78623A3C0 49] Android_PowerVR_G6xxx, [000001E787C06900][000001E78623E540 49] Android_PowerVR_GT7xxx, [000001E787B8C800][000001E7862426C0 49] Android_PowerVR_GE8xxx, [000001E787C04F00][000001E786246840 49] Android_PowerVR_GM9xxx, [000001E787B8E700][000001E78624A9C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E787C05A00][000001E78624EB40 49] Android_TegraK1, [000001E787B8E800][000001E786252CC0 49] Android_Unknown_Vulkan, [000001E787C05700][000001E78620EE00 49] Lumin, [000001E787B4F700][000001E786256F40 49] Lumin_Desktop, [000001E787C05000][000001E78625B080 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CFF7F91741965F1D398DE9BC7D363DF5 | Instance: D8B134AF4FCDA0CA03919AA3A79D3EC1 (LAPTOP-10OTS8EA-16536).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.107 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8677827a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8661c6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff84a9aaa6c UE4Editor-ReBirth-0829.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff86f4d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f69dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff877a41d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff877a61753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8a6f36433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8a6f3674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ef195632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef198ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef190d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1a5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1a853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
