Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.325773
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/8096/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/970281FC4CFA6D4DC1AC058CDEE74A90/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=324.54MBs, RandomWriteSpeed=77.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B5ECF96C00][000001B5E0B20A40 49] Windows
Profiles: [000001B5ECF96C00][000001B5E0B20A40 49] Windows, [000001B5ECF28A00][000001B5EADF0BC0 49] WindowsNoEditor, [000001B5ECF96B00][000001B5EADF4D40 49] WindowsServer, [000001B5ECF28400][000001B5EADF8EC0 49] WindowsClient, [000001B5ECF13F00][000001B5EADFD040 49] IOS, [000001B5ECF28100][000001B5EADC71C0 49] iPadAir, [000001B5ECF10400][000001B5EADCB340 49] iPadAir2, [000001B5ECED5300][000001B5EADD3600 49] IPadPro, [000001B5ECED5400][000001B5EADCF640 49] iPadAir3, [000001B5ECF10300][000001B5E13277C0 49] iPadAir4, [000001B5ECED4400][000001B5E132B940 49] iPadMini2, [000001B5ECF10200][000001B5E132FAC0 49] iPadMini3, [000001B5ECED4300][000001B5E13320C0 49] iPadMini4, [000001B5ECF10100][000001B5E1336240 49] iPadMini5, [000001B5ECF29800][000001B5E133E500 49] iPhone6, [000001B5ECF29900][000001B5E133A540 49] iPodTouch6, [000001B5ECED7D00][000001B5E0718780 49] iPhone7, [000001B5ECED7C00][000001B5EAA487C0 49] iPodTouch7, [000001B5ECF28300][000001B5E071C900 49] iPhone5S, [000001B5ECED4700][000001B5E0724A80 49] iPhone6Plus, [000001B5ECF29C00][000001B5E0728C00 49] iPhone6S, [000001B5ECED7A00][000001B5E072CD80 49] iPhone6SPlus, [000001B5ECF28D00][000001B5E0730F00 49] iPhone7Plus, [000001B5ECED4A00][000001B5E0735080 49] iPhoneSE, [000001B5ECF29E00][000001B5E0739200 49] iPhone8, [000001B5ECED5F00][000001B5E073D380 49] iPhone8Plus, [000001B5ECF29000][000001B5E0741500 49] iPhoneX, [000001B5ECED5200][000001B5E0745680 49] iPhoneXS, [000001B5ECF2A100][000001B5E0749800 49] iPhoneXSMax, [000001B5ECED7300][000001B5E074D980 49] iPhoneXR, [000001B5ECF28700][000001B5E0751B00 49] iPhone11, [000001B5ECED5900][000001B5E0754100 49] iPhone11Pro, [000001B5ECF2A500][000001B5E0758280 49] iPhone11ProMax, [000001B5ECED6F00][000001B5E075C400 49] iPhoneSE2, [000001B5ECF28500][000001B5EAB1E580 49] iPhone12Mini, [000001B5ECED5700][000001B5EAB22700 49] iPhone12, [000001B5ECF2A900][000001B5E0720840 49] iPhone12Pro, [000001B5ECED6B00][000001B5EAB26980 49] iPhone12ProMax, [000001B5ECF2BB00][000001B5EAB2AAC0 49] iPadPro105, [000001B5ECED7600][000001B5EAB32C40 49] iPadPro129, [000001B5ECF2AB00][000001B5EAB36DC0 49] iPadPro97, [000001B5ECED4E00][000001B5EAB3AF40 49] iPadPro2_129, [000001B5ECF2B900][000001B5EAB3F0C0 49] iPad5, [000001B5ECED6100][000001B5EAB43240 49] iPad6, [000001B5ECF29100][000001B5EAB473C0 49] iPad7, [000001B5ECED4F00][000001B5EAB4B540 49] iPad8, [000001B5ECF29A00][000001B5EAB4F6C0 49] iPadPro11, [000001B5ECED7F00][000001B5EAB53840 49] iPadPro2_11, [000001B5ECF29400][000001B5EAB579C0 49] iPadPro3_129, [000001B5ECED5600][000001B5EAB5BB40 49] iPadPro4_129, [000001B5ECF2B200][000001B5EAB5E140 49] AppleTV, [000001B5ECED6500][000001B5EAB622C0 49] AppleTV4K, [000001B5ECF2B300][000001B5EAB66440 49] TVOS, [000001B5ECED6200][000001B5EAB6A5C0 49] Mac, [000001B5ECF28C00][000001B5EAB6E740 49] MacClient, [000001B5ECED6A00][000001B5E0A208C0 49] MacNoEditor, [000001B5ECF2BE00][000001B5EAB2EA00 49] MacServer, [000001B5ECED5A00][000001B5E0A24B40 49] Linux, [000001B5ECF2A000][000001B5E0A28C80 49] LinuxAArch64, [000001B5ECED7E00][000001B5E0A2CDC0 49] LinuxNoEditor, [000001B5ECF28B00][000001B5E0A34F40 49] LinuxAArch64NoEditor, [000001B5ECED4B00][000001B5E0A390C0 49] LinuxClient, [000001B5ECF2AD00][000001B5E0A3D240 49] LinuxAArch64Client, [000001B5ECED6000][000001B5E0A413C0 49] LinuxServer, [000001B5ECF29300][000001B5E0A45540 49] LinuxAArch64Server, [000001B5ECED7200][000001B5E0A496C0 49] Android, [000001B5ECF28200][000001B5E0A4D840 49] Android_Low, [000001B5ECED6300][000001B5E0A519C0 49] Android_Mid, [000001B5ECF2B500][000001B5E0A55B40 49] Android_High, [000001B5ECED5500][000001B5E0A58140 49] Android_Default, [000001B5ECF29500][000001B5E0A5C2C0 49] Android_Adreno4xx, [000001B5ECED4C00][000001B5E0A60440 49] Android_Adreno5xx_Low, [000001B5ECF10500][000001B5E0A645C0 49] Android_Adreno5xx, [000001B5ECF94200][000001B5E0A68740 49] Android_Adreno6xx, [000001B5ECF12500][000001B5E0A6C8C0 49] Android_Adreno6xx_Vulkan, [000001B5ECF96400][000001B5E0A70A40 49] Android_Mali_T6xx, [000001B5ECF10D00][000001B5E0A30B80 49] Android_Mali_T7xx, [000001B5ECF94500][000001B5E0A74CC0 49] Android_Mali_T8xx, [000001B5ECF11D00][000001B5E0A78E00 49] Android_Mali_G71, [000001B5ECF95600][000001B5EB9CAF40 49] Android_Mali_G72, [000001B5ECF11A00][000001B5EB9D30C0 49] Android_Mali_G72_Vulkan, [000001B5ECF96300][000001B5EB9D7240 49] Android_Mali_G76, [000001B5ECF12B00][000001B5EB9DB3C0 49] Android_Mali_G76_Vulkan, [000001B5ECF94400][000001B5EB9DF540 49] Android_Mali_G77, [000001B5ECF10C00][000001B5EB9E36C0 49] Android_Mali_G77_Vulkan, [000001B5ECF95B00][000001B5EB9E7840 49] Android_Mali_G78, [000001B5ECF13A00][000001B5EB9EB9C0 49] Android_Mali_G78_Vulkan, [000001B5ECF94C00][000001B5EB9EFB40 49] Android_Mali_G710, [000001B5ECF12300][000001B5EB9F2140 49] Android_Mali_G710_Vulkan, [000001B5ECF95C00][000001B5EB9F62C0 49] Android_Vulkan_SM5, [000001B5ECF11700][000001B5EB9FA440 49] Android_PowerVR_G6xxx, [000001B5ECF96900][000001B5EB9FE5C0 49] Android_PowerVR_GT7xxx, [000001B5ECF10800][000001B5EBA02740 49] Android_PowerVR_GE8xxx, [000001B5ECF94F00][000001B5EBA068C0 49] Android_PowerVR_GM9xxx, [000001B5ECF12700][000001B5EBA0AA40 49] Android_PowerVR_GM9xxx_Vulkan, [000001B5ECF95A00][000001B5EBA28BC0 49] Android_TegraK1, [000001B5ECF12800][000001B5EBA2CD40 49] Android_Unknown_Vulkan, [000001B5ECF95700][000001B5EB9CEE80 49] Lumin, [000001B5ECED7700][000001B5EABCCFC0 49] Lumin_Desktop, [000001B5ECF95000][000001B5EABD1100 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: CBC5FA60421926B088C05A8AD1CBA4E4 | Instance: 593505AF42FBAD0242C50F989DCE7451 (LAPTOP-10OTS8EA-8096).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.148 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffd97827a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffd81c6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb775a51c UE4Editor-ReBirth-0040.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007fffd72761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffd7598e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffd75752c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffd743dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb351d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffdb371753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff81dfd6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff81dfd674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72db35632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db38ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db30d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db45984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db4853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff834a57034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8369a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
