Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.467147
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/18664/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/5E04CD3048E5B63D30F1CD9A7C1EB182/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=86.24MBs, RandomWriteSpeed=75.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0061 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000025511C02C00][0000025505EACA00 49] Windows
Profiles: [0000025511C02C00][0000025505EACA00 49] Windows, [0000025511B90A00][000002550FC74B80 49] WindowsNoEditor, [0000025511C02B00][000002550FC78D00 49] WindowsServer, [0000025511B90400][000002550FC7CE80 49] WindowsClient, [0000025511B6FF00][000002550FC81000 49] IOS, [0000025511B90100][000002550FC85180 49] iPadAir, [0000025511B6C400][000002550FC89300 49] iPadAir2, [0000025511B39300][000002550FC915C0 49] IPadPro, [0000025511B39400][000002550FC8D600 49] iPadAir3, [0000025511B6C300][000002550FC95780 49] iPadAir4, [0000025511B38400][000002550FC99900 49] iPadMini2, [0000025511B6C200][000002550FC9DA80 49] iPadMini3, [0000025511B38300][000002550FCA1C00 49] iPadMini4, [0000025511B6C100][000002550FCA4200 49] iPadMini5, [0000025511B91800][000002550FCAC4C0 49] iPhone6, [0000025511B91900][000002550FCA8500 49] iPodTouch6, [0000025511B3BD00][000002550FCB0740 49] iPhone7, [0000025511B3BC00][0000025505EB0780 49] iPodTouch7, [0000025511B90300][000002550FCB48C0 49] iPhone5S, [0000025511B38700][000002550FCBCA40 49] iPhone6Plus, [0000025511B91C00][000002550FCC0BC0 49] iPhone6S, [0000025511B3BA00][000002550FCC4D40 49] iPhone6SPlus, [0000025511B90D00][000002550FCC8EC0 49] iPhone7Plus, [0000025511B38A00][000002550FCCD040 49] iPhoneSE, [0000025511B91E00][000002550FCD11C0 49] iPhone8, [0000025511B39F00][000002550FCD5340 49] iPhone8Plus, [0000025511B91000][000002550FCD94C0 49] iPhoneX, [0000025511B39200][000002550FCDD640 49] iPhoneXS, [0000025511B92100][000002550FCE17C0 49] iPhoneXSMax, [0000025511B3B300][000002550FCE5940 49] iPhoneXR, [0000025511B90700][000002550FCE9AC0 49] iPhone11, [0000025511B39900][000002550FCEC0C0 49] iPhone11Pro, [0000025511B92500][00000255066D8240 49] iPhone11ProMax, [0000025511B3AF00][00000255066DC3C0 49] iPhoneSE2, [0000025511B90500][00000255066E0540 49] iPhone12Mini, [0000025511B39700][00000255066E46C0 49] iPhone12, [0000025511B92900][000002550FCB8800 49] iPhone12Pro, [0000025511B3AB00][00000255066E8940 49] iPhone12ProMax, [0000025511B93B00][00000255066ECA80 49] iPadPro105, [0000025511B3B600][00000255066F0BC0 49] iPadPro129, [0000025511B92B00][00000255066FCD40 49] iPadPro97, [0000025511B38E00][0000025506716EC0 49] iPadPro2_129, [0000025511B93900][000002550671B040 49] iPad5, [0000025511B3A100][000002550671F1C0 49] iPad6, [0000025511B91100][0000025506723340 49] iPad7, [0000025511B38F00][00000255067274C0 49] iPad8, [0000025511B91A00][000002550672B640 49] iPadPro11, [0000025511B3BF00][000002550672F7C0 49] iPadPro2_11, [0000025511B91400][0000025506733940 49] iPadPro3_129, [0000025511B39600][0000025506737AC0 49] iPadPro4_129, [0000025511B93200][000002550673A0C0 49] AppleTV, [0000025511B3A500][000002550673E240 49] AppleTV4K, [0000025511B93300][00000255067423C0 49] TVOS, [0000025511B3A200][0000025506746540 49] Mac, [0000025511B90C00][000002550674A6C0 49] MacClient, [0000025511B3AA00][000002550674E840 49] MacNoEditor, [0000025511B93E00][00000255066F8980 49] MacServer, [0000025511B39A00][0000025506752AC0 49] Linux, [0000025511B92000][0000025506756C00 49] LinuxAArch64, [0000025511B3BE00][000002550675AD40 49] LinuxNoEditor, [0000025511B90B00][0000025511EC2EC0 49] LinuxAArch64NoEditor, [0000025511B38B00][0000025511EC7040 49] LinuxClient, [0000025511B92D00][0000025511ECB1C0 49] LinuxAArch64Client, [0000025511B3A000][0000025511ECF340 49] LinuxServer, [0000025511B91300][0000025511ED34C0 49] LinuxAArch64Server, [0000025511B3B200][0000025511ED7640 49] Android, [0000025511B90200][0000025511EDB7C0 49] Android_Low, [0000025511B3A300][0000025511EDF940 49] Android_Mid, [0000025511B93500][0000025511EE3AC0 49] Android_High, [0000025511B39500][0000025511EE60C0 49] Android_Default, [0000025511B91500][0000025511EEA240 49] Android_Adreno4xx, [0000025511B38C00][0000025511EEE3C0 49] Android_Adreno5xx_Low, [0000025511B6C500][0000025511EF2540 49] Android_Adreno5xx, [0000025511C00200][0000025511EF66C0 49] Android_Adreno6xx, [0000025511B6E500][0000025511EFA840 49] Android_Adreno6xx_Vulkan, [0000025511C02400][0000025511EFE9C0 49] Android_Mali_T6xx, [0000025511B6CD00][0000025511F02B40 49] Android_Mali_T7xx, [0000025511C00500][000002550675EC80 49] Android_Mali_T8xx, [0000025511B6DD00][0000025511F06DC0 49] Android_Mali_G71, [0000025511C01600][0000025511F0AF00 49] Android_Mali_G72, [0000025511B6DA00][0000025511F13080 49] Android_Mali_G72_Vulkan, [0000025511C02300][0000025511F17200 49] Android_Mali_G76, [0000025511B6EB00][0000025511F1B380 49] Android_Mali_G76_Vulkan, [0000025511C00400][0000025511F1F500 49] Android_Mali_G77, [0000025511B6CC00][0000025511F23680 49] Android_Mali_G77_Vulkan, [0000025511C01B00][0000025511F27800 49] Android_Mali_G78, [0000025511B6FA00][0000025511F2B980 49] Android_Mali_G78_Vulkan, [0000025511C00C00][0000025511F2FB00 49] Android_Mali_G710, [0000025511B6E300][0000025511F32100 49] Android_Mali_G710_Vulkan, [0000025511C01C00][0000025511F36280 49] Android_Vulkan_SM5, [0000025511B6D700][0000025511F3A400 49] Android_PowerVR_G6xxx, [0000025511C02900][0000025511F3E580 49] Android_PowerVR_GT7xxx, [0000025511B6C800][0000025511F42700 49] Android_PowerVR_GE8xxx, [0000025511C00F00][0000025511F46880 49] Android_PowerVR_GM9xxx, [0000025511B6E700][0000025511F4AA00 49] Android_PowerVR_GM9xxx_Vulkan, [0000025511C01A00][0000025511F4EB80 49] Android_TegraK1, [0000025511B6E800][0000025511F52D00 49] Android_Unknown_Vulkan, [0000025511C01700][0000025511F0EE40 49] Lumin, [0000025511B3B700][0000025511F56F80 49] Lumin_Desktop, [0000025511C01000][0000025511F5B0C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 4C17BAE64297686AFB91379DE23B7694 | Instance: 496BD3E14067DE43D490ADA47EF32853 (LAPTOP-10OTS8EA-18664).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.179 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc241b27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc22bf6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbf6f3a151 UE4Editor-ReBirth-0043.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ffc28d061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc29028e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc290052c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc28ecdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc280e1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc28101753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc643d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc643d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff734685632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734688ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734680d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7346810aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7346840cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734695984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff73469853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc7d2c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc7d402651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
