Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.308740
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/8696/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/3DCD274541CAAC5D7C183CA46E990FB4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=85.68MBs, RandomWriteSpeed=53.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026217B5EC00][000002620B788200 49] Windows
Profiles: [0000026217B5EC00][000002620B788200 49] Windows, [0000026217960A00][000002620B78C340 49] WindowsNoEditor, [0000026217B5EB00][00000262139FE480 49] WindowsServer, [0000026217960400][0000026213A025C0 49] WindowsClient, [00000262178A3F00][0000026213A06700 49] IOS, [0000026217960100][0000026216CC6880 49] iPadAir, [00000262178A0400][0000026216CCAA00 49] iPadAir2, [000002621756D300][0000026216CCECC0 49] IPadPro, [000002621756D400][000002620C4E4D00 49] iPadAir3, [00000262178A0300][0000026216CDAE80 49] iPadAir4, [000002621756C400][0000026216CE7000 49] iPadMini2, [00000262178A0200][0000026216CEB180 49] iPadMini3, [000002621756C300][00000262180BF300 49] iPadMini4, [00000262178A0100][00000262180CD480 49] iPadMini5, [0000026217961800][00000262180D5740 49] iPhone6, [0000026217961900][00000262180D1780 49] iPodTouch6, [000002621756FD00][00000262180E1A40 49] iPhone7, [000002621756FC00][00000262180D9A80 49] iPodTouch7, [0000026217960300][0000026216CABC00 49] iPhone5S, [000002621756C700][00000262142FE200 49] iPhone6Plus, [0000026217961C00][000002621809C380 49] iPhone6S, [000002621756FA00][00000262180A0500 49] iPhone6SPlus, [0000026217960D00][0000026213A0A640 49] iPhone7Plus, [000002621756CA00][00000262180AC780 49] iPhoneSE, [0000026217961E00][00000262180B08C0 49] iPhone8, [000002621756DF00][00000262180B8A40 49] iPhone8Plus, [0000026217961000][000002621430EBC0 49] iPhoneX, [000002621756D200][0000026214312D40 49] iPhoneXS, [0000026217962100][0000026214316EC0 49] iPhoneXSMax, [000002621756F300][000002621431B040 49] iPhoneXR, [0000026217960700][000002621431F1C0 49] iPhone11, [000002621756D900][0000026214323340 49] iPhone11Pro, [0000026217962500][00000262143274C0 49] iPhone11ProMax, [000002621756EF00][000002621432B640 49] iPhoneSE2, [0000026217960500][000002621432F7C0 49] iPhone12Mini, [000002621756D700][0000026214333940 49] iPhone12, [0000026217962900][0000026214337AC0 49] iPhone12Pro, [000002621756EB00][000002621433A0C0 49] iPhone12ProMax, [0000026217963B00][000002621433E240 49] iPadPro105, [000002621756F600][00000262143423C0 49] iPadPro129, [0000026217962B00][0000026214346540 49] iPadPro97, [000002621756CE00][000002620C4E86C0 49] iPadPro2_129, [0000026217963900][00000262180B4800 49] iPad5, [000002621756E100][000002620C4EC940 49] iPad6, [0000026217961100][000002620C4F0A80 49] iPad7, [000002621756CF00][000002620C4F4BC0 49] iPad8, [0000026217961A00][000002620C4FCD40 49] iPadPro11, [000002621756FF00][000002620C500EC0 49] iPadPro2_11, [0000026217961400][000002620C505040 49] iPadPro3_129, [000002621756D600][000002620C5091C0 49] iPadPro4_129, [0000026217963200][000002620C50D340 49] AppleTV, [000002621756E500][000002620C5114C0 49] AppleTV4K, [0000026217963300][000002620C515640 49] TVOS, [000002621756E200][000002620C5197C0 49] Mac, [0000026217960C00][000002620C51D940 49] MacClient, [000002621756EA00][000002620C521AC0 49] MacNoEditor, [0000026217963E00][000002620C5240C0 49] MacServer, [000002621756DA00][000002620C528240 49] Linux, [0000026217962000][000002620C52C3C0 49] LinuxAArch64, [000002621756FE00][000002620C530540 49] LinuxNoEditor, [0000026217960B00][000002620C5346C0 49] LinuxAArch64NoEditor, [000002621756CB00][000002620C538840 49] LinuxClient, [0000026217962D00][000002620C4F8980 49] LinuxAArch64Client, [000002621756E000][000002620C53CAC0 49] LinuxServer, [0000026217961300][000002620C540C00 49] LinuxAArch64Server, [000002621756F200][0000026217D00D40 49] Android, [0000026217960200][0000026217D08EC0 49] Android_Low, [000002621756E300][0000026217D0D040 49] Android_Mid, [0000026217963500][0000026217D111C0 49] Android_High, [000002621756D500][0000026217D15340 49] Android_Default, [0000026217961500][0000026217D194C0 49] Android_Adreno4xx, [000002621756CC00][0000026217D1D640 49] Android_Adreno5xx_Low, [00000262178A0500][0000026217D217C0 49] Android_Adreno5xx, [0000026217B5C200][0000026217D25940 49] Android_Adreno6xx, [00000262178A2500][0000026217D29AC0 49] Android_Adreno6xx_Vulkan, [0000026217B5E400][0000026217D2C0C0 49] Android_Mali_T6xx, [00000262178A0D00][0000026217D30240 49] Android_Mali_T7xx, [0000026217B5C500][0000026217D343C0 49] Android_Mali_T8xx, [00000262178A1D00][0000026217D38540 49] Android_Mali_G71, [0000026217B5D600][0000026217D3C6C0 49] Android_Mali_G72, [00000262178A1A00][0000026217D40840 49] Android_Mali_G72_Vulkan, [0000026217B5E300][0000026217D449C0 49] Android_Mali_G76, [00000262178A2B00][0000026217D48B40 49] Android_Mali_G76_Vulkan, [0000026217B5C400][0000026217D04C80 49] Android_Mali_G77, [00000262178A0C00][0000026217D4CDC0 49] Android_Mali_G77_Vulkan, [0000026217B5DB00][0000026217D50F00 49] Android_Mali_G78, [00000262178A3A00][0000026217D59080 49] Android_Mali_G78_Vulkan, [0000026217B5CC00][0000026217D5D200 49] Android_Mali_G710, [00000262178A2300][0000026217D61380 49] Android_Mali_G710_Vulkan, [0000026217B5DC00][0000026217D65500 49] Android_Vulkan_SM5, [00000262178A1700][0000026217D69680 49] Android_PowerVR_G6xxx, [0000026217B5E900][0000026217D6D800 49] Android_PowerVR_GT7xxx, [00000262178A0800][0000026217D71980 49] Android_PowerVR_GE8xxx, [0000026217B5CF00][0000026217D75B00 49] Android_PowerVR_GM9xxx, [00000262178A2700][0000026217D78100 49] Android_PowerVR_GM9xxx_Vulkan, [0000026217B5DA00][0000026217D7C280 49] Android_TegraK1, [00000262178A2800][0000026217D80400 49] Android_Unknown_Vulkan, [0000026217B5D700][0000026217D84580 49] Lumin, [000002621756F700][0000026217D88700 49] Lumin_Desktop, [0000026217B5D000][0000026217D8C880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 41DC299B4B58E5C57155F5883D605B46 | Instance: 44A6540F4CD0B71E4FE417BA23F39B7A (LAPTOP-10OTS8EA-8696).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.138 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe391e27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe37c26b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe19029f4d UE4Editor-ReBirth-2113.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:34]
[Callstack] 0x00007ffe36cd61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36ff8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36fd52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36e9dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe60f46433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe60f4674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c7c95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffe966c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe976c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
