Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.751382
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/20356/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/8309EFFF4815FD1D8B845E853A59C565/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.18s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=113.33MBs, RandomWriteSpeed=80.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000287D1ADAC00][00000287CFC512C0 49] Windows
Profiles: [00000287D1ADAC00][00000287CFC512C0 49] Windows, [00000287D1A5CA00][00000287CFC59440 49] WindowsNoEditor, [00000287D1ADAB00][00000287CFC5D5C0 49] WindowsServer, [00000287D1A5C400][00000287CFC61740 49] WindowsClient, [00000287D1A4BF00][00000287CFC658C0 49] IOS, [00000287D1A5C100][00000287CFC69A40 49] iPadAir, [00000287D1A48400][00000287CFC6DBC0 49] iPadAir2, [00000287D1A0D300][00000287CF464300 49] IPadPro, [00000287D1A0D400][00000287CF460340 49] iPadAir3, [00000287D1A48300][00000287CF4684C0 49] iPadAir4, [00000287D1A0C400][00000287CFC54600 49] iPadMini2, [00000287D1A48200][00000287CF46C740 49] iPadMini3, [00000287D1A0C300][00000287CF470880 49] iPadMini4, [00000287D1A48100][00000287CF4749C0 49] iPadMini5, [00000287D1A5D800][00000287CF480C80 49] iPhone6, [00000287D1A5D900][00000287CF47CCC0 49] iPodTouch6, [00000287D1A0FD00][00000287CF488F80 49] iPhone7, [00000287D1A0FC00][00000287CF484FC0 49] iPodTouch7, [00000287D1A5C300][00000287CF48D140 49] iPhone5S, [00000287D1A0C700][00000287CF4912C0 49] iPhone6Plus, [00000287D1A5DC00][00000287CF495440 49] iPhone6S, [00000287D1A0FA00][00000287CF4995C0 49] iPhone6SPlus, [00000287D1A5CD00][00000287CF49D740 49] iPhone7Plus, [00000287D1A0CA00][00000287CF4A18C0 49] iPhoneSE, [00000287D1A5DE00][00000287CF4A5A40 49] iPhone8, [00000287D1A0DF00][00000287CF4A9BC0 49] iPhone8Plus, [00000287D1A5D000][00000287CF4AC1C0 49] iPhoneX, [00000287D1A0D200][00000287CF4B0340 49] iPhoneXS, [00000287D1A5E100][00000287CF4B44C0 49] iPhoneXSMax, [00000287D1A0F300][00000287CF4B8640 49] iPhoneXR, [00000287D1A5C700][00000287CF478780 49] iPhone11, [00000287D1A0D900][00000287CF4BC8C0 49] iPhone11Pro, [00000287D1A5E500][00000287CF4C0A00 49] iPhone11ProMax, [00000287D1A0EF00][00000287CF4C4B40 49] iPhoneSE2, [00000287D1A5C500][00000287CF4CCCC0 49] iPhone12Mini, [00000287D1A0D700][00000287CF4D0E40 49] iPhone12, [00000287D1A5E900][00000287CF4D4FC0 49] iPhone12Pro, [00000287D1A0EB00][00000287CF4D9140 49] iPhone12ProMax, [00000287D1A5FB00][00000287CF4DD2C0 49] iPadPro105, [00000287D1A0F600][00000287CF4E1440 49] iPadPro129, [00000287D1A5EB00][00000287CF4E55C0 49] iPadPro97, [00000287D1A0CE00][00000287CF4E9740 49] iPadPro2_129, [00000287D1A5F900][00000287CF4ED8C0 49] iPad5, [00000287D1A0E100][00000287CF4F1A40 49] iPad6, [00000287D1A5D100][00000287CF4F5BC0 49] iPad7, [00000287D1A0CF00][00000287CF4F81C0 49] iPad8, [00000287D1A5DA00][00000287CF4FC340 49] iPadPro11, [00000287D1A0FF00][00000287CF5004C0 49] iPadPro2_11, [00000287D1A5D400][00000287CF504640 49] iPadPro3_129, [00000287D1A0D600][00000287CF5087C0 49] iPadPro4_129, [00000287D1A5F200][00000287CF50C940 49] AppleTV, [00000287D1A0E500][00000287CF4C8A80 49] AppleTV4K, [00000287D1A5F300][00000287CF510BC0 49] TVOS, [00000287D1A0E200][00000287CF514D00 49] Mac, [00000287D1A5CC00][00000287CF51CE80 49] MacClient, [00000287D1A0EA00][00000287CF521000 49] MacNoEditor, [00000287D1A5FE00][00000287CF525180 49] MacServer, [00000287D1A0DA00][00000287CF529300 49] Linux, [00000287D1A5E000][00000287CF52D480 49] LinuxAArch64, [00000287D1A0FE00][00000287CF531600 49] LinuxNoEditor, [00000287D1A5CB00][00000287CF535780 49] LinuxAArch64NoEditor, [00000287D1A0CB00][00000287CF539900 49] LinuxClient, [00000287D1A5ED00][00000287CF53DA80 49] LinuxAArch64Client, [00000287D1A0E000][00000287CF541C00 49] LinuxServer, [00000287D1A5D300][00000287CF544200 49] LinuxAArch64Server, [00000287D1A0F200][00000287CF548380 49] Android, [00000287D1A5C200][00000287CF54C500 49] Android_Low, [00000287D1A0E300][00000287CF550680 49] Android_Mid, [00000287D1A5F500][00000287CF554800 49] Android_High, [00000287D1A0D500][00000287CF558980 49] Android_Default, [00000287D1A5D500][00000287CF55CB00 49] Android_Adreno4xx, [00000287D1A0CC00][00000287CF518C40 49] Android_Adreno5xx_Low, [00000287D1A48500][00000287CF560D80 49] Android_Adreno5xx, [00000287D1AD8200][00000287CF564EC0 49] Android_Adreno6xx, [00000287D1A4A500][00000287CF56D040 49] Android_Adreno6xx_Vulkan, [00000287D1ADA400][00000287CF5711C0 49] Android_Mali_T6xx, [00000287D1A48D00][00000287CF575340 49] Android_Mali_T7xx, [00000287D1AD8500][00000287CF5794C0 49] Android_Mali_T8xx, [00000287D1A49D00][00000287CF57D640 49] Android_Mali_G71, [00000287D1AD9600][00000287CF5817C0 49] Android_Mali_G72, [00000287D1A49A00][00000287CF585940 49] Android_Mali_G72_Vulkan, [00000287D1ADA300][00000287CF589AC0 49] Android_Mali_G76, [00000287D1A4AB00][00000287CF58C0C0 49] Android_Mali_G76_Vulkan, [00000287D1AD8400][00000287CF590240 49] Android_Mali_G77, [00000287D1A48C00][00000287CF5943C0 49] Android_Mali_G77_Vulkan, [00000287D1AD9B00][00000287CF598540 49] Android_Mali_G78, [00000287D1A4BA00][00000287CF59C6C0 49] Android_Mali_G78_Vulkan, [00000287D1AD8C00][00000287CF5A0840 49] Android_Mali_G710, [00000287D1A4A300][00000287CF5A49C0 49] Android_Mali_G710_Vulkan, [00000287D1AD9C00][00000287CF5A8B40 49] Android_Vulkan_SM5, [00000287D1A49700][00000287CF5ACCC0 49] Android_PowerVR_G6xxx, [00000287D1ADA900][00000287CF568E00 49] Android_PowerVR_GT7xxx, [00000287D1A48800][00000287CF5B0F40 49] Android_PowerVR_GE8xxx, [00000287D1AD8F00][00000287CF5B5080 49] Android_PowerVR_GM9xxx, [00000287D1A4A700][00000287CF5B91C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000287D1AD9A00][00000287CF5C1340 49] Android_TegraK1, [00000287D1A4A800][00000287CF5C54C0 49] Android_Unknown_Vulkan, [00000287D1AD9700][00000287CF5E3640 49] Lumin, [00000287D1A0F700][00000287CF5E77C0 49] Lumin_Desktop, [00000287D1AD9000][00000287CF5EB940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 66FC14914F575B94820A3FB50580A904 | Instance: C06946304F5AC76F8230FD91488CDAB0 (LAPTOP-10OTS8EA-20356).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.126 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d927a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8647d6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83ba7d1dc UE4Editor-ReBirth-6446.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8673861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8676a8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8676852c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86754dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867d61d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff867d81753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8af9a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8af9a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff78e935632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e938ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e930d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e9310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e9340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e945984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e94853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
