Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.307898
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/12636/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/B612542741FEBF397970D08BD1EC550A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=240.85MBs, RandomWriteSpeed=73.03MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023223CC6C00][00000232180408C0 49] Windows
Profiles: [0000023223CC6C00][00000232180408C0 49] Windows, [0000023223C54A00][000002321846CA40 49] WindowsNoEditor, [0000023223CC6B00][0000023218470BC0 49] WindowsServer, [0000023223C54400][0000023218474D40 49] WindowsClient, [0000023223C43F00][0000023218478EC0 49] IOS, [0000023223C54100][0000023221F1D040 49] iPadAir, [0000023223C40400][0000023221F211C0 49] iPadAir2, [0000023223BFD300][0000023221F29480 49] IPadPro, [0000023223BFD400][0000023221F254C0 49] iPadAir3, [0000023223C40300][0000023221F2D640 49] iPadAir4, [0000023223BFC400][0000023221F317C0 49] iPadMini2, [0000023223C40200][0000023222115940 49] iPadMini3, [0000023223BFC300][0000023222119AC0 49] iPadMini4, [0000023223C40100][000002322211C0C0 49] iPadMini5, [0000023223C55800][0000023222124380 49] iPhone6, [0000023223C55900][00000232221203C0 49] iPodTouch6, [0000023223BFFD00][0000023218034640 49] iPhone7, [0000023223BFFC00][0000023222128680 49] iPodTouch7, [0000023223C54300][000002322212C7C0 49] iPhone5S, [0000023223BFC700][0000023222130900 49] iPhone6Plus, [0000023223C55C00][0000023222138A80 49] iPhone6S, [0000023223BFFA00][000002322213CC00 49] iPhone6SPlus, [0000023223C54D00][0000023222140D80 49] iPhone7Plus, [0000023223BFCA00][0000023222144F00 49] iPhoneSE, [0000023223C55E00][0000023222149080 49] iPhone8, [0000023223BFDF00][000002322214D200 49] iPhone8Plus, [0000023223C55000][000002322450D380 49] iPhoneX, [0000023223BFD200][0000023224511500 49] iPhoneXS, [0000023223C56100][0000023224515680 49] iPhoneXSMax, [0000023223BFF300][0000023224519800 49] iPhoneXR, [0000023223C54700][000002322451D980 49] iPhone11, [0000023223BFD900][0000023224521B00 49] iPhone11Pro, [0000023223C56500][0000023224524100 49] iPhone11ProMax, [0000023223BFEF00][0000023224528280 49] iPhoneSE2, [0000023223C54500][000002322452C400 49] iPhone12Mini, [0000023223BFD700][0000023224530580 49] iPhone12, [0000023223C56900][0000023224534700 49] iPhone12Pro, [0000023223BFEB00][0000023222134840 49] iPhone12ProMax, [0000023223C57B00][0000023224538980 49] iPadPro105, [0000023223BFF600][000002322453CAC0 49] iPadPro129, [0000023223C56B00][0000023224544C40 49] iPadPro97, [0000023223BFCE00][0000023224548DC0 49] iPadPro2_129, [0000023223C57900][000002322454CF40 49] iPad5, [0000023223BFE100][00000232245510C0 49] iPad6, [0000023223C55100][0000023224555240 49] iPad7, [0000023223BFCF00][00000232245593C0 49] iPad8, [0000023223C55A00][000002322455D540 49] iPadPro11, [0000023223BFFF00][0000023221D9F6C0 49] iPadPro2_11, [0000023223C55400][0000023221DA3840 49] iPadPro3_129, [0000023223BFD600][0000023221DA79C0 49] iPadPro4_129, [0000023223C57200][0000023221DABB40 49] AppleTV, [0000023223BFE500][0000023221DAE140 49] AppleTV4K, [0000023223C57300][0000023221DB22C0 49] TVOS, [0000023223BFE200][0000023221DB6440 49] Mac, [0000023223C54C00][0000023221DBA5C0 49] MacClient, [0000023223BFEA00][0000023221DBE740 49] MacNoEditor, [0000023223C57E00][0000023221DC28C0 49] MacServer, [0000023223BFDA00][0000023224540A00 49] Linux, [0000023223C56000][0000023221DC6B40 49] LinuxAArch64, [0000023223BFFE00][0000023221DCAC80 49] LinuxNoEditor, [0000023223C54B00][0000023221DCEDC0 49] LinuxAArch64NoEditor, [0000023223BFCB00][0000023221DD6F40 49] LinuxClient, [0000023223C56D00][0000023221DDB0C0 49] LinuxAArch64Client, [0000023223BFE000][0000023221DDF240 49] LinuxServer, [0000023223C55300][0000023221DE33C0 49] LinuxAArch64Server, [0000023223BFF200][0000023221DE7540 49] Android, [0000023223C54200][0000023221DEB6C0 49] Android_Low, [0000023223BFE300][0000023221DEF840 49] Android_Mid, [0000023223C57500][000002321806B9C0 49] Android_High, [0000023223BFD500][000002321806FB40 49] Android_Default, [0000023223C55500][0000023218072140 49] Android_Adreno4xx, [0000023223BFCC00][00000232180762C0 49] Android_Adreno5xx_Low, [0000023223C40500][000002321807A440 49] Android_Adreno5xx, [0000023223CC4200][000002321807E5C0 49] Android_Adreno6xx, [0000023223C42500][0000023218082740 49] Android_Adreno6xx_Vulkan, [0000023223CC6400][00000232180868C0 49] Android_Mali_T6xx, [0000023223C40D00][000002321808AA40 49] Android_Mali_T7xx, [0000023223CC4500][0000023221DD2B80 49] Android_Mali_T8xx, [0000023223C41D00][000002321808ECC0 49] Android_Mali_G71, [0000023223CC5600][0000023218092E00 49] Android_Mali_G72, [0000023223C41A00][0000023218096F40 49] Android_Mali_G72_Vulkan, [0000023223CC6300][000002321809F0C0 49] Android_Mali_G76, [0000023223C42B00][00000232180A3240 49] Android_Mali_G76_Vulkan, [0000023223CC4400][00000232180A73C0 49] Android_Mali_G77, [0000023223C40C00][00000232180AB540 49] Android_Mali_G77_Vulkan, [0000023223CC5B00][00000232180AF6C0 49] Android_Mali_G78, [0000023223C43A00][00000232180B3840 49] Android_Mali_G78_Vulkan, [0000023223CC4C00][00000232180B79C0 49] Android_Mali_G710, [0000023223C42300][00000232180BBB40 49] Android_Mali_G710_Vulkan, [0000023223CC5C00][00000232180BE140 49] Android_Vulkan_SM5, [0000023223C41700][00000232180C22C0 49] Android_PowerVR_G6xxx, [0000023223CC6900][0000023221FCA440 49] Android_PowerVR_GT7xxx, [0000023223C40800][0000023221FCE5C0 49] Android_PowerVR_GE8xxx, [0000023223CC4F00][0000023221FD2740 49] Android_PowerVR_GM9xxx, [0000023223C42700][0000023221FD68C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023223CC5A00][0000023221FDAA40 49] Android_TegraK1, [0000023223C42800][0000023221FDEBC0 49] Android_Unknown_Vulkan, [0000023223CC5700][0000023221FE2D40 49] Lumin, [0000023223BFF700][000002321809AE80 49] Lumin_Desktop, [0000023223CC5000][0000023221FE6FC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 53F5DF034839A9F94A9EC0A7824AEE42 | Instance: 45E91CDB499D6FE4029147820D7FDF7C (LAPTOP-10OTS8EA-12636).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.181 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8669127a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff865356b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8376aa97c UE4Editor-ReBirth-0107.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff86f4d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f69dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff868151d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff868171753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff88d866433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff88d86674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ef195632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef198ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef190d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1a5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ef1a853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
