Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.357924
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/11660/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/3CDDC1094C85AACFB423CAA9006DE637/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=75.17MBs, RandomWriteSpeed=79.76MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001CD51A7AC00][000001CD52DC7080 49] Windows
Profiles: [000001CD51A7AC00][000001CD52DC7080 49] Windows, [000001CD52570A00][000001CD52C53200 49] WindowsNoEditor, [000001CD51A7AB00][000001CD52DDD380 49] WindowsServer, [000001CD52570400][000001CD52DE1500 49] WindowsClient, [000001CD524C3F00][000001CD52DE5680 49] IOS, [000001CD52570100][000001CD47E87800 49] iPadAir, [000001CD524C0400][000001CD52DF5980 49] iPadAir2, [000001CD52239300][000001CD52DFC0C0 49] IPadPro, [000001CD52239400][000001CD52DF8100 49] iPadAir3, [000001CD524C0300][000001CD52D9C280 49] iPadAir4, [000001CD52238400][000001CD52DA0400 49] iPadMini2, [000001CD524C0200][000001CD52C4E540 49] iPadMini3, [000001CD52238300][000001CD5320A680 49] iPadMini4, [000001CD524C0100][000001CD4642C7C0 49] iPadMini5, [000001CD52571800][000001CD46438A40 49] iPhone6, [000001CD52571900][000001CD46430A80 49] iPodTouch6, [000001CD5223BD00][000001CD46440D40 49] iPhone7, [000001CD5223BC00][000001CD4643CD80 49] iPodTouch7, [000001CD52570300][000001CD462BEF00 49] iPhone5S, [000001CD52238700][000001CD462C3080 49] iPhone6Plus, [000001CD52571C00][000001CD462C7200 49] iPhone6S, [000001CD5223BA00][000001CD462CB380 49] iPhone6SPlus, [000001CD52570D00][000001CD462CF500 49] iPhone7Plus, [000001CD52238A00][000001CD462D3680 49] iPhoneSE, [000001CD52571E00][000001CD462D7800 49] iPhone8, [000001CD52239F00][000001CD462DB980 49] iPhone8Plus, [000001CD52571000][000001CD462DFB00 49] iPhoneX, [000001CD52239200][000001CD5371A100 49] iPhoneXS, [000001CD52572100][000001CD52C70280 49] iPhoneXSMax, [000001CD5223B300][000001CD53732400 49] iPhoneXR, [000001CD52570700][000001CD53736580 49] iPhone11, [000001CD52239900][000001CD5373A700 49] iPhone11Pro, [000001CD52572500][000001CD46434840 49] iPhone11ProMax, [000001CD5223AF00][000001CD5373E980 49] iPhoneSE2, [000001CD52570500][000001CD53742AC0 49] iPhone12Mini, [000001CD52239700][000001CD5374AC40 49] iPhone12, [000001CD52572900][000001CD52C78DC0 49] iPhone12Pro, [000001CD5223AB00][000001CD52C8EF40 49] iPhone12ProMax, [000001CD52573B00][000001CD52CE70C0 49] iPadPro105, [000001CD5223B600][000001CD41575240 49] iPadPro129, [000001CD52572B00][000001CD415793C0 49] iPadPro97, [000001CD52238E00][000001CD4157D540 49] iPadPro2_129, [000001CD52573900][000001CD415816C0 49] iPad5, [000001CD5223A100][000001CD41589840 49] iPad6, [000001CD52571100][000001CD52D2B9C0 49] iPad7, [000001CD52238F00][000001CD52D2FB40 49] iPad8, [000001CD52571A00][000001CD52D36140 49] iPadPro11, [000001CD5223BF00][000001CD52D3A2C0 49] iPadPro2_11, [000001CD52571400][000001CD52D3E440 49] iPadPro3_129, [000001CD52239600][000001CD52D685C0 49] iPadPro4_129, [000001CD52573200][000001CD52D74740 49] AppleTV, [000001CD5223A500][000001CD52D7C8C0 49] AppleTV4K, [000001CD52573300][000001CD53746A00 49] TVOS, [000001CD5223A200][000001CD53186B40 49] Mac, [000001CD52570C00][000001CD54CF6C80 49] MacClient, [000001CD5223AA00][000001CD54D4ADC0 49] MacNoEditor, [000001CD52573E00][000001CD54D72F40 49] MacServer, [000001CD52239A00][000001CD52D6D0C0 49] Linux, [000001CD52572000][000001CD52F95240 49] LinuxAArch64, [000001CD5223BE00][000001CD52F993C0 49] LinuxNoEditor, [000001CD52570B00][000001CD53033540 49] LinuxAArch64NoEditor, [000001CD52238B00][000001CD530376C0 49] LinuxClient, [000001CD52572D00][000001CD5306B840 49] LinuxAArch64Client, [000001CD5223A000][000001CD5306F9C0 49] LinuxServer, [000001CD52571300][000001CD530AFB40 49] LinuxAArch64Server, [000001CD5223B200][000001CD530BA140 49] Android, [000001CD52570200][000001CD530D02C0 49] Android_Low, [000001CD5223A300][000001CD530FA440 49] Android_Mid, [000001CD52573500][000001CD54FA85C0 49] Android_High, [000001CD52239500][000001CD54FAC740 49] Android_Default, [000001CD52571500][000001CD531288C0 49] Android_Adreno4xx, [000001CD52238C00][000001CD55026A40 49] Android_Adreno5xx_Low, [000001CD524C0500][000001CD54D6EB80 49] Android_Adreno5xx, [000001CD51A78200][000001CD55064CC0 49] Android_Adreno6xx, [000001CD524C2500][000001CD55182E00 49] Android_Adreno6xx_Vulkan, [000001CD51A7A400][000001CD55186F40 49] Android_Mali_T6xx, [000001CD524C0D00][000001CD5518F0C0 49] Android_Mali_T7xx, [000001CD51A78500][000001CD55193240 49] Android_Mali_T8xx, [000001CD524C1D00][000001CD551973C0 49] Android_Mali_G71, [000001CD51A79600][000001CD5519B540 49] Android_Mali_G72, [000001CD524C1A00][000001CD553236C0 49] Android_Mali_G72_Vulkan, [000001CD51A7A300][000001CD55327840 49] Android_Mali_G76, [000001CD524C2B00][000001CD5532B9C0 49] Android_Mali_G76_Vulkan, [000001CD51A78400][000001CD5532FB40 49] Android_Mali_G77, [000001CD524C0C00][000001CD55332140 49] Android_Mali_G77_Vulkan, [000001CD51A79B00][000001CD553362C0 49] Android_Mali_G78, [000001CD524C3A00][000001CD5533A440 49] Android_Mali_G78_Vulkan, [000001CD51A78C00][000001CD5533E5C0 49] Android_Mali_G710, [000001CD524C2300][000001CD55342740 49] Android_Mali_G710_Vulkan, [000001CD51A79C00][000001CD54CBC8C0 49] Android_Vulkan_SM5, [000001CD524C1700][000001CD54CC0A40 49] Android_PowerVR_G6xxx, [000001CD51A7A900][000001CD553B6BC0 49] Android_PowerVR_GT7xxx, [000001CD524C0800][000001CD553BAD40 49] Android_PowerVR_GE8xxx, [000001CD51A78F00][000001CD5518AE80 49] Android_PowerVR_GM9xxx, [000001CD524C2700][000001CD54D4EFC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001CD51A79A00][000001CD54D53100 49] Android_TegraK1, [000001CD524C2800][000001CD54D5B280 49] Android_Unknown_Vulkan, [000001CD51A79700][000001CD54D5F400 49] Lumin, [000001CD5223B700][000001CD54D63580 49] Lumin_Desktop, [000001CD51A79000][000001CD54D67700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B64F246642DDF33FBE2C438F81D0BF30 | Instance: 1EB925B242484B558E1ED0BFFC717965 (LAPTOP-10OTS8EA-11660).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.189 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83af2ccfc UE4Editor-ReBirth-8333.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff867d961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8680b8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8680952c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867f5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869731d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869751753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afe96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afe9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
