Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.483567
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/17480/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/D69FDD434E06924ABCD701BA45C8173C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=110.59MBs, RandomWriteSpeed=76.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0038 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FB48ADEC00][000001FB44A5A500 49] Windows
Profiles: [000001FB48ADEC00][000001FB44A5A500 49] Windows, [000001FB48A74A00][000001FB44B58640 49] WindowsNoEditor, [000001FB48ADEB00][000001FB44B5C780 49] WindowsServer, [000001FB48A74400][000001FB455E4900 49] WindowsClient, [000001FB48A67F00][000001FB455E8A80 49] IOS, [000001FB48A74100][000001FB455ECC00 49] iPadAir, [000001FB48A64400][000001FB455F0D80 49] iPadAir2, [000001FB48A31300][000001FB41E0F040 49] IPadPro, [000001FB48A31400][000001FB455F5080 49] iPadAir3, [000001FB48A64300][000001FB41E13200 49] iPadAir4, [000001FB48A30400][000001FB41E17380 49] iPadMini2, [000001FB48A64200][000001FB41E1B500 49] iPadMini3, [000001FB48A30300][000001FB41E1F680 49] iPadMini4, [000001FB48A64100][000001FB41E23800 49] iPadMini5, [000001FB48A75800][000001FB41E2BAC0 49] iPhone6, [000001FB48A75900][000001FB41E27B00 49] iPodTouch6, [000001FB48A33D00][000001FB41E32240 49] iPhone7, [000001FB48A33C00][000001FB41E2E280 49] iPodTouch7, [000001FB48A74300][000001FB41E36400 49] iPhone5S, [000001FB48A30700][000001FB455E0540 49] iPhone6Plus, [000001FB48A75C00][000001FB41E3A680 49] iPhone6S, [000001FB48A33A00][000001FB41E3E7C0 49] iPhone6SPlus, [000001FB48A74D00][000001FB41E42900 49] iPhone7Plus, [000001FB48A30A00][000001FB41E4AA80 49] iPhoneSE, [000001FB48A75E00][000001FB41E4EC00 49] iPhone8, [000001FB48A31F00][000001FB41E52D80 49] iPhone8Plus, [000001FB48A75000][000001FB48F92F00 49] iPhoneX, [000001FB48A31200][000001FB48F97080 49] iPhoneXS, [000001FB48A76100][000001FB48F9B200 49] iPhoneXSMax, [000001FB48A33300][000001FB48F9F380 49] iPhoneXR, [000001FB48A74700][000001FB48FA3500 49] iPhone11, [000001FB48A31900][000001FB48FA7680 49] iPhone11Pro, [000001FB48A76500][000001FB48FAB800 49] iPhone11ProMax, [000001FB48A32F00][000001FB48FAF980 49] iPhoneSE2, [000001FB48A74500][000001FB48FB3B00 49] iPhone12Mini, [000001FB48A31700][000001FB48FB6100 49] iPhone12, [000001FB48A76900][000001FB48FBA280 49] iPhone12Pro, [000001FB48A32B00][000001FB48FBE400 49] iPhone12ProMax, [000001FB48A77B00][000001FB48FC2580 49] iPadPro105, [000001FB48A33600][000001FB48FC6700 49] iPadPro129, [000001FB48A76B00][000001FB41E46840 49] iPadPro97, [000001FB48A30E00][000001FB48FCA980 49] iPadPro2_129, [000001FB48A77900][000001FB48FCEAC0 49] iPad5, [000001FB48A32100][000001FB48FD6C40 49] iPad6, [000001FB48A75100][000001FB48FDADC0 49] iPad7, [000001FB48A30F00][000001FB48FDEF40 49] iPad8, [000001FB48A75A00][000001FB48FE30C0 49] iPadPro11, [000001FB48A33F00][000001FB48FE7240 49] iPadPro2_11, [000001FB48A75400][000001FB48FEB3C0 49] iPadPro3_129, [000001FB48A31600][000001FB48FEF540 49] iPadPro4_129, [000001FB48A77200][000001FB48FF36C0 49] AppleTV, [000001FB48A32500][000001FB48FF7840 49] AppleTV4K, [000001FB48A77300][000001FB48FFB9C0 49] TVOS, [000001FB48A32200][000001FB48FFFB40 49] Mac, [000001FB48A74C00][000001FB49002140 49] MacClient, [000001FB48A32A00][000001FB490062C0 49] MacNoEditor, [000001FB48A77E00][000001FB4900A440 49] MacServer, [000001FB48A31A00][000001FB4900E5C0 49] Linux, [000001FB48A76000][000001FB49012740 49] LinuxAArch64, [000001FB48A33E00][000001FB490168C0 49] LinuxNoEditor, [000001FB48A74B00][000001FB48FD2A00 49] LinuxAArch64NoEditor, [000001FB48A30B00][000001FB4901AB40 49] LinuxClient, [000001FB48A76D00][000001FB4901EC80 49] LinuxAArch64Client, [000001FB48A32000][000001FB49022DC0 49] LinuxServer, [000001FB48A75300][000001FB4902AF40 49] LinuxAArch64Server, [000001FB48A33200][000001FB4902F0C0 49] Android, [000001FB48A74200][000001FB49033240 49] Android_Low, [000001FB48A32300][000001FB490373C0 49] Android_Mid, [000001FB48A77500][000001FB4903B540 49] Android_High, [000001FB48A31500][000001FB4903F6C0 49] Android_Default, [000001FB48A75500][000001FB49043840 49] Android_Adreno4xx, [000001FB48A30C00][000001FB490479C0 49] Android_Adreno5xx_Low, [000001FB48A64500][000001FB4904BB40 49] Android_Adreno5xx, [000001FB48ADC200][000001FB4904E140 49] Android_Adreno6xx, [000001FB48A66500][000001FB490522C0 49] Android_Adreno6xx_Vulkan, [000001FB48ADE400][000001FB49056440 49] Android_Mali_T6xx, [000001FB48A64D00][000001FB4905A5C0 49] Android_Mali_T7xx, [000001FB48ADC500][000001FB4905E740 49] Android_Mali_T8xx, [000001FB48A65D00][000001FB490628C0 49] Android_Mali_G71, [000001FB48ADD600][000001FB49066A40 49] Android_Mali_G72, [000001FB48A65A00][000001FB49026B80 49] Android_Mali_G72_Vulkan, [000001FB48ADE300][000001FB4906ACC0 49] Android_Mali_G76, [000001FB48A66B00][000001FB4906EE00 49] Android_Mali_G76_Vulkan, [000001FB48ADC400][000001FB49072F40 49] Android_Mali_G77, [000001FB48A64C00][000001FB4907B0C0 49] Android_Mali_G77_Vulkan, [000001FB48ADDB00][000001FB4907F240 49] Android_Mali_G78, [000001FB48A67A00][000001FB490833C0 49] Android_Mali_G78_Vulkan, [000001FB48ADCC00][000001FB490A1540 49] Android_Mali_G710, [000001FB48A66300][000001FB490A56C0 49] Android_Mali_G710_Vulkan, [000001FB48ADDC00][000001FB490A9840 49] Android_Vulkan_SM5, [000001FB48A65700][000001FB490AD9C0 49] Android_PowerVR_G6xxx, [000001FB48ADE900][000001FB490B1B40 49] Android_PowerVR_GT7xxx, [000001FB48A64800][000001FB490B4140 49] Android_PowerVR_GE8xxx, [000001FB48ADCF00][000001FB490B82C0 49] Android_PowerVR_GM9xxx, [000001FB48A66700][000001FB490BC440 49] Android_PowerVR_GM9xxx_Vulkan, [000001FB48ADDA00][000001FB490C05C0 49] Android_TegraK1, [000001FB48A66800][000001FB490C4740 49] Android_Unknown_Vulkan, [000001FB48ADD700][000001FB490C88C0 49] Lumin, [000001FB48A33700][000001FB490CCA40 49] Lumin_Desktop, [000001FB48ADD000][000001FB490D0BC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FED8FED44EBCF3A629B570AD5CE5586E | Instance: CFD1CFDC46B5C340FD3864BE752D363C (LAPTOP-10OTS8EA-17480).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.176 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe38a527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe37496b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe11339a89 UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ffe3a0461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3a368e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3a3452c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3a20dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe3b8e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe3b8e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c7c95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffe966c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe976c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
