Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.315571
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/7212/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/86445C1E405976F9D5A34B85A35FDD73/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=336.09MBs, RandomWriteSpeed=80.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028B8F60EC00][0000028B8CC3C6C0 49] Windows
Profiles: [0000028B8F60EC00][0000028B8CC3C6C0 49] Windows, [0000028B8F5A8A00][0000028B8CC44840 49] WindowsNoEditor, [0000028B8F60EB00][0000028B8CC489C0 49] WindowsServer, [0000028B8F5A8400][0000028B906BAB40 49] WindowsClient, [0000028B8F58FF00][0000028B906BECC0 49] IOS, [0000028B8F5A8100][0000028B906C2E40 49] iPadAir, [0000028B8F58C400][0000028B906C6FC0 49] iPadAir2, [0000028B8F555300][0000028B9026D280 49] IPadPro, [0000028B8F555400][0000028B906CB2C0 49] iPadAir3, [0000028B8F58C300][0000028B90271440 49] iPadAir4, [0000028B8F554400][0000028B902755C0 49] iPadMini2, [0000028B8F58C200][0000028B90279740 49] iPadMini3, [0000028B8F554300][0000028B9027D8C0 49] iPadMini4, [0000028B8F58C100][0000028B90281A40 49] iPadMini5, [0000028B8F5A9800][0000028B90288180 49] iPhone6, [0000028B8F5A9900][0000028B902841C0 49] iPodTouch6, [0000028B8F557D00][0000028B90290480 49] iPhone7, [0000028B8F557C00][0000028B9028C4C0 49] iPodTouch7, [0000028B8F5A8300][0000028B8CC40600 49] iPhone5S, [0000028B8F554700][0000028B90294740 49] iPhone6Plus, [0000028B8F5A9C00][0000028B90298880 49] iPhone6S, [0000028B8F557A00][0000028B9029C9C0 49] iPhone6SPlus, [0000028B8F5A8D00][0000028B902A4B40 49] iPhone7Plus, [0000028B8F554A00][0000028B902A8CC0 49] iPhoneSE, [0000028B8F5A9E00][0000028B902ACE40 49] iPhone8, [0000028B8F555F00][0000028B902B0FC0 49] iPhone8Plus, [0000028B8F5A9000][0000028B902B5140 49] iPhoneX, [0000028B8F555200][0000028B902B92C0 49] iPhoneXS, [0000028B8F5AA100][0000028B902BD440 49] iPhoneXSMax, [0000028B8F557300][0000028B8FF7D5C0 49] iPhoneXR, [0000028B8F5A8700][0000028B8FF81740 49] iPhone11, [0000028B8F555900][0000028B8FF858C0 49] iPhone11Pro, [0000028B8F5AA500][0000028B8FF89A40 49] iPhone11ProMax, [0000028B8F556F00][0000028B8FF8DBC0 49] iPhoneSE2, [0000028B8F5A8500][0000028B8FF901C0 49] iPhone12Mini, [0000028B8F555700][0000028B8FF94340 49] iPhone12, [0000028B8F5AA900][0000028B8FF984C0 49] iPhone12Pro, [0000028B8F556B00][0000028B8FF9C640 49] iPhone12ProMax, [0000028B8F5ABB00][0000028B902A0780 49] iPadPro105, [0000028B8F557600][0000028B8FFA08C0 49] iPadPro129, [0000028B8F5AAB00][0000028B8FFA4A00 49] iPadPro97, [0000028B8F554E00][0000028B8FFA8B40 49] iPadPro2_129, [0000028B8F5AB900][0000028B8FFB0CC0 49] iPad5, [0000028B8F556100][0000028B8FFB4E40 49] iPad6, [0000028B8F5A9100][0000028B8FFB8FC0 49] iPad7, [0000028B8F554F00][0000028B8FFBD140 49] iPad8, [0000028B8F5A9A00][0000028B8FFC12C0 49] iPadPro11, [0000028B8F557F00][0000028B8FFC5440 49] iPadPro2_11, [0000028B8F5A9400][0000028B8FFC95C0 49] iPadPro3_129, [0000028B8F555600][0000028B8FFCD740 49] iPadPro4_129, [0000028B8F5AB200][0000028B867118C0 49] AppleTV, [0000028B8F556500][0000028B86715A40 49] AppleTV4K, [0000028B8F5AB300][0000028B86719BC0 49] TVOS, [0000028B8F556200][0000028B8671C1C0 49] Mac, [0000028B8F5A8C00][0000028B86720340 49] MacClient, [0000028B8F556A00][0000028B867244C0 49] MacNoEditor, [0000028B8F5ABE00][0000028B86728640 49] MacServer, [0000028B8F555A00][0000028B8672C7C0 49] Linux, [0000028B8F5AA000][0000028B86730940 49] LinuxAArch64, [0000028B8F557E00][0000028B8FFACA80 49] LinuxNoEditor, [0000028B8F5A8B00][0000028B86734BC0 49] LinuxAArch64NoEditor, [0000028B8F554B00][0000028B86738D00 49] LinuxClient, [0000028B8F5AAD00][0000028B86740E80 49] LinuxAArch64Client, [0000028B8F556000][0000028B86745000 49] LinuxServer, [0000028B8F5A9300][0000028B86749180 49] LinuxAArch64Server, [0000028B8F557200][0000028B8674D300 49] Android, [0000028B8F5A8200][0000028B86751480 49] Android_Low, [0000028B8F556300][0000028B86755600 49] Android_Mid, [0000028B8F5AB500][0000028B86759780 49] Android_High, [0000028B8F555500][0000028B8675D900 49] Android_Default, [0000028B8F5A9500][0000028B86761A80 49] Android_Adreno4xx, [0000028B8F554C00][0000028B86765C00 49] Android_Adreno5xx_Low, [0000028B8F58C500][0000028B86768200 49] Android_Adreno5xx, [0000028B8F60C200][0000028B8CDD6380 49] Android_Adreno6xx, [0000028B8F58E500][0000028B8CDDA500 49] Android_Adreno6xx_Vulkan, [0000028B8F60E400][0000028B8CDDE680 49] Android_Mali_T6xx, [0000028B8F58CD00][0000028B8CDE2800 49] Android_Mali_T7xx, [0000028B8F60C500][0000028B8CDE6980 49] Android_Mali_T8xx, [0000028B8F58DD00][0000028B8CDEAB00 49] Android_Mali_G71, [0000028B8F60D600][0000028B8673CC40 49] Android_Mali_G72, [0000028B8F58DA00][0000028B8CDEED80 49] Android_Mali_G72_Vulkan, [0000028B8F60E300][0000028B8CDF2EC0 49] Android_Mali_G76, [0000028B8F58EB00][0000028B8CDFB040 49] Android_Mali_G76_Vulkan, [0000028B8F60C400][0000028B8CDFF1C0 49] Android_Mali_G77, [0000028B8F58CC00][0000028B8CE03340 49] Android_Mali_G77_Vulkan, [0000028B8F60DB00][0000028B8CE074C0 49] Android_Mali_G78, [0000028B8F58FA00][0000028B8CE0B640 49] Android_Mali_G78_Vulkan, [0000028B8F60CC00][0000028B8CE0F7C0 49] Android_Mali_G710, [0000028B8F58E300][0000028B8CE13940 49] Android_Mali_G710_Vulkan, [0000028B8F60DC00][0000028B8CE17AC0 49] Android_Vulkan_SM5, [0000028B8F58D700][0000028B8CE1A0C0 49] Android_PowerVR_G6xxx, [0000028B8F60E900][0000028B8CE1E240 49] Android_PowerVR_GT7xxx, [0000028B8F58C800][0000028B8CE223C0 49] Android_PowerVR_GE8xxx, [0000028B8F60CF00][0000028B8CE26540 49] Android_PowerVR_GM9xxx, [0000028B8F58E700][0000028B8CE2A6C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000028B8F60DA00][0000028B8CE2E840 49] Android_TegraK1, [0000028B8F58E800][0000028B8CE329C0 49] Android_Unknown_Vulkan, [0000028B8F60D700][0000028B8CE36B40 49] Lumin, [0000028B8F557700][0000028B8CE3ACC0 49] Lumin_Desktop, [0000028B8F60D000][0000028B8CDF6E00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C8E55A664C4B1B4E3E11689AECD22286 | Instance: 66AB79544330D791F3CF64949F7EC932 (LAPTOP-10OTS8EA-7212).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.102 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffd97827a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffd81c6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb8b1a59c UE4Editor-ReBirth-4602.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007fffdb7e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdbb08e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdbae52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffdb9adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffd6de1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffd6e01753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff81dfd6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff81dfd674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72db35632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db38ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db30d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db45984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff72db4853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff834a57034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8369a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
