Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.403132
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/3340/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/B99987044F76D19D4CBD9A96912706F3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=346.61MBs, RandomWriteSpeed=83.19MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D3A55AAC00][000001D3A39C6C40 49] Windows
Profiles: [000001D3A55AAC00][000001D3A39C6C40 49] Windows, [000001D3A5444A00][000001D3A39D2DC0 49] WindowsNoEditor, [000001D3A55AAB00][000001D3A39D6F40 49] WindowsServer, [000001D3A5444400][000001D3A39DB0C0 49] WindowsClient, [000001D3A5297F00][000001D3A0DCD240 49] IOS, [000001D3A5444100][000001D3A0DD13C0 49] iPadAir, [000001D3A5294400][000001D3A0DD5540 49] iPadAir2, [000001D3A5099300][000001D3A0DDD800 49] IPadPro, [000001D3A5099400][000001D3A0DD9840 49] iPadAir3, [000001D3A5294300][000001D39E0179C0 49] iPadAir4, [000001D3A5098400][000001D39E01BB40 49] iPadMini2, [000001D3A5294200][000001D39E01E140 49] iPadMini3, [000001D3A5098300][000001D39E0222C0 49] iPadMini4, [000001D3A5294100][000001D39E026440 49] iPadMini5, [000001D3A5445800][000001D39E02A680 49] iPhone6, [000001D3A5445900][000001D3A39CA6C0 49] iPodTouch6, [000001D3A509BD00][000001D3A36B2900 49] iPhone7, [000001D3A509BC00][000001D39E02E940 49] iPodTouch7, [000001D3A5444300][000001D3A36BAAC0 49] iPhone5S, [000001D3A5098700][000001D3A36BEC40 49] iPhone6Plus, [000001D3A5445C00][000001D3A36C2DC0 49] iPhone6S, [000001D3A509BA00][000001D3A36C6F40 49] iPhone6SPlus, [000001D3A5444D00][000001D3A36CB0C0 49] iPhone7Plus, [000001D3A5098A00][000001D3A36CF240 49] iPhoneSE, [000001D3A5445E00][000001D3A36D33C0 49] iPhone8, [000001D3A5099F00][000001D3A36D7540 49] iPhone8Plus, [000001D3A5445000][000001D3A36DB6C0 49] iPhoneX, [000001D3A5099200][000001D3A36DF840 49] iPhoneXS, [000001D3A5446100][000001D3A36E39C0 49] iPhoneXSMax, [000001D3A509B300][000001D3A36E7B40 49] iPhoneXR, [000001D3A5444700][000001D3A36EA140 49] iPhone11, [000001D3A5099900][000001D3A36EE2C0 49] iPhone11Pro, [000001D3A5446500][000001D3A36F2440 49] iPhone11ProMax, [000001D3A509AF00][000001D3A36F65C0 49] iPhoneSE2, [000001D3A5444500][000001D3A36FA740 49] iPhone12Mini, [000001D3A5099700][000001D3A36B6880 49] iPhone12, [000001D3A5446900][000001D3A0D2E9C0 49] iPhone12Pro, [000001D3A509AB00][000001D3A0D32B00 49] iPhone12ProMax, [000001D3A5447B00][000001D3A0D3AC80 49] iPadPro105, [000001D3A509B600][000001D3A0D3EE00 49] iPadPro129, [000001D3A5446B00][000001D3A0D42F80 49] iPadPro97, [000001D3A5098E00][000001D3A0D47100 49] iPadPro2_129, [000001D3A5447900][000001D3A0D4B280 49] iPad5, [000001D3A509A100][000001D3A0D4F400 49] iPad6, [000001D3A5445100][000001D3A0D53580 49] iPad7, [000001D3A5098F00][000001D3A0D57700 49] iPad8, [000001D3A5445A00][000001D3A0D5B880 49] iPadPro11, [000001D3A509BF00][000001D3A0D5FA00 49] iPadPro2_11, [000001D3A5445400][000001D3A0D63B80 49] iPadPro3_129, [000001D3A5099600][000001D3A0D66180 49] iPadPro4_129, [000001D3A5447200][000001D3A0D6A300 49] AppleTV, [000001D3A509A500][000001D3A0D6E480 49] AppleTV4K, [000001D3A5447300][000001D3A0D72600 49] TVOS, [000001D3A509A200][000001D3A0D76780 49] Mac, [000001D3A5444C00][000001D3A0D7A900 49] MacClient, [000001D3A509AA00][000001D3A0D36A40 49] MacNoEditor, [000001D3A5447E00][000001D3A0D7EB80 49] MacServer, [000001D3A5099A00][000001D3A0D82CC0 49] Linux, [000001D3A5446000][000001D3A0D8AE40 49] LinuxAArch64, [000001D3A509BE00][000001D3A0D8EFC0 49] LinuxNoEditor, [000001D3A5444B00][000001D3A0D93140 49] LinuxAArch64NoEditor, [000001D3A5098B00][000001D3A0D972C0 49] LinuxClient, [000001D3A5446D00][000001D3A0D9B440 49] LinuxAArch64Client, [000001D3A509A000][000001D3A0D9F5C0 49] LinuxServer, [000001D3A5445300][000001D3A0DA3740 49] LinuxAArch64Server, [000001D3A509B200][000001D3A0DA78C0 49] Android, [000001D3A5444200][000001D3A0DABA40 49] Android_Low, [000001D3A509A300][000001D3A0DAFBC0 49] Android_Mid, [000001D3A5447500][000001D3A0DB21C0 49] Android_High, [000001D3A5099500][000001D3A0DB6340 49] Android_Default, [000001D3A5445500][000001D3A0DBA4C0 49] Android_Adreno4xx, [000001D3A5098C00][000001D3A0DBE640 49] Android_Adreno5xx_Low, [000001D3A5294500][000001D3A0DC27C0 49] Android_Adreno5xx, [000001D3A55A8200][000001D3A0DC6940 49] Android_Adreno6xx, [000001D3A5296500][000001D3A615AAC0 49] Android_Adreno6xx_Vulkan, [000001D3A55AA400][000001D3A0D86C00 49] Android_Mali_T6xx, [000001D3A5294D00][000001D3A615ED40 49] Android_Mali_T7xx, [000001D3A55A8500][000001D3A6162E80 49] Android_Mali_T8xx, [000001D3A5295D00][000001D3A6166FC0 49] Android_Mali_G71, [000001D3A55A9600][000001D3A616F140 49] Android_Mali_G72, [000001D3A5295A00][000001D3A61732C0 49] Android_Mali_G72_Vulkan, [000001D3A55AA300][000001D3A6177440 49] Android_Mali_G76, [000001D3A5296B00][000001D3A617B5C0 49] Android_Mali_G76_Vulkan, [000001D3A55A8400][000001D3A617F740 49] Android_Mali_G77, [000001D3A5294C00][000001D3A61838C0 49] Android_Mali_G77_Vulkan, [000001D3A55A9B00][000001D3A6187A40 49] Android_Mali_G78, [000001D3A5297A00][000001D3A618BBC0 49] Android_Mali_G78_Vulkan, [000001D3A55A8C00][000001D3A618E1C0 49] Android_Mali_G710, [000001D3A5296300][000001D3A6192340 49] Android_Mali_G710_Vulkan, [000001D3A55A9C00][000001D3A61964C0 49] Android_Vulkan_SM5, [000001D3A5295700][000001D3A619A640 49] Android_PowerVR_G6xxx, [000001D3A55AA900][000001D3A619E7C0 49] Android_PowerVR_GT7xxx, [000001D3A5294800][000001D3A61A2940 49] Android_PowerVR_GE8xxx, [000001D3A55A8F00][000001D3A61A6AC0 49] Android_PowerVR_GM9xxx, [000001D3A5296700][000001D3A61AAC40 49] Android_PowerVR_GM9xxx_Vulkan, [000001D3A55A9A00][000001D3A616AD80 49] Android_TegraK1, [000001D3A5296800][000001D3A61AEEC0 49] Android_Unknown_Vulkan, [000001D3A55A9700][000001D3A61B3000 49] Lumin, [000001D3A509B700][000001D3A61B7140 49] Lumin_Desktop, [000001D3A55A9000][000001D3A61BF2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D50E897F4FF25D03C97DCB96EF95199F | Instance: CF1B3BE549A900E9EF26FC811C02AE6A (LAPTOP-10OTS8EA-3340).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.204 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d927a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8647d6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83a82cc6c UE4Editor-ReBirth-0016.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8673861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8676a8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8676852c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86754dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff867d61d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff867d81753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff886016433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff88601674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff78e935632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e938ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e930d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e9310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e9340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e945984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78e94853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
