Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.345884
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/20156/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/C95840D64F374F9F0585AA8134638DDC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=284.94MBs, RandomWriteSpeed=57.39MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0038 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019BFD806C00][0000019BFC8ACAC0 49] Windows
Profiles: [0000019BFD806C00][0000019BFC8ACAC0 49] Windows, [0000019BFD79CA00][0000019BF0CD8C40 49] WindowsNoEditor, [0000019BFD806B00][0000019BF0CDCDC0 49] WindowsServer, [0000019BFD79C400][0000019BF0CE0F40 49] WindowsClient, [0000019BFD793F00][0000019BF0CE50C0 49] IOS, [0000019BFD79C100][0000019BF0CE9240 49] iPadAir, [0000019BFD790400][0000019BF0CED3C0 49] iPadAir2, [0000019BFD741300][0000019BF0CF5680 49] IPadPro, [0000019BFD741400][0000019BF0CF16C0 49] iPadAir3, [0000019BFD790300][0000019BF0CF9840 49] iPadAir4, [0000019BFD740400][0000019BF0CFD9C0 49] iPadMini2, [0000019BFD790200][0000019BF0D01B40 49] iPadMini3, [0000019BFD740300][0000019BF0D04140 49] iPadMini4, [0000019BFD790100][0000019BF0D082C0 49] iPadMini5, [0000019BFD79D800][0000019BF0CD4540 49] iPhone6, [0000019BFD79D900][0000019BF0D0C580 49] iPodTouch6, [0000019BFD743D00][0000019BF0D147C0 49] iPhone7, [0000019BFD743C00][0000019BF0D10800 49] iPodTouch7, [0000019BFD79C300][0000019BF0D18940 49] iPhone5S, [0000019BFD740700][0000019BF0D20AC0 49] iPhone6Plus, [0000019BFD79DC00][0000019BF0D24C40 49] iPhone6S, [0000019BFD743A00][0000019BF0D28DC0 49] iPhone6SPlus, [0000019BFD79CD00][0000019BF0D2CF40 49] iPhone7Plus, [0000019BFD740A00][0000019BFD0730C0 49] iPhoneSE, [0000019BFD79DE00][0000019BFD077240 49] iPhone8, [0000019BFD741F00][0000019BFD07B3C0 49] iPhone8Plus, [0000019BFD79D000][0000019BFD07F540 49] iPhoneX, [0000019BFD741200][0000019BFD0836C0 49] iPhoneXS, [0000019BFD79E100][0000019BFD087840 49] iPhoneXSMax, [0000019BFD743300][0000019BFD08B9C0 49] iPhoneXR, [0000019BFD79C700][0000019BFD08FB40 49] iPhone11, [0000019BFD741900][0000019BFD092140 49] iPhone11Pro, [0000019BFD79E500][0000019BFD0962C0 49] iPhone11ProMax, [0000019BFD742F00][0000019BFD09A440 49] iPhoneSE2, [0000019BFD79C500][0000019BFD09E5C0 49] iPhone12Mini, [0000019BFD741700][0000019BFD0A2740 49] iPhone12, [0000019BFD79E900][0000019BF0D1C880 49] iPhone12Pro, [0000019BFD742B00][0000019BFD0A69C0 49] iPhone12ProMax, [0000019BFD79FB00][0000019BFD0AAB00 49] iPadPro105, [0000019BFD743600][0000019BFD0B2C80 49] iPadPro129, [0000019BFD79EB00][0000019BFD0B6E00 49] iPadPro97, [0000019BFD740E00][0000019BFD0BAF80 49] iPadPro2_129, [0000019BFD79F900][0000019BFD0BF100 49] iPad5, [0000019BFD742100][0000019BFD0C3280 49] iPad6, [0000019BFD79D100][0000019BFD0C7400 49] iPad7, [0000019BFD740F00][0000019BFD0CB580 49] iPad8, [0000019BFD79DA00][0000019BFCC5B700 49] iPadPro11, [0000019BFD743F00][0000019BFCC5F880 49] iPadPro2_11, [0000019BFD79D400][0000019BFCC63A00 49] iPadPro3_129, [0000019BFD741600][0000019BFCC67B80 49] iPadPro4_129, [0000019BFD79F200][0000019BFCC6A180 49] AppleTV, [0000019BFD742500][0000019BFCC6E300 49] AppleTV4K, [0000019BFD79F300][0000019BFCC72480 49] TVOS, [0000019BFD742200][0000019BFCC76600 49] Mac, [0000019BFD79CC00][0000019BFCC7A780 49] MacClient, [0000019BFD742A00][0000019BFCC7E900 49] MacNoEditor, [0000019BFD79FE00][0000019BFD0AEA40 49] MacServer, [0000019BFD741A00][0000019BFCC82B80 49] Linux, [0000019BFD79E000][0000019BFCC86CC0 49] LinuxAArch64, [0000019BFD743E00][0000019BFCC8EE40 49] LinuxNoEditor, [0000019BFD79CB00][0000019BFCC92FC0 49] LinuxAArch64NoEditor, [0000019BFD740B00][0000019BFCC97140 49] LinuxClient, [0000019BFD79ED00][0000019BFCC9B2C0 49] LinuxAArch64Client, [0000019BFD742000][0000019BFCC9F440 49] LinuxServer, [0000019BFD79D300][0000019BFCCA35C0 49] LinuxAArch64Server, [0000019BFD743200][0000019BFCCA7740 49] Android, [0000019BFD79C200][0000019BFCCAB8C0 49] Android_Low, [0000019BFD742300][0000019BFCCAFA40 49] Android_Mid, [0000019BFD79F500][0000019BFCCB3BC0 49] Android_High, [0000019BFD741500][0000019BFCCB61C0 49] Android_Default, [0000019BFD79D500][0000019BFCCBA340 49] Android_Adreno4xx, [0000019BFD740C00][0000019BFCD8C4C0 49] Android_Adreno5xx_Low, [0000019BFD790500][0000019BFCD90640 49] Android_Adreno5xx, [0000019BFD804200][0000019BFCD947C0 49] Android_Adreno6xx, [0000019BFD792500][0000019BFCD98940 49] Android_Adreno6xx_Vulkan, [0000019BFD806400][0000019BFCD9CAC0 49] Android_Mali_T6xx, [0000019BFD790D00][0000019BFCC8AC00 49] Android_Mali_T7xx, [0000019BFD804500][0000019BFCDA0D40 49] Android_Mali_T8xx, [0000019BFD791D00][0000019BFCDA4E80 49] Android_Mali_G71, [0000019BFD805600][0000019BFCDA8FC0 49] Android_Mali_G72, [0000019BFD791A00][0000019BFCDB1140 49] Android_Mali_G72_Vulkan, [0000019BFD806300][0000019BFCDB52C0 49] Android_Mali_G76, [0000019BFD792B00][0000019BFCDB9440 49] Android_Mali_G76_Vulkan, [0000019BFD804400][0000019BFCDBD5C0 49] Android_Mali_G77, [0000019BFD790C00][0000019BFCDC1740 49] Android_Mali_G77_Vulkan, [0000019BFD805B00][0000019BFCDC58C0 49] Android_Mali_G78, [0000019BFD793A00][0000019BFCDC9A40 49] Android_Mali_G78_Vulkan, [0000019BFD804C00][0000019BFCDCDBC0 49] Android_Mali_G710, [0000019BFD792300][0000019BFCDD01C0 49] Android_Mali_G710_Vulkan, [0000019BFD805C00][0000019BFCDD4340 49] Android_Vulkan_SM5, [0000019BFD791700][0000019BFCDD84C0 49] Android_PowerVR_G6xxx, [0000019BFD806900][0000019BFCDDC640 49] Android_PowerVR_GT7xxx, [0000019BFD790800][0000019BFCDE07C0 49] Android_PowerVR_GE8xxx, [0000019BFD804F00][0000019BFCDE4940 49] Android_PowerVR_GM9xxx, [0000019BFD792700][0000019BFCDE8AC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000019BFD805A00][0000019BFCDECC40 49] Android_TegraK1, [0000019BFD792800][0000019BFCDACD80 49] Android_Unknown_Vulkan, [0000019BFD805700][0000019BFCDF0EC0 49] Lumin, [0000019BFD743700][0000019BFC271000 49] Lumin_Desktop, [0000019BFD805000][0000019BED0D9140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 64B2E94E416A41D112DBC2871A2CEC27 | Instance: 07D84565487546999AAEE488B2F507D4 (LAPTOP-10OTS8EA-20156).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.135 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff85cc527a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85b696b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c2da97c UE4Editor-ReBirth-3364.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff85f0b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85f3d8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85f3b52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85f27dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85e491d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff85e4b1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8800b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8800b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff79dd65632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd68ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd60d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
