Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.771747
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/22524/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/EB6C2EC240CF0F0692602692E66D505B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=113.18MBs, RandomWriteSpeed=67.31MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000212300BEC00][000002122801B340 49] Windows
Profiles: [00000212300BEC00][000002122801B340 49] Windows, [0000021230058A00][000002122D52B4C0 49] WindowsNoEditor, [00000212300BEB00][000002122D52F640 49] WindowsServer, [0000021230058400][000002122D5337C0 49] WindowsClient, [0000021230037F00][000002122D537940 49] IOS, [0000021230058100][000002122D53BAC0 49] iPadAir, [0000021230034400][000002122D53E0C0 49] iPadAir2, [000002122FFF9300][000002122D546380 49] IPadPro, [000002122FFF9400][000002122D5423C0 49] iPadAir3, [0000021230034300][000002122D54A540 49] iPadAir4, [000002122FFF8400][000002122801E680 49] iPadMini2, [0000021230034200][000002122D54E7C0 49] iPadMini3, [000002122FFF8300][000002122D552900 49] iPadMini4, [0000021230034100][000002122D55AA80 49] iPadMini5, [0000021230059800][000002122DFE6D40 49] iPhone6, [0000021230059900][000002122DFE2D80 49] iPodTouch6, [000002122FFFBD00][000002122DFEF040 49] iPhone7, [000002122FFFBC00][000002122DFEB080 49] iPodTouch7, [0000021230058300][000002122DFF3200 49] iPhone5S, [000002122FFF8700][000002122DFF7380 49] iPhone6Plus, [0000021230059C00][000002122DFFB500 49] iPhone6S, [000002122FFFBA00][000002122DFFF680 49] iPhone6SPlus, [0000021230058D00][000002122E003800 49] iPhone7Plus, [000002122FFF8A00][000002122E007980 49] iPhoneSE, [0000021230059E00][000002122E00BB00 49] iPhone8, [000002122FFF9F00][000002122E00E100 49] iPhone8Plus, [0000021230059000][000002122E012280 49] iPhoneX, [000002122FFF9200][000002122E016400 49] iPhoneXS, [000002123005A100][000002122E01A580 49] iPhoneXSMax, [000002122FFFB300][000002122E01E700 49] iPhoneXR, [0000021230058700][000002122D556840 49] iPhone11, [000002122FFF9900][000002122E022980 49] iPhone11Pro, [000002123005A500][000002122E026AC0 49] iPhone11ProMax, [000002122FFFAF00][000002122E02EC40 49] iPhoneSE2, [0000021230058500][000002122E032DC0 49] iPhone12Mini, [000002122FFF9700][000002122E036F40 49] iPhone12, [000002123005A900][000002122E03B0C0 49] iPhone12Pro, [000002122FFFAB00][000002122E03F240 49] iPhone12ProMax, [000002123005BB00][000002122E0433C0 49] iPadPro105, [000002122FFFB600][000002122E047540 49] iPadPro129, [000002123005AB00][000002122E04B6C0 49] iPadPro97, [000002122FFF8E00][000002122E04F840 49] iPadPro2_129, [000002123005B900][000002122E0539C0 49] iPad5, [000002122FFFA100][000002122E057B40 49] iPad6, [0000021230059100][000002122E05A140 49] iPad7, [000002122FFF8F00][000002122E05E2C0 49] iPad8, [0000021230059A00][000002122E062440 49] iPadPro11, [000002122FFFBF00][000002122E0665C0 49] iPadPro2_11, [0000021230059400][000002122E06A740 49] iPadPro3_129, [000002122FFF9600][000002122E06E8C0 49] iPadPro4_129, [000002123005B200][000002122E02AA00 49] AppleTV, [000002122FFFA500][000002122E072B40 49] AppleTV4K, [000002123005B300][000002122E076C80 49] TVOS, [000002122FFFA200][000002122E07ADC0 49] Mac, [0000021230058C00][000002122E082F40 49] MacClient, [000002122FFFAA00][000002122E0870C0 49] MacNoEditor, [000002123005BE00][000002122E08B240 49] MacServer, [000002122FFF9A00][000002122E08F3C0 49] Linux, [000002123005A000][000002122E093540 49] LinuxAArch64, [000002122FFFBE00][000002122E0976C0 49] LinuxNoEditor, [0000021230058B00][000002122E09B840 49] LinuxAArch64NoEditor, [000002122FFF8B00][000002122E09F9C0 49] LinuxClient, [000002123005AD00][000002122E0A3B40 49] LinuxAArch64Client, [000002122FFFA000][000002122E0A6140 49] LinuxServer, [0000021230059300][000002122E0AA2C0 49] LinuxAArch64Server, [000002122FFFB200][000002122E0AE440 49] Android, [0000021230058200][000002122E0B25C0 49] Android_Low, [000002122FFFA300][000002122E0B6740 49] Android_Mid, [000002123005B500][000002122E0BA8C0 49] Android_High, [000002122FFF9500][000002122E0BEA40 49] Android_Default, [0000021230059500][000002122E07EB80 49] Android_Adreno4xx, [000002122FFF8C00][000002122E0C2CC0 49] Android_Adreno5xx_Low, [0000021230034500][000002122E0C6E00 49] Android_Adreno5xx, [00000212300BC200][000002122E0CAF40 49] Android_Adreno6xx, [0000021230036500][000002122E0D30C0 49] Android_Adreno6xx_Vulkan, [00000212300BE400][000002122E0D7240 49] Android_Mali_T6xx, [0000021230034D00][000002122E0DB3C0 49] Android_Mali_T7xx, [00000212300BC500][000002122E0DF540 49] Android_Mali_T8xx, [0000021230035D00][000002122E0FD6C0 49] Android_Mali_G71, [00000212300BD600][000002122E101840 49] Android_Mali_G72, [0000021230035A00][000002122E1059C0 49] Android_Mali_G72_Vulkan, [00000212300BE300][000002122E109B40 49] Android_Mali_G76, [0000021230036B00][000002122E10C140 49] Android_Mali_G76_Vulkan, [00000212300BC400][000002122E1102C0 49] Android_Mali_G77, [0000021230034C00][000002122E114440 49] Android_Mali_G77_Vulkan, [00000212300BDB00][000002122E1185C0 49] Android_Mali_G78, [0000021230037A00][000002122E11C740 49] Android_Mali_G78_Vulkan, [00000212300BCC00][000002122E1208C0 49] Android_Mali_G710, [0000021230036300][000002122E124A40 49] Android_Mali_G710_Vulkan, [00000212300BDC00][000002122E128BC0 49] Android_Vulkan_SM5, [0000021230035700][000002122E12CD40 49] Android_PowerVR_G6xxx, [00000212300BE900][000002122E0CEE80 49] Android_PowerVR_GT7xxx, [0000021230034800][000002122E130FC0 49] Android_PowerVR_GE8xxx, [00000212300BCF00][000002122E135100 49] Android_PowerVR_GM9xxx, [0000021230036700][000002122E13D280 49] Android_PowerVR_GM9xxx_Vulkan, [00000212300BDA00][000002122E141400 49] Android_TegraK1, [0000021230036800][000002122E145580 49] Android_Unknown_Vulkan, [00000212300BD700][000002122E149700 49] Lumin, [000002122FFFB700][000002122E14D880 49] Lumin_Desktop, [00000212300BD000][000002122E151A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0731D28E4A13BE9051687FAD53033493 | Instance: 061F7CD24003C77F6CE85A8943726B8B (LAPTOP-10OTS8EA-22524).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.137 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8572b27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff855cf6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83668c67c UE4Editor-ReBirth-7390.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8656661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff865988e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8659652c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86582dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff863d21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff863d41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff87fc96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff87fc9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7bfe45632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe48ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe40d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
