Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.534182
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/8836/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/A0A2BF3246707673FE1198A6585B22FB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=60.25MBs, RandomWriteSpeed=62.52MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0042 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020D8483EC00][0000020D82572380 49] Windows
Profiles: [0000020D8483EC00][0000020D82572380 49] Windows, [0000020D847D8A00][0000020DFD3584C0 49] WindowsNoEditor, [0000020D8483EB00][0000020D82576600 49] WindowsServer, [0000020D847D8400][0000020D8257A740 49] WindowsClient, [0000020D847CBF00][0000020D825828C0 49] IOS, [0000020D847D8100][0000020D82586A40 49] iPadAir, [0000020D847C8400][0000020D8258ABC0 49] iPadAir2, [0000020D84785300][0000020D82592E80 49] IPadPro, [0000020D84785400][0000020D8258EEC0 49] iPadAir3, [0000020D847C8300][0000020D82597040 49] iPadAir4, [0000020D84784400][0000020D8259B1C0 49] iPadMini2, [0000020D847C8200][0000020D8259F340 49] iPadMini3, [0000020D84784300][0000020D825A34C0 49] iPadMini4, [0000020D847C8100][0000020D825A7640 49] iPadMini5, [0000020D847D9800][0000020D8386D900 49] iPhone6, [0000020D847D9900][0000020D825AB940 49] iPodTouch6, [0000020D84787D00][0000020D83875C00 49] iPhone7, [0000020D84787C00][0000020D838700C0 49] iPodTouch7, [0000020D847D8300][0000020D83878240 49] iPhone5S, [0000020D84784700][0000020D8387C3C0 49] iPhone6Plus, [0000020D847D9C00][0000020D83880540 49] iPhone6S, [0000020D84787A00][0000020D8257E680 49] iPhone6SPlus, [0000020D847D8D00][0000020D838847C0 49] iPhone7Plus, [0000020D84784A00][0000020D83888900 49] iPhoneSE, [0000020D847D9E00][0000020D83890A80 49] iPhone8, [0000020D84785F00][0000020D83894C00 49] iPhone8Plus, [0000020D847D9000][0000020D83898D80 49] iPhoneX, [0000020D84785200][0000020D8389CF00 49] iPhoneXS, [0000020D847DA100][0000020D838A1080 49] iPhoneXSMax, [0000020D84787300][0000020D838A5200 49] iPhoneXR, [0000020D847D8700][0000020D838A9380 49] iPhone11, [0000020D84785900][0000020D838AD500 49] iPhone11Pro, [0000020D847DA500][0000020D838B1680 49] iPhone11ProMax, [0000020D84786F00][0000020D838B5800 49] iPhoneSE2, [0000020D847D8500][0000020D838B9980 49] iPhone12Mini, [0000020D84785700][0000020D838BDB00 49] iPhone12, [0000020D847DA900][0000020D838C0100 49] iPhone12Pro, [0000020D84786B00][0000020D838C4280 49] iPhone12ProMax, [0000020D847DBB00][0000020D838C8400 49] iPadPro105, [0000020D84787600][0000020D838CC580 49] iPadPro129, [0000020D847DAB00][0000020D838D0700 49] iPadPro97, [0000020D84784E00][0000020D8388C840 49] iPadPro2_129, [0000020D847DB900][0000020D838D4980 49] iPad5, [0000020D84786100][0000020D838D8AC0 49] iPad6, [0000020D847D9100][0000020D838E0C40 49] iPad7, [0000020D84784F00][0000020D838E4DC0 49] iPad8, [0000020D847D9A00][0000020D838E8F40 49] iPadPro11, [0000020D84787F00][0000020D838ED0C0 49] iPadPro2_11, [0000020D847D9400][0000020D838F1240 49] iPadPro3_129, [0000020D84785600][0000020D838F53C0 49] iPadPro4_129, [0000020D847DB200][0000020D838F9540 49] AppleTV, [0000020D84786500][0000020D838FD6C0 49] AppleTV4K, [0000020D847DB300][0000020D83901840 49] TVOS, [0000020D84786200][0000020D839059C0 49] Mac, [0000020D847D8C00][0000020D83909B40 49] MacClient, [0000020D84786A00][0000020D8390C140 49] MacNoEditor, [0000020D847DBE00][0000020D839102C0 49] MacServer, [0000020D84785A00][0000020D83914440 49] Linux, [0000020D847DA000][0000020D839185C0 49] LinuxAArch64, [0000020D84787E00][0000020D8391C740 49] LinuxNoEditor, [0000020D847D8B00][0000020D839208C0 49] LinuxAArch64NoEditor, [0000020D84784B00][0000020D838DCA00 49] LinuxClient, [0000020D847DAD00][0000020D83924B40 49] LinuxAArch64Client, [0000020D84786000][0000020D83928C80 49] LinuxServer, [0000020D847D9300][0000020D8392CDC0 49] LinuxAArch64Server, [0000020D84787200][0000020D83934F40 49] Android, [0000020D847D8200][0000020D839390C0 49] Android_Low, [0000020D84786300][0000020D8393D240 49] Android_Mid, [0000020D847DB500][0000020D839413C0 49] Android_High, [0000020D84785500][0000020D83945540 49] Android_Default, [0000020D847D9500][0000020D839496C0 49] Android_Adreno4xx, [0000020D84784C00][0000020D8394D840 49] Android_Adreno5xx_Low, [0000020D847C8500][0000020D839519C0 49] Android_Adreno5xx, [0000020D8483C200][0000020D83955B40 49] Android_Adreno6xx, [0000020D847CA500][0000020D83958140 49] Android_Adreno6xx_Vulkan, [0000020D8483E400][0000020D8395C2C0 49] Android_Mali_T6xx, [0000020D847C8D00][0000020D83960440 49] Android_Mali_T7xx, [0000020D8483C500][0000020D839685C0 49] Android_Mali_T8xx, [0000020D847C9D00][0000020D83982740 49] Android_Mali_G71, [0000020D8483D600][0000020D839868C0 49] Android_Mali_G72, [0000020D847C9A00][0000020D8398AA40 49] Android_Mali_G72_Vulkan, [0000020D8483E300][0000020D83930B80 49] Android_Mali_G76, [0000020D847CAB00][0000020D839B2CC0 49] Android_Mali_G76_Vulkan, [0000020D8483C400][0000020D839BAE00 49] Android_Mali_G77, [0000020D847C8C00][0000020D84B48F40 49] Android_Mali_G77_Vulkan, [0000020D8483DB00][0000020D84B690C0 49] Android_Mali_G78, [0000020D847CBA00][0000020D84C0B240 49] Android_Mali_G78_Vulkan, [0000020D8483CC00][0000020D84CBF3C0 49] Android_Mali_G710, [0000020D847CA300][0000020D84CC3540 49] Android_Mali_G710_Vulkan, [0000020D8483DC00][0000020D823576C0 49] Android_Vulkan_SM5, [0000020D847C9700][0000020D8235B840 49] Android_PowerVR_G6xxx, [0000020D8483E900][0000020D8235F9C0 49] Android_PowerVR_GT7xxx, [0000020D847C8800][0000020D82363B40 49] Android_PowerVR_GE8xxx, [0000020D8483CF00][0000020D82366140 49] Android_PowerVR_GM9xxx, [0000020D847CA700][0000020D8236A2C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000020D8483DA00][0000020D8236E440 49] Android_TegraK1, [0000020D847CA800][0000020D823725C0 49] Android_Unknown_Vulkan, [0000020D8483D700][0000020D82376740 49] Lumin, [0000020D84787700][0000020D8237A8C0 49] Lumin_Desktop, [0000020D8483D000][0000020D8237EA40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 26ADCDCB4C043099B8A522B330BAF462 | Instance: DFADF11949C35B8AAA89A88757E226C9 (LAPTOP-10OTS8EA-8836).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.276 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff77e427a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff76886b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff49819b79 UE4Editor-ReBirth-0028.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:34]
[Callstack] 0x00007fff7d9961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7dcb8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7dc952c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7db5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff7ab81d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff7aba1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffb8396433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffb839674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff60b7c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b7d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fffc3037034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fffc3c22651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
