Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.322199
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/16084/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/A428061A48FEB324E023F393FB3D2F5E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=353.36MBs, RandomWriteSpeed=59.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023CC873AC00][0000023CBC3D83C0 49] Windows
Profiles: [0000023CC873AC00][0000023CBC3D83C0 49] Windows, [0000023CC83F4A00][0000023CBBCD0500 49] WindowsNoEditor, [0000023CC873AB00][0000023CC6ADA640 49] WindowsServer, [0000023CC83F4400][0000023CBC3DC780 49] WindowsClient, [0000023CC83E3F00][0000023CBB7DC900 49] IOS, [0000023CC83F4100][0000023CBB7E0A80 49] iPadAir, [0000023CC83E0400][0000023CBB7E4C00 49] iPadAir2, [0000023CC833D300][0000023CBB7ECEC0 49] IPadPro, [0000023CC833D400][0000023CBB7E8F00 49] iPadAir3, [0000023CC83E0300][0000023CBB7F1080 49] iPadAir4, [0000023CC833C400][0000023CBB7F5200 49] iPadMini2, [0000023CC83E0200][0000023CBB7F9380 49] iPadMini3, [0000023CC833C300][0000023CBB7FD500 49] iPadMini4, [0000023CC83E0100][0000023CC66A7680 49] iPadMini5, [0000023CC83F5800][0000023CC66AF940 49] iPhone6, [0000023CC83F5900][0000023CC66AB980 49] iPodTouch6, [0000023CC833FD00][0000023CC66B60C0 49] iPhone7, [0000023CC833FC00][0000023CC66B2100 49] iPodTouch7, [0000023CC83F4300][0000023CC66BA280 49] iPhone5S, [0000023CC833C700][0000023CC66BE400 49] iPhone6Plus, [0000023CC83F5C00][0000023CBB7D8540 49] iPhone6S, [0000023CC833FA00][0000023CC66C2680 49] iPhone6SPlus, [0000023CC83F4D00][0000023CC66C67C0 49] iPhone7Plus, [0000023CC833CA00][0000023CC66CA900 49] iPhoneSE, [0000023CC83F5E00][0000023CC5BEAA80 49] iPhone8, [0000023CC833DF00][0000023CC5BEEC00 49] iPhone8Plus, [0000023CC83F5000][0000023CC5BF2D80 49] iPhoneX, [0000023CC833D200][0000023CC5BF6F00 49] iPhoneXS, [0000023CC83F6100][0000023CC5BFB080 49] iPhoneXSMax, [0000023CC833F300][0000023CC5BFF200 49] iPhoneXR, [0000023CC83F4700][0000023CC5C03380 49] iPhone11, [0000023CC833D900][0000023CC5C07500 49] iPhone11Pro, [0000023CC83F6500][0000023CC5C0B680 49] iPhone11ProMax, [0000023CC833EF00][0000023CC5C0F800 49] iPhoneSE2, [0000023CC83F4500][0000023CC5C13980 49] iPhone12Mini, [0000023CC833D700][0000023CC5C17B00 49] iPhone12, [0000023CC83F6900][0000023CC5C1A100 49] iPhone12Pro, [0000023CC833EB00][0000023CC5C1E280 49] iPhone12ProMax, [0000023CC83F7B00][0000023CC5C22400 49] iPadPro105, [0000023CC833F600][0000023CC5C26580 49] iPadPro129, [0000023CC83F6B00][0000023CC5C2A700 49] iPadPro97, [0000023CC833CE00][0000023CC5BE6840 49] iPadPro2_129, [0000023CC83F7900][0000023CC5C2E980 49] iPad5, [0000023CC833E100][0000023CC5C32AC0 49] iPad6, [0000023CC83F5100][0000023CBBBD0C40 49] iPad7, [0000023CC833CF00][0000023CBBBD4DC0 49] iPad8, [0000023CC83F5A00][0000023CBBBD8F40 49] iPadPro11, [0000023CC833FF00][0000023CBBBDD0C0 49] iPadPro2_11, [0000023CC83F5400][0000023CBBBE1240 49] iPadPro3_129, [0000023CC833D600][0000023CBBBE53C0 49] iPadPro4_129, [0000023CC83F7200][0000023CBBBE9540 49] AppleTV, [0000023CC833E500][0000023CBBBED6C0 49] AppleTV4K, [0000023CC83F7300][0000023CBBBF1840 49] TVOS, [0000023CC833E200][0000023CBBBF59C0 49] Mac, [0000023CC83F4C00][0000023CBBBF9B40 49] MacClient, [0000023CC833EA00][0000023CBBBFC140 49] MacNoEditor, [0000023CC83F7E00][0000023CBBC002C0 49] MacServer, [0000023CC833DA00][0000023CBBC04440 49] Linux, [0000023CC83F6000][0000023CBBC085C0 49] LinuxAArch64, [0000023CC833FE00][0000023CBBC0C740 49] LinuxNoEditor, [0000023CC83F4B00][0000023CBBC108C0 49] LinuxAArch64NoEditor, [0000023CC833CB00][0000023CC5C36A00 49] LinuxClient, [0000023CC83F6D00][0000023CBBC14B40 49] LinuxAArch64Client, [0000023CC833E000][0000023CBBC18C80 49] LinuxServer, [0000023CC83F5300][0000023CBBC1CDC0 49] LinuxAArch64Server, [0000023CC833F200][0000023CBBC24F40 49] Android, [0000023CC83F4200][0000023CBBC290C0 49] Android_Low, [0000023CC833E300][0000023CC5DE5240 49] Android_Mid, [0000023CC83F7500][0000023CC5DE93C0 49] Android_High, [0000023CC833D500][0000023CC5DED540 49] Android_Default, [0000023CC83F5500][0000023CC5DF16C0 49] Android_Adreno4xx, [0000023CC833CC00][0000023CC5DF5840 49] Android_Adreno5xx_Low, [0000023CC83E0500][0000023CC5DF99C0 49] Android_Adreno5xx, [0000023CC8738200][0000023CC5DFDB40 49] Android_Adreno6xx, [0000023CC83E2500][0000023CC5E00140 49] Android_Adreno6xx_Vulkan, [0000023CC873A400][0000023CC5E042C0 49] Android_Mali_T6xx, [0000023CC83E0D00][0000023CC5E08440 49] Android_Mali_T7xx, [0000023CC8738500][0000023CC5E0C5C0 49] Android_Mali_T8xx, [0000023CC83E1D00][0000023CC5E10740 49] Android_Mali_G71, [0000023CC8739600][0000023CC5E148C0 49] Android_Mali_G72, [0000023CC83E1A00][0000023CC5E18A40 49] Android_Mali_G72_Vulkan, [0000023CC873A300][0000023CBBC20B80 49] Android_Mali_G76, [0000023CC83E2B00][0000023CC5E1CCC0 49] Android_Mali_G76_Vulkan, [0000023CC8738400][0000023CC5E20E00 49] Android_Mali_G77, [0000023CC83E0C00][0000023CC5E24F40 49] Android_Mali_G77_Vulkan, [0000023CC8739B00][0000023CC5E2D0C0 49] Android_Mali_G78, [0000023CC83E3A00][0000023CC5E31240 49] Android_Mali_G78_Vulkan, [0000023CC8738C00][0000023CC5E353C0 49] Android_Mali_G710, [0000023CC83E2300][0000023CC5E39540 49] Android_Mali_G710_Vulkan, [0000023CC8739C00][0000023CC5E3D6C0 49] Android_Vulkan_SM5, [0000023CC83E1700][0000023CC5E41840 49] Android_PowerVR_G6xxx, [0000023CC873A900][0000023CC5E459C0 49] Android_PowerVR_GT7xxx, [0000023CC83E0800][0000023CC5E49B40 49] Android_PowerVR_GE8xxx, [0000023CC8738F00][0000023CC5E4C140 49] Android_PowerVR_GM9xxx, [0000023CC83E2700][0000023CC5E502C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023CC8739A00][0000023CC5E54440 49] Android_TegraK1, [0000023CC83E2800][0000023CC5E585C0 49] Android_Unknown_Vulkan, [0000023CC8739700][0000023CC5E5C740 49] Lumin, [0000023CC833F700][0000023CC5E608C0 49] Lumin_Desktop, [0000023CC8739000][0000023CC5E64A40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 416BBA2F462A3DFB6CA1E29B682A0E21 | Instance: C44B72A34D21FC66DC9B86872270D67A (LAPTOP-10OTS8EA-16084).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.128 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc2d1227a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2bb66b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc137fa23c UE4Editor-ReBirth-1787.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:38]
[Callstack] 0x00007ffc479861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc47ca8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc47c852c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc47b4dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc3cc51d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc3cc71753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc652a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc652a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff734685632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734688ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734680d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7346810aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7346840cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff734695984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff73469853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc7d2c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc7d402651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
