Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.342845
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/8380/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/7F518EAF4FF641DB39EA0BAD9A3F018A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.37ms. RandomReadSpeed=44.73MBs, RandomWriteSpeed=58.18MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0041 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001402FF6AC00][000001402E469340 49] Windows
Profiles: [000001402FF6AC00][000001402E469340 49] Windows, [000001402FCDCA00][000001402E1154C0 49] WindowsNoEditor, [000001402FF6AB00][000001402E119640 49] WindowsServer, [000001402FCDC400][000001402E4357C0 49] WindowsClient, [000001402FB1FF00][000001402453D940 49] IOS, [000001402FCDC100][000001402E439AC0 49] iPadAir, [000001402FB1C400][000001402E43C0C0 49] iPadAir2, [000001402FAE9300][000001402E444380 49] IPadPro, [000001402FAE9400][000001402E4403C0 49] iPadAir3, [000001402FB1C300][000001402E448540 49] iPadAir4, [000001402FAE8400][000001402E46C680 49] iPadMini2, [000001402FB1C200][000001402E11C7C0 49] iPadMini3, [000001402FAE8300][000001402E120900 49] iPadMini4, [000001402FB1C100][000001402E128A80 49] iPadMini5, [000001402FCDD800][000001402E130D40 49] iPhone6, [000001402FCDD900][000001402E12CD80 49] iPodTouch6, [000001402FAEBD00][000001402E139040 49] iPhone7, [000001402FAEBC00][000001402E135080 49] iPodTouch7, [000001402FCDC300][000001402E13D200 49] iPhone5S, [000001402FAE8700][000001402E141380 49] iPhone6Plus, [000001402FCDDC00][000001402E145500 49] iPhone6S, [000001402FAEBA00][000001402E149680 49] iPhone6SPlus, [000001402FCDCD00][000001402E14D800 49] iPhone7Plus, [000001402FAE8A00][000001402E471980 49] iPhoneSE, [000001402FCDDE00][000001402E475B00 49] iPhone8, [000001402FAE9F00][000001402E478100 49] iPhone8Plus, [000001402FCDD000][000001402E47C280 49] iPhoneX, [000001402FAE9200][000001402E480400 49] iPhoneXS, [000001402FCDE100][000001402E484580 49] iPhoneXSMax, [000001402FAEB300][000001402E488700 49] iPhoneXR, [000001402FCDC700][000001402E124840 49] iPhone11, [000001402FAE9900][000001402E48C980 49] iPhone11Pro, [000001402FCDE500][000001402E490AC0 49] iPhone11ProMax, [000001402FAEAF00][000001402E498C40 49] iPhoneSE2, [000001402FCDC500][000001402E49CDC0 49] iPhone12Mini, [000001402FAE9700][000001402E4A0F40 49] iPhone12, [000001402FCDE900][000001402E4A50C0 49] iPhone12Pro, [000001402FAEAB00][000001402E4A9240 49] iPhone12ProMax, [000001402FCDFB00][000001402E4AD3C0 49] iPadPro105, [000001402FAEB600][000001402E4B1540 49] iPadPro129, [000001402FCDEB00][000001402E4B56C0 49] iPadPro97, [000001402FAE8E00][000001402E4B9840 49] iPadPro2_129, [000001402FCDF900][000001402E4BD9C0 49] iPad5, [000001402FAEA100][0000014023D41B40 49] iPad6, [000001402FCDD100][0000014023D44140 49] iPad7, [000001402FAE8F00][0000014023D482C0 49] iPad8, [000001402FCDDA00][0000014023D4C440 49] iPadPro11, [000001402FAEBF00][0000014023D505C0 49] iPadPro2_11, [000001402FCDD400][0000014023D54740 49] iPadPro3_129, [000001402FAE9600][0000014023D588C0 49] iPadPro4_129, [000001402FCDF200][000001402E494A00 49] AppleTV, [000001402FAEA500][0000014023D5CB40 49] AppleTV4K, [000001402FCDF300][0000014023D60C80 49] TVOS, [000001402FAEA200][0000014023D64DC0 49] Mac, [000001402FCDCC00][0000014023D6CF40 49] MacClient, [000001402FAEAA00][0000014023D710C0 49] MacNoEditor, [000001402FCDFE00][0000014023D75240 49] MacServer, [000001402FAE9A00][0000014023D793C0 49] Linux, [000001402FCDE000][0000014023D7D540 49] LinuxAArch64, [000001402FAEBE00][0000014023D816C0 49] LinuxNoEditor, [000001402FCDCB00][0000014023D85840 49] LinuxAArch64NoEditor, [000001402FAE8B00][0000014023D899C0 49] LinuxClient, [000001402FCDED00][0000014023D8DB40 49] LinuxAArch64Client, [000001402FAEA000][0000014023D90140 49] LinuxServer, [000001402FCDD300][0000014023D942C0 49] LinuxAArch64Server, [000001402FAEB200][0000014023D98440 49] Android, [000001402FCDC200][000001403086E5C0 49] Android_Low, [000001402FAEA300][0000014030872740 49] Android_Mid, [000001402FCDF500][00000140308768C0 49] Android_High, [000001402FAE9500][000001403087AA40 49] Android_Default, [000001402FCDD500][0000014023D68B80 49] Android_Adreno4xx, [000001402FAE8C00][000001403087ECC0 49] Android_Adreno5xx_Low, [000001402FB1C500][0000014030882E00 49] Android_Adreno5xx, [000001402FF68200][0000014030886F40 49] Android_Adreno6xx, [000001402FB1E500][000001403088F0C0 49] Android_Adreno6xx_Vulkan, [000001402FF6A400][0000014030893240 49] Android_Mali_T6xx, [000001402FB1CD00][00000140308973C0 49] Android_Mali_T7xx, [000001402FF68500][000001403089B540 49] Android_Mali_T8xx, [000001402FB1DD00][000001403089F6C0 49] Android_Mali_G71, [000001402FF69600][00000140308A3840 49] Android_Mali_G72, [000001402FB1DA00][00000140308A79C0 49] Android_Mali_G72_Vulkan, [000001402FF6A300][00000140308ABB40 49] Android_Mali_G76, [000001402FB1EB00][00000140308AE140 49] Android_Mali_G76_Vulkan, [000001402FF68400][00000140308B22C0 49] Android_Mali_G77, [000001402FB1CC00][00000140308B6440 49] Android_Mali_G77_Vulkan, [000001402FF69B00][00000140308BA5C0 49] Android_Mali_G78, [000001402FB1FA00][00000140308BE740 49] Android_Mali_G78_Vulkan, [000001402FF68C00][00000140308C28C0 49] Android_Mali_G710, [000001402FB1E300][00000140308C6A40 49] Android_Mali_G710_Vulkan, [000001402FF69C00][00000140308CABC0 49] Android_Vulkan_SM5, [000001402FB1D700][00000140304D0D40 49] Android_PowerVR_G6xxx, [000001402FF6A900][000001403088AE80 49] Android_PowerVR_GT7xxx, [000001402FB1C800][00000140304D4FC0 49] Android_PowerVR_GE8xxx, [000001402FF68F00][00000140304D9100 49] Android_PowerVR_GM9xxx, [000001402FB1E700][00000140304E1280 49] Android_PowerVR_GM9xxx_Vulkan, [000001402FF69A00][00000140304E5400 49] Android_TegraK1, [000001402FB1E800][00000140304E9580 49] Android_Unknown_Vulkan, [000001402FF69700][00000140304ED700 49] Lumin, [000001402FAEB700][00000140304F1880 49] Lumin_Desktop, [000001402FF69000][00000140304F5A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CE8BBDB14D24ED0DA2BB85A6FEE67198 | Instance: C69ED0F744A32CF38A5F54A03F8B64F6 (LAPTOP-10OTS8EA-8380).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.265 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c5fcc3c UE4Editor-ReBirth-0002.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8692d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86949dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869cb1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869cd1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
