Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.497996
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/4276/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/6268375C495D3C6536569F847791C333/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=87.11MBs, RandomWriteSpeed=82.19MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0059 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000286F0E76C00][00000286E59B87C0 49] Windows
Profiles: [00000286F0E76C00][00000286E59B87C0 49] Windows, [00000286F0E18A00][00000286E59C0940 49] WindowsNoEditor, [00000286F0E76B00][00000286E59C4AC0 49] WindowsServer, [00000286F0E18400][00000286E59C8C40 49] WindowsClient, [00000286F0DFFF00][00000286E59CCDC0 49] IOS, [00000286F0E18100][00000286E59D0F40 49] iPadAir, [00000286F0DFC400][00000286E59D50C0 49] iPadAir2, [00000286F0DC1300][00000286E59DD380 49] IPadPro, [00000286F0DC1400][00000286E59D93C0 49] iPadAir3, [00000286F0DFC300][00000286E59E1540 49] iPadAir4, [00000286F0DC0400][00000286E59E56C0 49] iPadMini2, [00000286F0DFC200][00000286E59E9840 49] iPadMini3, [00000286F0DC0300][00000286E59ED9C0 49] iPadMini4, [00000286F0DFC100][00000286E59F1B40 49] iPadMini5, [00000286F0E19800][00000286E59F8280 49] iPhone6, [00000286F0E19900][00000286E59F42C0 49] iPodTouch6, [00000286F0DC3D00][00000286E59BC540 49] iPhone7, [00000286F0DC3C00][00000286E59FC580 49] iPodTouch7, [00000286F0E18300][00000286E5A006C0 49] iPhone5S, [00000286F0DC0700][00000286EEE8A800 49] iPhone6Plus, [00000286F0E19C00][00000286EEE8E940 49] iPhone6S, [00000286F0DC3A00][00000286EEE96AC0 49] iPhone6SPlus, [00000286F0E18D00][00000286EEE9AC40 49] iPhone7Plus, [00000286F0DC0A00][00000286EEE9EDC0 49] iPhoneSE, [00000286F0E19E00][00000286EEEA2F40 49] iPhone8, [00000286F0DC1F00][00000286EEEA70C0 49] iPhone8Plus, [00000286F0E19000][00000286EEEAB240 49] iPhoneX, [00000286F0DC1200][00000286EEEAF3C0 49] iPhoneXS, [00000286F0E1A100][00000286EEEB3540 49] iPhoneXSMax, [00000286F0DC3300][00000286EEEB76C0 49] iPhoneXR, [00000286F0E18700][00000286EEEBB840 49] iPhone11, [00000286F0DC1900][00000286EEEBF9C0 49] iPhone11Pro, [00000286F0E1A500][00000286EEEC3B40 49] iPhone11ProMax, [00000286F0DC2F00][00000286EEEC6140 49] iPhoneSE2, [00000286F0E18500][00000286EEECA2C0 49] iPhone12Mini, [00000286F0DC1700][00000286EEECE440 49] iPhone12, [00000286F0E1A900][00000286EEED25C0 49] iPhone12Pro, [00000286F0DC2B00][00000286EEED6740 49] iPhone12ProMax, [00000286F0E1BB00][00000286EEE92880 49] iPadPro105, [00000286F0DC3600][00000286EEEDA9C0 49] iPadPro129, [00000286F0E1AB00][00000286EEEDEB00 49] iPadPro97, [00000286F0DC0E00][00000286EEEE6C80 49] iPadPro2_129, [00000286F0E1B900][00000286EEEEAE00 49] iPad5, [00000286F0DC2100][00000286EEEEEF80 49] iPad6, [00000286F0E19100][00000286EEEF3100 49] iPad7, [00000286F0DC0F00][00000286EEEF7280 49] iPad8, [00000286F0E19A00][00000286EEEFB400 49] iPadPro11, [00000286F0DC3F00][00000286EEEFF580 49] iPadPro2_11, [00000286F0E19400][00000286EEF03700 49] iPadPro3_129, [00000286F0DC1600][00000286EEF07880 49] iPadPro4_129, [00000286F0E1B200][00000286EEF0BA00 49] AppleTV, [00000286F0DC2500][00000286EEF0FB80 49] AppleTV4K, [00000286F0E1B300][00000286EEF12180 49] TVOS, [00000286F0DC2200][00000286EEF16300 49] Mac, [00000286F0E18C00][00000286EEF1A480 49] MacClient, [00000286F0DC2A00][00000286EEF1E600 49] MacNoEditor, [00000286F0E1BE00][00000286EEF22780 49] MacServer, [00000286F0DC1A00][00000286EEF26900 49] Linux, [00000286F0E1A000][00000286EEEE2A40 49] LinuxAArch64, [00000286F0DC3E00][00000286EEF2AB80 49] LinuxNoEditor, [00000286F0E18B00][00000286EEF2ECC0 49] LinuxAArch64NoEditor, [00000286F0DC0B00][00000286EEF36E40 49] LinuxClient, [00000286F0E1AD00][00000286EEF3AFC0 49] LinuxAArch64Client, [00000286F0DC2000][00000286EEF3F140 49] LinuxServer, [00000286F0E19300][00000286EEF432C0 49] LinuxAArch64Server, [00000286F0DC3200][00000286EEF47440 49] Android, [00000286F0E18200][00000286EEF4B5C0 49] Android_Low, [00000286F0DC2300][00000286EEF4F740 49] Android_Mid, [00000286F0E1B500][00000286EEF538C0 49] Android_High, [00000286F0DC1500][00000286EEF57A40 49] Android_Default, [00000286F0E19500][00000286EEF5BBC0 49] Android_Adreno4xx, [00000286F0DC0C00][00000286EEF5E1C0 49] Android_Adreno5xx_Low, [00000286F0DFC500][00000286EEF62340 49] Android_Adreno5xx, [00000286F0E74200][00000286EEF664C0 49] Android_Adreno6xx, [00000286F0DFE500][00000286EEF6A640 49] Android_Adreno6xx_Vulkan, [00000286F0E76400][00000286EEF6E7C0 49] Android_Mali_T6xx, [00000286F0DFCD00][00000286EEF72940 49] Android_Mali_T7xx, [00000286F0E74500][00000286EEF76AC0 49] Android_Mali_T8xx, [00000286F0DFDD00][00000286EEF32C00 49] Android_Mali_G71, [00000286F0E75600][00000286EEF7AD40 49] Android_Mali_G72, [00000286F0DFDA00][00000286EEF7EE80 49] Android_Mali_G72_Vulkan, [00000286F0E76300][00000286EEF82FC0 49] Android_Mali_G76, [00000286F0DFEB00][00000286F0FAD140 49] Android_Mali_G76_Vulkan, [00000286F0E74400][00000286F0FC32C0 49] Android_Mali_G77, [00000286F0DFCC00][00000286F1037440 49] Android_Mali_G77_Vulkan, [00000286F0E75B00][00000286F10B95C0 49] Android_Mali_G78, [00000286F0DFFA00][00000286F10BD740 49] Android_Mali_G78_Vulkan, [00000286F0E74C00][00000286F114F8C0 49] Android_Mali_G710, [00000286F0DFE300][00000286F116BA40 49] Android_Mali_G710_Vulkan, [00000286F0E75C00][00000286F120DBC0 49] Android_Vulkan_SM5, [00000286F0DFD700][00000286F12C01C0 49] Android_PowerVR_G6xxx, [00000286F0E76900][00000286F12C4340 49] Android_PowerVR_GT7xxx, [00000286F0DFC800][00000286F13884C0 49] Android_PowerVR_GE8xxx, [00000286F0E74F00][00000286F138C640 49] Android_PowerVR_GM9xxx, [00000286F0DFE700][00000286F13907C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000286F0E75A00][00000286F1394940 49] Android_TegraK1, [00000286F0DFE800][00000286F1398AC0 49] Android_Unknown_Vulkan, [00000286F0E75700][00000286F139CC40 49] Lumin, [00000286F0DC3700][00000286EEF8AD80 49] Lumin_Desktop, [00000286F0E75000][00000286EEF86EC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 81FF747E4710AF36AECB9C8B0E4EDAC1 | Instance: B76851D84CCED93ADEF1D08A405EDCBE (LAPTOP-10OTS8EA-4276).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.120 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd226b27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd210f6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd1342a09a UE4Editor-ReBirth-2794.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:34]
[Callstack] 0x00007ffd4fb461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4fe68e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4fe452c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4fd0dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50521d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd50541753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd87e06433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd87e0674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff740145632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff740148ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff740140d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7401410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7401440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff740155984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74015853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffda5497034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffda6382651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
