Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.336287
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/2760/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/7A19E000410C0D396E548386B46D8F8B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.16s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=95.02MBs, RandomWriteSpeed=68.78MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E71AE7EC00][000001E7160DC400 49] Windows
Profiles: [000001E71AE7EC00][000001E7160DC400 49] Windows, [000001E71ADE4A00][000001E70F0C4540 49] WindowsNoEditor, [000001E71AE7EB00][000001E7160E0680 49] WindowsServer, [000001E71ADE4400][000001E7160E47C0 49] WindowsClient, [000001E71ADAFF00][000001E70EBBA940 49] IOS, [000001E71ADE4100][000001E70EBBEAC0 49] iPadAir, [000001E71ADAC400][000001E70EBD8C40 49] iPadAir2, [000001E71ACC5300][000001E70EBE0F00 49] IPadPro, [000001E71ACC5400][000001E70EBDCF40 49] iPadAir3, [000001E71ADAC300][000001E70EBE50C0 49] iPadAir4, [000001E71ACC4400][000001E70EC01240 49] iPadMini2, [000001E71ADAC200][000001E70EC053C0 49] iPadMini3, [000001E71ACC4300][000001E70EC09540 49] iPadMini4, [000001E71ADAC100][000001E71831D6C0 49] iPadMini5, [000001E71ADE5800][000001E718325980 49] iPhone6, [000001E71ADE5900][000001E7183219C0 49] iPodTouch6, [000001E71ACC7D00][000001E718048100 49] iPhone7, [000001E71ACC7C00][000001E718328140 49] iPodTouch7, [000001E71ADE4300][000001E71804C2C0 49] iPhone5S, [000001E71ACC4700][000001E718F9A440 49] iPhone6Plus, [000001E71ADE5C00][000001E7160E8580 49] iPhone6S, [000001E71ACC7A00][000001E70EBD46C0 49] iPhone6SPlus, [000001E71ADE4D00][000001E718050800 49] iPhone7Plus, [000001E71ACC4A00][000001E718054940 49] iPhoneSE, [000001E71ADE5E00][000001E718334AC0 49] iPhone8, [000001E71ACC5F00][000001E718340C40 49] iPhone8Plus, [000001E71ADE5000][000001E718344DC0 49] iPhoneX, [000001E71ACC5200][000001E718348F40 49] iPhoneXS, [000001E71ADE6100][000001E71834D0C0 49] iPhoneXSMax, [000001E71ACC7300][000001E718351240 49] iPhoneXR, [000001E71ADE4700][000001E71835F3C0 49] iPhone11, [000001E71ACC5900][000001E718363540 49] iPhone11Pro, [000001E71ADE6500][000001E7183676C0 49] iPhone11ProMax, [000001E71ACC6F00][000001E71836B840 49] iPhoneSE2, [000001E71ADE4500][000001E7169DD9C0 49] iPhone12Mini, [000001E71ACC5700][000001E7182B1B40 49] iPhone12, [000001E71ADE6900][000001E7182B4140 49] iPhone12Pro, [000001E71ACC6B00][000001E7182B82C0 49] iPhone12ProMax, [000001E71ADE7B00][000001E7182BC440 49] iPadPro105, [000001E71ACC7600][000001E7182C05C0 49] iPadPro129, [000001E71ADE6B00][000001E7182C4740 49] iPadPro97, [000001E71ACC4E00][000001E718058880 49] iPadPro2_129, [000001E71ADE7900][000001E7182C89C0 49] iPad5, [000001E71ACC6100][000001E7182CCB00 49] iPad6, [000001E71ADE5100][000001E7182D4C80 49] iPad7, [000001E71ACC4F00][000001E7182D8E00 49] iPad8, [000001E71ADE5A00][000001E7182DCF80 49] iPadPro11, [000001E71ACC7F00][000001E7182E1100 49] iPadPro2_11, [000001E71ADE5400][000001E7182E5280 49] iPadPro3_129, [000001E71ACC5600][000001E7182E9400 49] iPadPro4_129, [000001E71ADE7200][000001E7182ED580 49] AppleTV, [000001E71ACC6500][000001E7182F1700 49] AppleTV4K, [000001E71ADE7300][000001E7182F5880 49] TVOS, [000001E71ACC6200][000001E7182F9A00 49] Mac, [000001E71ADE4C00][000001E7182FDB80 49] MacClient, [000001E71ACC6A00][000001E718300180 49] MacNoEditor, [000001E71ADE7E00][000001E718304300 49] MacServer, [000001E71ACC5A00][000001E718308480 49] Linux, [000001E71ADE6000][000001E71830C600 49] LinuxAArch64, [000001E71ACC7E00][000001E718310780 49] LinuxNoEditor, [000001E71ADE4B00][000001E718314900 49] LinuxAArch64NoEditor, [000001E71ACC4B00][000001E7182D0A40 49] LinuxClient, [000001E71ADE6D00][000001E718318B80 49] LinuxAArch64Client, [000001E71ACC6000][000001E718AE0CC0 49] LinuxServer, [000001E71ADE5300][000001E718AE8E40 49] LinuxAArch64Server, [000001E71ACC7200][000001E718AECFC0 49] Android, [000001E71ADE4200][000001E718AF1140 49] Android_Low, [000001E71ACC6300][000001E718AF52C0 49] Android_Mid, [000001E71ADE7500][000001E718AF9440 49] Android_High, [000001E71ACC5500][000001E718AFD5C0 49] Android_Default, [000001E71ADE5500][000001E718B01740 49] Android_Adreno4xx, [000001E71ACC4C00][000001E718B058C0 49] Android_Adreno5xx_Low, [000001E71ADAC500][000001E718B09A40 49] Android_Adreno5xx, [000001E71AE7C200][000001E718B0DBC0 49] Android_Adreno6xx, [000001E71ADAE500][000001E718B101C0 49] Android_Adreno6xx_Vulkan, [000001E71AE7E400][000001E718B14340 49] Android_Mali_T6xx, [000001E71ADACD00][000001E718B184C0 49] Android_Mali_T7xx, [000001E71AE7C500][000001E718B1C640 49] Android_Mali_T8xx, [000001E71ADADD00][000001E718B207C0 49] Android_Mali_G71, [000001E71AE7D600][000001E718B24940 49] Android_Mali_G72, [000001E71ADADA00][000001E718B28AC0 49] Android_Mali_G72_Vulkan, [000001E71AE7E300][000001E718AE4C00 49] Android_Mali_G76, [000001E71ADAEB00][000001E718B2CD40 49] Android_Mali_G76_Vulkan, [000001E71AE7C400][000001E718B30E80 49] Android_Mali_G77, [000001E71ADACC00][000001E718B34FC0 49] Android_Mali_G77_Vulkan, [000001E71AE7DB00][000001E718B3D140 49] Android_Mali_G78, [000001E71ADAFA00][000001E718B412C0 49] Android_Mali_G78_Vulkan, [000001E71AE7CC00][000001E718B45440 49] Android_Mali_G710, [000001E71ADAE300][000001E718B495C0 49] Android_Mali_G710_Vulkan, [000001E71AE7DC00][000001E718B4D740 49] Android_Vulkan_SM5, [000001E71ADAD700][000001E718B518C0 49] Android_PowerVR_G6xxx, [000001E71AE7E900][000001E718B55A40 49] Android_PowerVR_GT7xxx, [000001E71ADAC800][000001E718B59BC0 49] Android_PowerVR_GE8xxx, [000001E71AE7CF00][000001E718B5C1C0 49] Android_PowerVR_GM9xxx, [000001E71ADAE700][000001E718B60340 49] Android_PowerVR_GM9xxx_Vulkan, [000001E71AE7DA00][000001E718B644C0 49] Android_TegraK1, [000001E71ADAE800][000001E718B68640 49] Android_Unknown_Vulkan, [000001E71AE7D700][000001E718B6C7C0 49] Lumin, [000001E71ACC7700][000001E718B70940 49] Lumin_Desktop, [000001E71AE7D000][000001E718B74AC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 655321EB4BBFABB010445F8A45F84DD4 | Instance: EB1E46A843ADFA87E8EAE5941D132515 (LAPTOP-10OTS8EA-2760).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.315 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9497927a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9481d6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff919e79a89 UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ff9472861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9475a8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9475852c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94744dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94afd1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff94aff1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff947036433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff94703674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6d1135632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d1138ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d1130d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d11310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d11340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d1145984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d114853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff99b197034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff99c9a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
