Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.358061
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/21880/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/7502AB4847136CE189F67E9200A52EA2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=102.90MBs, RandomWriteSpeed=77.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000016380AF2C00][00000163FC2DCE80 49] Windows
Profiles: [0000016380AF2C00][00000163FC2DCE80 49] Windows, [0000016380A84A00][00000163F9A73000 49] WindowsNoEditor, [0000016380AF2B00][00000163F9A77180 49] WindowsServer, [0000016380A84400][00000163F9A7B300 49] WindowsClient, [0000016380A6FF00][00000163F9A7F480 49] IOS, [0000016380A84100][00000163F9A83600 49] iPadAir, [0000016380A6C400][00000163F9A87780 49] iPadAir2, [0000016380A39300][00000163F9A8FA40 49] IPadPro, [0000016380A39400][00000163F9A8BA80 49] iPadAir3, [0000016380A6C300][00000163F9A93C00 49] iPadAir4, [0000016380A38400][00000163F9A96200 49] iPadMini2, [0000016380A6C200][00000163F9A9A380 49] iPadMini3, [0000016380A38300][00000163F9A9E500 49] iPadMini4, [0000016380A6C100][00000163F9A6E640 49] iPadMini5, [0000016380A85800][00000163F9AA6880 49] iPhone6, [0000016380A85900][00000163F9AA28C0 49] iPodTouch6, [0000016380A3BD00][00000163FF9F4B80 49] iPhone7, [0000016380A3BC00][00000163FF9F0BC0 49] iPodTouch7, [0000016380A84300][00000163FF9F8D40 49] iPhone5S, [0000016380A38700][00000163FF9FCEC0 49] iPhone6Plus, [0000016380A85C00][00000163FFA01040 49] iPhone6S, [0000016380A3BA00][00000163FFA051C0 49] iPhone6SPlus, [0000016380A84D00][00000163FFA09340 49] iPhone7Plus, [0000016380A38A00][00000163FFA0D4C0 49] iPhoneSE, [0000016380A85E00][00000163FFA11640 49] iPhone8, [0000016380A39F00][00000163FFA157C0 49] iPhone8Plus, [0000016380A85000][00000163FFA19940 49] iPhoneX, [0000016380A39200][00000163FFA1DAC0 49] iPhoneXS, [0000016380A86100][00000163FFA200C0 49] iPhoneXSMax, [0000016380A3B300][00000163FFA24240 49] iPhoneXR, [0000016380A84700][00000163FFA283C0 49] iPhone11, [0000016380A39900][00000163FFA2C540 49] iPhone11Pro, [0000016380A86500][00000163FFA306C0 49] iPhone11ProMax, [0000016380A3AF00][00000163FF9EC800 49] iPhoneSE2, [0000016380A84500][00000163FFA34940 49] iPhone12Mini, [0000016380A39700][00000163FFA38A80 49] iPhone12, [0000016380A86900][00000163FFA3CBC0 49] iPhone12Pro, [0000016380A3AB00][00000163FFA44D40 49] iPhone12ProMax, [0000016380A87B00][00000163FFA48EC0 49] iPadPro105, [0000016380A3B600][00000163FFA4D040 49] iPadPro129, [0000016380A86B00][00000163FFA511C0 49] iPadPro97, [0000016380A38E00][00000163FFA55340 49] iPadPro2_129, [0000016380A87900][00000163FFA594C0 49] iPad5, [0000016380A3A100][00000163FFA5D640 49] iPad6, [0000016380A85100][00000163FFA617C0 49] iPad7, [0000016380A38F00][00000163FFA65940 49] iPad8, [0000016380A85A00][00000163FFA69AC0 49] iPadPro11, [0000016380A3BF00][00000163FFA6C0C0 49] iPadPro2_11, [0000016380A85400][00000163FFA70240 49] iPadPro3_129, [0000016380A39600][00000163FFA743C0 49] iPadPro4_129, [0000016380A87200][00000163FFA78540 49] AppleTV, [0000016380A3A500][00000163FFA7C6C0 49] AppleTV4K, [0000016380A87300][00000163FFA80840 49] TVOS, [0000016380A3A200][00000163FFA40980 49] Mac, [0000016380A84C00][00000163FFA84AC0 49] MacClient, [0000016380A3AA00][00000163FFA88C00 49] MacNoEditor, [0000016380A87E00][00000163FFA8CD40 49] MacServer, [0000016380A39A00][00000163FFA94EC0 49] Linux, [0000016380A86000][00000163FFA99040 49] LinuxAArch64, [0000016380A3BE00][00000163FFA9D1C0 49] LinuxNoEditor, [0000016380A84B00][00000163FFAA1340 49] LinuxAArch64NoEditor, [0000016380A38B00][00000163FFAA94C0 49] LinuxClient, [0000016380A86D00][00000163FFB1D640 49] LinuxAArch64Client, [0000016380A3A000][00000163FFB217C0 49] LinuxServer, [0000016380A85300][00000163FFB25940 49] LinuxAArch64Server, [0000016380A3B200][00000163FFB2DAC0 49] Android, [0000016380A84200][00000163FFB300C0 49] Android_Low, [0000016380A3A300][00000163FFB34240 49] Android_Mid, [0000016380A87500][00000163FFB383C0 49] Android_High, [0000016380A39500][00000163FFB3C540 49] Android_Default, [0000016380A85500][0000016380F046C0 49] Android_Adreno4xx, [0000016380A38C00][0000016380F08840 49] Android_Adreno5xx_Low, [0000016380A6C500][0000016380F0C9C0 49] Android_Adreno5xx, [0000016380AF0200][0000016380F10B40 49] Android_Adreno6xx, [0000016380A6E500][00000163FFA90C80 49] Android_Adreno6xx_Vulkan, [0000016380AF2400][0000016380F14DC0 49] Android_Mali_T6xx, [0000016380A6CD00][0000016380F18F00 49] Android_Mali_T7xx, [0000016380AF0500][0000016380F21080 49] Android_Mali_T8xx, [0000016380A6DD00][0000016380F25200 49] Android_Mali_G71, [0000016380AF1600][0000016380F29380 49] Android_Mali_G72, [0000016380A6DA00][0000016380F2D500 49] Android_Mali_G72_Vulkan, [0000016380AF2300][0000016380F31680 49] Android_Mali_G76, [0000016380A6EB00][0000016380F35800 49] Android_Mali_G76_Vulkan, [0000016380AF0400][0000016380F39980 49] Android_Mali_G77, [0000016380A6CC00][0000016380F3DB00 49] Android_Mali_G77_Vulkan, [0000016380AF1B00][0000016380F40100 49] Android_Mali_G78, [0000016380A6FA00][0000016380F44280 49] Android_Mali_G78_Vulkan, [0000016380AF0C00][0000016380F48400 49] Android_Mali_G710, [0000016380A6E300][0000016380F4C580 49] Android_Mali_G710_Vulkan, [0000016380AF1C00][0000016380F50700 49] Android_Vulkan_SM5, [0000016380A6D700][0000016380F54880 49] Android_PowerVR_G6xxx, [0000016380AF2900][0000016380F58A00 49] Android_PowerVR_GT7xxx, [0000016380A6C800][0000016380F5CB80 49] Android_PowerVR_GE8xxx, [0000016380AF0F00][0000016380F60D00 49] Android_PowerVR_GM9xxx, [0000016380A6E700][0000016380F1CE40 49] Android_PowerVR_GM9xxx_Vulkan, [0000016380AF1A00][0000016380F64F80 49] Android_TegraK1, [0000016380A6E800][0000016380F690C0 49] Android_Unknown_Vulkan, [0000016380AF1700][0000016380F71240 49] Lumin, [0000016380A3B700][0000016380F753C0 49] Lumin_Desktop, [0000016380AF1000][0000016380F79540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 31BE89034C68C4FBD7FA04BB545C34B9 | Instance: AEB29AF043C9D28D35B4B784ECD5D1DC (LAPTOP-10OTS8EA-21880).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.147 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c86c31c UE4Editor-ReBirth-0025.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff86a1461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86a468e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86a4452c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86a30dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869521d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869541753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afe96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afe9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
