Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.447458
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/16828/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/891DBF7F4BA81F57D2A576BA648B5464/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=67.67MBs, RandomWriteSpeed=62.35MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0091 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022612972C00][0000022613358E80 49] Windows
Profiles: [0000022612972C00][0000022613358E80 49] Windows, [0000022612798A00][00000226134D5000 49] WindowsNoEditor, [0000022612972B00][00000226134D9180 49] WindowsServer, [0000022612798400][00000226134ED300 49] WindowsClient, [00000226125BFF00][0000022613375480 49] IOS, [0000022612798100][0000022613379600 49] iPadAir, [00000226125BC400][000002261337D780 49] iPadAir2, [0000022612589300][000002261338DA40 49] IPadPro, [0000022612589400][0000022613389A80 49] iPadAir3, [00000226125BC300][0000022612031C00 49] iPadAir4, [0000022612588400][0000022612034200 49] iPadMini2, [00000226125BC200][0000022612038380 49] iPadMini3, [0000022612588300][000002261203C500 49] iPadMini4, [00000226125BC100][000002261335C640 49] iPadMini5, [0000022612799800][000002266AFA8880 49] iPhone6, [0000022612799900][00000226120408C0 49] iPodTouch6, [000002261258BD00][000002266AFB4B80 49] iPhone7, [000002261258BC00][000002266AFB0BC0 49] iPodTouch7, [0000022612798300][0000022613324D40 49] iPhone5S, [0000022612588700][0000022613338EC0 49] iPhone6Plus, [0000022612799C00][000002261333D040 49] iPhone6S, [000002261258BA00][000002266AFB91C0 49] iPhone6SPlus, [0000022612798D00][000002266AFC5340 49] iPhone7Plus, [0000022612588A00][000002266AFC94C0 49] iPhoneSE, [0000022612799E00][0000022613215640 49] iPhone8, [0000022612589F00][00000226132197C0 49] iPhone8Plus, [0000022612799000][0000022613225940 49] iPhoneX, [0000022612589200][0000022613229AC0 49] iPhoneXS, [000002261279A100][00000226132300C0 49] iPhoneXSMax, [000002261258B300][0000022613234240 49] iPhoneXR, [0000022612798700][00000226132383C0 49] iPhone11, [0000022612589900][0000022613240540 49] iPhone11Pro, [000002261279A500][00000226132446C0 49] iPhone11ProMax, [000002261258AF00][000002266AFAC800 49] iPhoneSE2, [0000022612798500][0000022613248940 49] iPhone12Mini, [0000022612589700][000002261324CA80 49] iPhone12, [000002261279A900][0000022613250BC0 49] iPhone12Pro, [000002261258AB00][0000022613258D40 49] iPhone12ProMax, [000002261279BB00][000002261325CEC0 49] iPadPro105, [000002261258B600][0000022613261040 49] iPadPro129, [000002261279AB00][00000226132651C0 49] iPadPro97, [0000022612588E00][000002260330D340 49] iPadPro2_129, [000002261279B900][00000226033114C0 49] iPad5, [000002261258A100][0000022603315640 49] iPad6, [0000022612799100][00000226033197C0 49] iPad7, [0000022612588F00][000002260331D940 49] iPad8, [0000022612799A00][0000022603321AC0 49] iPadPro11, [000002261258BF00][00000226033240C0 49] iPadPro2_11, [0000022612799400][0000022613160240 49] iPadPro3_129, [0000022612589600][00000226131643C0 49] iPadPro4_129, [000002261279B200][0000022613168540 49] AppleTV, [000002261258A500][000002261316C6C0 49] AppleTV4K, [000002261279B300][0000022613170840 49] TVOS, [000002261258A200][0000022613254980 49] Mac, [0000022612798C00][000002261317EAC0 49] MacClient, [000002261258AA00][0000022613182C00 49] MacNoEditor, [000002261279BE00][00000226132CED40 49] MacServer, [0000022612589A00][00000226132D6EC0 49] Linux, [000002261279A000][00000226132DB040 49] LinuxAArch64, [000002261258BE00][00000226133851C0 49] LinuxNoEditor, [0000022612798B00][00000226132DF340 49] LinuxAArch64NoEditor, [0000022612588B00][00000226132E34C0 49] LinuxClient, [000002261279AD00][00000226132E7640 49] LinuxAArch64Client, [000002261258A000][00000226132EB7C0 49] LinuxServer, [0000022612799300][00000226132EF940 49] LinuxAArch64Server, [000002261258B200][0000022611D4FAC0 49] Android, [0000022612798200][0000022611D520C0 49] Android_Low, [000002261258A300][0000022611D56240 49] Android_Mid, [000002261279B500][00000226137FE3C0 49] Android_High, [0000022612589500][0000022613802540 49] Android_Default, [0000022612799500][00000226138066C0 49] Android_Adreno4xx, [0000022612588C00][00000226138A0840 49] Android_Adreno5xx_Low, [00000226125BC500][0000022611E0E9C0 49] Android_Adreno5xx, [0000022612970200][0000022611E12B40 49] Android_Adreno6xx, [00000226125BE500][00000226132D2C80 49] Android_Adreno6xx_Vulkan, [0000022612972400][0000022611E6ADC0 49] Android_Mali_T6xx, [00000226125BCD00][0000022611E6EF00 49] Android_Mali_T7xx, [0000022612970500][0000022611E77080 49] Android_Mali_T8xx, [00000226125BDD00][0000022611ECF200 49] Android_Mali_G71, [0000022612971600][0000022611ED3380 49] Android_Mali_G72, [00000226125BDA00][0000022611ED7500 49] Android_Mali_G72_Vulkan, [0000022612972300][0000022611EDB680 49] Android_Mali_G76, [00000226125BEB00][0000022611EDF800 49] Android_Mali_G76_Vulkan, [0000022612970400][0000022611EE3980 49] Android_Mali_G77, [00000226125BCC00][000002261323DB00 49] Android_Mali_G77_Vulkan, [0000022612971B00][000002261322C100 49] Android_Mali_G78, [00000226125BFA00][0000022611EE6280 49] Android_Mali_G78_Vulkan, [0000022612970C00][0000022611EEA400 49] Android_Mali_G710, [00000226125BE300][0000022611F02580 49] Android_Mali_G710_Vulkan, [0000022612971C00][0000022611F06700 49] Android_Vulkan_SM5, [00000226125BD700][0000022611F0A880 49] Android_PowerVR_G6xxx, [0000022612972900][0000022611F0EA00 49] Android_PowerVR_GT7xxx, [00000226125BC800][0000022611F12B80 49] Android_PowerVR_GE8xxx, [0000022612970F00][0000022611F16D00 49] Android_PowerVR_GM9xxx, [00000226125BE700][0000022611E72E40 49] Android_PowerVR_GM9xxx_Vulkan, [0000022612971A00][0000022611F1AF80 49] Android_TegraK1, [00000226125BE800][0000022611E450C0 49] Android_Unknown_Vulkan, [0000022612971700][0000022611E4D240 49] Lumin, [000002261258B700][000002266AFD13C0 49] Lumin_Desktop, [0000022612971000][000002266AFCD540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D3F4F5D64E423BA61528F7810704DE9E | Instance: 3D01FD9948578B69822A4FA941E8F935 (LAPTOP-10OTS8EA-16828).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.205 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8572b27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff855cf6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8361cc5ec UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8656661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff865988e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8659652c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86582dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff863d21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff863d41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff87fc96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff87fc9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7bfe45632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe48ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe40d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7bfe5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
