Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.731303
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/11488/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/42F1FB7549BEA490000323BAD344235E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=88.20MBs, RandomWriteSpeed=63.63MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019491CB6C00][000001948CF850C0 49] Windows
Profiles: [0000019491CB6C00][000001948CF850C0 49] Windows, [0000019491C44A00][000001948A849240 49] WindowsNoEditor, [0000019491CB6B00][000001948A84D3C0 49] WindowsServer, [0000019491C44400][000001948A851540 49] WindowsClient, [0000019491C3BF00][000001948A8556C0 49] IOS, [0000019491C44100][000001948A397840 49] iPadAir, [0000019491C38400][000001948A39B9C0 49] iPadAir2, [0000019491C01300][000001948A3A2100 49] IPadPro, [0000019491C01400][000001948A39E140 49] iPadAir3, [0000019491C38300][000001948A3A62C0 49] iPadAir4, [0000019491C00400][000001948A3AA440 49] iPadMini2, [0000019491C38200][000001948A844580 49] iPadMini3, [0000019491C00300][000001948A3AE6C0 49] iPadMini4, [0000019491C38100][000001948A3B2800 49] iPadMini5, [0000019491C45800][000001948A3BEA80 49] iPhone6, [0000019491C45900][000001948A3B6AC0 49] iPodTouch6, [0000019491C03D00][000001948A3C6D80 49] iPhone7, [0000019491C03C00][000001948A3C2DC0 49] iPodTouch7, [0000019491C44300][000001948A3CAF40 49] iPhone5S, [0000019491C00700][000001948A3CF0C0 49] iPhone6Plus, [0000019491C45C00][0000019490D1D240 49] iPhone6S, [0000019491C03A00][0000019490D213C0 49] iPhone6SPlus, [0000019491C44D00][0000019490D25540 49] iPhone7Plus, [0000019491C00A00][0000019490D296C0 49] iPhoneSE, [0000019491C45E00][0000019490D2D840 49] iPhone8, [0000019491C01F00][0000019490D319C0 49] iPhone8Plus, [0000019491C45000][0000019490D35B40 49] iPhoneX, [0000019491C01200][0000019490D38140 49] iPhoneXS, [0000019491C46100][0000019490D3C2C0 49] iPhoneXSMax, [0000019491C03300][0000019490D40440 49] iPhoneXR, [0000019491C44700][0000019490D445C0 49] iPhone11, [0000019491C01900][0000019490D48740 49] iPhone11Pro, [0000019491C46500][000001948A3BA880 49] iPhone11ProMax, [0000019491C02F00][0000019490DC09C0 49] iPhoneSE2, [0000019491C44500][0000019490E56B00 49] iPhone12Mini, [0000019491C01700][0000019490E5EC80 49] iPhone12, [0000019491C46900][0000019490E62E00 49] iPhone12Pro, [0000019491C02B00][0000019490E66F80 49] iPhone12ProMax, [0000019491C47B00][0000019490E6B100 49] iPadPro105, [0000019491C03600][0000019491FBB280 49] iPadPro129, [0000019491C46B00][0000019491FBF400 49] iPadPro97, [0000019491C00E00][0000019491FC3580 49] iPadPro2_129, [0000019491C47900][0000019491FC7700 49] iPad5, [0000019491C02100][0000019491FCB880 49] iPad6, [0000019491C45100][0000019491FCFA00 49] iPad7, [0000019491C00F00][0000019491FD3B80 49] iPad8, [0000019491C45A00][0000019491FD6180 49] iPadPro11, [0000019491C03F00][0000019491FDA300 49] iPadPro2_11, [0000019491C45400][0000019491FDE480 49] iPadPro3_129, [0000019491C01600][0000019491FE2600 49] iPadPro4_129, [0000019491C47200][0000019491FE6780 49] AppleTV, [0000019491C02500][0000019491FEA900 49] AppleTV4K, [0000019491C47300][0000019490E5AA40 49] TVOS, [0000019491C02200][0000019491FEEB80 49] Mac, [0000019491C44C00][0000019491FF2CC0 49] MacClient, [0000019491C02A00][0000019491FFAE40 49] MacNoEditor, [0000019491C47E00][0000019491FFEFC0 49] MacServer, [0000019491C01A00][0000019492003140 49] Linux, [0000019491C46000][00000194920072C0 49] LinuxAArch64, [0000019491C03E00][000001949200B440 49] LinuxNoEditor, [0000019491C44B00][000001949200F5C0 49] LinuxAArch64NoEditor, [0000019491C00B00][0000019492013740 49] LinuxClient, [0000019491C46D00][00000194920178C0 49] LinuxAArch64Client, [0000019491C02000][000001949201BA40 49] LinuxServer, [0000019491C45300][000001949201FBC0 49] LinuxAArch64Server, [0000019491C03200][00000194920221C0 49] Android, [0000019491C44200][0000019492026340 49] Android_Low, [0000019491C02300][000001949202A4C0 49] Android_Mid, [0000019491C47500][000001949202E640 49] Android_High, [0000019491C01500][00000194920327C0 49] Android_Default, [0000019491C45500][0000019492036940 49] Android_Adreno4xx, [0000019491C00C00][000001949203AAC0 49] Android_Adreno5xx_Low, [0000019491C38500][0000019491FF6C00 49] Android_Adreno5xx, [0000019491CB4200][000001949203ED40 49] Android_Adreno6xx, [0000019491C3A500][0000019492042E80 49] Android_Adreno6xx_Vulkan, [0000019491CB6400][0000019492046FC0 49] Android_Mali_T6xx, [0000019491C38D00][000001949204F140 49] Android_Mali_T7xx, [0000019491CB4500][00000194920532C0 49] Android_Mali_T8xx, [0000019491C39D00][0000019492057440 49] Android_Mali_G71, [0000019491CB5600][000001949205B5C0 49] Android_Mali_G72, [0000019491C39A00][000001949205F740 49] Android_Mali_G72_Vulkan, [0000019491CB6300][00000194920638C0 49] Android_Mali_G76, [0000019491C3AB00][0000019492067A40 49] Android_Mali_G76_Vulkan, [0000019491CB4400][000001949206BBC0 49] Android_Mali_G77, [0000019491C38C00][000001949206E1C0 49] Android_Mali_G77_Vulkan, [0000019491CB5B00][0000019492072340 49] Android_Mali_G78, [0000019491C3BA00][00000194920764C0 49] Android_Mali_G78_Vulkan, [0000019491CB4C00][000001949207A640 49] Android_Mali_G710, [0000019491C3A300][000001949207E7C0 49] Android_Mali_G710_Vulkan, [0000019491CB5C00][0000019492082940 49] Android_Vulkan_SM5, [0000019491C39700][0000019492086AC0 49] Android_PowerVR_G6xxx, [0000019491CB6900][000001949208AC40 49] Android_PowerVR_GT7xxx, [0000019491C38800][000001949204AD80 49] Android_PowerVR_GE8xxx, [0000019491CB4F00][000001949208EEC0 49] Android_PowerVR_GM9xxx, [0000019491C3A700][0000019492093000 49] Android_PowerVR_GM9xxx_Vulkan, [0000019491CB5A00][0000019492097140 49] Android_TegraK1, [0000019491C3A800][000001949209F2C0 49] Android_Unknown_Vulkan, [0000019491CB5700][00000194920A3440 49] Lumin, [0000019491C03700][00000194920A75C0 49] Lumin_Desktop, [0000019491CB5000][00000194920AB740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 38D3C10844DB37BAF9537582CB5993B7 | Instance: B4FA69A24EB9A0C054FE06A3C12DE6CA (LAPTOP-10OTS8EA-11488).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.103 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d927a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8647d6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c2bd1ec UE4Editor-ReBirth-0001.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8681f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff868518e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8684f52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8683bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8675d1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8675f1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8aecc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8aecc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff64e725632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e728ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e720d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e7210aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e7240cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e735984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64e73853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
