Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.334913
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/4456/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/7778CE404CAF04755C99B49389C5AD44/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.17s 97MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=88.30MBs, RandomWriteSpeed=77.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028880A71400][00000288FEDEC840 49] Windows
Profiles: [0000028880A71400][00000288FEDEC840 49] Windows, [0000028880A33300][00000288FEDF09C0 49] WindowsNoEditor, [0000028880A72200][00000288FEDF4B40 49] WindowsServer, [0000028880A32300][00000288FEDF8CC0 49] WindowsClient, [0000028880A72F00][00000288FEDFCE40 49] IOS, [0000028880A31600][00000288FEE00FC0 49] iPadAir, [0000028880A73C00][00000288FEE05140 49] iPadAir2, [00000288809E2600][00000288FEE0D400 49] IPadPro, [00000288809E2700][00000288FEE09440 49] iPadAir3, [0000028880A30300][00000288FEE115C0 49] iPadAir4, [00000288809E3500][00000288FEE15740 49] iPadMini2, [0000028880A33700][00000288FEE198C0 49] iPadMini3, [00000288809E2400][00000288FEE1DA40 49] iPadMini4, [0000028880A32600][00000288FEAD1BC0 49] iPadMini5, [0000028880A15F00][00000288FEAD8300 49] iPhone6, [0000028880A16000][00000288FEAD4340 49] iPodTouch6, [0000028880A72D00][00000288FEDE85C0 49] iPhone7, [0000028880A71500][00000288FEADC600 49] iPodTouch7, [00000288809E3200][00000288FEAE0740 49] iPhone5S, [0000028880A72000][00000288FEAE4880 49] iPhone6Plus, [00000288809E1200][00000288FEAE89C0 49] iPhone6S, [0000028880A72B00][00000288FEAF0B40 49] iPhone6SPlus, [00000288809E0A00][00000288FEAF4CC0 49] iPhone7Plus, [0000028880A71100][00000288FEAF8E40 49] iPhoneSE, [00000288809E0800][00000288FEAFCFC0 49] iPhone8, [0000028880A72C00][00000288FEB01140 49] iPhone8Plus, [00000288809E3100][00000288FEB052C0 49] iPhoneX, [0000028880A70F00][00000288FEB09440 49] iPhoneXS, [00000288809E2F00][00000288FEB0D5C0 49] iPhoneXSMax, [0000028880A72900][00000288FEB11740 49] iPhoneXR, [0000028880A14400][00000288FEB158C0 49] iPhone11, [00000288809E1300][00000288FEB19A40 49] iPhone11Pro, [0000028880A14C00][00000288FEB1DBC0 49] iPhone11ProMax, [00000288809E1B00][00000288FEB201C0 49] iPhoneSE2, [0000028880A15400][00000288FEB24340 49] iPhone12Mini, [00000288809E2300][00000288FEB284C0 49] iPhone12, [0000028880A15A00][00000288FEB2C640 49] iPhone12Pro, [00000288809E2100][00000288FEAEC780 49] iPhone12ProMax, [0000028880A15D00][00000288813868C0 49] iPadPro105, [00000288809E1C00][000002888138AA00 49] iPadPro129, [0000028880A17F00][000002888138EB40 49] iPadPro97, [00000288809E0400][0000028881396CC0 49] iPadPro2_129, [0000028880A71D00][000002888139AE40 49] iPad5, [0000028880A15E00][000002888139EFC0 49] iPad6, [00000288809E1F00][00000288813A3140 49] iPad7, [0000028880A14800][00000288813A72C0 49] iPad8, [00000288809E3C00][00000288813AB440 49] iPadPro11, [0000028880A14900][00000288813AF5C0 49] iPadPro2_11, [00000288809E1400][00000288813B3740 49] iPadPro3_129, [0000028880A17500][00000288813B78C0 49] iPadPro4_129, [00000288809E0D00][00000288813BBA40 49] AppleTV, [0000028880A15000][00000288813BFBC0 49] AppleTV4K, [00000288809E0100][00000288813C21C0 49] TVOS, [0000028880A14D00][00000288813C6340 49] Mac, [00000288809E3700][00000288813CA4C0 49] MacClient, [0000028880A16400][00000288813CE640 49] MacNoEditor, [00000288809E1800][00000288813D27C0 49] MacServer, [0000028880A16D00][00000288813D6940 49] Linux, [00000288809E2500][0000028881392A80 49] LinuxAArch64, [0000028880A14B00][00000288813DABC0 49] LinuxNoEditor, [00000288809E3400][00000288813DED00 49] LinuxAArch64NoEditor, [0000028880A15800][00000288813E6E80 49] LinuxClient, [00000288809E0300][00000288813EB000 49] LinuxAArch64Client, [0000028880A15200][00000288813EF180 49] LinuxServer, [00000288809E3000][00000288813F3300 49] LinuxAArch64Server, [0000028880A16600][00000288813F7480 49] Android, [00000288809E1D00][00000288813FB600 49] Android_Low, [0000028880A16900][00000288810D7780 49] Android_Mid, [00000288809E1100][00000288810DB900 49] Android_High, [0000028880A14300][00000288810DFA80 49] Android_Default, [00000288809E0500][00000288810E3C00 49] Android_Adreno4xx, [0000028880A15900][00000288810E6200 49] Android_Adreno5xx_Low, [00000288809E2900][00000288810EA380 49] Android_Adreno5xx, [0000028880A14A00][00000288810EE500 49] Android_Adreno6xx, [00000288809E3A00][00000288810F2680 49] Android_Adreno6xx_Vulkan, [0000028880A17B00][00000288810F6800 49] Android_Mali_T6xx, [00000288809E1600][00000288810FA980 49] Android_Mali_T7xx, [0000028880A15C00][00000288810FEB00 49] Android_Mali_T8xx, [00000288809E1A00][00000288813E2C40 49] Android_Mali_G71, [0000028880A15100][0000028881102D80 49] Android_Mali_G72, [00000288809E0900][0000028881106EC0 49] Android_Mali_G72_Vulkan, [0000028880A14F00][000002888110F040 49] Android_Mali_G76, [00000288809E2C00][00000288811131C0 49] Android_Mali_G76_Vulkan, [0000028880A15300][0000028881117340 49] Android_Mali_G77, [00000288809E1000][000002888111B4C0 49] Android_Mali_G77_Vulkan, [0000028880A16A00][000002888111F640 49] Android_Mali_G78, [00000288809E0C00][00000288811237C0 49] Android_Mali_G78_Vulkan, [0000028880A16800][0000028881127940 49] Android_Mali_G710, [00000288809E0700][000002888112BAC0 49] Android_Mali_G710_Vulkan, [0000028880A32700][000002888112E0C0 49] Android_Vulkan_SM5, [0000028880A70E00][0000028881132240 49] Android_PowerVR_G6xxx, [0000028880A30B00][00000288811363C0 49] Android_PowerVR_GT7xxx, [0000028880A70400][000002888113A540 49] Android_PowerVR_GE8xxx, [0000028880A33D00][000002888113E6C0 49] Android_PowerVR_GM9xxx, [0000028880A73F00][0000028881142840 49] Android_PowerVR_GM9xxx_Vulkan, [0000028880A30D00][00000288811469C0 49] Android_TegraK1, [0000028880A72A00][000002888114AB40 49] Android_Unknown_Vulkan, [0000028880A31700][000002888114ECC0 49] Lumin, [0000028880A73400][000002888110AE00 49] Lumin_Desktop, [0000028880A30400][0000028881152F40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: FB9639D248F19A6FECD812BDAB4BC1C2 | Instance: C735BE534654977405BA9DB2B7305D9D (LAPTOP-10OTS8EA-4456).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.281 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe391e27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe37c26b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe19859aa9 UE4Editor-ReBirth-0004.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ffe36cd61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36ff8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36fd52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36e9dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe60e16433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe60e1674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c7c95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffe966c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe976c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
