Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.389974
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/7948/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/0C31090C4B3DB0BEF63F56A3B6F62A5D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.34ms. RandomReadSpeed=105.04MBs, RandomWriteSpeed=67.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002299721EC00][00000229952E7080 49] Windows
Profiles: [000002299721EC00][00000229952E7080 49] Windows, [00000229971B4A00][00000229952EF200 49] WindowsNoEditor, [000002299721EB00][00000229952F3380 49] WindowsServer, [00000229971B4400][00000229952F7500 49] WindowsClient, [00000229971ABF00][00000229952FB680 49] IOS, [00000229971B4100][00000229952FF800 49] iPadAir, [00000229971A8400][0000022995303980 49] iPadAir2, [0000022997169300][000002299530A0C0 49] IPadPro, [0000022997169400][0000022995306100 49] iPadAir3, [00000229971A8300][000002299530E280 49] iPadAir4, [0000022997168400][0000022995312400 49] iPadMini2, [00000229971A8200][00000229952EA540 49] iPadMini3, [0000022997168300][0000022995316680 49] iPadMini4, [00000229971A8100][000002299531A7C0 49] iPadMini5, [00000229971B5800][00000229974F6A40 49] iPhone6, [00000229971B5900][00000229974EEA80 49] iPodTouch6, [000002299716BD00][00000229974FED40 49] iPhone7, [000002299716BC00][00000229974FAD80 49] iPodTouch7, [00000229971B4300][0000022997502F00 49] iPhone5S, [0000022997168700][0000022997507080 49] iPhone6Plus, [00000229971B5C00][000002299750B200 49] iPhone6S, [000002299716BA00][000002299750F380 49] iPhone6SPlus, [00000229971B4D00][0000022997513500 49] iPhone7Plus, [0000022997168A00][0000022997517680 49] iPhoneSE, [00000229971B5E00][000002299751B800 49] iPhone8, [0000022997169F00][000002299751F980 49] iPhone8Plus, [00000229971B5000][0000022997523B00 49] iPhoneX, [0000022997169200][0000022997526100 49] iPhoneXS, [00000229971B6100][000002299752A280 49] iPhoneXSMax, [000002299716B300][000002299752E400 49] iPhoneXR, [00000229971B4700][0000022997532580 49] iPhone11, [0000022997169900][0000022997536700 49] iPhone11Pro, [00000229971B6500][00000229974F2840 49] iPhone11ProMax, [000002299716AF00][000002299753A980 49] iPhoneSE2, [00000229971B4500][000002299753EAC0 49] iPhone12Mini, [0000022997169700][000002299754AC40 49] iPhone12, [00000229971B6900][00000229975BEDC0 49] iPhone12Pro, [000002299716AB00][00000229975C2F40 49] iPhone12ProMax, [00000229971B7B00][00000229976450C0 49] iPadPro105, [000002299716B600][0000022997649240 49] iPadPro129, [00000229971B6B00][00000229976D33C0 49] iPadPro97, [0000022997168E00][00000229976D7540 49] iPadPro2_129, [00000229971B7900][00000229976DB6C0 49] iPad5, [000002299716A100][00000229976DF840 49] iPad6, [00000229971B5100][00000229976E39C0 49] iPad7, [0000022997168F00][00000229976E7B40 49] iPad8, [00000229971B5A00][00000229976EA140 49] iPadPro11, [000002299716BF00][00000229976EE2C0 49] iPadPro2_11, [00000229971B5400][00000229976F2440 49] iPadPro3_129, [0000022997169600][00000229976F65C0 49] iPadPro4_129, [00000229971B7200][00000229976FA740 49] AppleTV, [000002299716A500][00000229976FE8C0 49] AppleTV4K, [00000229971B7300][0000022997546A00 49] TVOS, [000002299716A200][0000022997702B40 49] Mac, [00000229971B4C00][0000022997706C80 49] MacClient, [000002299716AA00][000002299770ADC0 49] MacNoEditor, [00000229971B7E00][0000022997712F40 49] MacServer, [0000022997169A00][00000229977170C0 49] Linux, [00000229971B6000][000002299771B240 49] LinuxAArch64, [000002299716BE00][000002299771F3C0 49] LinuxNoEditor, [00000229971B4B00][0000022997723540 49] LinuxAArch64NoEditor, [0000022997168B00][00000229977276C0 49] LinuxClient, [00000229971B6D00][000002299772B840 49] LinuxAArch64Client, [000002299716A000][00000229978E79C0 49] LinuxServer, [00000229971B5300][00000229978EBB40 49] LinuxAArch64Server, [000002299716B200][00000229978EE140 49] Android, [00000229971B4200][00000229978F22C0 49] Android_Low, [000002299716A300][00000229978F6440 49] Android_Mid, [00000229971B7500][00000229978FA5C0 49] Android_High, [0000022997169500][00000229978FE740 49] Android_Default, [00000229971B5500][00000229979028C0 49] Android_Adreno4xx, [0000022997168C00][0000022997906A40 49] Android_Adreno5xx_Low, [00000229971A8500][000002299770EB80 49] Android_Adreno5xx, [000002299721C200][000002299790ACC0 49] Android_Adreno6xx, [00000229971AA500][000002299790EE00 49] Android_Adreno6xx_Vulkan, [000002299721E400][0000022997912F40 49] Android_Mali_T6xx, [00000229971A8D00][000002299791B0C0 49] Android_Mali_T7xx, [000002299721C500][000002299791F240 49] Android_Mali_T8xx, [00000229971A9D00][00000229979233C0 49] Android_Mali_G71, [000002299721D600][0000022997927540 49] Android_Mali_G72, [00000229971A9A00][000002299792B6C0 49] Android_Mali_G72_Vulkan, [000002299721E300][000002299792F840 49] Android_Mali_G76, [00000229971AAB00][00000229979339C0 49] Android_Mali_G76_Vulkan, [000002299721C400][0000022997937B40 49] Android_Mali_G77, [00000229971A8C00][000002299793A140 49] Android_Mali_G77_Vulkan, [000002299721DB00][000002299793E2C0 49] Android_Mali_G78, [00000229971ABA00][0000022997942440 49] Android_Mali_G78_Vulkan, [000002299721CC00][00000229979465C0 49] Android_Mali_G710, [00000229971AA300][000002299794A740 49] Android_Mali_G710_Vulkan, [000002299721DC00][000002299794E8C0 49] Android_Vulkan_SM5, [00000229971A9700][0000022997952A40 49] Android_PowerVR_G6xxx, [000002299721E900][0000022997970BC0 49] Android_PowerVR_GT7xxx, [00000229971A8800][0000022997974D40 49] Android_PowerVR_GE8xxx, [000002299721CF00][0000022997916E80 49] Android_PowerVR_GM9xxx, [00000229971AA700][0000022997978FC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002299721DA00][000002299797D100 49] Android_TegraK1, [00000229971AA800][0000022997985280 49] Android_Unknown_Vulkan, [000002299721D700][0000022997989400 49] Lumin, [000002299716B700][000002299798D580 49] Lumin_Desktop, [000002299721D000][0000022997991700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: C421030242EEC5A8C1DEE9AFFD75D58A | Instance: F2907BE84AAEBBF39CE8AC9C2B4BD28C (LAPTOP-10OTS8EA-7948).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.184 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc2b9c27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2a406b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbfd81a12a UE4Editor-ReBirth-0036.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:34]
[Callstack] 0x00007ffc2cfb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc2d2d8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc2d2b52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc2d17dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc2d991d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc2d9b1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc30806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc3080674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6576c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6576c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6576c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6576c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6576c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6576d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6576d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffc7d2c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc7d402651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
