Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.331358
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/12576/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/B3C5E0744B9934D2E03F389A4A6AC9E3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=97.13MBs, RandomWriteSpeed=68.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002125FAAAC00][000002125338F340 49] Windows
Profiles: [000002125FAAAC00][000002125338F340 49] Windows, [000002125FA38A00][00000212533974C0 49] WindowsNoEditor, [000002125FAAAB00][000002125339B640 49] WindowsServer, [000002125FA38400][000002125339F7C0 49] WindowsClient, [000002125FA1FF00][00000212533A3940 49] IOS, [000002125FA38100][00000212533A7AC0 49] iPadAir, [000002125FA1C400][00000212533AA0C0 49] iPadAir2, [000002125F9F1300][00000212533B2380 49] IPadPro, [000002125F9F1400][00000212533AE3C0 49] iPadAir3, [000002125FA1C300][00000212533B6540 49] iPadAir4, [000002125F9F0400][0000021253392680 49] iPadMini2, [000002125FA1C200][00000212533BA7C0 49] iPadMini3, [000002125F9F0300][000002125DB8C900 49] iPadMini4, [000002125FA1C100][000002125DB94A80 49] iPadMini5, [000002125FA39800][000002125DB9CD40 49] iPhone6, [000002125FA39900][000002125DB98D80 49] iPodTouch6, [000002125F9F3D00][000002125DBA5040 49] iPhone7, [000002125F9F3C00][000002125DBA1080 49] iPodTouch7, [000002125FA38300][000002125DBA9200 49] iPhone5S, [000002125F9F0700][000002125DBAD380 49] iPhone6Plus, [000002125FA39C00][000002125DBB1500 49] iPhone6S, [000002125F9F3A00][000002125DBB5680 49] iPhone6SPlus, [000002125FA38D00][000002125DBB9800 49] iPhone7Plus, [000002125F9F0A00][000002125DBBD980 49] iPhoneSE, [000002125FA39E00][000002125DBC1B00 49] iPhone8, [000002125F9F1F00][000002125DBC4100 49] iPhone8Plus, [000002125FA39000][000002125DBC8280 49] iPhoneX, [000002125F9F1200][000002125DBCC400 49] iPhoneXS, [000002125FA3A100][000002125DBD0580 49] iPhoneXSMax, [000002125F9F3300][000002125DBD4700 49] iPhoneXR, [000002125FA38700][000002125DB90840 49] iPhone11, [000002125F9F1900][000002125DBD8980 49] iPhone11Pro, [000002125FA3A500][000002125DBDCAC0 49] iPhone11ProMax, [000002125F9F2F00][000002125DBE4C40 49] iPhoneSE2, [000002125FA38500][000002125DBE8DC0 49] iPhone12Mini, [000002125F9F1700][000002125DBECF40 49] iPhone12, [000002125FA3A900][000002125DBF10C0 49] iPhone12Pro, [000002125F9F2B00][000002125DBF5240 49] iPhone12ProMax, [000002125FA3BB00][000002125DBF93C0 49] iPadPro105, [000002125F9F3600][000002125DBFD540 49] iPadPro129, [000002125FA3AB00][000002125FC116C0 49] iPadPro97, [000002125F9F0E00][000002125FC15840 49] iPadPro2_129, [000002125FA3B900][000002125FC199C0 49] iPad5, [000002125F9F2100][000002125FC1DB40 49] iPad6, [000002125FA39100][000002125FC20140 49] iPad7, [000002125F9F0F00][000002125FC242C0 49] iPad8, [000002125FA39A00][000002125FC28440 49] iPadPro11, [000002125F9F3F00][000002125FC2C5C0 49] iPadPro2_11, [000002125FA39400][000002125FC30740 49] iPadPro3_129, [000002125F9F1600][000002125FC348C0 49] iPadPro4_129, [000002125FA3B200][000002125DBE0A00 49] AppleTV, [000002125F9F2500][000002125FC38B40 49] AppleTV4K, [000002125FA3B300][000002125FC3CC80 49] TVOS, [000002125F9F2200][000002125FC40DC0 49] Mac, [000002125FA38C00][000002125FC48F40 49] MacClient, [000002125F9F2A00][000002125FC4D0C0 49] MacNoEditor, [000002125FA3BE00][000002125FC51240 49] MacServer, [000002125F9F1A00][000002125FC553C0 49] Linux, [000002125FA3A000][000002125FC59540 49] LinuxAArch64, [000002125F9F3E00][000002125FC5D6C0 49] LinuxNoEditor, [000002125FA38B00][000002125FC61840 49] LinuxAArch64NoEditor, [000002125F9F0B00][000002125FC659C0 49] LinuxClient, [000002125FA3AD00][000002125FC69B40 49] LinuxAArch64Client, [000002125F9F2000][000002125FC6C140 49] LinuxServer, [000002125FA39300][000002125FC702C0 49] LinuxAArch64Server, [000002125F9F3200][000002125FC74440 49] Android, [000002125FA38200][000002125FC785C0 49] Android_Low, [000002125F9F2300][000002125FC7C740 49] Android_Mid, [000002125FA3B500][000002125FC808C0 49] Android_High, [000002125F9F1500][000002125FC84A40 49] Android_Default, [000002125FA39500][000002125FC44B80 49] Android_Adreno4xx, [000002125F9F0C00][000002125FC88CC0 49] Android_Adreno5xx_Low, [000002125FA1C500][000002125FC8CE00 49] Android_Adreno5xx, [000002125FAA8200][000002125FC90F40 49] Android_Adreno6xx, [000002125FA1E500][000002125FC990C0 49] Android_Adreno6xx_Vulkan, [000002125FAAA400][000002125FC9D240 49] Android_Mali_T6xx, [000002125FA1CD00][000002125FCA13C0 49] Android_Mali_T7xx, [000002125FAA8500][000002125FCA5540 49] Android_Mali_T8xx, [000002125FA1DD00][000002125FCA96C0 49] Android_Mali_G71, [000002125FAA9600][000002125FCAD840 49] Android_Mali_G72, [000002125FA1DA00][000002125FCB19C0 49] Android_Mali_G72_Vulkan, [000002125FAAA300][000002125FCB5B40 49] Android_Mali_G76, [000002125FA1EB00][000002125FCB8140 49] Android_Mali_G76_Vulkan, [000002125FAA8400][000002125FCBC2C0 49] Android_Mali_G77, [000002125FA1CC00][000002125FCC0440 49] Android_Mali_G77_Vulkan, [000002125FAA9B00][000002125FCC45C0 49] Android_Mali_G78, [000002125FA1FA00][000002125FCC8740 49] Android_Mali_G78_Vulkan, [000002125FAA8C00][000002125FCCC8C0 49] Android_Mali_G710, [000002125FA1E300][000002125FCD0A40 49] Android_Mali_G710_Vulkan, [000002125FAA9C00][000002125FCD4BC0 49] Android_Vulkan_SM5, [000002125FA1D700][000002125FCD8D40 49] Android_PowerVR_G6xxx, [000002125FAAA900][000002125FC94E80 49] Android_PowerVR_GT7xxx, [000002125FA1C800][000002125FCDCFC0 49] Android_PowerVR_GE8xxx, [000002125FAA8F00][000002125FCE1100 49] Android_PowerVR_GM9xxx, [000002125FA1E700][000002125FCE9280 49] Android_PowerVR_GM9xxx_Vulkan, [000002125FAA9A00][000002125FCED400 49] Android_TegraK1, [000002125FA1E800][000002125FCF1580 49] Android_Unknown_Vulkan, [000002125FAA9700][000002125FCF5700 49] Lumin, [000002125F9F3700][000002125FCF9880 49] Lumin_Desktop, [000002125FAA9000][000002125FCFDA00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: B1D77B56432175CCDC4FCB850019B692 | Instance: 159FF337424CC05238808792B8A96888 (LAPTOP-10OTS8EA-12576).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.198 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c5fcc3c UE4Editor-ReBirth-0002.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8692d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86949dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869cb1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869cd1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
