Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.352764
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/4144/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/78D791794F3AA5C73C28FAABBCB975D0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.27ms. RandomReadSpeed=71.82MBs, RandomWriteSpeed=64.29MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C12C526C00][000001C1208E69C0 49] Windows
Profiles: [000001C12C526C00][000001C1208E69C0 49] Windows, [000001C12C4C8A00][000001C1208EEB40 49] WindowsNoEditor, [000001C12C526B00][000001C1208F2CC0 49] WindowsServer, [000001C12C4C8400][000001C1208F6E40 49] WindowsClient, [000001C12C4A7F00][000001C1208FAFC0 49] IOS, [000001C12C4C8100][000001C1208FF140 49] iPadAir, [000001C12C4A4400][000001C1209032C0 49] iPadAir2, [000001C12C471300][000001C12090B580 49] IPadPro, [000001C12C471400][000001C1209075C0 49] iPadAir3, [000001C12C4A4300][000001C12090F740 49] iPadAir4, [000001C12C470400][000001C1209138C0 49] iPadMini2, [000001C12C4A4200][000001C120917A40 49] iPadMini3, [000001C12C470300][000001C12091BBC0 49] iPadMini4, [000001C12C4A4100][000001C12091E1C0 49] iPadMini5, [000001C12C4C9800][000001C120926480 49] iPhone6, [000001C12C4C9900][000001C1209224C0 49] iPodTouch6, [000001C12C473D00][000001C12092A700 49] iPhone7, [000001C12C473C00][000001C1208EA740 49] iPodTouch7, [000001C12C4C8300][000001C12092E880 49] iPhone5S, [000001C12C470700][000001C1209329C0 49] iPhone6Plus, [000001C12C4C9C00][000001C12093AB40 49] iPhone6S, [000001C12C473A00][000001C12093ECC0 49] iPhone6SPlus, [000001C12C4C8D00][000001C120942E40 49] iPhone7Plus, [000001C12C470A00][000001C120946FC0 49] iPhoneSE, [000001C12C4C9E00][000001C12094B140 49] iPhone8, [000001C12C471F00][000001C12094F2C0 49] iPhone8Plus, [000001C12C4C9000][000001C120953440 49] iPhoneX, [000001C12C471200][000001C1209575C0 49] iPhoneXS, [000001C12C4CA100][000001C12C80B740 49] iPhoneXSMax, [000001C12C473300][000001C12C80F8C0 49] iPhoneXR, [000001C12C4C8700][000001C12C813A40 49] iPhone11, [000001C12C471900][000001C12C817BC0 49] iPhone11Pro, [000001C12C4CA500][000001C12C81A1C0 49] iPhone11ProMax, [000001C12C472F00][000001C12C81E340 49] iPhoneSE2, [000001C12C4C8500][000001C12C8224C0 49] iPhone12Mini, [000001C12C471700][000001C12C826640 49] iPhone12, [000001C12C4CA900][000001C120936780 49] iPhone12Pro, [000001C12C472B00][000001C12C82A8C0 49] iPhone12ProMax, [000001C12C4CBB00][000001C12C82EA00 49] iPadPro105, [000001C12C473600][000001C12C832B40 49] iPadPro129, [000001C12C4CAB00][000001C12C83ACC0 49] iPadPro97, [000001C12C470E00][000001C12C83EE40 49] iPadPro2_129, [000001C12C4CB900][000001C12C842FC0 49] iPad5, [000001C12C472100][000001C12C847140 49] iPad6, [000001C12C4C9100][000001C12C84B2C0 49] iPad7, [000001C12C470F00][000001C12C84F440 49] iPad8, [000001C12C4C9A00][000001C12C8535C0 49] iPadPro11, [000001C12C473F00][000001C12C857740 49] iPadPro2_11, [000001C12C4C9400][000001C12C85B8C0 49] iPadPro3_129, [000001C12C471600][000001C12C85FA40 49] iPadPro4_129, [000001C12C4CB200][000001C12C863BC0 49] AppleTV, [000001C12C472500][000001C12C8661C0 49] AppleTV4K, [000001C12C4CB300][000001C12C86A340 49] TVOS, [000001C12C472200][000001C12C86E4C0 49] Mac, [000001C12C4C8C00][000001C12C872640 49] MacClient, [000001C12C472A00][000001C12C8767C0 49] MacNoEditor, [000001C12C4CBE00][000001C12C87A940 49] MacServer, [000001C12C471A00][000001C12C836A80 49] Linux, [000001C12C4CA000][000001C12C87EBC0 49] LinuxAArch64, [000001C12C473E00][000001C12C882D00 49] LinuxNoEditor, [000001C12C4C8B00][000001C12C88AE80 49] LinuxAArch64NoEditor, [000001C12C470B00][000001C12C88F000 49] LinuxClient, [000001C12C4CAD00][000001C12C893180 49] LinuxAArch64Client, [000001C12C472000][000001C12C897300 49] LinuxServer, [000001C12C4C9300][000001C12C89B480 49] LinuxAArch64Server, [000001C12C473200][000001C12C89F600 49] Android, [000001C12C4C8200][000001C12C8A3780 49] Android_Low, [000001C12C472300][000001C12C8A7900 49] Android_Mid, [000001C12C4CB500][000001C12C8ABA80 49] Android_High, [000001C12C471500][000001C12C8AFC00 49] Android_Default, [000001C12C4C9500][000001C12C8B2200 49] Android_Adreno4xx, [000001C12C470C00][000001C12C8B6380 49] Android_Adreno5xx_Low, [000001C12C4A4500][000001C12C8BA500 49] Android_Adreno5xx, [000001C12C524200][000001C12C8BE680 49] Android_Adreno6xx, [000001C12C4A6500][000001C12C8C2800 49] Android_Adreno6xx_Vulkan, [000001C12C526400][000001C12C8C6980 49] Android_Mali_T6xx, [000001C12C4A4D00][000001C12C8CAB00 49] Android_Mali_T7xx, [000001C12C524500][000001C12C886C40 49] Android_Mali_T8xx, [000001C12C4A5D00][000001C12C8CED80 49] Android_Mali_G71, [000001C12C525600][000001C12C8D2EC0 49] Android_Mali_G72, [000001C12C4A5A00][000001C12C8DB040 49] Android_Mali_G72_Vulkan, [000001C12C526300][000001C12C8DF1C0 49] Android_Mali_G76, [000001C12C4A6B00][000001C12C8E3340 49] Android_Mali_G76_Vulkan, [000001C12C524400][000001C12C8E74C0 49] Android_Mali_G77, [000001C12C4A4C00][000001C12C8EB640 49] Android_Mali_G77_Vulkan, [000001C12C525B00][000001C12C8EF7C0 49] Android_Mali_G78, [000001C12C4A7A00][000001C12C8F3940 49] Android_Mali_G78_Vulkan, [000001C12C524C00][000001C12C8F7AC0 49] Android_Mali_G710, [000001C12C4A6300][000001C12C8FA0C0 49] Android_Mali_G710_Vulkan, [000001C12C525C00][000001C12C8FE240 49] Android_Vulkan_SM5, [000001C12C4A5700][000001C12C9023C0 49] Android_PowerVR_G6xxx, [000001C12C526900][000001C12C906540 49] Android_PowerVR_GT7xxx, [000001C12C4A4800][000001C12C90A6C0 49] Android_PowerVR_GE8xxx, [000001C12C524F00][000001C12C90E840 49] Android_PowerVR_GM9xxx, [000001C12C4A6700][000001C12C9129C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001C12C525A00][000001C12C916B40 49] Android_TegraK1, [000001C12C4A6800][000001C12C91ACC0 49] Android_Unknown_Vulkan, [000001C12C525700][000001C12C8D6E00 49] Lumin, [000001C12C473700][000001C12C91EF40 49] Lumin_Desktop, [000001C12C525000][000001C12C923080 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 69DCABF84EF062FD48D0028058EDFD19 | Instance: 6D39C6704FD4513978D58CB839D8CFA6 (LAPTOP-10OTS8EA-4144).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.099 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff85d7c27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85c206b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83ccba97c UE4Editor-ReBirth-0100.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff85b2b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85b5d8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85b5b52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85b47dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85f001d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff85f021753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff894c16433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff894c1674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff79dd65632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd68ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd60d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
