Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.811882
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/1564/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/9EDA35DE4ACF753B976583B861463063/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=107.17MBs, RandomWriteSpeed=84.80MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028C678CEC00][0000028C641858C0 49] Windows
Profiles: [0000028C678CEC00][0000028C641858C0 49] Windows, [0000028C67868A00][0000028C5D075A40 49] WindowsNoEditor, [0000028C678CEB00][0000028C649D1BC0 49] WindowsServer, [0000028C67868400][0000028C649D41C0 49] WindowsClient, [0000028C6784FF00][0000028C649D8340 49] IOS, [0000028C67868100][0000028C5D070480 49] iPadAir, [0000028C6784C400][0000028C649DC5C0 49] iPadAir2, [0000028C67819300][0000028C64E78840 49] IPadPro, [0000028C67819400][0000028C649E0880 49] iPadAir3, [0000028C6784C300][0000028C64E7CA00 49] iPadAir4, [0000028C67818400][0000028C64E80B80 49] iPadMini2, [0000028C6784C200][0000028C64E84D00 49] iPadMini3, [0000028C67818300][0000028C64E88E80 49] iPadMini4, [0000028C6784C100][0000028C64E8D000 49] iPadMini5, [0000028C67869800][0000028C667472C0 49] iPhone6, [0000028C67869900][0000028C64E91300 49] iPodTouch6, [0000028C6781BD00][0000028C6674F5C0 49] iPhone7, [0000028C6781BC00][0000028C6674B600 49] iPodTouch7, [0000028C67868300][0000028C66753780 49] iPhone5S, [0000028C67818700][0000028C66757900 49] iPhone6Plus, [0000028C67869C00][0000028C6675BA80 49] iPhone6S, [0000028C6781BA00][0000028C6675FC00 49] iPhone6SPlus, [0000028C67868D00][0000028C66762200 49] iPhone7Plus, [0000028C67818A00][0000028C66766380 49] iPhoneSE, [0000028C67869E00][0000028C6676A500 49] iPhone8, [0000028C67819F00][0000028C649E4640 49] iPhone8Plus, [0000028C67869000][0000028C6676E780 49] iPhoneX, [0000028C67819200][0000028C667728C0 49] iPhoneXS, [0000028C6786A100][0000028C6677AA40 49] iPhoneXSMax, [0000028C6781B300][0000028C6677EBC0 49] iPhoneXR, [0000028C67868700][0000028C66782D40 49] iPhone11, [0000028C67819900][0000028C66786EC0 49] iPhone11Pro, [0000028C6786A500][0000028C6678B040 49] iPhone11ProMax, [0000028C6781AF00][0000028C6678F1C0 49] iPhoneSE2, [0000028C67868500][0000028C66793340 49] iPhone12Mini, [0000028C67819700][0000028C667974C0 49] iPhone12, [0000028C6786A900][0000028C6679B640 49] iPhone12Pro, [0000028C6781AB00][0000028C6679F7C0 49] iPhone12ProMax, [0000028C6786BB00][0000028C667A3940 49] iPadPro105, [0000028C6781B600][0000028C667A7AC0 49] iPadPro129, [0000028C6786AB00][0000028C667AA0C0 49] iPadPro97, [0000028C67818E00][0000028C667AE240 49] iPadPro2_129, [0000028C6786B900][0000028C667B23C0 49] iPad5, [0000028C6781A100][0000028C667B6540 49] iPad6, [0000028C67869100][0000028C667BA6C0 49] iPad7, [0000028C67818F00][0000028C66776800 49] iPad8, [0000028C67869A00][0000028C667BE940 49] iPadPro11, [0000028C6781BF00][0000028C667C2A80 49] iPadPro2_11, [0000028C67869400][0000028C667C6BC0 49] iPadPro3_129, [0000028C67819600][0000028C667CED40 49] iPadPro4_129, [0000028C6786B200][0000028C667D2EC0 49] AppleTV, [0000028C6781A500][0000028C667D7040 49] AppleTV4K, [0000028C6786B300][0000028C667DB1C0 49] TVOS, [0000028C6781A200][0000028C667DF340 49] Mac, [0000028C67868C00][0000028C667E34C0 49] MacClient, [0000028C6781AA00][0000028C667E7640 49] MacNoEditor, [0000028C6786BE00][0000028C667EB7C0 49] MacServer, [0000028C67819A00][0000028C667EF940 49] Linux, [0000028C6786A000][0000028C667F3AC0 49] LinuxAArch64, [0000028C6781BE00][0000028C667F60C0 49] LinuxNoEditor, [0000028C67868B00][0000028C667FA240 49] LinuxAArch64NoEditor, [0000028C67818B00][0000028C688103C0 49] LinuxClient, [0000028C6786AD00][0000028C68814540 49] LinuxAArch64Client, [0000028C6781A000][0000028C688186C0 49] LinuxServer, [0000028C67869300][0000028C6881C840 49] LinuxAArch64Server, [0000028C6781B200][0000028C667CA980 49] Android, [0000028C67868200][0000028C68820AC0 49] Android_Low, [0000028C6781A300][0000028C68824C00 49] Android_Mid, [0000028C6786B500][0000028C68828D40 49] Android_High, [0000028C67819500][0000028C68830EC0 49] Android_Default, [0000028C67869500][0000028C68835040 49] Android_Adreno4xx, [0000028C67818C00][0000028C688391C0 49] Android_Adreno5xx_Low, [0000028C6784C500][0000028C6883D340 49] Android_Adreno5xx, [0000028C678CC200][0000028C688414C0 49] Android_Adreno6xx, [0000028C6784E500][0000028C68845640 49] Android_Adreno6xx_Vulkan, [0000028C678CE400][0000028C688497C0 49] Android_Mali_T6xx, [0000028C6784CD00][0000028C6884D940 49] Android_Mali_T7xx, [0000028C678CC500][0000028C68851AC0 49] Android_Mali_T8xx, [0000028C6784DD00][0000028C688540C0 49] Android_Mali_G71, [0000028C678CD600][0000028C68858240 49] Android_Mali_G72, [0000028C6784DA00][0000028C6885C3C0 49] Android_Mali_G72_Vulkan, [0000028C678CE300][0000028C68860540 49] Android_Mali_G76, [0000028C6784EB00][0000028C688646C0 49] Android_Mali_G76_Vulkan, [0000028C678CC400][0000028C68868840 49] Android_Mali_G77, [0000028C6784CC00][0000028C6886C9C0 49] Android_Mali_G77_Vulkan, [0000028C678CDB00][0000028C68870B40 49] Android_Mali_G78, [0000028C6784FA00][0000028C6882CC80 49] Android_Mali_G78_Vulkan, [0000028C678CCC00][0000028C68874DC0 49] Android_Mali_G710, [0000028C6784E300][0000028C68878F00 49] Android_Mali_G710_Vulkan, [0000028C678CDC00][0000028C68881080 49] Android_Vulkan_SM5, [0000028C6784D700][0000028C68885200 49] Android_PowerVR_G6xxx, [0000028C678CE900][0000028C68889380 49] Android_PowerVR_GT7xxx, [0000028C6784C800][0000028C6888D500 49] Android_PowerVR_GE8xxx, [0000028C678CCF00][0000028C68891680 49] Android_PowerVR_GM9xxx, [0000028C6784E700][0000028C68895800 49] Android_PowerVR_GM9xxx_Vulkan, [0000028C678CDA00][0000028C68899980 49] Android_TegraK1, [0000028C6784E800][0000028C6889DB00 49] Android_Unknown_Vulkan, [0000028C678CD700][0000028C688A0100 49] Lumin, [0000028C6781B700][0000028C688A4280 49] Lumin_Desktop, [0000028C678CD000][0000028C688A8400 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: B45AC09E401EAB0448BB2FA0685762FC | Instance: 8BC8818B4F1B0BE0F001B386BA9F6648 (LAPTOP-10OTS8EA-1564).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
