Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.345551
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/4760/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/802FE1BB4CA676CCFF033297FBC3E0FD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 97MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=334.12MBs, RandomWriteSpeed=79.10MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028B97296C00][0000028B94E87BC0 49] Windows
Profiles: [0000028B97296C00][0000028B94E87BC0 49] Windows, [0000028B97234C00][0000028B94E8E1C0 49] WindowsNoEditor, [0000028B97296A00][0000028B94E92340 49] WindowsServer, [0000028B97234D00][0000028B94E8A480 49] WindowsClient, [0000028B97296900][0000028B94E965C0 49] IOS, [0000028B97297200][0000028B94E9A700 49] iPadAir, [0000028B97214400][0000028B94AE4880 49] iPadAir2, [0000028B971D9300][0000028B94AECB40 49] IPadPro, [0000028B971D9400][0000028B94AE8B80 49] iPadAir3, [0000028B97214500][0000028B94AF0D00 49] iPadAir4, [0000028B971D8500][0000028B94AF4E80 49] iPadMini2, [0000028B97217E00][0000028B94AF9000 49] iPadMini3, [0000028B971D9500][0000028B94AFD180 49] iPadMini4, [0000028B97214100][0000028B94B01300 49] iPadMini5, [0000028B97237200][0000028B94B095C0 49] iPhone6, [0000028B97237100][0000028B94B05600 49] iPodTouch6, [0000028B971DBC00][0000028B94B118C0 49] iPhone7, [0000028B971DBB00][0000028B94B0D900 49] iPodTouch7, [0000028B97234A00][0000028B94B15A80 49] iPhone5S, [0000028B971D8700][0000028B94B19C00 49] iPhone6Plus, [0000028B97237300][0000028B94B1C200 49] iPhone6S, [0000028B971DB900][0000028B94B20380 49] iPhone6SPlus, [0000028B97234600][0000028B94B24500 49] iPhone7Plus, [0000028B971D8A00][0000028B94AE0640 49] iPhoneSE, [0000028B97236E00][0000028B94B28780 49] iPhone8, [0000028B971DA000][0000028B94B2C8C0 49] iPhone8Plus, [0000028B97237F00][0000028B8AFE0A40 49] iPhoneX, [0000028B971D9200][0000028B8AFE4BC0 49] iPhoneXS, [0000028B97236800][0000028B8AFE8D40 49] iPhoneXSMax, [0000028B971DB200][0000028B8AFECEC0 49] iPhoneXR, [0000028B97234F00][0000028B8AFF1040 49] iPhone11, [0000028B971D9800][0000028B8AFF51C0 49] iPhone11Pro, [0000028B97236400][0000028B8AFF9340 49] iPhone11ProMax, [0000028B971DAE00][0000028B8AFFD4C0 49] iPhoneSE2, [0000028B97234300][0000028B8B001640 49] iPhone12Mini, [0000028B971D9600][0000028B8B0057C0 49] iPhone12, [0000028B97237C00][0000028B8B009940 49] iPhone12Pro, [0000028B971DAA00][0000028B8B00DAC0 49] iPhone12ProMax, [0000028B97236A00][0000028B8B0100C0 49] iPadPro105, [0000028B971DB500][0000028B8B014240 49] iPadPro129, [0000028B97236000][0000028B8B0183C0 49] iPadPro97, [0000028B971D8E00][0000028B8B01C540 49] iPadPro2_129, [0000028B97235500][0000028B8B0206C0 49] iPad5, [0000028B971D9E00][0000028B94B30800 49] iPad6, [0000028B97234500][0000028B8B024940 49] iPad7, [0000028B971DA900][0000028B8B028A80 49] iPad8, [0000028B97235700][0000028B8B02CBC0 49] iPadPro11, [0000028B971DBE00][0000028B8B034D40 49] iPadPro2_11, [0000028B97235100][0000028B8B038EC0 49] iPadPro3_129, [0000028B971D8300][0000028B9560B040 49] iPadPro4_129, [0000028B97236100][0000028B9560F1C0 49] AppleTV, [0000028B971DA400][0000028B95613340 49] AppleTV4K, [0000028B97235A00][0000028B956174C0 49] TVOS, [0000028B971DA100][0000028B9561B640 49] Mac, [0000028B97237800][0000028B9561F7C0 49] MacClient, [0000028B971D9000][0000028B95623940 49] MacNoEditor, [0000028B97235000][0000028B95627AC0 49] MacServer, [0000028B971D9900][0000028B9562A0C0 49] Linux, [0000028B97237400][0000028B9562E240 49] LinuxAArch64, [0000028B971DBA00][0000028B956323C0 49] LinuxNoEditor, [0000028B97234200][0000028B95636540 49] LinuxAArch64NoEditor, [0000028B971D8B00][0000028B9563A6C0 49] LinuxClient, [0000028B97235E00][0000028B9563E840 49] LinuxAArch64Client, [0000028B971DB700][0000028B8B030980 49] LinuxServer, [0000028B97237B00][0000028B95642AC0 49] LinuxAArch64Server, [0000028B971DB100][0000028B95646C00 49] Android, [0000028B97234400][0000028B9564AD40 49] Android_Low, [0000028B971DA200][0000028B95652EC0 49] Android_Mid, [0000028B97235B00][0000028B95657040 49] Android_High, [0000028B971D8100][0000028B9565B1C0 49] Android_Default, [0000028B97235F00][0000028B9565F340 49] Android_Adreno4xx, [0000028B971D8C00][0000028B956634C0 49] Android_Adreno5xx_Low, [0000028B97214200][0000028B95667640 49] Android_Adreno5xx, [0000028B97294600][0000028B9566B7C0 49] Android_Adreno6xx, [0000028B97216100][0000028B9566F940 49] Android_Adreno6xx_Vulkan, [0000028B97296100][0000028B95673AC0 49] Android_Mali_T6xx, [0000028B97217800][0000028B956760C0 49] Android_Mali_T7xx, [0000028B97295100][0000028B9567A240 49] Android_Mali_T8xx, [0000028B97215700][0000028B9567E3C0 49] Android_Mali_G71, [0000028B97296600][0000028B95682540 49] Android_Mali_G72, [0000028B97216A00][0000028B956866C0 49] Android_Mali_G72_Vulkan, [0000028B97295400][0000028B9568A840 49] Android_Mali_G76, [0000028B97215A00][0000028B9568E9C0 49] Android_Mali_G76_Vulkan, [0000028B97294400][0000028B95692B40 49] Android_Mali_G77, [0000028B97216C00][0000028B9564EC80 49] Android_Mali_G77_Vulkan, [0000028B97296800][0000028B95696DC0 49] Android_Mali_G78, [0000028B97214B00][0000028B9569AF00 49] Android_Mali_G78_Vulkan, [0000028B97294500][0000028B956A3080 49] Android_Mali_G710, [0000028B97216400][0000028B956A7200 49] Android_Mali_G710_Vulkan, [0000028B97294200][0000028B956AB380 49] Android_Vulkan_SM5, [0000028B97217900][0000028B956AF500 49] Android_PowerVR_G6xxx, [0000028B97295000][0000028B956B3680 49] Android_PowerVR_GT7xxx, [0000028B97216000][0000028B956B7800 49] Android_PowerVR_GE8xxx, [0000028B97295300][0000028B956BB980 49] Android_PowerVR_GM9xxx, [0000028B97217400][0000028B959F1B00 49] Android_PowerVR_GM9xxx_Vulkan, [0000028B97295B00][0000028B959F4100 49] Android_TegraK1, [0000028B97214800][0000028B959F8280 49] Android_Unknown_Vulkan, [0000028B97294300][0000028B959FC400 49] Lumin, [0000028B97215C00][0000028B95A00580 49] Lumin_Desktop, [0000028B97296B00][0000028B95A04700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 85010195432E24121E2ACAA764CE7C3A | Instance: 5B9801234483C591821A42BF246B3284 (LAPTOP-10OTS8EA-4760).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.089 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe391e27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe37c26b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe19ba9aa9 UE4Editor-ReBirth-0891.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:35]
[Callstack] 0x00007ffe36cd61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36ff8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36fd52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe36e9dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe3aa41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe60ee6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe60ee674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c7c95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7c940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c7ca853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffe966c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe976c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
