Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.325266
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/6908/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/0F2ECEB54AF8872EF3A8A19317B10149/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=347.85MBs, RandomWriteSpeed=82.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027CA8AD2C00][0000027C9B60E440 49] Windows
Profiles: [0000027CA8AD2C00][0000027C9B60E440 49] Windows, [0000027CA8A58A00][0000027C9ADF2580 49] WindowsNoEditor, [0000027CA8AD2B00][0000027CA59CC6C0 49] WindowsServer, [0000027CA8A58400][0000027CA50BA840 49] WindowsClient, [0000027CA8A37F00][0000027CA50BE9C0 49] IOS, [0000027CA8A58100][0000027CA50C2B40 49] iPadAir, [0000027CA8A34400][0000027CA50C6CC0 49] iPadAir2, [0000027CA8A01300][0000027CA50CEF80 49] IPadPro, [0000027CA8A01400][0000027CA50CAFC0 49] iPadAir3, [0000027CA8A34300][0000027CA50D3140 49] iPadAir4, [0000027CA8A00400][0000027CA50D72C0 49] iPadMini2, [0000027CA8A34200][0000027CA50DB440 49] iPadMini3, [0000027CA8A00300][0000027CA5C355C0 49] iPadMini4, [0000027CA8A34100][0000027CA5C39740 49] iPadMini5, [0000027CA8A59800][0000027CA5C41A00 49] iPhone6, [0000027CA8A59900][0000027CA5C3DA40 49] iPodTouch6, [0000027CA8A03D00][0000027CA5C48180 49] iPhone7, [0000027CA8A03C00][0000027CA5C441C0 49] iPodTouch7, [0000027CA8A58300][0000027CA5C66340 49] iPhone5S, [0000027CA8A00700][0000027CA5C6A4C0 49] iPhone6Plus, [0000027CA8A59C00][0000027CA50B6600 49] iPhone6S, [0000027CA8A03A00][0000027CA5C6E740 49] iPhone6SPlus, [0000027CA8A58D00][0000027CA5C72880 49] iPhone7Plus, [0000027CA8A00A00][0000027CA5C769C0 49] iPhoneSE, [0000027CA8A59E00][0000027CA5C7EB40 49] iPhone8, [0000027CA8A01F00][0000027CA5C82CC0 49] iPhone8Plus, [0000027CA8A59000][0000027CA5C86E40 49] iPhoneX, [0000027CA8A01200][0000027CA5C8AFC0 49] iPhoneXS, [0000027CA8A5A100][0000027CA5C8F140 49] iPhoneXSMax, [0000027CA8A03300][0000027CA5C932C0 49] iPhoneXR, [0000027CA8A58700][0000027CA5C97440 49] iPhone11, [0000027CA8A01900][0000027CA5C9B5C0 49] iPhone11Pro, [0000027CA8A5A500][0000027CA5C9F740 49] iPhone11ProMax, [0000027CA8A02F00][0000027CA5CA38C0 49] iPhoneSE2, [0000027CA8A58500][0000027CA5CA7A40 49] iPhone12Mini, [0000027CA8A01700][0000027CA5CABBC0 49] iPhone12, [0000027CA8A5A900][0000027CA5CAE1C0 49] iPhone12Pro, [0000027CA8A02B00][0000027CA5CB2340 49] iPhone12ProMax, [0000027CA8A5BB00][0000027CA5CB64C0 49] iPadPro105, [0000027CA8A03600][0000027CA5CBA640 49] iPadPro129, [0000027CA8A5AB00][0000027CA5C7A780 49] iPadPro97, [0000027CA8A00E00][0000027CA5CBE8C0 49] iPadPro2_129, [0000027CA8A5B900][0000027CA5CC2A00 49] iPad5, [0000027CA8A02100][0000027CA5CC6B40 49] iPad6, [0000027CA8A59100][0000027CA5CCECC0 49] iPad7, [0000027CA8A00F00][0000027CA5CD2E40 49] iPad8, [0000027CA8A59A00][0000027CA5CD6FC0 49] iPadPro11, [0000027CA8A03F00][0000027CA5CDB140 49] iPadPro2_11, [0000027CA8A59400][0000027CA5CDF2C0 49] iPadPro3_129, [0000027CA8A01600][0000027CA5CE3440 49] iPadPro4_129, [0000027CA8A5B200][0000027CA5CE75C0 49] AppleTV, [0000027CA8A02500][0000027CA5CEB740 49] AppleTV4K, [0000027CA8A5B300][0000027CA5CFF8C0 49] TVOS, [0000027CA8A02200][0000027CA5D03A40 49] Mac, [0000027CA8A58C00][0000027CA5D07BC0 49] MacClient, [0000027CA8A02A00][0000027CA5D0A1C0 49] MacNoEditor, [0000027CA8A5BE00][0000027C9A960340 49] MacServer, [0000027CA8A01A00][0000027C9A9644C0 49] Linux, [0000027CA8A5A000][0000027C9A970640 49] LinuxAArch64, [0000027CA8A03E00][0000027C9A9827C0 49] LinuxNoEditor, [0000027CA8A58B00][0000027C9A9D2940 49] LinuxAArch64NoEditor, [0000027CA8A00B00][0000027CA5CCAA80 49] LinuxClient, [0000027CA8A5AD00][0000027CA54B0BC0 49] LinuxAArch64Client, [0000027CA8A02000][0000027CA54B4D00 49] LinuxServer, [0000027CA8A59300][0000027CA54C0E80 49] LinuxAArch64Server, [0000027CA8A03200][0000027CA58F7000 49] Android, [0000027CA8A58200][0000027CA58FB180 49] Android_Low, [0000027CA8A02300][0000027C9AA17300 49] Android_Mid, [0000027CA8A5B500][0000027C9AA1B480 49] Android_High, [0000027CA8A01500][0000027C9AA1F600 49] Android_Default, [0000027CA8A59500][0000027C9AA23780 49] Android_Adreno4xx, [0000027CA8A00C00][0000027C9AA27900 49] Android_Adreno5xx_Low, [0000027CA8A34500][0000027C9AA2BA80 49] Android_Adreno5xx, [0000027CA8AD0200][0000027CA54C9C00 49] Android_Adreno6xx, [0000027CA8A36500][0000027CA54CC200 49] Android_Adreno6xx_Vulkan, [0000027CA8AD2400][0000027CA54D0380 49] Android_Mali_T6xx, [0000027CA8A34D00][0000027CA54D4500 49] Android_Mali_T7xx, [0000027CA8AD0500][0000027CA54D8680 49] Android_Mali_T8xx, [0000027CA8A35D00][0000027CA54DC800 49] Android_Mali_G71, [0000027CA8AD1600][0000027CA54E0980 49] Android_Mali_G72, [0000027CA8A35A00][0000027CA54E8B00 49] Android_Mali_G72_Vulkan, [0000027CA8AD2300][0000027CA54BCC40 49] Android_Mali_G76, [0000027CA8A36B00][0000027CA54ECD80 49] Android_Mali_G76_Vulkan, [0000027CA8AD0400][0000027CA5C30EC0 49] Android_Mali_G77, [0000027CA8A34C00][0000027CA4FDB040 49] Android_Mali_G77_Vulkan, [0000027CA8AD1B00][0000027CA50171C0 49] Android_Mali_G78, [0000027CA8A37A00][0000027CA501B340 49] Android_Mali_G78_Vulkan, [0000027CA8AD0C00][0000027CA501F4C0 49] Android_Mali_G710, [0000027CA8A36300][0000027CA5469640 49] Android_Mali_G710_Vulkan, [0000027CA8AD1C00][0000027CA548D7C0 49] Android_Vulkan_SM5, [0000027CA8A35700][0000027CA5491940 49] Android_PowerVR_G6xxx, [0000027CA8AD2900][0000027CA5495AC0 49] Android_PowerVR_GT7xxx, [0000027CA8A34800][0000027CA54980C0 49] Android_PowerVR_GE8xxx, [0000027CA8AD0F00][0000027CA549C240 49] Android_PowerVR_GM9xxx, [0000027CA8A36700][0000027CA54A03C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027CA8AD1A00][0000027CA54A4540 49] Android_TegraK1, [0000027CA8A36800][0000027CA54A86C0 49] Android_Unknown_Vulkan, [0000027CA8AD1700][0000027CA54AC840 49] Lumin, [0000027CA8A03700][0000027CA4F349C0 49] Lumin_Desktop, [0000027CA8AD1000][0000027CA4F56B40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 29FED6F3415804EF5DB7DDBBBB820AA2 | Instance: 54B484A546202D71CA50DB859ABBA287 (LAPTOP-10OTS8EA-6908).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.103 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8677827a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8661c6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff84a7eb08c UE4Editor-ReBirth-0008.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff86f4d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f7d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86f69dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff877a41d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff877a61753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8a6f36433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8a6f3674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff726e95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff726e98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff726e90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff726e910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff726e940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff726ea5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff726ea853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
