Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.343308
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/24032/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/74A93D624FCB4D6189CF8BAF36C82244/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 97MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=115.99MBs, RandomWriteSpeed=67.18MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002451B169400][0000024512EF7880 49] Windows
Profiles: [000002451B169400][0000024512EF7880 49] Windows, [000002451B123300][00000245189FBA00 49] WindowsNoEditor, [000002451B16A200][00000245189FFB80 49] WindowsServer, [000002451B122300][0000024518A02180 49] WindowsClient, [000002451B16AF00][0000024518A06300 49] IOS, [000002451B121600][0000024518A0A480 49] iPadAir, [000002451B16BC00][00000245189F65C0 49] iPadAir2, [000002451B0D2600][0000024518A12800 49] IPadPro, [000002451B0D2700][0000024518A0E840 49] iPadAir3, [000002451B120300][0000024518A16980 49] iPadAir4, [000002451B0D3500][0000024518A1EB00 49] iPadMini2, [000002451B123700][0000024518A22C80 49] iPadMini3, [000002451B0D2400][0000024518A26E00 49] iPadMini4, [000002451B122600][0000024518A2AF80 49] iPadMini5, [000002451B0F9F00][0000024518A33240 49] iPhone6, [000002451B0FA000][0000024518A2F280 49] iPodTouch6, [000002451B16AD00][0000024518A3B540 49] iPhone7, [000002451B169500][0000024518A37580 49] iPodTouch7, [000002451B0D3200][0000024518A3F700 49] iPhone5S, [000002451B16A000][0000024518A43880 49] iPhone6Plus, [000002451B0D1200][0000024518A47A00 49] iPhone6S, [000002451B16AB00][0000024518A4BB80 49] iPhone6SPlus, [000002451B0D0A00][0000024518A4E180 49] iPhone7Plus, [000002451B169100][0000024518A52300 49] iPhoneSE, [000002451B0D0800][0000024518A56480 49] iPhone8, [000002451B16AC00][0000024518A5A600 49] iPhone8Plus, [000002451B0D3100][0000024518A1A740 49] iPhoneX, [000002451B168F00][0000024518A5E880 49] iPhoneXS, [000002451B0D2F00][0000024518A629C0 49] iPhoneXSMax, [000002451B16A900][0000024518A66B00 49] iPhoneXR, [000002451B0F8400][0000024518A6EC80 49] iPhone11, [000002451B0D1300][0000024518A72E00 49] iPhone11Pro, [000002451B0F8C00][0000024518A76F80 49] iPhone11ProMax, [000002451B0D1B00][0000024518A7B100 49] iPhoneSE2, [000002451B0F9400][0000024518A7F280 49] iPhone12Mini, [000002451B0D2300][0000024518A83400 49] iPhone12, [000002451B0F9A00][0000024518A87580 49] iPhone12Pro, [000002451B0D2100][0000024518A8B700 49] iPhone12ProMax, [000002451B0F9D00][0000024518A8F880 49] iPadPro105, [000002451B0D1C00][0000024518A93A00 49] iPadPro129, [000002451B0FBF00][0000024518A97B80 49] iPadPro97, [000002451B0D0400][0000024518A9A180 49] iPadPro2_129, [000002451B169D00][000002451948E300 49] iPad5, [000002451B0F9E00][0000024519492480 49] iPad6, [000002451B0D1F00][0000024519496600 49] iPad7, [000002451B0F8800][000002451949A780 49] iPad8, [000002451B0D3C00][000002451949E900 49] iPadPro11, [000002451B0F8900][0000024518A6AA40 49] iPadPro2_11, [000002451B0D1400][00000245194A2B80 49] iPadPro3_129, [000002451B0FB500][00000245194A6CC0 49] iPadPro4_129, [000002451B0D0D00][00000245194AEE40 49] AppleTV, [000002451B0F9000][00000245194B2FC0 49] AppleTV4K, [000002451B0D0100][00000245194B7140 49] TVOS, [000002451B0F8D00][00000245194BB2C0 49] Mac, [000002451B0D3700][00000245194BF440 49] MacClient, [000002451B0FA400][00000245194C35C0 49] MacNoEditor, [000002451B0D1800][00000245194C7740 49] MacServer, [000002451B0FAD00][00000245194CB8C0 49] Linux, [000002451B0D2500][00000245194CFA40 49] LinuxAArch64, [000002451B0F8B00][00000245194D3BC0 49] LinuxNoEditor, [000002451B0D3400][00000245194D61C0 49] LinuxAArch64NoEditor, [000002451B0F9800][00000245194DA340 49] LinuxClient, [000002451B0D0300][00000245194DE4C0 49] LinuxAArch64Client, [000002451B0F9200][00000245194E2640 49] LinuxServer, [000002451B0D3000][00000245194E67C0 49] LinuxAArch64Server, [000002451B0FA600][00000245194EA940 49] Android, [000002451B0D1D00][00000245194EEAC0 49] Android_Low, [000002451B0FA900][00000245194AAC00 49] Android_Mid, [000002451B0D1100][00000245194F2D40 49] Android_High, [000002451B0F8300][00000245194F6E80 49] Android_Default, [000002451B0D0500][00000245194FAFC0 49] Android_Adreno4xx, [000002451B0F9900][0000024519503140 49] Android_Adreno5xx_Low, [000002451B0D2900][00000245195072C0 49] Android_Adreno5xx, [000002451B0F8A00][000002451950B440 49] Android_Adreno6xx, [000002451B0D3A00][000002451950F5C0 49] Android_Adreno6xx_Vulkan, [000002451B0FBB00][0000024519513740 49] Android_Mali_T6xx, [000002451B0D1600][00000245195178C0 49] Android_Mali_T7xx, [000002451B0F9C00][000002451951BA40 49] Android_Mali_T8xx, [000002451B0D1A00][000002451951FBC0 49] Android_Mali_G71, [000002451B0F9100][00000245195221C0 49] Android_Mali_G72, [000002451B0D0900][0000024519526340 49] Android_Mali_G72_Vulkan, [000002451B0F8F00][000002451952A4C0 49] Android_Mali_G76, [000002451B0D2C00][000002451952E640 49] Android_Mali_G76_Vulkan, [000002451B0F9300][00000245195327C0 49] Android_Mali_G77, [000002451B0D1000][0000024519536940 49] Android_Mali_G77_Vulkan, [000002451B0FAA00][000002451953AAC0 49] Android_Mali_G78, [000002451B0D0C00][000002451953EC40 49] Android_Mali_G78_Vulkan, [000002451B0FA800][00000245194FED80 49] Android_Mali_G710, [000002451B0D0700][0000024519542EC0 49] Android_Mali_G710_Vulkan, [000002451B122700][0000024519547000 49] Android_Vulkan_SM5, [000002451B168E00][000002451954B140 49] Android_PowerVR_G6xxx, [000002451B120B00][00000245195532C0 49] Android_PowerVR_GT7xxx, [000002451B168400][0000024519557440 49] Android_PowerVR_GE8xxx, [000002451B123D00][000002451955B5C0 49] Android_PowerVR_GM9xxx, [000002451B16BF00][000002451955F740 49] Android_PowerVR_GM9xxx_Vulkan, [000002451B120D00][00000245195638C0 49] Android_TegraK1, [000002451B16AA00][0000024519567A40 49] Android_Unknown_Vulkan, [000002451B121700][000002451956BBC0 49] Lumin, [000002451B16B400][000002451956E1C0 49] Lumin_Desktop, [000002451B120400][0000024519572340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 5C83FA8B448EBBDB6039918889E564D5 | Instance: 6BB3675C4C3CF305AFC6E3AC78602868 (LAPTOP-10OTS8EA-24032).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.202 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c5fcc3c UE4Editor-ReBirth-0002.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8692d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86949dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869cb1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869cd1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
