Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.546035
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/19500/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/69B026464405C6828DA608B005E31F7C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=102.99MBs, RandomWriteSpeed=70.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0089 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000199CD02F100][00000199B1681680 49] Windows
Profiles: [00000199CD02F100][00000199B1681680 49] Windows, [00000199CCFE5400][00000199B1689800 49] WindowsNoEditor, [00000199CD02D400][00000199B168D980 49] WindowsServer, [00000199CCFE6E00][00000199B1691B00 49] WindowsClient, [00000199CD02EE00][00000199B1694100 49] IOS, [00000199CCFE5500][00000199B1698280 49] iPadAir, [00000199CD02C400][00000199B169C400 49] iPadAir2, [00000199CCFA8400][00000199B16A0640 49] IPadPro, [00000199CCFA8500][00000199B1684680 49] iPadAir3, [00000199CD02EB00][00000199B16A47C0 49] iPadAir4, [00000199CCFAB000][00000199B16A8900 49] iPadMini2, [00000199CD02D600][00000199CC9F2A80 49] iPadMini3, [00000199CCFA9800][00000199CC9F6C00 49] iPadMini4, [00000199CD02E900][00000199CE37ED80 49] iPadMini5, [00000199CCF9BC00][00000199CE387040 49] iPhone6, [00000199CCF9BD00][00000199CE383080 49] iPodTouch6, [00000199CCFABE00][00000199CE399340 49] iPhone7, [00000199CCFABF00][00000199CE38B380 49] iPodTouch7, [00000199CCF99500][00000199CCA3F500 49] iPhone5S, [00000199CCFA9B00][00000199CE39D680 49] iPhone6Plus, [00000199CCF9AC00][00000199CB1A5800 49] iPhone6S, [00000199CCFA8200][00000199CB1A9980 49] iPhone6SPlus, [00000199CCF99800][00000199CB1ADB00 49] iPhone7Plus, [00000199CCFAB400][00000199CB0D2100 49] iPhoneSE, [00000199CCF9A900][00000199CCA42280 49] iPhone8, [00000199CCFA9600][00000199CCA46400 49] iPhone8Plus, [00000199CCF9B800][00000199CCA4A580 49] iPhoneX, [00000199CCFA8600][00000199CCA4E700 49] iPhoneXS, [00000199CCF9A800][00000199B16AC840 49] iPhoneXSMax, [00000199CCFAA500][00000199CCA52980 49] iPhoneXR, [00000199CCF99D00][00000199CCA56AC0 49] iPhone11, [00000199CCFA8800][00000199CB1B4C40 49] iPhone11Pro, [00000199CCF9A500][00000199CB1B8DC0 49] iPhone11ProMax, [00000199CCFA9D00][00000199CC950F40 49] iPhoneSE2, [00000199CCF9A000][00000199CC9550C0 49] iPhone12Mini, [00000199CCFA8A00][00000199CC959240 49] iPhone12, [00000199CCF9A200][00000199CC96B3C0 49] iPhone12Pro, [00000199CCFA8E00][00000199BDBBD540 49] iPhone12ProMax, [00000199CCF9A700][00000199BDBC16C0 49] iPadPro105, [00000199CCFA8D00][00000199BDBC5840 49] iPadPro129, [00000199CCF99900][00000199BDBCF9C0 49] iPadPro97, [00000199CCFABD00][00000199BDBD3B40 49] iPadPro2_129, [00000199CCF9AD00][00000199BDBD6140 49] iPad5, [00000199CCFAA100][00000199CB1D02C0 49] iPad6, [00000199CCF98700][00000199CB1D4440 49] iPad7, [00000199CCFAA900][00000199CB1D85C0 49] iPad8, [00000199CCF9B500][00000199CB1DC740 49] iPadPro11, [00000199CCFAB800][00000199CB1E08C0 49] iPadPro2_11, [00000199CCF9B000][00000199CB1B0A00 49] iPadPro3_129, [00000199CCFAA800][00000199CB1E4B40 49] iPadPro4_129, [00000199CCF98900][00000199CB1E8C80 49] AppleTV, [00000199CCFA9900][00000199CB1ECDC0 49] AppleTV4K, [00000199CCF9B100][00000199CB270F40 49] TVOS, [00000199CCFAB200][00000199CB1F10C0 49] Mac, [00000199CCF98300][00000199CB1F5240 49] MacClient, [00000199CCFA8B00][00000199CB1F93C0 49] MacNoEditor, [00000199CCF98600][00000199CC861540 49] MacServer, [00000199CCFAB900][00000199CC8656C0 49] Linux, [00000199CCF9AA00][00000199CC869840 49] LinuxAArch64, [00000199CCFA8900][00000199CC86D9C0 49] LinuxNoEditor, [00000199CCF99A00][00000199CC871B40 49] LinuxAArch64NoEditor, [00000199CCFE7C00][00000199CC874140 49] LinuxClient, [00000199CD451500][00000199CC8782C0 49] LinuxAArch64Client, [00000199CCFE4200][00000199CE364440 49] LinuxServer, [00000199CD450B00][00000199CE3685C0 49] LinuxAArch64Server, [00000199CCFE5200][00000199CE36C740 49] Android, [00000199CD451100][00000199CE3708C0 49] Android_Low, [00000199CCFE5C00][00000199CE374A40 49] Android_Mid, [00000199CD451700][00000199CB274B80 49] Android_High, [00000199CCFE6800][00000199CE378CC0 49] Android_Default, [00000199CD450A00][00000199CC98AE00 49] Android_Adreno4xx, [00000199CCFE7000][00000199CCA62F40 49] Android_Adreno5xx_Low, [00000199CD450300][00000199CB0D70C0 49] Android_Adreno5xx, [00000199CCFE7800][00000199CB241240 49] Android_Adreno6xx, [00000199CD450D00][00000199CB2453C0 49] Android_Adreno6xx_Vulkan, [00000199CCFE4E00][00000199CB249540 49] Android_Mali_T6xx, [00000199CD450100][00000199CB24D6C0 49] Android_Mali_T7xx, [00000199CCFE4500][00000199CB251840 49] Android_Mali_T8xx, [00000199CD451C00][00000199CB2559C0 49] Android_Mali_G71, [00000199CCFE4A00][00000199CB259B40 49] Android_Mali_G72, [00000199CD451300][00000199CB25C140 49] Android_Mali_G72_Vulkan, [00000199CCFE4900][00000199CB2602C0 49] Android_Mali_G76, [00000199CCF99F00][00000199CB264440 49] Android_Mali_G76_Vulkan, [00000199CCFE7900][00000199CE2A05C0 49] Android_Mali_G77, [00000199CCF9BE00][00000199CE2A4740 49] Android_Mali_G77_Vulkan, [00000199CCFE4D00][00000199CE2A88C0 49] Android_Mali_G78, [00000199CCF99600][00000199CE2ACA40 49] Android_Mali_G78_Vulkan, [00000199CCFE7F00][00000199CE2B0BC0 49] Android_Mali_G710, [00000199CCF9BB00][00000199CE2B4D40 49] Android_Mali_G710_Vulkan, [00000199CCFE6200][00000199CB0CEE80 49] Android_Vulkan_SM5, [00000199CCF9AF00][00000199CE2B8FC0 49] Android_PowerVR_G6xxx, [00000199CCFE6C00][00000199CE2BD100 49] Android_PowerVR_GT7xxx, [00000199CCF9B700][00000199CE2C5280 49] Android_PowerVR_GE8xxx, [00000199CCFE5D00][00000199CE2C9400 49] Android_PowerVR_GM9xxx, [00000199CCF9A100][00000199CE2CD580 49] Android_PowerVR_GM9xxx_Vulkan, [00000199CCFE5000][00000199CE2D1700 49] Android_TegraK1, [00000199CCF99300][00000199CE2D5880 49] Android_Unknown_Vulkan, [00000199CCFE6100][00000199CE2D9A00 49] Lumin, [00000199CCF9A400][00000199CE2DDB80 49] Lumin_Desktop, [00000199CCFE6F00][00000199CE2E0180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 972C173844F4C41E24ADC8AAF856B3EE | Instance: DCC1B5DF462432C2EEA547AA98C659B1 (LAPTOP-10OTS8EA-19500).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.192 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff84c4127a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff84ae56b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff82ddbc2cc UE4Editor-ReBirth-0449.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff863ae61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff863e08e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff863de52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff863cadc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8644c1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8644e1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8ac6a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8ac6a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6a39e5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a39e8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a39e0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a39e10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a39e40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a39f5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a39f853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
