Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.771334
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/10924/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/41354A994E024FA0CFD1D38D93813C7A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=108.65MBs, RandomWriteSpeed=82.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0063 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000029D7895AC00][0000029D6CC39440 49] Windows
Profiles: [0000029D7895AC00][0000029D6CC39440 49] Windows, [0000029D788E0A00][0000029D6E3635C0 49] WindowsNoEditor, [0000029D7895AB00][0000029D6E44F740 49] WindowsServer, [0000029D788E0400][0000029D6E4538C0 49] WindowsClient, [0000029D788A7F00][0000029D6E457A40 49] IOS, [0000029D788E0100][0000029D6E45BBC0 49] iPadAir, [0000029D788A4400][0000029D6E45E1C0 49] iPadAir2, [0000029D78871300][0000029D6E466480 49] IPadPro, [0000029D78871400][0000029D6E4624C0 49] iPadAir3, [0000029D788A4300][0000029D6E35E600 49] iPadAir4, [0000029D78870400][0000029D6E084740 49] iPadMini2, [0000029D788A4200][0000029D6E088880 49] iPadMini3, [0000029D78870300][0000029D6E08C9C0 49] iPadMini4, [0000029D788A4100][0000029D6E094B40 49] iPadMini5, [0000029D788E1800][0000029D6E09CE00 49] iPhone6, [0000029D788E1900][0000029D6E098E40 49] iPodTouch6, [0000029D78873D00][0000029D6E0A5100 49] iPhone7, [0000029D78873C00][0000029D6E0A1140 49] iPodTouch7, [0000029D788E0300][0000029D6E0A92C0 49] iPhone5S, [0000029D78870700][0000029D6E0AD440 49] iPhone6Plus, [0000029D788E1C00][0000029D6E0B15C0 49] iPhone6S, [0000029D78873A00][0000029D6E0B5740 49] iPhone6SPlus, [0000029D788E0D00][0000029D6E0B98C0 49] iPhone7Plus, [0000029D78870A00][0000029D6E0BDA40 49] iPhoneSE, [0000029D788E1E00][0000029D790CBBC0 49] iPhone8, [0000029D78871F00][0000029D790CE1C0 49] iPhone8Plus, [0000029D788E1000][0000029D790D2340 49] iPhoneX, [0000029D78871200][0000029D790D64C0 49] iPhoneXS, [0000029D788E2100][0000029D790F4640 49] iPhoneXSMax, [0000029D78873300][0000029D6E090780 49] iPhoneXR, [0000029D788E0700][0000029D790F88C0 49] iPhone11, [0000029D78871900][0000029D790FCA00 49] iPhone11Pro, [0000029D788E2500][0000029D79100B40 49] iPhone11ProMax, [0000029D78872F00][0000029D79108CC0 49] iPhoneSE2, [0000029D788E0500][0000029D7910CE40 49] iPhone12Mini, [0000029D78871700][0000029D79110FC0 49] iPhone12, [0000029D788E2900][0000029D79115140 49] iPhone12Pro, [0000029D78872B00][0000029D791192C0 49] iPhone12ProMax, [0000029D788E3B00][0000029D7911D440 49] iPadPro105, [0000029D78873600][0000029D791215C0 49] iPadPro129, [0000029D788E2B00][0000029D79125740 49] iPadPro97, [0000029D78870E00][0000029D791298C0 49] iPadPro2_129, [0000029D788E3900][0000029D7912DA40 49] iPad5, [0000029D78872100][0000029D79131BC0 49] iPad6, [0000029D788E1100][0000029D791A41C0 49] iPad7, [0000029D78870F00][0000029D791A8340 49] iPad8, [0000029D788E1A00][0000029D791AC4C0 49] iPadPro11, [0000029D78873F00][0000029D791B4640 49] iPadPro2_11, [0000029D788E1400][0000029D791B87C0 49] iPadPro3_129, [0000029D78871600][0000029D791BC940 49] iPadPro4_129, [0000029D788E3200][0000029D79104A80 49] AppleTV, [0000029D78872500][0000029D791C0BC0 49] AppleTV4K, [0000029D788E3300][0000029D791C4D00 49] TVOS, [0000029D78872200][0000029D795EEE80 49] Mac, [0000029D788E0C00][0000029D795F3000 49] MacClient, [0000029D78872A00][0000029D6C745180 49] MacNoEditor, [0000029D788E3E00][0000029D795F7300 49] MacServer, [0000029D78871A00][0000029D795FB480 49] Linux, [0000029D788E2000][0000029D791C9600 49] LinuxAArch64, [0000029D78873E00][0000029D791CD780 49] LinuxNoEditor, [0000029D788E0B00][0000029D791D1900 49] LinuxAArch64NoEditor, [0000029D78870B00][0000029D791D5A80 49] LinuxClient, [0000029D788E2D00][0000029D791D9C00 49] LinuxAArch64Client, [0000029D78872000][0000029D791DC200 49] LinuxServer, [0000029D788E1300][0000029D791E0380 49] LinuxAArch64Server, [0000029D78873200][0000029D791E4500 49] Android, [0000029D788E0200][0000029D791E8680 49] Android_Low, [0000029D78872300][0000029D791EC800 49] Android_Mid, [0000029D788E3500][0000029D7579C980 49] Android_High, [0000029D78871500][0000029D757A0B00 49] Android_Default, [0000029D788E1500][0000029D795EAC40 49] Android_Adreno4xx, [0000029D78870C00][0000029D757A4D80 49] Android_Adreno5xx_Low, [0000029D788A4500][0000029D757A8EC0 49] Android_Adreno5xx, [0000029D78958200][0000029D757B1040 49] Android_Adreno6xx, [0000029D788A6500][0000029D757B51C0 49] Android_Adreno6xx_Vulkan, [0000029D7895A400][0000029D757B9340 49] Android_Mali_T6xx, [0000029D788A4D00][0000029D757BD4C0 49] Android_Mali_T7xx, [0000029D78958500][0000029D757C1640 49] Android_Mali_T8xx, [0000029D788A5D00][0000029D757C57C0 49] Android_Mali_G71, [0000029D78959600][0000029D757C9940 49] Android_Mali_G72, [0000029D788A5A00][0000029D757CDAC0 49] Android_Mali_G72_Vulkan, [0000029D7895A300][0000029D757D00C0 49] Android_Mali_G76, [0000029D788A6B00][0000029D757D4240 49] Android_Mali_G76_Vulkan, [0000029D78958400][0000029D757D83C0 49] Android_Mali_G77, [0000029D788A4C00][0000029D757DC540 49] Android_Mali_G77_Vulkan, [0000029D78959B00][0000029D757E06C0 49] Android_Mali_G78, [0000029D788A7A00][0000029D757E4840 49] Android_Mali_G78_Vulkan, [0000029D78958C00][0000029D757E89C0 49] Android_Mali_G710, [0000029D788A6300][0000029D757ECB40 49] Android_Mali_G710_Vulkan, [0000029D78959C00][0000029D757F0CC0 49] Android_Vulkan_SM5, [0000029D788A5700][0000029D757ACE00 49] Android_PowerVR_G6xxx, [0000029D7895A900][0000029D757F4F40 49] Android_PowerVR_GT7xxx, [0000029D788A4800][0000029D757F9080 49] Android_PowerVR_GE8xxx, [0000029D78958F00][0000029D791391C0 49] Android_PowerVR_GM9xxx, [0000029D788A6700][0000029D79141340 49] Android_PowerVR_GM9xxx_Vulkan, [0000029D78959A00][0000029D791454C0 49] Android_TegraK1, [0000029D788A6800][0000029D79149640 49] Android_Unknown_Vulkan, [0000029D78959700][0000029D7914D7C0 49] Lumin, [0000029D78873700][0000029D79151940 49] Lumin_Desktop, [0000029D78959000][0000029D79155AC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 724E50B8470CCDB8F3A86D8B8A450E71 | Instance: 406ECC0E450EFD5EF51B89A27C8400F1 (LAPTOP-10OTS8EA-10924).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.134 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8572b27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff855cf6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83ca2c5cc UE4Editor-ReBirth.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8656661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff865988e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8659652c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86582dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff863d21d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff863d41753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff87fc96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff87fc9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff78d955632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d958ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d950d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d9510aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d9540cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d965984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d96853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
