Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.483591
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/14360/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/7A11C817488AF95C517A058A311EC126/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=104.37MBs, RandomWriteSpeed=76.94MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0056 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000222CC9DEC00][00000222C95FE580 49] Windows
Profiles: [00000222CC9DEC00][00000222C95FE580 49] Windows, [00000222CC964A00][00000222C13146C0 49] WindowsNoEditor, [00000222CC9DEB00][00000222C1B8A840 49] WindowsServer, [00000222CC964400][00000222C1B8E9C0 49] WindowsClient, [00000222CC957F00][00000222C1B92B40 49] IOS, [00000222CC964100][00000222C1B96CC0 49] iPadAir, [00000222CC954400][00000222C1B9AE40 49] iPadAir2, [00000222CC911300][00000222CC01F100 49] IPadPro, [00000222CC911400][00000222CC01B140 49] iPadAir3, [00000222CC954300][00000222CC0232C0 49] iPadAir4, [00000222CC910400][00000222CC027440 49] iPadMini2, [00000222CC954200][00000222CC02B5C0 49] iPadMini3, [00000222CC910300][00000222CBF0F740 49] iPadMini4, [00000222CC954100][00000222CBF138C0 49] iPadMini5, [00000222CC965800][00000222CBF1BB80 49] iPhone6, [00000222CC965900][00000222CBF17BC0 49] iPodTouch6, [00000222CC913D00][00000222CBF22300 49] iPhone7, [00000222CC913C00][00000222CBF1E340 49] iPodTouch7, [00000222CC964300][00000222CBF264C0 49] iPhone5S, [00000222CC910700][00000222C1318600 49] iPhone6Plus, [00000222CC965C00][00000222CBF2A740 49] iPhone6S, [00000222CC913A00][00000222CD372880 49] iPhone6SPlus, [00000222CC964D00][00000222CD3769C0 49] iPhone7Plus, [00000222CC910A00][00000222CD388B40 49] iPhoneSE, [00000222CC965E00][00000222CD38CCC0 49] iPhone8, [00000222CC911F00][00000222CD39AE40 49] iPhone8Plus, [00000222CC965000][00000222CD39EFC0 49] iPhoneX, [00000222CC911200][00000222CD3A7140 49] iPhoneXS, [00000222CC966100][00000222CBDDF2C0 49] iPhoneXSMax, [00000222CC913300][00000222CBE2F440 49] iPhoneXR, [00000222CC964700][00000222CBE335C0 49] iPhone11, [00000222CC911900][00000222CBE37740 49] iPhone11Pro, [00000222CC966500][00000222CBE3B8C0 49] iPhone11ProMax, [00000222CC912F00][00000222CBE43A40 49] iPhoneSE2, [00000222CC964500][00000222CBE47BC0 49] iPhone12Mini, [00000222CC911700][00000222CBE4E1C0 49] iPhone12, [00000222CC966900][00000222CBE52340 49] iPhone12Pro, [00000222CC912B00][00000222CBE664C0 49] iPhone12ProMax, [00000222CC967B00][00000222B0F4C640 49] iPadPro105, [00000222CC913600][00000222CD384780 49] iPadPro129, [00000222CC966B00][00000222B0F768C0 49] iPadPro97, [00000222CC910E00][00000222B0F7AA00 49] iPadPro2_129, [00000222CC967900][00000222CBD94B40 49] iPad5, [00000222CC912100][00000222CBDCCCC0 49] iPad6, [00000222CC965100][00000222CBDD0E40 49] iPad7, [00000222CC910F00][00000222CD41AFC0 49] iPad8, [00000222CC965A00][00000222CD41F140 49] iPadPro11, [00000222CC913F00][00000222CD4232C0 49] iPadPro2_11, [00000222CC965400][00000222CD427440 49] iPadPro3_129, [00000222CC911600][00000222CD42B5C0 49] iPadPro4_129, [00000222CC967200][00000222CD42F740 49] AppleTV, [00000222CC912500][00000222CD4338C0 49] AppleTV4K, [00000222CC967300][00000222CD437A40 49] TVOS, [00000222CC912200][00000222CD43BBC0 49] Mac, [00000222CC964C00][00000222C1B441C0 49] MacClient, [00000222CC912A00][00000222C1B48340 49] MacNoEditor, [00000222CC967E00][00000222CD1064C0 49] MacServer, [00000222CC911A00][00000222CD10A640 49] Linux, [00000222CC966000][00000222CD10E7C0 49] LinuxAArch64, [00000222CC913E00][00000222CD11A940 49] LinuxNoEditor, [00000222CC964B00][00000222CBDC8A80 49] LinuxAArch64NoEditor, [00000222CC910B00][00000222CC002BC0 49] LinuxClient, [00000222CC966D00][00000222CC006D00 49] LinuxAArch64Client, [00000222CC912000][00000222CC012E80 49] LinuxServer, [00000222CC965300][00000222CC017000 49] LinuxAArch64Server, [00000222CC913200][00000222CDD3D180 49] Android, [00000222CC964200][00000222CDD41300 49] Android_Low, [00000222CC912300][00000222CDEC9480 49] Android_Mid, [00000222CC967500][00000222CDECD600 49] Android_High, [00000222CC911500][00000222CDED1780 49] Android_Default, [00000222CC965500][00000222CDED5900 49] Android_Adreno4xx, [00000222CC910C00][00000222CDED9A80 49] Android_Adreno5xx_Low, [00000222CC954500][00000222CDEDDC00 49] Android_Adreno5xx, [00000222CC9DC200][00000222C1AD4200 49] Android_Adreno6xx, [00000222CC956500][00000222C1AD8380 49] Android_Adreno6xx_Vulkan, [00000222CC9DE400][00000222C1ADC500 49] Android_Mali_T6xx, [00000222CC954D00][00000222C1AE0680 49] Android_Mali_T7xx, [00000222CC9DC500][00000222C1AE4800 49] Android_Mali_T8xx, [00000222CC955D00][00000222CDBEA980 49] Android_Mali_G71, [00000222CC9DD600][00000222CDBEEB00 49] Android_Mali_G72, [00000222CC955A00][00000222CC00EC40 49] Android_Mali_G72_Vulkan, [00000222CC9DE300][00000222CDBFCD80 49] Android_Mali_G76, [00000222CC956B00][00000222C1B20EC0 49] Android_Mali_G76_Vulkan, [00000222CC9DC400][00000222CDC11040 49] Android_Mali_G77, [00000222CC954C00][00000222CBF3F1C0 49] Android_Mali_G77_Vulkan, [00000222CC9DDB00][00000222CBF43340 49] Android_Mali_G78, [00000222CC957A00][00000222CBD914C0 49] Android_Mali_G78_Vulkan, [00000222CC9DCC00][00000222C1B25640 49] Android_Mali_G710, [00000222CC956300][00000222C1B297C0 49] Android_Mali_G710_Vulkan, [00000222CC9DDC00][00000222C1B2D940 49] Android_Vulkan_SM5, [00000222CC955700][00000222C1B31AC0 49] Android_PowerVR_G6xxx, [00000222CC9DE900][00000222C1B340C0 49] Android_PowerVR_GT7xxx, [00000222CC954800][00000222C1B38240 49] Android_PowerVR_GE8xxx, [00000222CC9DCF00][00000222CDCF23C0 49] Android_PowerVR_GM9xxx, [00000222CC956700][00000222CDD2A540 49] Android_PowerVR_GM9xxx_Vulkan, [00000222CC9DDA00][00000222CBFA66C0 49] Android_TegraK1, [00000222CC956800][00000222CD094840 49] Android_Unknown_Vulkan, [00000222CC9DD700][00000222CD0989C0 49] Lumin, [00000222CC913700][00000222CD0A2B40 49] Lumin_Desktop, [00000222CC9DD000][00000222CDD38CC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: B1DA62B74BE9BA71D68A4CA91E7E89CA | Instance: 17FA6A03403F96557DDABB92D6FEC051 (LAPTOP-10OTS8EA-14360).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.229 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff85e4727a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85ceb6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83b2ea5ec UE4Editor-ReBirth-0068.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff85bf661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85c288e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85c2652c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85c12dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85fcb1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff85fcd1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8725f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8725f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff79dd65632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd68ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd60d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff79dd7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
