Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.351326
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/12268/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/E91A7AFF4EFD3DDC6E9E9EB06AA4A563/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=70.92MBs, RandomWriteSpeed=52.49MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0045 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000246BC556C00][00000246BA2CADC0 49] Windows
Profiles: [00000246BC556C00][00000246BA2CADC0 49] Windows, [00000246BC4E0A00][00000246BA2D2F40 49] WindowsNoEditor, [00000246BC556B00][00000246BA2D70C0 49] WindowsServer, [00000246BC4E0400][00000246BA2DB240 49] WindowsClient, [00000246BC4BFF00][00000246BB5F13C0 49] IOS, [00000246BC4E0100][00000246BB5F5540 49] iPadAir, [00000246BC4BC400][00000246BB5F96C0 49] iPadAir2, [00000246BC475300][00000246BB601980 49] IPadPro, [00000246BC475400][00000246BB5FD9C0 49] iPadAir3, [00000246BC4BC300][00000246BB605B40 49] iPadAir4, [00000246BC474400][00000246BB608140 49] iPadMini2, [00000246BC4BC200][00000246BB60C2C0 49] iPadMini3, [00000246BC474300][00000246BB62A440 49] iPadMini4, [00000246BC4BC100][00000246BA2CE580 49] iPadMini5, [00000246BC4E1800][00000246BB6327C0 49] iPhone6, [00000246BC4E1900][00000246BB62E800 49] iPodTouch6, [00000246BC477D00][00000246BB63EA80 49] iPhone7, [00000246BC477C00][00000246BB636AC0 49] iPodTouch7, [00000246BC4E0300][00000246BB642C40 49] iPhone5S, [00000246BC474700][00000246BB646DC0 49] iPhone6Plus, [00000246BC4E1C00][00000246BB64AF40 49] iPhone6S, [00000246BC477A00][00000246BB64F0C0 49] iPhone6SPlus, [00000246BC4E0D00][00000246BB653240 49] iPhone7Plus, [00000246BC474A00][00000246BB6573C0 49] iPhoneSE, [00000246BC4E1E00][00000246BB65B540 49] iPhone8, [00000246BC475F00][00000246BB65F6C0 49] iPhone8Plus, [00000246BC4E1000][00000246BB663840 49] iPhoneX, [00000246BC475200][00000246BB6679C0 49] iPhoneXS, [00000246BC4E2100][00000246BB66BB40 49] iPhoneXSMax, [00000246BC477300][00000246BB66E140 49] iPhoneXR, [00000246BC4E0700][00000246BB6722C0 49] iPhone11, [00000246BC475900][00000246BB676440 49] iPhone11Pro, [00000246BC4E2500][00000246BB67A5C0 49] iPhone11ProMax, [00000246BC476F00][00000246BB67E740 49] iPhoneSE2, [00000246BC4E0500][00000246BB63A880 49] iPhone12Mini, [00000246BC475700][00000246BB6829C0 49] iPhone12, [00000246BC4E2900][00000246BB686B00 49] iPhone12Pro, [00000246BC476B00][00000246BB68EC80 49] iPhone12ProMax, [00000246BC4E3B00][00000246BB692E00 49] iPadPro105, [00000246BC477600][00000246BB696F80 49] iPadPro129, [00000246BC4E2B00][00000246BB69B100 49] iPadPro97, [00000246BC474E00][00000246BB69F280 49] iPadPro2_129, [00000246BC4E3900][00000246BB6A3400 49] iPad5, [00000246BC476100][00000246BB6A7580 49] iPad6, [00000246BC4E1100][00000246BB6AB700 49] iPad7, [00000246BC474F00][00000246BB6AF880 49] iPad8, [00000246BC4E1A00][00000246BB6B3A00 49] iPadPro11, [00000246BC477F00][00000246BB6B7B80 49] iPadPro2_11, [00000246BC4E1400][00000246BB6BA180 49] iPadPro3_129, [00000246BC475600][00000246BB6BE300 49] iPadPro4_129, [00000246BC4E3200][00000246BB6C2480 49] AppleTV, [00000246BC476500][00000246BB6C6600 49] AppleTV4K, [00000246BC4E3300][00000246BB6CA780 49] TVOS, [00000246BC476200][00000246BB6CE900 49] Mac, [00000246BC4E0C00][00000246BB68AA40 49] MacClient, [00000246BC476A00][00000246BB6D2B80 49] MacNoEditor, [00000246BC4E3E00][00000246BB6D6CC0 49] MacServer, [00000246BC475A00][00000246BB6DEE40 49] Linux, [00000246BC4E2000][00000246BB6E2FC0 49] LinuxAArch64, [00000246BC477E00][00000246BB6E7140 49] LinuxNoEditor, [00000246BC4E0B00][00000246BB6EB2C0 49] LinuxAArch64NoEditor, [00000246BC474B00][00000246BC701440 49] LinuxClient, [00000246BC4E2D00][00000246BC7055C0 49] LinuxAArch64Client, [00000246BC476000][00000246BC709740 49] LinuxServer, [00000246BC4E1300][00000246BC70D8C0 49] LinuxAArch64Server, [00000246BC477200][00000246BC711A40 49] Android, [00000246BC4E0200][00000246BC715BC0 49] Android_Low, [00000246BC476300][00000246BC7181C0 49] Android_Mid, [00000246BC4E3500][00000246BC71C340 49] Android_High, [00000246BC475500][00000246BC7204C0 49] Android_Default, [00000246BC4E1500][00000246BC73A640 49] Android_Adreno4xx, [00000246BC474C00][00000246BC73E7C0 49] Android_Adreno5xx_Low, [00000246BC4BC500][00000246BC742940 49] Android_Adreno5xx, [00000246BC554200][00000246BD3B6AC0 49] Android_Adreno6xx, [00000246BC4BE500][00000246BB6DAC00 49] Android_Adreno6xx_Vulkan, [00000246BC556400][00000246BD468D40 49] Android_Mali_T6xx, [00000246BC4BCD00][00000246BD512E80 49] Android_Mali_T7xx, [00000246BC554500][00000246BD5CEFC0 49] Android_Mali_T8xx, [00000246BC4BDD00][00000246B9FB7140 49] Android_Mali_G71, [00000246BC555600][00000246BB4132C0 49] Android_Mali_G72, [00000246BC4BDA00][00000246BB417440 49] Android_Mali_G72_Vulkan, [00000246BC556300][00000246BB41B5C0 49] Android_Mali_G76, [00000246BC4BEB00][00000246BB41F740 49] Android_Mali_G76_Vulkan, [00000246BC554400][00000246B9FBB8C0 49] Android_Mali_G77, [00000246BC4BCC00][00000246B5173A40 49] Android_Mali_G77_Vulkan, [00000246BC555B00][00000246B9FBFBC0 49] Android_Mali_G78, [00000246BC4BFA00][00000246B9FD21C0 49] Android_Mali_G78_Vulkan, [00000246BC554C00][00000246B9FD6340 49] Android_Mali_G710, [00000246BC4BE300][00000246B9FDA4C0 49] Android_Mali_G710_Vulkan, [00000246BC555C00][00000246B9FDE640 49] Android_Vulkan_SM5, [00000246BC4BD700][00000246B9FE27C0 49] Android_PowerVR_G6xxx, [00000246BC556900][00000246B9FE6940 49] Android_PowerVR_GT7xxx, [00000246BC4BC800][00000246BD6FEAC0 49] Android_PowerVR_GE8xxx, [00000246BC554F00][00000246BD702C40 49] Android_PowerVR_GM9xxx, [00000246BC4BE700][00000246B9FB2D80 49] Android_PowerVR_GM9xxx_Vulkan, [00000246BC555A00][00000246BD70EEC0 49] Android_TegraK1, [00000246BC4BE800][00000246BD713000 49] Android_Unknown_Vulkan, [00000246BC555700][00000246BA045140 49] Lumin, [00000246BC477700][00000246BA08B2C0 49] Lumin_Desktop, [00000246BC555000][00000246BA08F440 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AB466CCB4E3C63557FC3E59354D88F0F | Instance: 226DB64443B6E0ADF725EDB38C55D00E (LAPTOP-10OTS8EA-12268).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.170 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff85cad27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85b516b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83fe8b84c UE4Editor-ReBirth-0016.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8728961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff872bb8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff872b952c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff872a5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8719b1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8719d1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8a8116433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8a811674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff698485632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff698488ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff698480d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6984810aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6984840cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff698495984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff69849853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
