Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.998875
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/17496/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/B8423FD74B33E3CBE3F97C97CF8435DF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.38ms. RandomReadSpeed=77.37MBs, RandomWriteSpeed=71.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0069 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028FE4202C00][0000028FDF8ED440 49] Windows
Profiles: [0000028FE4202C00][0000028FDF8ED440 49] Windows, [0000028FE4184A00][0000028FDCCA15C0 49] WindowsNoEditor, [0000028FE4202B00][0000028FDCCA5740 49] WindowsServer, [0000028FE4184400][0000028FDCCA98C0 49] WindowsClient, [0000028FE417BF00][0000028FDCCADA40 49] IOS, [0000028FE4184100][0000028FDCCB1BC0 49] iPadAir, [0000028FE4178400][0000028FDCCB41C0 49] iPadAir2, [0000028FE4139300][0000028FDCCBC480 49] IPadPro, [0000028FE4139400][0000028FDCCB84C0 49] iPadAir3, [0000028FE4178300][0000028FDF9F0600 49] iPadAir4, [0000028FE4138400][0000028FDCCC0740 49] iPadMini2, [0000028FE4178200][0000028FDCCC4880 49] iPadMini3, [0000028FE4138300][0000028FDCCC89C0 49] iPadMini4, [0000028FE4178100][0000028FDD0EEB40 49] iPadMini5, [0000028FE4185800][0000028FDD0F6E00 49] iPhone6, [0000028FE4185900][0000028FDD0F2E40 49] iPodTouch6, [0000028FE413BD00][0000028FDD0FF100 49] iPhone7, [0000028FE413BC00][0000028FDD0FB140 49] iPodTouch7, [0000028FE4184300][0000028FDD1032C0 49] iPhone5S, [0000028FE4138700][0000028FDD107440 49] iPhone6Plus, [0000028FE4185C00][0000028FDD10B5C0 49] iPhone6S, [0000028FE413BA00][0000028FDD10F740 49] iPhone6SPlus, [0000028FE4184D00][0000028FDD1138C0 49] iPhone7Plus, [0000028FE4138A00][0000028FDD117A40 49] iPhoneSE, [0000028FE4185E00][0000028FDD11BBC0 49] iPhone8, [0000028FE4139F00][0000028FDD11E1C0 49] iPhone8Plus, [0000028FE4185000][0000028FDD122340 49] iPhoneX, [0000028FE4139200][0000028FDD1264C0 49] iPhoneXS, [0000028FE4186100][0000028FDD12A640 49] iPhoneXSMax, [0000028FE413B300][0000028FDCCCC780 49] iPhoneXR, [0000028FE4184700][0000028FDD12E8C0 49] iPhone11, [0000028FE4139900][0000028FDD132A00 49] iPhone11Pro, [0000028FE4186500][0000028FDD136B40 49] iPhone11ProMax, [0000028FE413AF00][0000028FE4300CC0 49] iPhoneSE2, [0000028FE4184500][0000028FE4304E40 49] iPhone12Mini, [0000028FE4139700][0000028FE4318FC0 49] iPhone12, [0000028FE4186900][0000028FE439F140 49] iPhone12Pro, [0000028FE413AB00][0000028FE43A32C0 49] iPhone12ProMax, [0000028FE4187B00][0000028FE43A7440 49] iPadPro105, [0000028FE413B600][0000028FE43AB5C0 49] iPadPro129, [0000028FE4186B00][0000028FE43B3740 49] iPadPro97, [0000028FE4138E00][0000028FE44358C0 49] iPadPro2_129, [0000028FE4187900][0000028FE4439A40 49] iPad5, [0000028FE413A100][0000028FE44CFBC0 49] iPad6, [0000028FE4185100][0000028FE44EA1C0 49] iPad7, [0000028FE4138F00][0000028FE458C340 49] iPad8, [0000028FE4185A00][0000028FE45904C0 49] iPadPro11, [0000028FE413BF00][0000028FE4644640 49] iPadPro2_11, [0000028FE4185400][0000028FE1FAC7C0 49] iPadPro3_129, [0000028FE4139600][0000028FE1FB0940 49] iPadPro4_129, [0000028FE4187200][0000028FDD13AA80 49] AppleTV, [0000028FE413A500][0000028FE1FB4BC0 49] AppleTV4K, [0000028FE4187300][0000028FE1FB8D00 49] TVOS, [0000028FE413A200][0000028FE432EE80 49] Mac, [0000028FE4184C00][0000028FE1FBD000 49] MacClient, [0000028FE413AA00][0000028FE1FC1180 49] MacNoEditor, [0000028FE4187E00][0000028FE1FC5300 49] MacServer, [0000028FE4139A00][0000028FE1FC9480 49] Linux, [0000028FE4186000][0000028FE1FCD600 49] LinuxAArch64, [0000028FE413BE00][0000028FE1FD1780 49] LinuxNoEditor, [0000028FE4184B00][0000028FE1FD5900 49] LinuxAArch64NoEditor, [0000028FE4138B00][0000028FE1FD9A80 49] LinuxClient, [0000028FE4186D00][0000028FE1FDDC00 49] LinuxAArch64Client, [0000028FE413A000][0000028FE1FE0200 49] LinuxServer, [0000028FE4185300][0000028FE1FE4380 49] LinuxAArch64Server, [0000028FE413B200][0000028FE2040500 49] Android, [0000028FE4184200][0000028FE2044680 49] Android_Low, [0000028FE413A300][0000028FE2048800 49] Android_Mid, [0000028FE4187500][0000028FE204C980 49] Android_High, [0000028FE4139500][0000028FE2050B00 49] Android_Default, [0000028FE4185500][0000028FE1FA0C40 49] Android_Adreno4xx, [0000028FE4138C00][0000028FE2054D80 49] Android_Adreno5xx_Low, [0000028FE4178500][0000028FE2058EC0 49] Android_Adreno5xx, [0000028FE4200200][0000028FE2061040 49] Android_Adreno6xx, [0000028FE417A500][0000028FE20651C0 49] Android_Adreno6xx_Vulkan, [0000028FE4202400][0000028FE2069340 49] Android_Mali_T6xx, [0000028FE4178D00][0000028FE206D4C0 49] Android_Mali_T7xx, [0000028FE4200500][0000028FE2071640 49] Android_Mali_T8xx, [0000028FE4179D00][0000028FE20757C0 49] Android_Mali_G71, [0000028FE4201600][0000028FE2079940 49] Android_Mali_G72, [0000028FE4179A00][0000028FE207DAC0 49] Android_Mali_G72_Vulkan, [0000028FE4202300][0000028FE20800C0 49] Android_Mali_G76, [0000028FE417AB00][0000028FE2084240 49] Android_Mali_G76_Vulkan, [0000028FE4200400][0000028FE20883C0 49] Android_Mali_G77, [0000028FE4178C00][0000028FE208C540 49] Android_Mali_G77_Vulkan, [0000028FE4201B00][0000028FE20906C0 49] Android_Mali_G78, [0000028FE417BA00][0000028FE2094840 49] Android_Mali_G78_Vulkan, [0000028FE4200C00][0000028FE20989C0 49] Android_Mali_G710, [0000028FE417A300][0000028FE4332B40 49] Android_Mali_G710_Vulkan, [0000028FE4201C00][0000028FE4336CC0 49] Android_Vulkan_SM5, [0000028FE4179700][0000028FE205CE00 49] Android_PowerVR_G6xxx, [0000028FE4202900][0000028FE433AF40 49] Android_PowerVR_GT7xxx, [0000028FE4178800][0000028FE433F080 49] Android_PowerVR_GE8xxx, [0000028FE4200F00][0000028FE43431C0 49] Android_PowerVR_GM9xxx, [0000028FE417A700][0000028FE434B340 49] Android_PowerVR_GM9xxx_Vulkan, [0000028FE4201A00][0000028FE434F4C0 49] Android_TegraK1, [0000028FE417A800][0000028FE4353640 49] Android_Unknown_Vulkan, [0000028FE4201700][0000028FE43577C0 49] Lumin, [0000028FE413B700][0000028FE435B940 49] Lumin_Desktop, [0000028FE4201000][0000028FE435FAC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 60924A6949D449698B8F3AB66D1CE995 | Instance: 9547A3054065C3263DDB52AEDE70BD1D (LAPTOP-10OTS8EA-17496).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.173 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff8561227a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff854b66b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8353bc31c UE4Editor-ReBirth-0025.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8692d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86949dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869cb1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869cd1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8ac6e6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8ac6e674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
