Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.843681
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/12272/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/104ACB644B3EE8BAC41754BEC59CF98C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 95MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=92.85MBs, RandomWriteSpeed=68.43MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0036 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001EAF174AC00][000001EAE570F280 49] Windows
Profiles: [000001EAF174AC00][000001EAE570F280 49] Windows, [000001EAF16E8A00][000001EAE5F1F400 49] WindowsNoEditor, [000001EAF174AB00][000001EAEF98B580 49] WindowsServer, [000001EAF16E8400][000001EAEF98F700 49] WindowsClient, [000001EAF16C7F00][000001EAEF993880 49] IOS, [000001EAF16E8100][000001EAEF997A00 49] iPadAir, [000001EAF16C4400][000001EAEF99BB80 49] iPadAir2, [000001EAF1691300][000001EAEF9A22C0 49] IPadPro, [000001EAF1691400][000001EAEF99E300 49] iPadAir3, [000001EAF16C4300][000001EAEF9A6480 49] iPadAir4, [000001EAF1690400][000001EAE5F1A5C0 49] iPadMini2, [000001EAF16C4200][000001EAEF9AA700 49] iPadMini3, [000001EAF1690300][000001EAEF9AE840 49] iPadMini4, [000001EAF16C4100][000001EAEF9B2980 49] iPadMini5, [000001EAF16E9800][000001EAEF9BEC40 49] iPhone6, [000001EAF16E9900][000001EAEF9BAC80 49] iPodTouch6, [000001EAF1693D00][000001EAEF9C6F40 49] iPhone7, [000001EAF1693C00][000001EAEF9C2F80 49] iPodTouch7, [000001EAF16E8300][000001EAEF9CB100 49] iPhone5S, [000001EAF1690700][000001EAEF9CF280 49] iPhone6Plus, [000001EAF16E9C00][000001EAEF9D3400 49] iPhone6S, [000001EAF1693A00][000001EAEF9D7580 49] iPhone6SPlus, [000001EAF16E8D00][000001EAEF9DB700 49] iPhone7Plus, [000001EAF1690A00][000001EAEF9DF880 49] iPhoneSE, [000001EAF16E9E00][000001EAEF9E3A00 49] iPhone8, [000001EAF1691F00][000001EAEF9E7B80 49] iPhone8Plus, [000001EAF16E9000][000001EAEF9EA180 49] iPhoneX, [000001EAF1691200][000001EAF1A00300 49] iPhoneXS, [000001EAF16EA100][000001EAF1A04480 49] iPhoneXSMax, [000001EAF1693300][000001EAF1A08600 49] iPhoneXR, [000001EAF16E8700][000001EAEF9B6740 49] iPhone11, [000001EAF1691900][000001EAF1A0C880 49] iPhone11Pro, [000001EAF16EA500][000001EAF1A109C0 49] iPhone11ProMax, [000001EAF1692F00][000001EAF1A14B00 49] iPhoneSE2, [000001EAF16E8500][000001EAF1A1CC80 49] iPhone12Mini, [000001EAF1691700][000001EAF1A20E00 49] iPhone12, [000001EAF16EA900][000001EAF1A24F80 49] iPhone12Pro, [000001EAF1692B00][000001EAF1A29100 49] iPhone12ProMax, [000001EAF16EBB00][000001EAF1A2D280 49] iPadPro105, [000001EAF1693600][000001EAF1A31400 49] iPadPro129, [000001EAF16EAB00][000001EAF1A35580 49] iPadPro97, [000001EAF1690E00][000001EAF1A39700 49] iPadPro2_129, [000001EAF16EB900][000001EAF1A3D880 49] iPad5, [000001EAF1692100][000001EAF1A41A00 49] iPad6, [000001EAF16E9100][000001EAF1A45B80 49] iPad7, [000001EAF1690F00][000001EAF1A48180 49] iPad8, [000001EAF16E9A00][000001EAF1A4C300 49] iPadPro11, [000001EAF1693F00][000001EAF1A50480 49] iPadPro2_11, [000001EAF16E9400][000001EAF1A54600 49] iPadPro3_129, [000001EAF1691600][000001EAF1A58780 49] iPadPro4_129, [000001EAF16EB200][000001EAF1A5C900 49] AppleTV, [000001EAF1692500][000001EAF1A18A40 49] AppleTV4K, [000001EAF16EB300][000001EAF1A60B80 49] TVOS, [000001EAF1692200][000001EAF1A64CC0 49] Mac, [000001EAF16E8C00][000001EAF1A6CE40 49] MacClient, [000001EAF1692A00][000001EAF1A70FC0 49] MacNoEditor, [000001EAF16EBE00][000001EAF1A75140 49] MacServer, [000001EAF1691A00][000001EAF1A792C0 49] Linux, [000001EAF16EA000][000001EAF1A7D440 49] LinuxAArch64, [000001EAF1693E00][000001EAF1A815C0 49] LinuxNoEditor, [000001EAF16E8B00][000001EAF1A85740 49] LinuxAArch64NoEditor, [000001EAF1690B00][000001EAF1A898C0 49] LinuxClient, [000001EAF16EAD00][000001EAF1A8DA40 49] LinuxAArch64Client, [000001EAF1692000][000001EAF1A91BC0 49] LinuxServer, [000001EAF16E9300][000001EAF1A941C0 49] LinuxAArch64Server, [000001EAF1693200][000001EAF1A98340 49] Android, [000001EAF16E8200][000001EAF1A9C4C0 49] Android_Low, [000001EAF1692300][000001EAF1AA0640 49] Android_Mid, [000001EAF16EB500][000001EAF1AA47C0 49] Android_High, [000001EAF1691500][000001EAF1AA8940 49] Android_Default, [000001EAF16E9500][000001EAF1AACAC0 49] Android_Adreno4xx, [000001EAF1690C00][000001EAF1A68C00 49] Android_Adreno5xx_Low, [000001EAF16C4500][000001EAF1AB0D40 49] Android_Adreno5xx, [000001EAF1748200][000001EAF1AB4E80 49] Android_Adreno6xx, [000001EAF16C6500][000001EAF1AB8FC0 49] Android_Adreno6xx_Vulkan, [000001EAF174A400][000001EAF1AC1140 49] Android_Mali_T6xx, [000001EAF16C4D00][000001EAF1AC52C0 49] Android_Mali_T7xx, [000001EAF1748500][000001EAF1AC9440 49] Android_Mali_T8xx, [000001EAF16C5D00][000001EAF1ACD5C0 49] Android_Mali_G71, [000001EAF1749600][000001EAF1AD1740 49] Android_Mali_G72, [000001EAF16C5A00][000001EAF1AD58C0 49] Android_Mali_G72_Vulkan, [000001EAF174A300][000001EAF1AD9A40 49] Android_Mali_G76, [000001EAF16C6B00][000001EAF1ADDBC0 49] Android_Mali_G76_Vulkan, [000001EAF1748400][000001EAF1AE01C0 49] Android_Mali_G77, [000001EAF16C4C00][000001EAF1AE4340 49] Android_Mali_G77_Vulkan, [000001EAF1749B00][000001EAF1AE84C0 49] Android_Mali_G78, [000001EAF16C7A00][000001EAF1AEC640 49] Android_Mali_G78_Vulkan, [000001EAF1748C00][000001EAF1AF07C0 49] Android_Mali_G710, [000001EAF16C6300][000001EAF1AF4940 49] Android_Mali_G710_Vulkan, [000001EAF1749C00][000001EAF1AF8AC0 49] Android_Vulkan_SM5, [000001EAF16C5700][000001EAF1AFCC40 49] Android_PowerVR_G6xxx, [000001EAF174A900][000001EAF1ABCD80 49] Android_PowerVR_GT7xxx, [000001EAF16C4800][000001EAF1B00EC0 49] Android_PowerVR_GE8xxx, [000001EAF1748F00][000001EAF1B05000 49] Android_PowerVR_GM9xxx, [000001EAF16C6700][000001EAF1B09140 49] Android_PowerVR_GM9xxx_Vulkan, [000001EAF1749A00][000001EAF1B152C0 49] Android_TegraK1, [000001EAF16C6800][000001EAF1B9B440 49] Android_Unknown_Vulkan, [000001EAF1749700][000001EAF1B9F5C0 49] Lumin, [000001EAF1693700][000001EAF1C21740 49] Lumin_Desktop, [000001EAF1749000][000001EAF1C258C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 45C10067444D77A5E6CC5898BFFE1D01 | Instance: 33DC5BC24B364246A798C5A029290D34 (LAPTOP-10OTS8EA-12272).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.133 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff866bf27a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff865636b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83bb5c54c UE4Editor-ReBirth-0015.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8681e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff868508e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8684e52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8683adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff864251d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff864271753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8ab9c6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8ab9c674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff78d955632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d958ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d950d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d9510aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d9540cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d965984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78d96853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
