Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.352774
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4031 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1050' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050
  Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
     Driver Date: 11-20-2020
Texture pool is 2097 MB (70% of 2996 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (H:/Project/ReBirth/Intermediate/Shaders/WorkingDirectory/21072/).
Cleaned the shader compiler working directory 'G:/sysbuffer/UnrealShaderWorkingDir/AA626EC54F1873FE49A4D09C27F6B021/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 97MB C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/lenovo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/Project/ReBirth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/Project/ReBirth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=79.41MBs, RandomWriteSpeed=79.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lenovo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0037 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020590105400][000002058D2D5700 49] Windows
Profiles: [0000020590105400][000002058D2D5700 49] Windows, [00000205900C3300][000002058D2DD880 49] WindowsNoEditor, [0000020590106200][000002058D2E1A00 49] WindowsServer, [00000205900C2300][000002058D2E5B80 49] WindowsClient, [0000020590106F00][000002058D2E8180 49] IOS, [00000205900C1600][000002058D2EC300 49] iPadAir, [0000020590107C00][000002058D2F0480 49] iPadAir2, [0000020590072600][000002058D2F46C0 49] IPadPro, [0000020590072700][000002058D2D8700 49] iPadAir3, [00000205900C0300][000002058D2F8840 49] iPadAir4, [0000020590073500][000002058D2FC980 49] iPadMini2, [00000205900C3700][000002058D304B00 49] iPadMini3, [0000020590072400][000002058D5FAC80 49] iPadMini4, [00000205900C2600][000002058D5FEE00 49] iPadMini5, [0000020590099F00][000002058D6070C0 49] iPhone6, [000002059009A000][000002058D603100 49] iPodTouch6, [0000020590106D00][000002058D60F3C0 49] iPhone7, [0000020590105500][000002058D60B400 49] iPodTouch7, [0000020590073200][000002058D613580 49] iPhone5S, [0000020590106000][000002058D617700 49] iPhone6Plus, [0000020590071200][000002058D61B880 49] iPhone6S, [0000020590106B00][000002058D61FA00 49] iPhone6SPlus, [0000020590070A00][000002058D623B80 49] iPhone7Plus, [0000020590105100][000002058D626180 49] iPhoneSE, [0000020590070800][000002058D62A300 49] iPhone8, [0000020590106C00][000002058D62E480 49] iPhone8Plus, [0000020590073100][000002058D632600 49] iPhoneX, [0000020590104F00][000002058D300740 49] iPhoneXS, [0000020590072F00][000002058D636880 49] iPhoneXSMax, [0000020590106900][000002058D63A9C0 49] iPhoneXR, [0000020590098400][000002058D63EB00 49] iPhone11, [0000020590071300][000002058D646C80 49] iPhone11Pro, [0000020590098C00][000002058D64AE00 49] iPhone11ProMax, [0000020590071B00][000002058D64EF80 49] iPhoneSE2, [0000020590099400][000002058D653100 49] iPhone12Mini, [0000020590072300][000002058D657280 49] iPhone12, [0000020590099A00][000002058D65B400 49] iPhone12Pro, [0000020590072100][0000020590861580 49] iPhone12ProMax, [0000020590099D00][0000020590865700 49] iPadPro105, [0000020590071C00][0000020590869880 49] iPadPro129, [000002059009BF00][000002059086DA00 49] iPadPro97, [0000020590070400][0000020590871B80 49] iPadPro2_129, [0000020590105D00][0000020590874180 49] iPad5, [0000020590099E00][0000020590878300 49] iPad6, [0000020590071F00][000002059087C480 49] iPad7, [0000020590098800][0000020590880600 49] iPad8, [0000020590073C00][0000020590884780 49] iPadPro11, [0000020590098900][0000020590888900 49] iPadPro2_11, [0000020590071400][000002058D642A40 49] iPadPro3_129, [000002059009B500][000002059088CB80 49] iPadPro4_129, [0000020590070D00][0000020590890CC0 49] AppleTV, [0000020590099000][0000020590898E40 49] AppleTV4K, [0000020590070100][000002059089CFC0 49] TVOS, [0000020590098D00][00000205908A1140 49] Mac, [0000020590073700][00000205908A52C0 49] MacClient, [000002059009A400][00000205908A9440 49] MacNoEditor, [0000020590071800][00000205908AD5C0 49] MacServer, [000002059009AD00][00000205908B1740 49] Linux, [0000020590072500][00000205908B58C0 49] LinuxAArch64, [0000020590098B00][00000205908B9A40 49] LinuxNoEditor, [0000020590073400][00000205908BDBC0 49] LinuxAArch64NoEditor, [0000020590099800][00000205908C01C0 49] LinuxClient, [0000020590070300][00000205908C4340 49] LinuxAArch64Client, [0000020590099200][00000205908C84C0 49] LinuxServer, [0000020590073000][00000205908CC640 49] LinuxAArch64Server, [000002059009A600][00000205908D07C0 49] Android, [0000020590071D00][00000205908D4940 49] Android_Low, [000002059009A900][00000205908D8AC0 49] Android_Mid, [0000020590071100][0000020590894C00 49] Android_High, [0000020590098300][00000205908DCD40 49] Android_Default, [0000020590070500][00000205E70F6E80 49] Android_Adreno4xx, [0000020590099900][00000205E70FAFC0 49] Android_Adreno5xx_Low, [0000020590072900][00000205E7103140 49] Android_Adreno5xx, [0000020590098A00][00000205E71072C0 49] Android_Adreno6xx, [0000020590073A00][00000205E710B440 49] Android_Adreno6xx_Vulkan, [000002059009BB00][00000205E710F5C0 49] Android_Mali_T6xx, [0000020590071600][00000205E7113740 49] Android_Mali_T7xx, [0000020590099C00][00000205E71178C0 49] Android_Mali_T8xx, [0000020590071A00][00000205E711BA40 49] Android_Mali_G71, [0000020590099100][00000205E711FBC0 49] Android_Mali_G72, [0000020590070900][00000205E71221C0 49] Android_Mali_G72_Vulkan, [0000020590098F00][00000205909E2340 49] Android_Mali_G76, [0000020590072C00][00000205909E64C0 49] Android_Mali_G76_Vulkan, [0000020590099300][00000205909EA640 49] Android_Mali_G77, [0000020590071000][00000205909EE7C0 49] Android_Mali_G77_Vulkan, [000002059009AA00][00000205909F2940 49] Android_Mali_G78, [0000020590070C00][00000205909F6AC0 49] Android_Mali_G78_Vulkan, [000002059009A800][00000205909FAC40 49] Android_Mali_G710, [0000020590070700][00000205E70FED80 49] Android_Mali_G710_Vulkan, [00000205900C2700][00000205909FEEC0 49] Android_Vulkan_SM5, [0000020590104E00][0000020590A03000 49] Android_PowerVR_G6xxx, [00000205900C0B00][0000020590A07140 49] Android_PowerVR_GT7xxx, [0000020590104400][0000020590A0F2C0 49] Android_PowerVR_GE8xxx, [00000205900C3D00][0000020590A13440 49] Android_PowerVR_GM9xxx, [0000020590107F00][0000020590A175C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000205900C0D00][0000020590A1B740 49] Android_TegraK1, [0000020590106A00][0000020590A1F8C0 49] Android_Unknown_Vulkan, [00000205900C1700][0000020590A27A40 49] Lumin, [0000020590107400][000002058D4D7BC0 49] Lumin_Desktop, [00000205900C0400][000002058D4DA1C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ReBirth 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3498354362)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 4E1186064FD05532EC7FCCA050C87A68 | Instance: E4DB1D4443E43DCE86A4419E463E3FDC (LAPTOP-10OTS8EA-21072).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.218 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff865d327a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff864776b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff83c2bcc3c UE4Editor-ReBirth-2085.dll!AMonster::AMonster() [H:\Project\ReBirth\Source\ReBirth\Monster.cpp:39]
[Callstack] 0x00007ff8692d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695f8e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8695d52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff86949dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff869cb1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869cd1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8afaa674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff704745632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704748ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704740d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047410aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7047440cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff704755984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70475853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8bbad7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8bca42651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
